# label, type1, x1, y1, type2, x2, y2, ...
ã_‚‘¬,0,107993.805,-3849606.5,1,108034.32,-3849358.5
‘åã’r“cü,0,107430.08,-3852555.5,1,107526.78,-3852428.2
ã_‚‘¬,0,106380.96,-3854293.5,1,106570.36,-3853946.8
ã_‚‘¬,0,107948.76,-3850347.5,1,107963.77,-3850100.5
‘åã‘Û‹ó`ü,0,106380.96,-3854293.5,1,106641.086,-3854405.5
‘“¹176†,0,109289.56,-3850044.2,1,109285.64,-3849952.2
‘åã’r“cü,0,107762.2,-3847769.0,1,107705.95,-3847648.2
‘“¹176†,0,109245.86,-3848414.5,1,109364.23,-3848194.0,1,109411.31,-3848099.5
–L’†‹T‰ªü,0,109011.84,-3854920.8,1,109054.95,-3854734.0
ã_‚‘¬,0,108027.766,-3849205.0,1,108069.6,-3848987.5
’†‰›Ž©“®ŽÔ“¹,0,108188.62,-3849382.8,1,108161.81,-3849353.2,1,108160.5,-3849322.5,1,108160.5,-3849322.5,1,108133.695,-3849292.8,1,108108.195,-3849293.8,1,108027.766,-3849205.0
‘åã’r“cü,0,108015.37,-3849513.2,1,108188.62,-3849382.8,1,108188.62,-3849382.8
‘“¹176†,0,109159.44,-3851189.0,1,109341.17,-3850658.0
‘åã’†‰›ŠÂóü,0,111433.17,-3855434.0,1,111177.07,-3855414.0
‘åã’†‰›ŠÂóü,0,111893.11,-3855445.5,1,111969.55,-3855442.2
’†‰›Ž©“®ŽÔ“¹,0,109517.72,-3850004.0,1,109285.64,-3849952.2
‘åã’†‰›ŠÂóü,0,106761.45,-3854831.5,1,106659.516,-3854835.8,1,106379.195,-3854847.8,1,106046.58,-3854831.2
‘åã’†‰›ŠÂóü,0,106914.35,-3854825.0,1,106761.45,-3854831.5
‘åã’r“cü,0,108069.6,-3848987.5,1,108098.34,-3848463.0
‘“¹423†,0,110984.38,-3855083.5,1,111005.96,-3854990.2,1,111185.08,-3854397.8
‘åã’r“cü,0,107168.086,-3852997.8,1,107216.44,-3852934.0
–L’†‹T‰ªü,0,109014.46,-3854982.0,1,109013.16,-3854951.2
ã_‚‘¬,0,107809.625,-3851277.0,1,107914.805,-3850749.2
‘“¹176†,0,106860.28,-3855350.8,1,106875.234,-3855103.8,1,106916.984,-3854886.5
‘åã’†‰›ŠÂóü,0,109014.46,-3854982.0,1,108674.02,-3854781.0,1,108543.984,-3854725.0
’†‰›Ž©“®ŽÔ“¹,0,110086.44,-3850164.8,1,109956.36,-3850108.5
ã_‚‘¬,0,107287.65,-3852807.8,1,107360.17,-3852712.5,1,107430.08,-3852555.5
‘“¹423†,0,111022.89,-3855389.8,1,111021.586,-3855359.0
‘åã’†‰›ŠÂóü,0,111290.914,-3854485.8,1,111293.516,-3854547.2,1,111321.6,-3854607.5,1,111401.95,-3854696.5
’†‰›Ž©“®ŽÔ“¹,0,108146.79,-3849600.0,1,107993.805,-3849606.5
‘åã’†‰›ŠÂóü,0,111148.99,-3855353.8,1,111021.586,-3855359.0
‘“¹176†,0,109244.48,-3849584.5,1,109243.17,-3849553.8
–L’†‹T‰ªü,0,109323.625,-3856847.0,1,109330.77,-3856415.8
‘“¹171†,0,108417.49,-3856546.8,1,109208.016,-3857129.0
–L’†‹T‰ªü,0,109323.625,-3856847.0,1,109215.164,-3856697.8,1,109158.98,-3856577.0,1,108726.43,-3856010.2
‘åã’r“cü,0,107928.51,-3850471.5,1,107948.76,-3850347.5
‘“¹423†,0,110970.484,-3856562.0,1,110990.75,-3856438.0
‘“¹176†,0,109227.5,-3849185.0,1,109183.72,-3848755.8
‘åã’†‰›ŠÂóü,0,111433.17,-3855434.0,1,111842.15,-3855447.8,1,111893.11,-3855445.5
‘åã’†‰›ŠÂóü,0,110052.02,-3855369.2,1,109769.125,-3855319.5,1,109562.664,-3855266.8,1,109353.58,-3855152.5,1,109014.46,-3854982.0
‘åã’r“cü,0,107964.484,-3850716.2,1,107928.51,-3850471.5
‘åã’†‰›ŠÂóü,0,106916.984,-3854886.5,1,106762.766,-3854862.2
‘“¹176†,0,106914.35,-3854825.0,1,106953.48,-3854546.2
–L’†‹T‰ªü,0,109107.85,-3854177.8,1,109098.695,-3853962.5,1,109038.11,-3853798.8,1,109039.22,-3853644.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,111177.07,-3855414.0,1,111022.89,-3855389.8
–L’†‹T‰ªü,0,109054.95,-3854734.0,1,109118.32,-3854423.5,1,109138.57,-3854299.5,1,109107.85,-3854177.8
’†‰›Ž©“®ŽÔ“¹,0,108329.195,-3849684.8,1,108146.79,-3849600.0
–L’†‹T‰ªü,0,108726.43,-3856010.2,1,108510.79,-3855742.5
ã_‚‘¬,0,107526.78,-3852428.2,1,107622.18,-3852270.2,1,107809.625,-3851277.0
‘åã’†‰›ŠÂóü,0,111185.08,-3854397.8,1,110965.5,-3854216.2,1,110516.11,-3853853.2,1,110471.82,-3853772.0,1,110329.52,-3853427.0,1,110278.76,-3853373.8,1,110192.695,-3853331.2,1,109909.27,-3853331.0,1,109744.73,-3853304.0,1,109514.56,-3853175.2,1,109133.3,-3852975.8
ã_‚‘¬,0,106570.36,-3853946.8,1,107168.086,-3852997.8
‘“¹176†,0,109136.555,-3851251.5,1,109159.44,-3851189.0
‘“¹423†,0,110926.05,-3856717.8,1,110970.484,-3856562.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,111891.81,-3855414.8,1,112475.25,-3855328.8,1,113031.91,-3855213.0
‘“¹176†,0,109008.445,-3851842.0,1,109051.586,-3851655.5
‘åã’r“cü,0,107216.44,-3852934.0,1,107287.65,-3852807.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,111022.89,-3855389.8,1,110050.72,-3855338.5
‘åã‘Û‹ó`ü,0,106848.91,-3854489.0,1,106953.48,-3854546.2
’†‰›Ž©“®ŽÔ“¹,0,108329.195,-3849684.8,1,108146.79,-3849600.0
‘åã’†‰›ŠÂóü,0,111966.95,-3855380.8,1,112220.45,-3855339.5,1,112473.945,-3855298.0
‘“¹479†,0,109289.56,-3850044.2,1,109469.336,-3850067.5,1,109599.42,-3850123.5,1,109650.414,-3850121.5,1,109751.09,-3850086.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,106915.67,-3854855.8,1,106786.94,-3854830.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,111431.875,-3855403.2,1,111177.07,-3855414.0
‘åã’†‰›ŠÂóü,0,112473.945,-3855298.0,1,112266.22,-3855214.2,1,111983.336,-3855164.8
‘“¹176†,0,109285.64,-3849952.2,1,109244.48,-3849584.5
‘“¹423†,0,111113.76,-3851506.8,1,111136.65,-3851444.2
’†‰›Ž©“®ŽÔ“¹,0,108188.62,-3849382.8,1,108187.305,-3849352.0,1,108186.0,-3849321.2,1,108159.19,-3849291.8,1,108157.88,-3849261.0,1,108132.38,-3849262.0,1,108105.58,-3849232.5,1,108078.766,-3849202.8,1,108078.766,-3849202.8,1,108027.766,-3849205.0
‘åã’r“cü,0,107360.17,-3852712.5,1,107430.08,-3852555.5
‘åã’†‰›ŠÂóü,0,111021.586,-3855359.0,1,110074.9,-3855306.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,106786.94,-3854830.5,1,106532.09,-3854841.2,1,106329.54,-3854880.8,1,105951.24,-3854989.2
’†‰›Ž©“®ŽÔ“¹,0,107700.22,-3849311.2,1,107515.17,-3849165.0
‘åã’r“cü,0,106570.36,-3853946.8,1,107168.086,-3852997.8
ã_‚‘¬,0,107705.95,-3847648.2,1,107653.64,-3847619.8,1,107569.266,-3847438.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,108674.02,-3854781.0,1,108543.984,-3854725.0
‘“¹423†,0,111221.44,-3852241.2,1,111102.57,-3851846.0
‘åã’r“cü,0,107809.625,-3851277.0,1,107914.805,-3850749.2
ã_‚‘¬,0,107914.805,-3850749.2,1,107928.51,-3850471.5
‘“¹423†,0,111049.67,-3855419.5,1,111022.89,-3855389.8
–L’†‹T‰ªü,0,108287.84,-3854705.0,1,108312.016,-3854673.2
‘åã’r“cü,0,108098.34,-3848463.0,1,108091.8,-3848309.2,1,108086.56,-3848186.5
‘åã’†‰›ŠÂóü,0,111185.08,-3854397.8,1,111290.914,-3854485.8
’†‰›Ž©“®ŽÔ“¹,0,108027.766,-3849205.0,1,107980.7,-3849299.2,1,107979.39,-3849268.5,1,107952.586,-3849239.0,1,107952.586,-3849239.0,1,107951.27,-3849208.2,1,107949.96,-3849177.5,1,107975.46,-3849176.2,1,108000.96,-3849175.2,1,108027.766,-3849205.0
‘åã’†‰›ŠÂóü,0,108287.84,-3854705.0,1,108034.32,-3854746.5
‘åã’r“cü,0,107963.77,-3850100.5,1,107993.805,-3849606.5
’†‰›Ž©“®ŽÔ“¹,0,109155.55,-3849896.0,1,108486.1,-3849770.5,1,108329.195,-3849684.8
‘“¹423†,0,111097.3,-3855940.8,1,111058.79,-3855634.5
‘åã’†‰›ŠÂóü,0,109133.3,-3852975.8,1,108908.02,-3852902.2,1,108692.15,-3852809.8
‘åã’†‰›ŠÂóü,0,109922.01,-3855313.2,1,109611.01,-3855203.2,1,109352.27,-3855121.8,1,109011.84,-3854920.8
’†‰›Ž©“®ŽÔ“¹,0,107830.33,-3849367.2,1,107700.22,-3849311.2
‘åã’r“cü,0,108050.65,-3849142.2,1,108069.6,-3848987.5
‘åã’r“cü,0,107287.65,-3852807.8,1,107360.17,-3852712.5
‘åã’r“cü,0,107614.266,-3847535.2,1,107653.64,-3847619.8,1,107705.95,-3847648.2
‘åã’†‰›ŠÂóü,0,109011.84,-3854920.8,1,108698.195,-3854749.2,1,108542.67,-3854694.2
‘“¹423†,0,111185.08,-3854397.8,1,111233.44,-3854334.2
‘åã‘Û‹ó`ü,0,106641.086,-3854405.5,1,106848.91,-3854489.0
‘“¹176†,0,106953.48,-3854546.2,1,106971.07,-3854360.8
ã_‚‘¬,0,107963.77,-3850100.5,1,107993.805,-3849606.5
‘“¹176†,0,108204.664,-3853353.8,1,108497.414,-3853033.5,1,108646.414,-3852935.0,1,108692.15,-3852809.8
‘åã’r“cü,0,107948.76,-3850347.5,1,107963.77,-3850100.5
‘“¹176†,0,108692.15,-3852809.8,1,108828.07,-3852403.8,1,108865.97,-3852094.2,1,108960.08,-3851905.5,1,109008.445,-3851842.0
‘åã’†‰›ŠÂóü,0,110511.984,-3855380.5,1,110052.02,-3855369.2
‘åã’†‰›ŠÂóü,0,111177.07,-3855414.0,1,111049.67,-3855419.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,110050.72,-3855338.5,1,109922.01,-3855313.2
‘“¹176†,0,109243.17,-3849553.8,1,109231.414,-3849277.0,1,109227.5,-3849185.0
‘åã’r“cü,0,108086.56,-3848186.5,1,108031.625,-3848096.2,1,107815.83,-3847828.5,1,107762.2,-3847769.0
‘“¹171†,0,106984.58,-3855868.8,1,106985.9,-3855899.5,1,107245.96,-3856011.8
‘“¹176†,0,109411.31,-3848099.5,1,109529.69,-3847879.0,1,109578.086,-3847815.5
ã_‚‘¬,0,107430.08,-3852555.5,1,107526.78,-3852428.2
–L’†‹T‰ªü,0,109013.16,-3854951.2,1,109011.84,-3854920.8
‘åã’r“cü,0,107526.78,-3852428.2,1,107622.18,-3852270.2,1,107809.625,-3851277.0
‘åã’r“cü,0,108188.62,-3849382.8,1,108212.805,-3849351.0,1,108184.69,-3849290.8
‘åã’†‰›ŠÂóü,0,110074.9,-3855306.8,1,109922.01,-3855313.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,109013.16,-3854951.2,1,108674.02,-3854781.0
‘“¹176†,0,106971.07,-3854360.8,1,106991.3,-3854236.8
‘“¹176†,0,108104.03,-3853389.0,1,108204.664,-3853353.8
‘åã’†‰›ŠÂóü,0,107287.65,-3852807.8,1,106539.18,-3852861.2,1,105648.9,-3852942.2,1,104683.37,-3852996.0,1,104408.836,-3853084.8,1,104098.82,-3853061.0,1,103981.03,-3853053.8
‘“¹176†,0,106915.67,-3854855.8,1,106914.35,-3854825.0
’†‰›Ž©“®ŽÔ“¹,0,107993.805,-3849606.5,1,107830.33,-3849367.2
‘“¹171†,0,106863.76,-3856028.0,1,107040.805,-3855989.5
