# label, type1, x1, y1, type2, x2, y2, ...
ŽOàkã—zü,0,-356316.5,-3711774.2,1,-356536.94,-3711669.0,1,-357698.28,-3711675.8,1,-357779.62,-3711651.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361318.72,-3712828.2,1,-361648.47,-3712079.5,1,-361682.78,-3711989.2
ŽOàkã—zü,0,-353901.06,-3711007.0,1,-353927.28,-3711009.2,1,-353945.44,-3711104.0,1,-354126.25,-3711150.5,1,-354188.78,-3711342.5,1,-354309.1,-3711477.2,1,-354385.06,-3711514.8,1,-354342.75,-3711697.8,1,-354447.6,-3711706.8,1,-354494.62,-3711773.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361717.1,-3711899.0,1,-361767.66,-3711623.5
‘“¹3†,0,-359583.2,-3710657.0,1,-359718.9,-3710917.5
‘“¹3†,0,-360649.84,-3712957.0,1,-360712.25,-3713149.0
ŽOàkã—zü,0,-357779.62,-3711651.8,1,-358327.38,-3711730.0
ŽOàkã—zü,0,-362227.88,-3712098.8,1,-361682.78,-3711989.2
‘“¹3†,0,-360334.97,-3712028.0,1,-360429.03,-3712160.5
‘“¹3†,0,-360756.6,-3713246.0,1,-360774.7,-3713341.0,1,-360802.78,-3713623.2
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-352955.4,-3710646.0,1,-352879.47,-3710608.2,1,-352847.9,-3710667.8,1,-352771.94,-3710630.2,1,-352714.2,-3710687.5,1,-352632.88,-3710711.5,1,-352493.8,-3710792.8
‘“¹3†,0,-360802.78,-3713623.2,1,-360762.25,-3714086.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361089.28,-3713337.0,1,-361155.22,-3713187.2
‹v—¯•Ä’}Œãü,0,-362885.22,-3713337.2,1,-363104.88,-3713543.0
‹v—¯•Ä—§‰Ôü,0,-358327.38,-3711730.0,1,-358489.3,-3711992.8
‘“¹209†,0,-363676.12,-3713654.8,1,-363580.3,-3714144.0
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-353409.0,-3710591.5,1,-353427.2,-3710686.5,1,-353476.94,-3710721.8,1,-353579.1,-3710761.8,1,-353636.88,-3710704.5,1,-353686.62,-3710739.8,1,-353762.56,-3710777.5,1,-353901.06,-3711007.0
‘“¹3†,0,-359854.62,-3711178.0,1,-360107.94,-3711604.2
‹v—¯•Ä—§‰Ôü,0,-359396.72,-3713999.0,1,-359414.84,-3714093.8
ŽOàkã—zü,0,-354588.75,-3711905.5,1,-354837.4,-3712082.2
‘“¹3†,0,-360712.25,-3713149.0,1,-360756.6,-3713246.0
ŽOàkã—zü,0,-361682.78,-3711989.2,1,-361368.2,-3711962.0,1,-360369.28,-3711937.8
‘“¹3†,0,-359508.72,-3709997.8,1,-359604.78,-3710410.2,1,-359583.2,-3710657.0
ŽOàkã—zü,0,-363566.72,-3712494.8,1,-362738.66,-3712298.5
‹v—¯•Ä’}Œãü,0,-363580.3,-3714144.0,1,-363461.94,-3714289.2,1,-363453.78,-3714381.8,1,-363390.53,-3714500.8
‹v—¯•Ä’}Œãü,0,-363104.88,-3713543.0,1,-363295.6,-3713777.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361218.47,-3713068.5,1,-361318.72,-3712828.2
‘“¹3†,0,-360107.94,-3711604.2,1,-360290.66,-3711931.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361015.16,-3713610.5,1,-361089.28,-3713337.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361155.22,-3713187.2,1,-361218.47,-3713068.5
‹v—¯•Ä’}Œãü,0,-362537.06,-3712187.8,1,-362460.28,-3712461.0,1,-362501.88,-3712589.0
‹v—¯•Ä—§‰Ôü,0,-357920.16,-3710948.8,1,-357935.6,-3711074.5,1,-358327.38,-3711730.0
‹v—¯•Ä’}Œãü,0,-363243.78,-3710756.5,1,-363093.72,-3710961.0,1,-363082.9,-3711084.5,1,-363025.03,-3711141.8
‹v—¯•Ä—§‰Ôü,0,-357928.22,-3710856.2,1,-357920.16,-3710948.8
ŽOàkã—zü,0,-358327.38,-3711730.0,1,-358563.28,-3711750.5
‹v—¯•Ä’}Œãü,0,-363025.03,-3711141.8,1,-362956.38,-3711322.2,1,-362869.6,-3711408.0
ŽOàkã—zü,0,-352430.7,-3710911.8,1,-352404.47,-3710909.5,1,-352404.47,-3710909.5,1,-352404.47,-3710909.5
‘“¹3†,0,-360290.66,-3711931.0,1,-360334.97,-3712028.0
ŽOàkã—zü,0,-358563.28,-3711750.5,1,-360290.66,-3711931.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361767.66,-3711623.5,1,-361839.84,-3711101.0
‹v—¯•Ä—§‰Ôü,0,-357858.34,-3710446.0,1,-357928.22,-3710856.2
‹v—¯•Ä’}Œãü,0,-362545.2,-3712095.0,1,-362537.06,-3712187.8
‘“¹209†,0,-363580.3,-3714144.0,1,-363469.16,-3714507.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361839.84,-3711101.0,1,-361861.47,-3710854.2,1,-362104.47,-3710191.2
‘“¹3†,0,-359718.9,-3710917.5,1,-359854.62,-3711178.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360766.0,-3714646.0,1,-360930.3,-3713976.2
ŽOàkã—zü,0,-354494.62,-3711773.0,1,-354588.75,-3711905.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361682.78,-3711989.2,1,-361717.1,-3711899.0
‹v—¯•Ä—§‰Ôü,0,-359087.22,-3713008.2,1,-359207.47,-3713143.0
ŽOàkã—zü,0,-356229.8,-3711860.0,1,-356316.5,-3711774.2
ŽOàkã—zü,0,-352493.8,-3710792.8,1,-352491.12,-3710823.8,1,-352491.12,-3710823.8,1,-352491.12,-3710823.8,1,-352488.47,-3710854.5,1,-352488.47,-3710854.5,1,-352459.56,-3710883.2,1,-352459.56,-3710883.2,1,-352456.9,-3710914.0,1,-352430.7,-3710911.8
ŽOàkã—zü,0,-360369.28,-3711937.8,1,-360290.66,-3711931.0
‘“¹3†,0,-360564.7,-3712421.0,1,-360469.84,-3712599.2,1,-360649.84,-3712957.0
