# label, type1, x1, y1, type2, x2, y2, ...
12_4_’rγό_“‹‹}s“d“S_α‚ª’J‘ε’Λ,0,494523.16,-3933943.8,1,494563.78,-3934019.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_Ίa“‡,0,500761.75,-3931554.5,1,500789.56,-3931688.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ1ƒrƒ‹,0,503880.6,-3929317.8,1,503966.84,-3929166.8
12_4_’rγό_“‹‹}s“d“S_’rγ,0,496548.53,-3931764.8,1,496468.25,-3931772.0
12_4_–{ό_‹•l‹}s“d“S_Z‹½“yθ,0,496958.94,-3928326.8,1,496915.22,-3928265.5
12_4_–{ό_‹•l‹}s“d“S_Z‹½“yθ,0,496958.94,-3928326.8,1,496915.22,-3928265.5
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498427.28,-3930582.5,1,498378.03,-3930507.0
12_4_–{ό_‹•l‹}s“d“S_‘εX’¬,0,499169.34,-3931861.8,1,499137.06,-3931797.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_•‘ V“c,0,495538.28,-3931329.5,1,495595.78,-3931281.5
12_4_–{ό_‹•l‹}s“d“S_”~‰®•~,0,498826.38,-3931229.0,1,498784.3,-3931166.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_V®”υκ,0,504150.1,-3928622.8,1,504088.44,-3928479.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εX,0,498762.53,-3933568.0,1,498844.1,-3933719.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰L‚Μ–Ψ,0,494468.97,-3932176.8,1,494512.44,-3932122.5
12_4_“‹}‘½–€μό_“‹‹}s“d“S_–ξϋ“n,0,496247.28,-3930736.0,1,496319.03,-3930702.0
12_4_–{ό_‹•l‹}s“d“S_‘εX’¬,0,499169.34,-3931861.8,1,499137.06,-3931797.0
12_4_’rγό_“‹‹}s“d“S_δ›ΤR,0,494672.56,-3933202.0,1,494642.7,-3933272.5
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498427.28,-3930582.5,1,498378.03,-3930507.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‹σ‹΄,0,501228.7,-3929069.0,1,501172.28,-3929251.2
12_4_–Ϊ•ό_“‹‹}s“d“S_‘ε‰ªR,0,494808.78,-3935642.8,1,494934.44,-3935684.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰L‚Μ–Ψ,0,494468.97,-3932176.8,1,494512.44,-3932122.5
12_4_“‰΅ό_“‹‹}s“d“S_“c‰€’²•z,0,493288.12,-3934644.8,1,493292.66,-3934499.2
12_4_‹σ`ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498386.03,-3930482.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—“c,0,497736.12,-3930817.5,1,497674.38,-3930626.8
12_4_–{ό_‹•l‹}s“d“S_GF,0,497629.2,-3929348.8,1,497599.06,-3929285.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_–ξϋ“n,0,496247.28,-3930736.0,1,496319.03,-3930702.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_—“c,0,497538.06,-3930627.2,1,497613.12,-3930632.2
12_4_‹σ`ό_‹•l‹}s“d“S_‘ε’Ή‹,0,499972.5,-3929572.8,1,499822.78,-3929624.5
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_—¬’ΚƒZƒ“ƒ^[,0,500726.12,-3932769.8,1,500692.34,-3932866.5
12_4_’rγό_“‹‹}s“d“S_δ›ΤR,0,494672.56,-3933202.0,1,494642.7,-3933272.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘ε‰ªR,0,494938.3,-3935670.5,1,494812.4,-3935627.8
12_4_’rγό_“‹‹}s“d“S_τ‘«’r,0,495394.2,-3934820.2,1,495469.84,-3934847.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_•‘ V“c,0,495538.28,-3931329.5,1,495595.78,-3931281.5
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498324.56,-3930425.0
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498324.56,-3930425.0
12_4_’rγό_“‹‹}s“d“S_—“c,0,497612.66,-3930645.2,1,497536.34,-3930641.5
12_4_–{ό_‹•l‹}s“d“S_‘εXCέ,0,499446.44,-3933437.2,1,499462.9,-3933554.2
12_4_’rγό_“‹‹}s“d“S_—“c,0,497612.66,-3930645.2,1,497536.34,-3930641.5
12_4_’rγό_“‹‹}s“d“S_Ξμ‘δ,0,494872.06,-3934498.5,1,494933.78,-3934547.5
12_4_‹σ`ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498386.03,-3930482.2
12_4_“‰΅ό_“‹‹}s“d“S_“c‰€’²•z,0,493288.12,-3934644.8,1,493292.66,-3934499.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ2ƒrƒ‹,0,504208.06,-3929501.2,1,504284.0,-3929360.5
12_4_’rγό_“‹‹}s“d“S_α‚ª’J‘ε’Λ,0,494523.16,-3933943.8,1,494563.78,-3934019.8
12_4_’rγό_“‹‹}s“d“S_Ξμ‘δ,0,494872.06,-3934498.5,1,494933.78,-3934547.5
12_4_’rγό_“‹‹}s“d“S_’·΄,0,496039.44,-3935096.8,1,496100.84,-3935135.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_–kη‘©,0,495679.7,-3935549.2,1,495609.34,-3935577.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_®”υκ,0,501087.9,-3929857.5,1,501088.16,-3929954.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_Ίa“‡,0,500761.75,-3931554.5,1,500789.56,-3931688.2
12_4_–{ό_‹•l‹}s“d“S_”~‰®•~,0,498826.38,-3931229.0,1,498784.3,-3931166.5
12_3_1†όσ‘ό_“‹“s_Ό”n,0,496783.28,-3933397.2,1,496868.3,-3933535.5
12_4_‹σ`ό_‹•l‹}s“d“S_“V‹σ‹΄,0,501136.56,-3929191.0,1,501252.6,-3929099.5
12_4_‹σ`ό_‹•l‹}s“d“S_βο’J,0,498957.25,-3929808.8,1,498909.94,-3929859.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—“c,0,497736.12,-3930817.5,1,497674.38,-3930626.8
