# label, type1, x1, y1, type2, x2, y2, ...
‘“¹3†,0,-397354.44,-3549408.0,1,-398164.7,-3548419.2
Ž­Ž™“‡‰Á¢“cü,0,-382670.16,-3518561.2,1,-382061.7,-3518759.5
‘“¹10†,0,-345412.5,-3534946.0,1,-345066.2,-3534918.2
‘“¹268†,0,-345204.4,-3577212.5,1,-345616.3,-3577401.5
Ž­Ž™“‡ì•Óü,0,-391076.62,-3508876.2,1,-391200.53,-3508046.8
‘“¹220†,0,-351256.6,-3530693.5,1,-351813.88,-3529122.5
¼”V•\“ìŽíŽqü,0,-349321.88,-3391215.8,1,-348826.5,-3391302.0
‚…“ì”V‹½ü,0,-355517.12,-3517612.8,1,-356036.88,-3517499.2
“sé–¶“‡Œö‰€,0,-339154.72,-3552708.2,1,-338629.66,-3551920.8
‚…“ì”V‹½ü,0,-356122.0,-3517444.0,1,-356566.72,-3517262.2
Ž­Ž™“‡ì•Óü,0,-383239.22,-3517551.0,1,-382855.6,-3517954.5
–¼££ŒË“àü,0,-511491.28,-3181502.2,1,-511209.8,-3181541.0
’m–¼‰«‰i—Ç•”‹ó`ü,0,-606060.56,-3073519.8,1,-606767.7,-3073487.8
‘“¹269†,0,-355167.9,-3491733.2,1,-354889.1,-3492518.8
ì“à‹ø–Ø–ìü,0,-397524.97,-3555210.0,1,-397053.44,-3555387.5
ì“à‹ø–Ø–ìü,0,-403571.84,-3557284.2,1,-403462.6,-3557306.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383104.1,-3502770.8,1,-382954.84,-3502945.0
‘“¹268†,0,-368795.8,-3584906.8,1,-368925.9,-3584948.8
Ž­‰®‚ŽR‹ø—Çü,0,-340202.47,-3498157.5,1,-340749.25,-3498045.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-387040.44,-3531149.0,1,-386554.28,-3530859.5
“sé”¹lü,0,-347621.9,-3548018.0,1,-346335.22,-3548687.8
‘“¹226†,0,-380480.3,-3514834.2,1,-380925.12,-3515306.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358694.4,-3552116.5,1,-358541.3,-3551700.0
‘“¹58†,0,-349550.7,-3400863.0,1,-348678.16,-3400920.2
‘“¹389†,0,-412819.97,-3598364.0,1,-412595.72,-3597877.2
‘“¹267†,0,-357104.9,-3586390.0,1,-356139.72,-3586434.5
‘“¹226†,0,-371377.12,-3485551.2,1,-370479.53,-3485976.0
‚ŒG‹ø—Çü,0,-339357.1,-3503713.0,1,-339274.8,-3503395.8
“sé–¶“‡Œö‰€,0,-338150.2,-3551230.0,1,-336812.7,-3550225.2
‘“¹269†,0,-349272.62,-3503443.0,1,-349192.47,-3503436.5
‘“¹269†,0,-344029.97,-3507126.8,1,-344117.5,-3507040.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359738.94,-3553414.2,1,-359697.47,-3552944.8
‘“¹10†,0,-368874.3,-3535112.8,1,-369704.06,-3534497.0
‘“¹224†,0,-367606.75,-3523195.2,1,-367423.88,-3522807.2
ã‰®‹v‰i“c‰®‹vü,0,-399413.12,-3380547.0,1,-399287.28,-3380754.8
‘“¹58†,0,-345896.28,-3414743.2,1,-345823.22,-3414986.0
‘“¹389†,0,-405628.62,-3586777.0,1,-405817.34,-3586762.2
‚…“ì”V‹½ü,0,-332478.44,-3525064.5,1,-332553.5,-3525132.5
ŒI–ì‰ÁŽ¡–Øü,0,-358499.84,-3562544.0,1,-358431.9,-3562072.0
¼”V•\“ìŽíŽqü,0,-348826.5,-3391302.0,1,-348427.16,-3391551.0
‘“¹226†,0,-371184.75,-3490195.8,1,-371182.22,-3490226.8
‘“¹504†,0,-381676.4,-3564628.5,1,-382240.06,-3564302.8
ˆÉW‰@Š—¶a•Óü,0,-366884.62,-3549339.5,1,-367030.62,-3549196.2
‘“¹226†,0,-370479.53,-3485976.0,1,-370367.34,-3486029.0
‘“¹225†,0,-383463.28,-3513278.0,1,-383679.7,-3513264.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352173.34,-3572747.2,1,-352127.88,-3572650.5
‹ž”‘‘å¬˜Hü,0,-400606.72,-3557123.0,1,-398441.2,-3556408.5
‘“¹226†,0,-379197.9,-3485225.0,1,-378910.84,-3485108.2
‘“¹328†,0,-382256.12,-3564428.5,1,-382213.44,-3564300.5
‘“¹270†,0,-396117.16,-3522766.8,1,-396371.16,-3522943.8
‘“¹58†,0,-508494.47,-3175481.5,1,-508852.22,-3175199.2
‚ŒG‹ø—Çü,0,-340381.5,-3506372.0,1,-341956.97,-3508515.8
–¼£—³‹½ü,0,-497252.47,-3185523.8,1,-497396.4,-3186128.2
–q‰€ŽF–€ü,0,-368883.8,-3565143.2,1,-368697.7,-3565127.8
‘“¹225†,0,-374606.84,-3526880.0,1,-374760.9,-3526644.0
ˆÉå“Véü,0,-573573.0,-3119204.5,1,-573581.1,-3119111.5
Ž­‰®‚ŽR‹ø—Çü,0,-342562.47,-3497567.0,1,-342671.84,-3497544.5
“à”V‰Y²‘½ü,0,-338897.5,-3477930.8,1,-338279.3,-3478255.0
‹ø–Ø–ì”ó˜eü,0,-390674.62,-3547782.8,1,-389808.84,-3548176.2
‘“¹224†,0,-368595.1,-3524240.0,1,-367682.84,-3523574.5
‘“¹226†,0,-385747.8,-3490798.0,1,-385621.62,-3490694.5
‘“¹221†,0,-347089.72,-3579945.2,1,-346566.72,-3579809.2
‘“¹448†,0,-336748.72,-3480247.8,1,-337539.53,-3479781.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-353229.97,-3568700.5,1,-353250.38,-3568453.8
‘“¹267†,0,-360565.56,-3584904.8,1,-361303.28,-3585028.2
ã‰®‹v‰i“c‰®‹vü,0,-402321.66,-3388279.0,1,-402342.03,-3389027.2
–¼££ŒË“àü,0,-520604.97,-3177745.2,1,-520232.62,-3177214.8
Ž­Ž™“‡Š—¶ü,0,-374891.25,-3532158.2,1,-375093.47,-3531988.5
‘“¹58†,0,-349565.1,-3400677.8,1,-349550.7,-3400863.0
Ž­Ž™“‡‹g“cü,0,-373779.47,-3537134.5,1,-373704.62,-3537066.2
ì“àŒSŽRü,0,-385322.4,-3542855.5,1,-385284.8,-3542665.8
‘“¹3†,0,-403967.4,-3567215.0,1,-403977.84,-3567402.8
‘“¹389†,0,-406367.3,-3588117.5,1,-406451.78,-3588373.8
Ž­‰®Œá•½²‘½ü,0,-346498.72,-3503160.0,1,-345531.9,-3503145.2
‚…“ì”V‹½ü,0,-332553.5,-3525132.5,1,-332655.2,-3525202.8
ŒI–ì‰ÁŽ¡–Øü,0,-358432.53,-3561419.5,1,-359044.4,-3560981.8
“ú“ìŽu•zŽuü,0,-322328.84,-3512598.2,1,-322762.8,-3512197.2
‘•ª–¶“‡ü,0,-348562.1,-3550607.8,1,-348426.53,-3550628.0
¼”V•\“ìŽíŽqü,0,-341753.25,-3409113.8,1,-340955.28,-3409270.2
‘“¹504†,0,-344802.6,-3524241.0,1,-344839.94,-3523777.8
‚…“ì”V‹½ü,0,-338976.78,-3525982.5,1,-338329.06,-3526366.0
‘“¹220†,0,-326293.94,-3510298.2,1,-326131.4,-3510316.5
–¼££ŒË“àü,0,-524005.62,-3179000.2,1,-523772.75,-3178793.2
o…•HŠ ü,0,-379958.53,-3581617.2,1,-379397.8,-3580979.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341089.88,-3566098.0,1,-341374.5,-3566214.2
‘“¹58†,0,-352140.8,-3395470.8,1,-352079.06,-3395217.5
Œä’r“séü,0,-331404.34,-3551254.5,1,-331204.0,-3551083.2
‘“¹10†,0,-361045.88,-3543453.8,1,-360693.4,-3543176.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357986.4,-3563247.8,1,-357986.4,-3563247.8
‘“¹269†,0,-359695.66,-3478704.5,1,-359194.1,-3479907.5
’JŽRˆÉìü,0,-382702.72,-3522016.0,1,-383677.9,-3522252.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383620.0,-3518142.5,1,-383687.2,-3518303.8
‘•ª–¶“‡ü,0,-348426.53,-3550628.0,1,-348014.84,-3550750.0
‘“¹10†,0,-367496.66,-3541994.2,1,-367215.75,-3542468.5
“ì”V‹½Žu•zŽuü,0,-322288.22,-3515172.0,1,-322387.56,-3514931.2
Ž­Ž™“‡ì•Óü,0,-389371.84,-3511844.5,1,-389305.34,-3511994.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-376587.94,-3533387.2,1,-376106.0,-3533689.2
‘“¹223†,0,-351521.5,-3556317.0,1,-351192.22,-3556414.5
ã‰®‹v‰®‹vü,0,-388944.03,-3377686.5,1,-387593.38,-3377889.8
‘“¹225†,0,-376889.03,-3523368.5,1,-377194.72,-3522927.2
“sé‹øŠÔü,0,-315162.9,-3529146.0,1,-314395.38,-3528683.2
ˆÉå“Véü,0,-573581.1,-3119111.5,1,-573214.0,-3117861.0
‰Á¢“cì•Óü,0,-413945.2,-3512426.0,1,-413145.06,-3512326.2
‘“¹3†,0,-373981.1,-3602134.8,1,-373917.5,-3602253.8
–q‰€ŽF–€ü,0,-378209.0,-3565394.0,1,-378445.75,-3565445.0
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-341935.34,-3415867.5,1,-341999.38,-3416089.8
‘“¹448†,0,-326768.72,-3495337.5,1,-326110.38,-3495162.2
ˆÉW‰@“ú‹gü,0,-395701.3,-3528269.5,1,-395442.5,-3528465.2
’JŽR’m——ü,0,-383444.75,-3505784.5,1,-383682.75,-3504871.2
‘“¹448†,0,-332570.53,-3504267.0,1,-332091.84,-3505564.8
¼”V•\“ìŽíŽqü,0,-348676.94,-3394987.0,1,-348525.28,-3395192.8
’JŽR’m——ü,0,-387520.16,-3505687.2,1,-388075.97,-3505484.5
‚…“ì”V‹½ü,0,-324504.2,-3527233.5,1,-323947.3,-3526817.5
“sé”¹lü,0,-338262.62,-3545526.5,1,-338139.53,-3545392.2
¼”V•\“ìŽíŽqü,0,-340385.2,-3429258.8,1,-340197.2,-3429241.0
ã‰®‹v‰i“c‰®‹vü,0,-391777.9,-3402166.5,1,-391923.0,-3402054.0
ì“à‹ø–Ø–ìü,0,-407466.1,-3550181.5,1,-407527.25,-3550404.5
‘“¹58†,0,-518472.56,-3167460.2,1,-517530.7,-3167069.2
‚…“ì”V‹½ü,0,-354606.75,-3518564.8,1,-355039.78,-3518195.8
Š‹—Ö£ŒËü,0,-405571.8,-3598039.2,1,-405310.22,-3597639.8
Ž­‰®Œá•½²‘½ü,0,-347914.16,-3490195.8,1,-347490.25,-3490783.5
‘“¹269†,0,-353907.56,-3497008.2,1,-353747.1,-3496995.5
ì“à‰ÁŽ¡–Øü,0,-372609.66,-3547575.0,1,-372156.12,-3547226.2
‘“¹58†,0,-498832.6,-3182256.0,1,-498182.03,-3182389.2
Ž­Ž™“‡‹g“cü,0,-376338.16,-3541513.5,1,-375449.38,-3540911.0
‘“¹269†,0,-332789.06,-3519470.8,1,-332778.94,-3519935.8
–è’m——ü,0,-394510.22,-3498213.2,1,-394288.2,-3498288.2
‘“¹269†,0,-321693.7,-3541793.5,1,-322066.34,-3541481.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357642.03,-3561914.0,1,-357725.9,-3561548.0
ˆÉW‰@Š—¶a•Óü,0,-365301.84,-3549675.2,1,-366062.72,-3549551.5
ã‰®‹v‰®‹vü,0,-379011.94,-3395331.2,1,-379355.62,-3395451.8
l‹g…–“ü,0,-365817.47,-3595166.2,1,-365611.0,-3595397.8
‘“¹220†,0,-362147.72,-3518678.0,1,-362428.53,-3518203.5
–q‰€ŽF–€ü,0,-356177.16,-3560208.8,1,-356046.78,-3560167.0
Ž­Ž™“‡ì•Óü,0,-388343.75,-3512222.2,1,-388073.53,-3512233.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-383174.03,-3529830.2,1,-381581.22,-3529915.2
‘“¹267†,0,-374323.75,-3566996.2,1,-374243.97,-3566989.5
Ž­‰®Œá•½²‘½ü,0,-356082.1,-3504050.0,1,-356028.62,-3504045.8
‘“¹268†,0,-363056.4,-3574638.8,1,-363487.22,-3574923.0
‘“¹328†,0,-389363.3,-3584564.0,1,-389530.8,-3584173.8
‘“¹267†,0,-368918.5,-3572048.2,1,-368884.12,-3572138.8
Ž­‰®‚ŽR‹ø—Çü,0,-340124.75,-3498120.2,1,-340202.47,-3498157.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383454.97,-3519466.2,1,-383308.44,-3519609.5
Ž­Ž™“‡‰Á¢“cü,0,-380986.72,-3521313.5,1,-380215.62,-3521529.5
‘“¹58†,0,-513631.25,-3170361.5,1,-512883.56,-3170642.0
‹[“V‘ü,0,-420869.53,-3602902.8,1,-420627.8,-3602912.5
‘“¹221†,0,-345809.2,-3578629.0,1,-345703.3,-3577967.8
‘“¹269†,0,-355418.16,-3490634.5,1,-355286.2,-3490934.8
ã‰®‹v‰i“c‰®‹vü,0,-402285.44,-3396018.8,1,-402211.97,-3395919.5
‘“¹10†,0,-367215.75,-3542468.5,1,-367101.47,-3542552.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-392542.7,-3535033.5,1,-392384.88,-3534678.0
‘“¹3†,0,-383031.44,-3535976.5,1,-381807.7,-3536154.0
–è’m——ü,0,-398238.47,-3496192.0,1,-398476.3,-3495932.0
‘“¹10†,0,-325477.1,-3538643.8,1,-325518.38,-3538460.5
Ž­Ž™“‡ì•Óü,0,-384108.25,-3516814.8,1,-383870.38,-3516763.8
‘“¹448†,0,-353160.78,-3484212.0,1,-352636.25,-3483362.2
‘“¹224†,0,-370256.1,-3526241.8,1,-370905.75,-3527476.5
¼”V•\“ìŽíŽqü,0,-335763.2,-3418687.2,1,-335948.34,-3419446.8
‘“¹226†,0,-383339.44,-3488951.2,1,-383656.12,-3488386.5
‘“¹267†,0,-377854.22,-3568940.5,1,-377941.84,-3568854.8
“ú“ìŽu•zŽuü,0,-310245.84,-3515888.8,1,-311525.06,-3515955.8
‘åè‹P–kü,0,-338040.78,-3511467.8,1,-337847.3,-3510862.2
–¼££ŒË“àü,0,-519096.56,-3177805.2,1,-518878.1,-3177755.8
‘“¹221†,0,-329946.94,-3569055.8,1,-330322.7,-3569365.2
‹{”Vé‰ÁŽ¡–Øü,0,-378321.94,-3560272.2,1,-378433.62,-3560219.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383438.2,-3513897.8,1,-383313.16,-3514105.2
Š‹—Ö£ŒËü,0,-404696.78,-3605212.0,1,-404840.34,-3605100.0
‘“¹504†,0,-375522.8,-3565168.8,1,-375177.1,-3565139.8
‘“¹226†,0,-371559.22,-3492526.8,1,-371583.44,-3492559.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383538.97,-3512696.5,1,-383472.56,-3512846.2
Ž­Ž™“‡‰Á¢“cü,0,-385822.03,-3518512.5,1,-384959.97,-3518845.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-367396.4,-3543198.2,1,-366984.88,-3543630.8
–q‰€ŽF–€ü,0,-361935.4,-3561148.2,1,-361363.22,-3560945.5
‘“¹3†,0,-386982.34,-3593537.5,1,-386684.94,-3593885.2
‘“¹447†,0,-388072.72,-3583707.0,1,-387121.78,-3583874.5
‘“¹268†,0,-372444.2,-3589784.0,1,-372749.44,-3589965.0
‚ŒG‹ø—Çü,0,-343690.06,-3510361.8,1,-344135.97,-3510832.2
‘“¹448†,0,-332373.22,-3506083.8,1,-332632.88,-3506197.2
‚…‘åèü,0,-352589.94,-3524865.8,1,-352144.06,-3524736.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-334361.7,-3568974.0,1,-334647.12,-3568748.5
‘“¹328†,0,-384856.75,-3556530.0,1,-384824.56,-3556278.2
–{“n‹[ü,0,-406137.6,-3614271.5,1,-406122.1,-3614145.8
‘“¹447†,0,-358388.97,-3580932.2,1,-357978.0,-3581053.8
ˆÉW‰@Š—¶a•Óü,0,-370283.9,-3547164.5,1,-371056.3,-3547228.5
“sé’âŽÔêü,0,-324050.6,-3540425.8,1,-324065.25,-3540240.8
‘“¹221†,0,-345204.4,-3577212.5,1,-345616.3,-3577401.5
‘“¹3†,0,-399085.84,-3541157.5,1,-399107.22,-3541221.8
‘“¹226†,0,-401622.3,-3493831.5,1,-402225.97,-3494349.0
‘“¹268†,0,-341268.38,-3576675.5,1,-341446.56,-3576783.0
‘“¹226†,0,-381150.97,-3515822.8,1,-381285.44,-3516145.0
–¼£—³‹½ü,0,-504425.5,-3184186.5,1,-504334.44,-3183617.5
‘“¹389†,0,-409246.28,-3588867.0,1,-409529.6,-3589296.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-387121.53,-3530191.5,1,-386726.94,-3530407.2
‘“¹268†,0,-369697.12,-3586257.2,1,-370095.53,-3586601.5
Ž­Ž™“‡ì•Óü,0,-388073.53,-3512233.8,1,-387198.16,-3512717.8
‘“¹220†,0,-357535.28,-3508673.0,1,-357978.47,-3509175.0
‘“¹269†,0,-353747.1,-3496995.5,1,-353681.16,-3497145.5
‚…‘åèü,0,-346816.5,-3522569.0,1,-346645.5,-3522027.0
Ž­‰®Œá•½²‘½ü,0,-361468.53,-3471076.8,1,-361245.97,-3471494.2
‘“¹226†,0,-387439.88,-3491529.0,1,-387394.06,-3491431.8
‚…“ì”V‹½ü,0,-357558.25,-3515978.0,1,-358244.38,-3515474.2
‘åè‹P–kü,0,-339320.6,-3514612.8,1,-339103.9,-3513291.0
‘“¹223†,0,-341591.3,-3554674.8,1,-341538.12,-3554670.5
‘“¹223†,0,-333019.94,-3556784.0,1,-332337.44,-3557288.8
ˆÉW‰@“ú‹gü,0,-392470.38,-3532414.2,1,-392192.94,-3532515.2
‘“¹10†,0,-323366.94,-3542297.2,1,-323601.75,-3542036.2
‘“¹225†,0,-374853.88,-3526496.2,1,-374893.44,-3526344.0
‘“¹220†,0,-328712.88,-3508561.5,1,-327997.03,-3509126.8
Ž­Ž™“‡Š—¶ü,0,-373892.56,-3539631.2,1,-373600.3,-3538954.2
¼”V•\“ìŽíŽqü,0,-355449.66,-3392029.0,1,-355280.47,-3392109.2
‰oˆ¡ì•Óü,0,-387045.47,-3496565.8,1,-386747.47,-3496261.2
¼”V•\“ìŽíŽqü,0,-336296.0,-3417392.5,1,-336293.62,-3417423.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383662.56,-3516995.2,1,-383703.03,-3517154.2
‘“¹10†,0,-359033.5,-3542170.2,1,-358320.62,-3542360.8
“à”V‰Y²‘½ü,0,-345043.1,-3474840.0,1,-345378.9,-3475363.5
‚…“ì”V‹½ü,0,-358244.38,-3515474.2,1,-358520.44,-3515714.0
“sé”¹lü,0,-335286.7,-3543239.0,1,-334823.84,-3542332.5
‘“¹10†,0,-363138.75,-3543438.8,1,-362563.0,-3543267.2
‘“¹226†,0,-382918.34,-3486553.2,1,-382354.5,-3485546.0
‘“¹225†,0,-397173.25,-3503382.8,1,-397507.5,-3503224.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357769.72,-3548715.2,1,-357756.97,-3548869.5
Ž­‰®Œá•½²‘½ü,0,-354409.94,-3499783.0,1,-354220.3,-3499798.8
‘“¹504†,0,-378155.8,-3565389.5,1,-378794.12,-3565443.2
‘“¹58†,0,-508690.94,-3176121.5,1,-508509.06,-3175638.5
l‹g…–“ü,0,-365869.47,-3592341.5,1,-366086.4,-3591986.5
‘“¹225†,0,-376190.75,-3524647.8,1,-376302.7,-3524594.8
‚…“ì”V‹½ü,0,-345599.22,-3521353.0,1,-345776.72,-3521149.8
“à”V‰Y²‘½ü,0,-355791.06,-3471929.8,1,-355157.7,-3471755.2
‹ø–Ø–ì`ü,0,-401729.7,-3545083.0,1,-401057.62,-3545087.8
‘“¹3†,0,-399811.94,-3542398.8,1,-400033.34,-3542635.5
‘“¹447†,0,-376286.72,-3582644.5,1,-376127.4,-3582631.0
‘“¹10†,0,-355960.4,-3541391.5,1,-355605.28,-3541145.0
‘“¹10†,0,-366453.7,-3543245.0,1,-366012.06,-3543395.2
“ú“ìŽu•zŽuü,0,-315184.06,-3515802.2,1,-313875.38,-3515732.8
Šâ–{ŠJ•·ü,0,-380177.4,-3488380.5,1,-380145.5,-3488440.0
–q‰€ŽF–€ü,0,-356545.34,-3560612.0,1,-356177.16,-3560208.8
