# label, type1, x1, y1, type2, x2, y2, ...
’†‰›Ž©“®ŽÔ“¹,0,424006.44,-3935579.5,1,423729.66,-3935581.8,1,423149.03,-3935372.0,1,422443.12,-3935224.5
‘“¹20†,0,438376.44,-3936144.0,1,438249.78,-3936022.2,1,437996.66,-3935809.0,1,437568.5,-3935750.5,1,437189.56,-3935538.2,1,437038.16,-3935478.0,1,436810.6,-3935326.0
‘“¹139†,0,429801.62,-3942867.5,1,429773.6,-3942502.2,1,429948.62,-3942378.2,1,429871.25,-3942133.2,1,429718.9,-3941950.0,1,429641.53,-3941705.0,1,429690.84,-3941581.8,1,429563.4,-3941368.0,1,429461.62,-3941215.2,1,429360.78,-3941185.2,1,429284.12,-3941032.2,1,429332.94,-3940847.8,1,429482.62,-3940693.0,1,429480.66,-3940447.5,1,429353.7,-3940295.0,1,429226.47,-3940111.8,1,428999.62,-3940052.0,1,428873.88,-3940053.0,1,428822.84,-3939961.2,1,428821.12,-3939746.5,1,428895.6,-3939623.0,1,428869.47,-3939500.5,1,428768.6,-3939470.5,1,428692.16,-3939348.2,1,428616.47,-3939318.2,1,428564.44,-3939103.8,1,428487.25,-3938889.2,1,428286.0,-3938891.0,1,428209.8,-3938799.5,1,428083.78,-3938769.8,1,427908.22,-3938832.5,1,428058.12,-3938708.5,1,428158.0,-3938615.8,1,428181.9,-3938462.0,1,428130.12,-3938278.0,1,428305.72,-3938215.2,1,428380.44,-3938122.5,1,428378.94,-3937938.2,1,428605.1,-3937905.8,1,428754.56,-3937720.5,1,428879.6,-3937627.2,1,428878.12,-3937443.0,1,428701.03,-3937321.8,1,428649.5,-3937168.5,1,428498.53,-3937169.8,1,428422.3,-3937078.2,1,428246.47,-3937110.2,1,428167.5,-3936681.0
’†‰›Ž©“®ŽÔ“¹,0,415529.3,-3935962.8,1,415404.97,-3936117.5,1,415179.66,-3936242.5,1,414906.12,-3936583.0
’†‰›Ž©“®ŽÔ“¹,0,430233.47,-3937033.2,1,429955.78,-3936912.5
’†‰›Ž©“®ŽÔ“¹,0,425410.7,-3934984.2,1,425709.56,-3934613.2
’†‰›Ž©“®ŽÔ“¹,0,432573.44,-3937045.8,1,432373.56,-3937231.5,1,432173.0,-3937325.2
’†‰›Ž©“®ŽÔ“¹,0,414906.12,-3936583.0,1,414208.44,-3937295.8
‘“¹20†,0,422389.03,-3934795.0,1,422213.16,-3934827.2
‘“¹20†,0,420155.1,-3935459.5,1,420104.5,-3935429.2,1,420030.1,-3935552.8
’†‰›Ž©“®ŽÔ“¹,0,415680.56,-3935992.0,1,415529.3,-3935962.8
‘“¹20†,0,433949.12,-3935960.8,1,433396.5,-3936087.8,1,433144.7,-3936059.0
‘“¹20†,0,431061.56,-3936750.2,1,430884.72,-3936659.5
‘åŒŽã–ìŒ´ü,0,435018.47,-3937672.5,1,434841.72,-3937581.8
‘“¹20†,0,429750.84,-3936453.5,1,429624.34,-3936362.5,1,429297.5,-3936395.8,1,429021.97,-3936551.5,1,428845.6,-3936522.2
‘“¹20†,0,425412.75,-3935229.8,1,425311.56,-3935169.2
‘åŒŽã–ìŒ´ü,0,434155.44,-3936634.8,1,434104.2,-3936512.5,1,434003.1,-3936451.8,1,434001.5,-3936236.8
’†‰›Ž©“®ŽÔ“¹,0,426910.78,-3936844.8,1,426782.72,-3936569.5
’†‰›Ž©“®ŽÔ“¹,0,434001.5,-3936236.8,1,433749.9,-3936238.8,1,433398.34,-3936333.5,1,433122.97,-3936519.8,1,432798.22,-3936829.2,1,432573.44,-3937045.8
’†‰›Ž©“®ŽÔ“¹,0,431972.22,-3937388.2,1,431543.84,-3937299.2
‘“¹20†,0,421860.03,-3934738.2,1,421407.6,-3934803.8,1,421233.34,-3935020.2
’†‰›Ž©“®ŽÔ“¹,0,429100.62,-3936950.0,1,428850.03,-3937074.8,1,428574.0,-3937169.0
‘“¹20†,0,429802.88,-3936668.0,1,429750.84,-3936453.5
‘“¹20†,0,436184.62,-3935760.2,1,435984.66,-3935946.0,1,435808.75,-3935978.0
’†‰›Ž©“®ŽÔ“¹,0,435261.75,-3936534.8,1,434908.62,-3936414.5
‘“¹20†,0,414954.7,-3936398.2,1,414906.12,-3936583.0
’†‰›Ž©“®ŽÔ“¹,0,418949.75,-3935746.8,1,418598.03,-3935811.5
’†‰›Ž©“®ŽÔ“¹,0,427189.3,-3937057.5,1,426910.78,-3936844.8
‘“¹20†,0,433144.7,-3936059.0,1,432767.5,-3936092.5,1,432567.38,-3936247.5
‘“¹20†,0,435808.75,-3935978.0,1,435631.97,-3935887.2,1,435559.0,-3935887.8,1,435558.1,-3935764.8,1,435229.44,-3935552.2,1,435002.97,-3935554.0,1,435027.47,-3935461.8,1,434800.3,-3935371.2,1,434625.53,-3935556.8
‘“¹20†,0,428167.5,-3936681.0,1,427687.97,-3936500.8
’†‰›Ž©“®ŽÔ“¹,0,428472.66,-3937077.8,1,428347.1,-3937109.5
’†‰›Ž©“®ŽÔ“¹,0,426782.72,-3936569.5,1,426653.62,-3936171.5
‘“¹20†,0,422213.16,-3934827.2,1,421860.03,-3934738.2
’†‰›Ž©“®ŽÔ“¹,0,427062.0,-3936874.2,1,426910.78,-3936844.8
‘“¹20†,0,420030.1,-3935552.8,1,419804.2,-3935616.2,1,419627.78,-3935587.2,1,419324.4,-3935436.5
‘åŒŽã–ìŒ´ü,0,434841.72,-3937581.8,1,434742.44,-3937766.5,1,434615.06,-3937552.5,1,434564.75,-3937553.0
‘“¹20†,0,420256.3,-3935520.0,1,420155.1,-3935459.5
’†‰›Ž©“®ŽÔ“¹,0,430686.8,-3937091.0,1,430233.47,-3937033.2
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425390.16,-3935537.0,1,425313.9,-3935445.5
‘“¹20†,0,423122.03,-3935157.2,1,422794.1,-3935068.0,1,422768.12,-3934976.0
‘åŒŽã–ìŒ´ü,0,434459.84,-3936970.2,1,434357.84,-3936787.0,1,434155.44,-3936634.8
‘“¹20†,0,431768.38,-3937052.0,1,431618.38,-3937176.0
’†‰›Ž©“®ŽÔ“¹,0,432173.0,-3937325.2,1,431972.22,-3937388.2
’†‰›Ž©“®ŽÔ“¹,0,427189.3,-3937057.5,1,427062.0,-3936874.2
‘“¹20†,0,414906.12,-3936583.0,1,414587.88,-3937507.2
‘“¹20†,0,417615.8,-3935728.2,1,417489.72,-3935698.8
‘“¹20†,0,415880.44,-3935836.8,1,415628.5,-3935808.2
’†‰›Ž©“®ŽÔ“¹,0,427995.88,-3937235.2,1,427693.72,-3937207.0
’†‰›Ž©“®ŽÔ“¹,0,428347.1,-3937109.5,1,428146.1,-3937141.8
‘“¹20†,0,415628.5,-3935808.2,1,415427.2,-3935810.2,1,415249.88,-3935689.0,1,415172.94,-3935536.2
’†‰›Ž©“®ŽÔ“¹,0,424207.5,-3935547.0,1,424006.44,-3935579.5
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425515.47,-3935474.8
‘“¹20†,0,428845.6,-3936522.2,1,428719.78,-3936523.2,1,428343.38,-3936649.0
’†‰›Ž©“®ŽÔ“¹,0,426782.72,-3936569.5,1,426653.62,-3936171.5
‘“¹20†,0,419324.4,-3935436.5,1,419047.06,-3935377.5,1,418669.88,-3935411.5,1,418370.44,-3935690.8
’†‰›Ž©“®ŽÔ“¹,0,425515.47,-3935474.8,1,425412.75,-3935229.8
‘“¹20†,0,415172.94,-3935536.2,1,415122.6,-3935536.8
‘“¹139†,0,427478.7,-3935519.8,1,427529.75,-3935611.5
’†‰›Ž©“®ŽÔ“¹,0,416233.56,-3935925.5,1,415830.7,-3935898.5
‘“¹20†,0,427687.97,-3936500.8,1,427283.66,-3936289.0
’†‰›Ž©“®ŽÔ“¹,0,419100.47,-3935714.8,1,418949.75,-3935746.8
‘“¹20†,0,427030.53,-3936107.0,1,426903.47,-3935954.5,1,426675.75,-3935802.8,1,426322.97,-3935744.2,1,426019.22,-3935531.8
‘“¹20†,0,416258.44,-3935894.5,1,416082.03,-3935865.5
’†‰›Ž©“®ŽÔ“¹,0,418598.03,-3935811.5,1,417743.34,-3935911.5,1,417164.6,-3935916.8,1,416812.03,-3935889.2,1,416233.56,-3935925.5
‘“¹20†,0,430884.72,-3936659.5,1,430356.62,-3936694.5,1,430130.2,-3936696.2
’†‰›Ž©“®ŽÔ“¹,0,431241.25,-3937209.5,1,430963.78,-3937119.5,1,430686.8,-3937091.0
‘“¹20†,0,415122.6,-3935536.8,1,415072.84,-3935598.8,1,415125.25,-3935813.2,1,415052.38,-3936090.2
’†‰›Ž©“®ŽÔ“¹,0,428373.0,-3937201.5,1,428146.8,-3937234.0
‘“¹20†,0,425109.47,-3935078.8,1,424782.1,-3935051.0,1,424431.1,-3935207.5
’†‰›Ž©“®ŽÔ“¹,0,429100.62,-3936950.0,1,428472.66,-3937077.8
’†‰›Ž©“®ŽÔ“¹,0,415830.7,-3935898.5,1,415679.7,-3935900.0
