# label, type1, x1, y1, type2, x2, y2, ...
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,717312.8,-4842145.0,1,714774.25,-4842505.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739277.5,-4850344.5,1,737469.75,-4851166.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699648.9,-4939951.5,1,699650.0,-4939874.0
16_3_“Œ¼ü_ŽD–yŽs,0,627323.5,-4762273.0,1,627940.56,-4761823.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884393.44,-4843172.5,1,884351.0,-4843229.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822222.9,-4806381.5,1,822205.75,-4806315.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,879901.5,-4824842.0,1,882328.44,-4817514.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,733170.3,-4673474.0,1,729380.4,-4677061.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,585450.1,-4619252.5,1,585493.44,-4619233.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,760763.56,-4751400.5,1,758382.8,-4752939.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,653285.56,-4769649.0,1,654107.0,-4769954.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,557263.0,-4606329.5,1,556901.75,-4605991.5
16_3_“Œ–Lü_ŽD–yŽs,0,631458.1,-4760699.0,1,631448.0,-4760748.5
21_3_1ðü_ŽD–yŽs,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631052.56,-4759145.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,719745.1,-4821767.5,1,721068.75,-4824692.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579327.7,-4641629.0,1,579542.25,-4641731.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822138.7,-4841101.5,1,820220.94,-4840863.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543737.6,-4670509.0,1,543571.2,-4673135.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813483.94,-4798963.5,1,813452.06,-4798891.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717262.9,-4909111.5,1,717230.44,-4909176.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653428.0,-4858769.0,1,653273.0,-4858789.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,720760.9,-4807607.0,1,720724.7,-4807796.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,584033.06,-4703549.5,1,583857.5,-4703744.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577047.5,-4640040.0,1,579327.7,-4641629.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,674814.7,-4806649.5,1,675344.7,-4809468.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574105.6,-4634863.0,1,574116.06,-4634964.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,830245.0,-4849732.0,1,834520.7,-4849825.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,630767.8,-4767723.5,1,630866.6,-4767762.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629987.1,-4758176.5,1,629951.7,-4758493.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,631743.06,-4768657.5,1,631983.25,-4770060.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,552438.06,-4666357.0,1,555382.2,-4664608.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,802777.1,-4751983.0,1,800870.0,-4752125.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,737427.0,-4851225.5,1,736353.9,-4852721.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,694541.9,-4947958.5,1,682674.1,-4947626.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682561.9,-4963269.0,1,682582.3,-4963198.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,654107.0,-4769954.5,1,654893.94,-4770604.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723313.2,-4847844.0,1,723556.3,-4851286.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,671993.75,-4711437.0,1,671904.7,-4711472.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887497.2,-4786097.0,1,887514.0,-4786165.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552146.6,-4699252.5,1,552296.94,-4699520.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,776558.2,-4749951.0,1,776365.2,-4749926.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714646.44,-4795165.0,1,714397.2,-4796664.5
16_3_“ì–kü_ŽD–yŽs,0,632021.06,-4758168.0,1,631927.44,-4758238.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,654893.94,-4770604.0,1,655580.94,-4771252.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666120.7,-4724936.5,1,669555.2,-4728830.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,556452.94,-4605487.0,1,556901.75,-4605991.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,875567.2,-4867414.0,1,870535.9,-4869048.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631174.56,-4761630.5,1,630955.44,-4761587.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,660104.2,-4718447.0,1,659822.8,-4718309.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,750349.1,-4665265.0,1,750273.75,-4665345.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,622328.0,-4767099.5,1,622163.94,-4767228.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,654733.3,-4791211.0,1,656359.2,-4792241.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,842704.56,-4749059.0,1,848523.7,-4755819.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717223.0,-4905676.5,1,717262.9,-4909111.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,641768.0,-4760602.0,1,642881.5,-4762240.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,662004.4,-4775966.5,1,660551.75,-4774846.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886058.7,-4850904.0,1,886036.94,-4850827.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,586504.5,-4699406.5,1,586456.44,-4699645.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580646.5,-4627844.5,1,578647.44,-4630124.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,837374.2,-4854356.0,1,838048.94,-4855431.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,667410.94,-4752168.0,1,667438.2,-4752030.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,867858.5,-4869993.5,1,867791.8,-4870023.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,532078.2,-4626567.0,1,532084.94,-4626525.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,761955.75,-4662419.5,1,764185.56,-4661346.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,601802.1,-4775234.5,1,602869.0,-4774242.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,720724.7,-4807796.0,1,718695.94,-4815720.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,570090.5,-4706720.0,1,570020.7,-4706822.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717793.4,-4863455.5,1,714431.9,-4869737.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890765.75,-4856959.5,1,890736.1,-4856889.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,659001.1,-4732484.0,1,669614.2,-4738969.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,556210.8,-4663174.5,1,559204.1,-4661675.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822205.75,-4806315.0,1,819514.6,-4803683.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,867791.8,-4870023.5,1,865866.2,-4871435.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,876316.4,-4763243.5,1,878735.94,-4762236.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,572171.56,-4654942.5,1,574680.44,-4655836.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,677072.94,-4824404.0,1,677133.75,-4824600.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629946.56,-4758540.0,1,629897.0,-4758967.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711691.4,-4885832.0,1,711709.2,-4885940.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580146.0,-4736587.5,1,581976.4,-4742311.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743436.5,-4850910.0,1,754139.75,-4853510.5
21_3_–{ü_”ŸŠÙŽs,0,580421.2,-4617330.5,1,580463.7,-4617294.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,802732.75,-4756426.5,1,802731.7,-4756334.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586754.44,-4618467.5,1,587137.5,-4618596.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,666995.56,-4848901.0,1,663967.8,-4849108.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,819514.6,-4803683.5,1,819454.06,-4803635.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,649221.0,-5010656.5,1,649224.0,-5010579.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,675344.7,-4809468.0,1,675405.9,-4809797.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,596034.3,-4685565.0,1,596011.3,-4685703.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,807457.25,-4743671.0,1,807423.7,-4743734.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,759737.1,-4661890.0,1,759823.8,-4661903.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631167.6,-4761668.0,1,630949.1,-4761624.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804500.06,-4865904.0,1,804485.7,-4865829.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583616.4,-4770236.5,1,581035.6,-4767181.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751734.06,-4766624.5,1,751733.3,-4766653.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649520.6,-4745926.0,1,649534.2,-4745765.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813716.94,-4837637.5,1,810581.5,-4834827.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,617911.5,-4768578.0,1,615445.4,-4769583.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,836146.25,-4852415.5,1,836187.1,-4852479.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638570.1,-4759222.5,1,639422.44,-4759039.0
16_3_“ì–kü_ŽD–yŽs,0,630871.25,-4762244.0,1,630848.75,-4762356.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,582308.5,-4621556.0,1,580352.6,-4622526.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,575823.5,-4638035.0
16_3_“Œ¼ü_ŽD–yŽs,0,625148.6,-4763763.0,1,626045.7,-4763007.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,962587.5,-4792600.0,1,962479.1,-4792572.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,543630.7,-4613018.5,1,543593.8,-4613074.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,597567.8,-4684301.5,1,596034.3,-4685565.0
16_3_“ì–kü_ŽD–yŽs,0,632835.0,-4757100.0,1,632815.9,-4756968.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,715912.8,-4682747.0,1,715813.9,-4682805.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711663.94,-4885684.0,1,711691.4,-4885832.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,747360.4,-4668514.5,1,743523.2,-4669223.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700682.25,-4937098.0,1,703904.44,-4932730.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,645655.56,-4764650.5,1,645517.06,-4764510.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,630816.3,-4761541.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,649224.0,-5010579.5,1,652529.2,-5004371.5
16_3_“Œ¼ü_ŽD–yŽs,0,637094.25,-4758071.0,1,636930.3,-4758151.5
16_3_“Œ¼ü_ŽD–yŽs,0,636093.6,-4758559.5,1,635955.56,-4758628.0
16_3_“ì–kü_ŽD–yŽs,0,631496.5,-4758543.0,1,631461.3,-4759348.0
21_3_1ðü_ŽD–yŽs,0,631142.3,-4760554.0,1,631190.56,-4760563.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706349.3,-4923239.0,1,707531.0,-4920167.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,721068.75,-4824692.0,1,721050.9,-4824761.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,658485.94,-4733043.5,1,658661.94,-4731159.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,862111.8,-4875387.5,1,862305.75,-4875439.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,659001.1,-4732484.0,1,661139.44,-4730132.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653428.0,-4858769.0,1,653273.0,-4858789.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,555457.1,-4703252.5,1,558914.1,-4707006.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712227.75,-4889954.5,1,712224.8,-4890034.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887514.0,-4786165.5,1,890668.7,-4790342.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543571.2,-4673135.5,1,543597.5,-4673195.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,571461.06,-4616731.5,1,571392.6,-4616896.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,612275.0,-4688299.0,1,607254.9,-4682864.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,587549.06,-4697740.5,1,588072.4,-4697011.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577047.5,-4640040.0,1,579327.7,-4641629.0
16_3_“Œ¼ü_ŽD–yŽs,0,628618.1,-4760176.0,1,629342.9,-4760328.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,560127.25,-4707778.0,1,565251.8,-4707748.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653837.3,-4858710.5,1,654198.75,-4858604.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,854019.06,-4757062.0,1,848555.25,-4755888.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,827637.4,-4849858.0,1,827562.06,-4849848.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710841.44,-4840454.0,1,710585.06,-4840546.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,601802.1,-4775234.5,1,602869.0,-4774242.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712818.5,-4917108.0,1,712787.7,-4917178.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,842564.9,-4749015.5,1,842704.56,-4749059.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578277.94,-4656121.0,1,578481.4,-4656166.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717793.4,-4863455.5,1,714431.9,-4869737.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,707302.75,-4689090.0,1,703676.06,-4692774.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,677133.75,-4824600.5,1,678474.0,-4828727.5
16_3_“Œ–Lü_ŽD–yŽs,0,632728.1,-4764406.5,1,632701.8,-4764543.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974818.5,-4805479.0,1,975896.0,-4805211.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,563723.8,-4609484.0,1,563644.56,-4609472.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723304.5,-4847716.5,1,723313.2,-4847844.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,795316.0,-4870855.0,1,795198.5,-4870877.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,962479.1,-4792572.5,1,954420.5,-4790520.5
16_3_“Œ¼ü_ŽD–yŽs,0,626153.2,-4762925.5,1,627216.56,-4762358.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669803.5,-4807226.0,1,669790.75,-4807295.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,783956.5,-4863295.5,1,783867.06,-4863233.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,555746.3,-4606126.5,1,553121.7,-4607517.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884755.94,-4768791.5,1,881562.6,-4762793.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,816311.9,-4800999.0,1,816255.44,-4800947.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,644049.8,-4778896.5,1,643906.44,-4778840.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574595.7,-4636892.5,1,578048.7,-4630948.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682738.4,-4948187.5,1,684618.6,-4955677.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,586754.44,-4618467.5,1,587137.5,-4618596.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,870466.1,-4869078.5,1,867858.5,-4869993.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,876316.4,-4763243.5,1,878735.94,-4762236.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887297.3,-4780543.5,1,887208.1,-4780510.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813773.7,-4837676.0,1,813716.94,-4837637.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,718241.0,-4847724.5,1,716769.25,-4846375.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681316.25,-4760741.0,1,681364.56,-4760836.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,589872.94,-4696749.5,1,589677.0,-4696872.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,808416.75,-4848684.0,1,811035.3,-4846824.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,648581.1,-4752031.0,1,649520.6,-4745926.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,833331.1,-4739803.5,1,828018.8,-4741983.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,718298.25,-4847776.5,1,719199.56,-4850698.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,557263.0,-4606329.5,1,556901.75,-4605991.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581987.0,-4742514.5,1,576415.2,-4750051.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,885347.56,-4775272.0,1,885305.8,-4775203.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,675856.1,-4709764.0,1,675783.44,-4709796.0
16_3_“ì–kü_ŽD–yŽs,0,631041.3,-4761393.0,1,630871.25,-4762244.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,710997.5,-4882171.5,1,711614.3,-4885412.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,624889.25,-4765059.5,1,623368.06,-4766274.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581542.1,-4625619.5,1,582066.3,-4622618.5
16_3_“Œ–Lü_ŽD–yŽs,0,634038.25,-4758061.5,1,633926.9,-4758142.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,747430.5,-4668553.0,1,747360.4,-4668514.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,751881.44,-4664101.5,1,750349.1,-4665265.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,970498.0,-4790827.0,1,962587.5,-4792600.0
16_3_“ì–kü_ŽD–yŽs,0,632021.06,-4758168.0,1,631927.44,-4758238.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,623257.06,-4766363.5,1,622328.0,-4767099.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,663103.94,-4764140.0,1,663068.0,-4764234.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,628630.9,-4701151.5,1,628476.1,-4701014.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,639422.44,-4759039.0,1,640947.44,-4758552.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,936508.3,-4784174.5,1,936479.4,-4784100.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714949.75,-4794422.5,1,714824.9,-4794728.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,719457.2,-4853148.0,1,719770.3,-4856062.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,881320.4,-4762814.5,1,881562.6,-4762793.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649672.44,-4743760.5,1,649534.2,-4745765.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,716769.25,-4846375.5,1,716620.06,-4846239.0
16_3_“Œ¼ü_ŽD–yŽs,0,628459.3,-4760143.5,1,628618.1,-4760176.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579364.5,-4757748.0,1,579316.1,-4757807.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,671722.06,-4812869.5,1,672359.9,-4815280.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669030.5,-4740979.0,1,668888.25,-4742046.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810153.06,-4771440.5,1,810217.3,-4771503.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹,0,556452.94,-4605487.0,1,556901.75,-4605991.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,543630.7,-4613018.5,1,543593.8,-4613074.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,557691.6,-4606912.0,1,557600.44,-4606802.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,754139.75,-4853510.5,1,754635.44,-4853576.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813716.94,-4837637.5,1,810581.5,-4834827.5
