# label, type1, x1, y1, type2, x2, y2, ...
”ü”Z‰Á–Î˜a—Çü,0,253818.66,-3950479.2,1,253106.55,-3950222.5
Œb“ßŒä“ü,0,266890.28,-3917982.8,1,267583.03,-3918395.0
”’’¹”ÂŽæü,0,235108.72,-3939395.8,1,235052.84,-3939213.0
‘“¹158†,0,303006.72,-4001665.0,1,302528.3,-4001522.0
ŒÃì´Œ©ü,0,265952.94,-4006110.0,1,265373.1,-4005941.2
’†‰›Ž©“®ŽÔ“¹,0,231715.75,-3903529.8,1,231439.31,-3903599.5
‘“¹158†,0,265578.03,-3998685.2,1,265833.4,-3997940.8
’†’ÃìŽRŒûü,0,297061.1,-3925485.5,1,296958.8,-3925426.5
‘“¹21†,0,267983.9,-3915342.0,1,268006.78,-3915249.2
‘“¹158†,0,278765.44,-3998526.5,1,278841.25,-3998555.2
ˆê‹{ŠI]ü,0,232104.67,-3902135.0,1,232072.06,-3901890.0
Œb“ßŒä“ü,0,286132.75,-3912649.0,1,286645.53,-3911899.5
‘½Ž¡Œ©”’ìü,0,265403.62,-3925827.8,1,265092.06,-3925498.0
‰ÂŽ™‹àŽRü,0,256553.97,-3917857.0,1,256495.12,-3917551.2
‘“¹365†,0,194585.2,-3915345.8,1,194831.7,-3915153.0
˜Q‘å–ì£ü,0,278212.4,-3902887.0,1,278945.25,-3901824.2
‘“¹158†,0,286857.12,-4000999.0,1,287508.7,-4001044.8
‘“¹155†,0,228488.61,-3901381.8,1,228647.14,-3901684.5
”ü”Z‰Á–Î˜a—Çü,0,251906.02,-3926098.8,1,252117.7,-3925539.8
‘“¹156†,0,239618.92,-3926321.0,1,240742.39,-3926749.5
‘“¹19†,0,262317.1,-3909373.8,1,262367.62,-3909372.2
‘“¹41†,0,252086.38,-3919854.0,1,252100.56,-3919454.0
–L“c–¾’qü,0,286489.9,-3901089.8,1,286437.9,-3901029.5
—˜‰ê‰Í‡ü,0,260252.36,-4020587.8,1,260323.81,-4020462.8
‘“¹363†,0,262897.0,-3899710.8,1,263534.25,-3899878.5
“yŠò‰ÂŽ™ü,0,264632.38,-3913769.5,1,264656.8,-3913738.0
•Ÿ‰ªâ‰ºü,0,296673.5,-3938338.0,1,296700.06,-3938398.8
‘“¹417†,0,212548.27,-3920136.2,1,212511.56,-3920568.0
“Þì–ì”ž‚ªü,0,300328.72,-3985167.5,1,299461.0,-3984480.5
‘“¹256†,0,279487.38,-3945319.2,1,274184.75,-3945728.8
‘“¹19†,0,274735.8,-3911544.2,1,274790.97,-3911727.2
‘“¹360†,0,270135.16,-4023271.2,1,270305.7,-4023113.0
‘“¹41†,0,251693.78,-3918451.0,1,251666.83,-3918390.2
‹àŽR–¾•óü,0,262964.7,-3949831.5,1,263265.75,-3949792.8
‘“¹41†,0,275463.22,-3990804.5,1,276295.7,-3991029.2
‘“¹365†,0,201922.56,-3900034.2,1,201764.56,-3899855.0
‘½Ž¡Œ©Œ¢ŽRü,0,257313.52,-3909507.0,1,257874.45,-3909676.2
‘å˜a”ü•Àü,0,246956.44,-3949995.5,1,247157.47,-3949098.5
‘“¹155†,0,238623.44,-3907231.8,1,239057.75,-3907025.5
‘“¹1†,0,224305.62,-3884632.0,1,224771.28,-3884925.2
”’’¹”ÂŽæü,0,235435.22,-3941046.2,1,235692.22,-3940362.2
‰º˜C”’ìü,0,278266.66,-3949867.0,1,278319.25,-3949958.0
‘“¹19†,0,261892.38,-3909569.2,1,261942.92,-3909568.0
‘“¹156†,0,237360.81,-3974403.2,1,237452.94,-3974123.8
‘“¹41†,0,267007.72,-3947542.5,1,266849.47,-3947270.0
‘“¹21†,0,260430.45,-3920150.2,1,260857.08,-3920046.8
”’’¹”ÂŽæü,0,231779.53,-3926798.0,1,231916.75,-3927162.8
‘“¹41†,0,245318.53,-3911866.5,1,245421.34,-3911925.0
‘“¹248†,0,261444.02,-3907921.5,1,261377.17,-3908261.2
˜Q‘å–ì£ü,0,285878.62,-3897724.0,1,286080.25,-3897688.5
‘“¹417†,0,205758.05,-3935824.2,1,205191.3,-3936242.5
”’ì•Ÿ‰ªü,0,273909.88,-3934918.0,1,274322.34,-3935276.5
‘“¹363†,0,286090.44,-3906630.2,1,286252.0,-3905981.2
‚ŽRã•óü,0,280646.78,-4001675.0,1,280840.62,-4001424.5
ˆê‹{Œ¢ŽRü,0,239015.45,-3909925.8,1,239140.06,-3909860.5
’†’Ãì“ì–Ø‘]ü,0,303248.4,-3928082.0,1,303219.8,-3927929.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,261444.02,-3907921.5,1,261851.67,-3908033.5
‘“¹363†,0,276369.6,-3905083.8,1,276979.3,-3905191.5
‘“¹41†,0,274357.94,-4004232.2,1,273322.44,-4004812.2
‘“¹417†,0,207921.75,-3932524.5,1,208095.3,-3932426.5
‘½Ž¡Œ©”’ìü,0,270788.9,-3934044.8,1,270684.16,-3933893.8
“ì”Z–k¨ü,0,211772.27,-3898270.2,1,212901.89,-3898726.5
‘“¹365†,0,202386.55,-3903340.2,1,202356.16,-3903187.5
‘½Ž¡Œ©”’ìü,0,265092.06,-3925498.0,1,264812.2,-3925413.0
Šò•Œ“ì”Zü,0,217079.56,-3896996.0,1,216542.05,-3896828.5
‘“¹248†,0,255224.22,-3918200.5,1,255446.4,-3918010.0
‘“¹361†,0,305228.2,-3974488.2,1,305478.94,-3974482.8
”’’¹”ÂŽæü,0,231939.47,-3928760.8,1,231720.12,-3928183.2
•x‰ÁŽµ@ü,0,256945.08,-3934072.2,1,256739.27,-3933924.2
Œb“ßŒä“ü,0,277674.97,-3918047.5,1,277692.6,-3917739.8
‘“¹156†,0,242872.86,-4020777.0,1,242584.3,-4021154.5
•x‰ÁŽµ@ü,0,248550.0,-3925174.8,1,248937.94,-3925502.0
‚‘éƒCƒ“ƒ^[ü,0,241610.78,-3978086.8,1,241886.19,-3977036.5
Šò•ŒŠÖƒ–Œ´ü,0,228012.28,-3918760.8,1,227996.53,-3919075.0
–L“c‘½Ž¡Œ©ü,0,267845.7,-3902164.0,1,268467.62,-3901748.5
Šò•Œˆî‘òü,0,230428.9,-3901139.2,1,230418.8,-3900801.5
’†‰›Ž©“®ŽÔ“¹,0,194698.42,-3910485.8,1,194495.06,-3910461.8
’†‰›Ž©“®ŽÔ“¹,0,266601.78,-3911751.2,1,267689.8,-3912768.0
ŠÖ‹àŽRü,0,252347.48,-3934721.0,1,251688.81,-3934616.2
‰º˜C”’ìü,0,273231.53,-3937977.8,1,273997.28,-3938357.8
Šò•Œ‘ƒ“ì‘å–ìü,0,218019.25,-3918856.2,1,218121.25,-3918883.8
‘“¹22†,0,234304.4,-3906312.5,1,234464.19,-3905723.8
“yŠò‰ÂŽ™ü,0,263955.1,-3914924.2,1,264163.8,-3914212.0
‘“¹419†,0,271189.62,-3894334.2,1,271273.3,-3894639.5
‘“¹257†,0,297352.38,-3926093.5,1,297427.34,-3926061.0
]“ìŠÖü,0,240767.72,-3921526.0,1,240817.31,-3921493.8
Šò•ŒŠÂóü,0,227030.8,-3915998.8,1,227444.34,-3916293.8
‘“¹363†,0,279307.16,-3906363.5,1,279485.56,-3906420.5
Šò•Œˆî‘òü,0,230142.39,-3905944.0,1,230307.45,-3905539.5
–k•û‘½“xü,0,222014.92,-3909910.8,1,221072.36,-3908894.5
”Ñ“c“ì–Ø‘]ü,0,312280.97,-3932035.8,1,312308.75,-3932158.0
ŠÖ‹àŽRü,0,259621.58,-3938856.2,1,259643.44,-3938732.8
‘“¹22†,0,233731.14,-3907467.0,1,233780.81,-3907434.8
–k•û‘½“xü,0,222144.19,-3909999.0,1,222014.92,-3909910.8
‘“¹158†,0,307611.1,-4004051.0,1,307539.53,-4004206.2
‘“¹41†,0,275491.3,-4034376.0,1,275786.25,-4034214.5
‘½Ž¡Œ©”’ìü,0,271099.2,-3934344.2,1,270788.9,-3934044.8
‘“¹360†,0,262027.48,-4016205.2,1,262100.7,-4016141.8
–k•û‘½“xü,0,222384.19,-3912851.0,1,222197.95,-3910919.8
‘“¹363†,0,286349.44,-3905825.2,1,286216.5,-3905551.8
‘“¹156†,0,242999.97,-3930619.5,1,242992.89,-3930373.8
”’’¹”ÂŽæü,0,232170.48,-3935609.8,1,232184.61,-3935240.2
‘“¹156†,0,245796.66,-3957833.5,1,245766.22,-3957650.0
‘“¹365†,0,196920.47,-3914808.8,1,198786.34,-3915361.2
‘“¹158†,0,300099.3,-4001393.0,1,299749.3,-4001401.0
‘“¹158†,0,230001.02,-3969490.8,1,230078.23,-3969550.0
Šò•Œ‚ˆäü,0,225815.9,-3915052.0,1,226204.27,-3915347.5
Šò•Œ“ì”Zü,0,225294.08,-3910394.5,1,225237.88,-3910211.8
‘“¹41†,0,276330.28,-3978646.5,1,276208.06,-3977789.2
‘“¹421†,0,206866.64,-3885238.2,1,207343.44,-3885069.2
‘“¹21†,0,231768.19,-3915456.8,1,232095.69,-3915416.2
”ü”Z‰Á–Î˜a—Çü,0,251661.44,-3926382.2,1,251906.02,-3926098.8
‘“¹156†,0,237600.47,-3922936.8,1,237839.34,-3923329.5
‘“¹21†,0,219418.84,-3914295.8,1,219675.39,-3914410.8
‘“¹418†,0,242672.55,-3926263.8,1,242793.39,-3926075.8
‘“¹363†,0,268305.62,-3901353.2,1,268407.56,-3901381.2
‰ÂŽ™‹àŽRü,0,260300.23,-3934104.8,1,261217.34,-3934449.0
‘“¹248†,0,262418.34,-3907465.5,1,262485.25,-3907125.5
‰º˜C”’ìü,0,269461.06,-3936322.5,1,269587.03,-3936319.2
”’ì•Ÿ‰ªü,0,290847.6,-3936997.8,1,291100.16,-3937022.5
–k–ì‰³Žëü,0,235857.3,-3928060.2,1,235873.4,-3928007.5
‘“¹256†,0,315669.1,-3921581.0,1,316109.78,-3920927.0
‘“¹156†,0,239283.89,-3969796.5,1,239381.6,-3969701.5
‰º˜C”’ìü,0,286069.75,-3946818.2,1,285519.16,-3945909.5
”’’¹”ÂŽæü,0,234047.28,-3938474.2,1,233618.02,-3938456.2
‘“¹256†,0,265955.94,-3944896.2,1,265070.2,-3945687.8
‘“¹418†,0,302375.44,-3905644.2,1,303318.44,-3905992.5
‘“¹360†,0,249506.1,-4012591.0,1,248656.8,-4011754.8
‚ŽR´Œ©ü,0,260364.4,-3978236.5,1,260301.67,-3977777.0
–¼ŒÃ‰®‘c•ƒ]ü,0,225685.56,-3900820.8,1,225833.66,-3900693.2
˜Q‘å–ì£ü,0,294519.47,-3899305.8,1,295084.22,-3899661.8
‘“¹363†,0,271757.53,-3901757.0,1,272038.03,-3901842.2
‘“¹258†,0,218025.38,-3887499.5,1,218100.94,-3886666.8
‘“¹418†,0,223249.02,-3940001.2,1,224243.56,-3939540.0
‘åŠ_ˆê‹{ü,0,218650.88,-3911583.0,1,219017.56,-3911172.0
Žl“úŽs‘½“xü,0,215629.61,-3886344.0,1,215740.94,-3885848.5
‘“¹248†,0,262493.16,-3909338.2,1,262412.47,-3909156.0
Šò•Œ‘ƒ“ì‘å–ìü,0,216769.97,-3922523.8,1,216773.86,-3922646.8
‘“¹419†,0,277984.97,-3899819.5,1,277853.22,-3899607.8
‘“¹248†,0,243456.06,-3925411.2,1,243851.83,-3925123.2
‹àŽRã”V•Ûü,0,260038.69,-3947758.2,1,259510.45,-3946850.5
‘“¹41†,0,252100.56,-3919454.0,1,251720.73,-3918511.8
‘“¹417†,0,206633.27,-3947047.5,1,206921.28,-3946607.5
‘“¹257†,0,291519.72,-3909606.8,1,291909.66,-3908983.2
‘“¹256†,0,294982.38,-3936010.8,1,293491.2,-3936146.5
”’’¹”ÂŽæü,0,230570.84,-3921884.2,1,230693.1,-3922587.8
‘“¹361†,0,281693.22,-3993505.2,1,281715.97,-3993412.5
‘“¹156†,0,242382.52,-4021929.0,1,242370.62,-4021529.5
’†‰›Ž©“®ŽÔ“¹,0,264585.9,-3911035.2,1,264987.72,-3910932.5
‘“¹303†,0,228455.25,-3919614.5,1,228474.9,-3919429.2
‘½Ž¡Œ©Œb“ßü,0,283298.34,-3915605.5,1,283219.62,-3915484.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260117.2,-3905590.0,1,260196.31,-3905710.8
‘“¹257†,0,280034.34,-3955170.2,1,280162.3,-3955259.2
‘“¹248†,0,261949.66,-3899305.5,1,261870.52,-3899184.5
Šò•Œˆî‘òü,0,229030.22,-3912710.2,1,229202.48,-3912551.5
‘“¹257†,0,294660.7,-3928613.0,1,294762.22,-3928641.2
‘“¹361†,0,285294.9,-3991296.0,1,285344.97,-3991294.8
“yŠò‘«•ü,0,267782.12,-3907541.0,1,267829.5,-3907416.8
æˆÆŒö‰€ü,0,300970.47,-4000113.2,1,300969.75,-4000082.5
‘“¹153†,0,293065.62,-3893285.8,1,293890.84,-3893943.0
‘“¹258†,0,216090.11,-3909019.0,1,215997.75,-3908499.0
‘“¹41†,0,277692.3,-3987828.5,1,277720.47,-3987950.5
t“úˆä£ŒËü,0,256052.97,-3904992.0,1,256101.05,-3904898.5
Šò•Œ‘ƒ“ì‘å–ìü,0,222757.33,-3918374.0,1,223010.86,-3918396.8
’†‰›Ž©“®ŽÔ“¹,0,308375.7,-3923884.5,1,312203.44,-3921161.5
Œb“ß”’ìü,0,269594.72,-3935643.0,1,270533.88,-3934911.8
‹àŽR–¾•óü,0,262276.5,-3967273.5,1,262625.5,-3967172.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,250288.61,-3901430.2,1,250732.05,-3900987.5
ŠÖ‹àŽRü,0,259468.52,-3939721.0,1,259502.84,-3940058.0
’Ã“‡“ì”Zü,0,223051.75,-3895059.2,1,223346.22,-3894742.8
‘“¹248†,0,262371.84,-3907620.2,1,262418.34,-3907465.5
‘½Ž¡Œ©Œ¢ŽRü,0,260211.61,-3910074.8,1,260636.27,-3909879.2
”’’¹”ÂŽæü,0,230467.36,-3920965.0,1,230502.78,-3921302.2
ŠÖ–{‘ƒü,0,238013.2,-3926675.2,1,238516.0,-3926599.0
‹ß‹EŽ©“®ŽÔ“¹,0,223427.67,-3885796.2,1,223039.92,-3885562.0
“yŠòŽs’âŽÔê×–ìü,0,273154.38,-3906974.0,1,273204.9,-3906972.8
—ÍÎ–¼ŒÃ‰®ü,0,264239.2,-3891008.8,1,264501.72,-3890387.2
‚ŽRã•óü,0,280626.44,-4001860.0,1,280646.78,-4001675.0
“yŠò‘«•ü,0,268111.3,-3905596.2,1,267918.6,-3904989.8
‰º˜C”’ìü,0,270070.44,-3936491.2,1,270146.8,-3936520.0
˜Q‘å–ì£ü,0,274619.56,-3911946.5,1,274842.25,-3911756.5
‘“¹41†,0,280340.03,-4019196.2,1,280335.34,-4019012.0
”ü”Zì•Óü,0,252377.45,-3932168.8,1,252475.73,-3932074.0
’†‰›Ž©“®ŽÔ“¹,0,200434.0,-3912415.5,1,200218.4,-3912023.0
ŠÖ–{‘ƒü,0,224301.89,-3930007.0,1,224557.94,-3930122.0
‰º˜C”’ìü,0,277322.78,-3946356.5,1,277476.06,-3946445.0
‘“¹256†,0,315320.38,-3925459.2,1,315206.8,-3924847.2
Šò•Œˆî‘òü,0,230636.77,-3903008.5,1,230605.03,-3902794.2
‹àŽRã”V•Ûü,0,255387.55,-3939801.0,1,255727.62,-3940252.8
‘“¹157†,0,222144.38,-3921433.8,1,222525.02,-3921483.5
Šò•ŒŠÂóü,0,226349.89,-3919370.8,1,226885.78,-3920366.0
‘“¹419†,0,277853.22,-3899607.8,1,277795.8,-3899332.5
‘½Ž¡Œ©Œb“ßü,0,287315.06,-3919873.0,1,287286.2,-3919720.0
‘“¹41†,0,274836.47,-3974197.8,1,274003.97,-3974034.5
‘•{Œ©Àü,0,275607.25,-4009022.0,1,275807.12,-4009016.8
’†’ÃìŽRŒûü,0,302782.84,-3935527.8,1,303009.53,-3935522.8
‘“¹363†,0,272038.03,-3901842.2,1,272432.12,-3902416.2
‚ŽRã•óü,0,285705.28,-4005022.0,1,284975.97,-4004855.5
‘•{Œ©Àü,0,287224.66,-4013954.8,1,287237.53,-4013969.8
‘“¹257†,0,266583.06,-3970601.0,1,266856.66,-3970501.8
’†‰›Ž©“®ŽÔ“¹,0,223604.0,-3906449.0,1,223253.7,-3906582.8
’†‰›Ž©“®ŽÔ“¹,0,235436.06,-3902621.0,1,235132.48,-3902629.8
’†‰›Ž©“®ŽÔ“¹,0,265265.66,-3910925.2,1,265569.62,-3910948.2
‘“¹418†,0,283826.34,-3914455.8,1,283642.9,-3914183.8
‘“¹471†,0,286489.3,-4014525.8,1,280709.66,-4019002.5
‚ŽR´Œ©ü,0,260267.3,-3976517.8,1,260028.14,-3976032.5
‘“¹41†,0,278977.4,-3984139.0,1,279087.25,-3983524.8
‘“¹256†,0,311700.25,-3931986.5,1,311866.88,-3931522.0
‘“¹419†,0,277193.28,-3903619.0,1,277623.06,-3903608.2
‘“¹41†,0,277978.3,-3980325.8,1,278066.9,-3979862.5
‘“¹248†,0,261995.48,-3903911.2,1,261948.17,-3904035.5
‘“¹156†,0,247544.23,-4027615.0,1,247419.55,-4027618.5
‘“¹155†,0,223963.45,-3890883.8,1,223917.48,-3890208.8
‘“¹157†,0,229184.22,-3917809.2,1,229097.3,-3917443.0
‘“¹156†,0,244792.77,-4018107.5,1,244371.53,-4017382.0
–¼ŒÃ‰®]“ìü,0,238704.66,-3907936.5,1,238698.4,-3907721.5
‘“¹157†,0,207725.16,-3960265.8,1,208182.64,-3959635.8
’†‰›Ž©“®ŽÔ“¹,0,300878.88,-3926997.5,1,300979.03,-3926964.8
ŠÖ–{‘ƒü,0,228431.19,-3929635.0,1,228784.33,-3929624.2
“yŠò‰ÂŽ™ü,0,258667.33,-3917523.5,1,259266.69,-3917261.5
‘“¹306†,0,206124.14,-3888952.5,1,206051.1,-3889047.0
˜Q‘å–ì£ü,0,280670.4,-3902120.2,1,281042.2,-3901804.0
‘“¹21†,0,253972.12,-3920447.8,1,254040.25,-3920169.2
’†‰›Ž©“®ŽÔ“¹,0,196431.66,-3910827.0,1,195938.69,-3910474.5
‘“¹156†,0,242992.89,-3930373.8,1,242965.03,-3930282.2
Œb“ß”’ìü,0,286164.1,-3922420.2,1,286876.62,-3921604.2
‘“¹19†,0,295025.4,-3923626.8,1,295128.4,-3923716.5
‘“¹257†,0,283087.84,-3952513.8,1,283548.28,-3951795.8
‘“¹19†,0,296983.44,-3924289.0,1,297627.1,-3924858.2
‘“¹41†,0,275679.62,-4004075.2,1,276427.2,-4003964.0
Šò•Œ”ü”Zü,0,231538.81,-3921302.0,1,231665.05,-3921298.2
‘“¹41†,0,272765.22,-3964938.8,1,272838.2,-3964844.8
ŒÃì´Œ©ü,0,268620.7,-4007667.8,1,267932.84,-4007194.2
Œb“ßŒä“ü,0,274557.12,-3919508.0,1,275599.6,-3919789.2
‘“¹303†,0,193593.33,-3941734.5,1,193568.12,-3941735.2
‘“¹421†,0,208142.36,-3885443.2,1,208319.84,-3885437.8
‰º˜C”’ìü,0,280463.75,-3942037.8,1,280362.28,-3942009.5
‘“¹248†,0,257486.92,-3914051.2,1,257582.14,-3913833.5
–k•û‘½“xü,0,221609.36,-3921296.5,1,221656.03,-3921172.0
t“úˆäŠe–±Œ´ü,0,246185.75,-3909444.2,1,246156.14,-3909291.5
‹{”‹Œ´ü,0,273884.78,-3989831.0,1,273263.94,-3989078.8
ˆê‹{Œ¢ŽRü,0,237077.39,-3909397.8,1,237206.48,-3909486.2
‘“¹257†,0,295692.44,-3925209.2,1,295618.22,-3925272.5
‘“¹248†,0,255150.16,-3918264.0,1,255224.22,-3918200.5
ŠÖ‹àŽRü,0,250569.0,-3930651.2,1,250752.36,-3930892.2
‘“¹306†,0,204496.12,-3883377.5,1,204820.47,-3883982.0
‘åŠ_ˆê‹{ü,0,224754.4,-3907643.8,1,225835.19,-3907395.8
‘“¹158†,0,276921.44,-3997866.5,1,277022.28,-3997894.5
‘“¹1†,0,222830.53,-3882862.8,1,222919.73,-3883290.5
‘“¹156†,0,244371.53,-4017382.0,1,244319.78,-4017322.0
‰ÂŽ™‹àŽRü,0,263080.44,-3942851.5,1,263586.4,-3942930.2
‘“¹365†,0,200657.39,-3914561.0,1,201760.38,-3914247.5
‘“¹418†,0,286645.53,-3911899.5,1,286578.94,-3911225.0
‘“¹363†,0,277180.75,-3905155.8,1,277467.16,-3905486.8
‘“¹256†,0,311645.06,-3929376.2,1,311606.25,-3928731.8
‘½Ž¡Œ©Œb“ßü,0,268204.62,-3907253.5,1,268683.25,-3907179.8
–k•û‘½“xü,0,221427.42,-3921947.8,1,221540.3,-3921513.8
‘“¹21†,0,194244.23,-3910531.8,1,195571.83,-3910856.0
‘“¹156†,0,244271.81,-3959045.5,1,244315.88,-3958829.0
’†‰›Ž©“®ŽÔ“¹,0,232343.6,-3903357.5,1,232192.72,-3903392.8
’†’ÃìŽRŒûü,0,299952.12,-3931780.8,1,299652.53,-3931910.2
’†‰›Ž©“®ŽÔ“¹,0,287198.03,-3921320.0,1,287300.4,-3921379.0
”’’¹”ÂŽæü,0,241523.14,-3964750.8,1,241588.61,-3964410.5
‘“¹472†,0,258378.45,-3972635.0,1,258208.48,-3971932.8
Šò•Œ“ì”Zü,0,223825.38,-3907887.5,1,223875.95,-3907885.8
Œb“ß”’ìü,0,288680.72,-3921039.2,1,289142.1,-3921335.8
t“ú—K”ãìü,0,208304.48,-3925685.0,1,208883.06,-3925604.8
‰€Œ´ƒCƒ“ƒ^[ü,0,312278.47,-3921129.0,1,312405.88,-3921188.0
‘“¹303†,0,191343.89,-3939446.8,1,190649.33,-3939070.8
‘“¹418†,0,251196.25,-3924182.0,1,251926.27,-3924100.2
‘“¹363†,0,297224.44,-3923791.8,1,297244.1,-3923545.5
˜Q‘å–ì£ü,0,285437.94,-3898349.0,1,285878.62,-3897724.0
Šò•Œ”üŽRü,0,228237.12,-3920755.5,1,228257.7,-3920601.2
ŽR“Œ–{‘ƒü,0,205592.55,-3935399.0,1,205818.48,-3935360.8
‘“¹41†,0,276585.7,-3995508.8,1,276779.6,-3995257.8
”ü”Z“´ŒËü,0,242485.14,-3936382.8,1,242383.78,-3935494.2
’†‰›Ž©“®ŽÔ“¹,0,305302.25,-3926285.8,1,307705.44,-3924390.5
‘“¹365†,0,203416.06,-3908442.2,1,203281.48,-3908200.5
‘“¹158†,0,218729.69,-3974697.2,1,218756.75,-3974757.8
Œb“ßŒä“ü,0,266298.44,-3917567.8,1,266890.28,-3917982.8
’†‰›Ž©“®ŽÔ“¹,0,213758.69,-3908139.2,1,212673.19,-3908235.2
‘åŠ_ˆê‹{ü,0,218036.27,-3912155.8,1,218333.81,-3911962.0
‘“¹41†,0,275461.2,-4000454.5,1,275491.75,-4000668.8
‚ŽR´Œ©ü,0,271109.75,-3996756.5,1,271368.78,-3997087.8
‰º˜C¬âü,0,273543.16,-3960985.2,1,274001.6,-3960236.0
‘“¹303†,0,194605.5,-3939611.5,1,195453.16,-3940044.0
’†‰›Ž©“®ŽÔ“¹,0,234578.66,-3902738.2,1,234403.39,-3902805.0
‘“¹361†,0,289631.5,-3990515.0,1,290322.84,-3990099.0
‘“¹19†,0,259713.22,-3908459.2,1,259789.88,-3908487.8
‘“¹158†,0,272948.97,-3997200.2,1,273421.94,-3997095.8
‘“¹21†,0,218932.92,-3914126.2,1,219418.84,-3914295.8
‘“¹360†,0,263595.38,-4015978.0,1,263885.78,-4015632.0
