# label, type1, x1, y1, type2, x2, y2, ...
Î‰ª‰ºŠÙü,0,544618.0,-4003892.2,1,544793.7,-4003709.0,1,544994.25,-4003556.5,1,545069.94,-4003403.2,1,545170.3,-4003311.8,1,545271.25,-4003097.2
í”ÖŽ©“®ŽÔ“¹,0,547895.44,-4002650.8,1,547796.44,-4002496.8,1,547746.8,-4002435.0,1,547697.2,-4002373.5,1,547622.6,-4002311.5,1,547573.06,-4002250.0,1,547523.25,-4002219.0,1,547473.5,-4002188.0,1,547398.94,-4002126.2,1,547349.1,-4002095.2
Î‰ª‰ºŠÙü,0,546894.0,-4003136.8,1,547704.1,-4002935.2,1,547834.2,-4002893.0,1,548389.8,-4002656.8,1,548472.4,-4002629.5
Î‰ª‰ºŠÙü,0,545472.0,-4002914.2,1,545722.8,-4002700.5,1,546024.2,-4002364.5,1,546175.5,-4002088.8
‘“¹355†,0,548709.8,-3999922.8,1,548635.0,-3999891.5
‘“¹355†,0,547882.7,-4000440.0,1,547883.5,-4000286.5
Î‰ª‰ºŠÙü,0,547382.0,-4000652.2,1,547432.94,-4000468.2,1,547882.7,-4000440.0
‘“¹355†,0,548635.0,-3999891.5,1,548211.6,-3999674.2
‘“¹6†,0,548859.1,-4000015.5,1,548709.8,-3999922.8
‘“¹355†,0,550936.75,-3999260.0,1,552187.56,-3998960.2
‘“¹355†,0,546602.1,-4001692.0,1,546894.0,-4003136.8
‘“¹6†,0,547365.9,-3999024.8,1,547489.75,-3999209.8
í”ÖŽ©“®ŽÔ“¹,0,547349.1,-4002095.2,1,547299.4,-4002064.2,1,547249.75,-4002002.5,1,547200.0,-4001971.5,1,547150.2,-4001940.5,1,547100.6,-4001879.0,1,547051.0,-4001817.2,1,547001.4,-4001755.5,1,546976.75,-4001694.0,1,546926.94,-4001663.0
Î‰ª‰ºŠÙü,0,545271.25,-4003097.2,1,545421.75,-4002975.2
‘“¹355†,0,547882.0,-4000562.8,1,547882.7,-4000440.0
Î‰ª‰ºŠÙü,0,545004.3,-4003535.0,1,545419.06,-4003488.0
‘“¹355†,0,548518.5,-4002869.2,1,548372.8,-4002131.5
Î‰ªí–kü,0,549445.3,-4002352.5,1,549247.1,-4002075.0,1,548999.5,-4001705.2
‘“¹355†,0,548702.75,-4005633.5,1,548932.56,-4004713.8,1,548861.5,-4004038.0,1,548837.56,-4003853.5,1,548714.3,-4003576.5
Î‰ªí–kü,0,549892.3,-4002784.8,1,549668.6,-4002599.2,1,549445.3,-4002352.5
‘“¹355†,0,547905.94,-4000747.2,1,547882.0,-4000562.8
Î‰ª‰ºŠÙü,0,546602.1,-4001692.0,1,546928.1,-4001448.0,1,547279.56,-4001112.2,1,547355.8,-4000867.0
‘“¹355†,0,548859.1,-4000015.5,1,548709.8,-3999922.8
í”ÖŽ©“®ŽÔ“¹,0,546926.94,-4001663.0,1,546902.3,-4001601.5,1,546877.7,-4001540.0,1,546852.9,-4001509.0,1,546828.25,-4001447.5
‘“¹355†,0,548714.3,-4003576.5,1,548641.25,-4003238.2,1,548518.5,-4002869.2
‘“¹355†,0,547886.4,-3999764.5,1,547862.25,-3999611.0,1,547713.4,-3999426.0
‘“¹6†,0,547365.9,-3999024.8,1,547291.44,-3998932.2
Î‰ªí–kü,0,548356.0,-4000657.5,1,548281.44,-4000595.8
í”ÖŽ©“®ŽÔ“¹,0,546112.8,-3999785.8,1,546162.25,-3999878.0
‘“¹355†,0,547885.06,-4000010.2,1,547886.4,-3999764.5
í”ÖŽ©“®ŽÔ“¹,0,546162.25,-3999878.0,1,546360.3,-4000217.0,1,546434.4,-4000370.8,1,546483.9,-4000463.2,1,546508.3,-4000555.5,1,546557.8,-4000647.8,1,546582.1,-4000770.8,1,546631.75,-4000832.5,1,546656.2,-4000924.8,1,546680.7,-4001017.0
‘“¹355†,0,548211.6,-3999674.2,1,547713.4,-3999426.0
Î‰ª‰ºŠÙü,0,545419.06,-4003488.0,1,546824.06,-4003148.5,1,546894.0,-4003136.8
‘“¹6†,0,549282.4,-4000263.8,1,548859.1,-4000015.5
‘“¹355†,0,548859.1,-4000015.5,1,550309.44,-3999747.5,1,550560.25,-3999564.8
Î‰ª‰ºŠÙü,0,549205.0,-4002010.2,1,550040.25,-4000946.5,1,550156.2,-4000766.0
‘“¹355†,0,548152.1,-4001393.2,1,547978.5,-4001177.5,1,547929.75,-4000962.2
‘“¹355†,0,550560.25,-3999564.8,1,550710.9,-3999442.8
‘“¹355†,0,547929.75,-4000962.2,1,547905.94,-4000747.2
‘“¹355†,0,547884.0,-4000194.5,1,547885.06,-4000010.2
‘“¹6†,0,548635.0,-3999891.5,1,548211.6,-3999674.2
‘“¹6†,0,551217.9,-4002424.0,1,550153.7,-4000759.8,1,549282.4,-4000263.8
Î‰ªí–kü,0,548702.4,-4001243.0,1,548356.0,-4000657.5
