# label, type1, x1, y1, type2, x2, y2, ...
çZ¬¼ìŠ‹¼‰«ü,0,510869.53,-3943705.5,1,510894.6,-3943767.0
‘“¹14†,0,515388.94,-3946659.8,1,515893.38,-3947019.8,1,516018.84,-3947106.0,1,516066.56,-3947121.5
Žñ“s‚‘¬,0,510396.28,-3939990.0,1,510572.38,-3939928.8,1,510974.94,-3939775.8,1,511100.75,-3939714.5,1,511629.12,-3939500.2,1,511805.25,-3939439.0
‘“¹14†,0,510012.38,-3945915.0,1,510137.97,-3945976.8
“Œ‹žŽsìü,0,510843.38,-3944534.5,1,511170.28,-3944412.0
‘“¹14†,0,511444.3,-3946285.2,1,511393.34,-3946837.8
Œä“k’¬¬Šâü,0,512419.53,-3949725.2,1,512946.75,-3949910.2
ŠÂóŽµ†,0,512428.38,-3943431.2,1,512303.1,-3943124.0
‘“¹14†,0,514152.72,-3949758.5,1,514253.22,-3949728.0
Žsì‰YˆÀü,0,515944.34,-3945217.5,1,516144.84,-3945525.0,1,516269.8,-3945893.8
ŠÂóŽµ†,0,512296.28,-3948036.5,1,512422.72,-3947453.2
ŠÂóŽµ†,0,511928.03,-3941649.8,1,511853.62,-3940882.0
Žñ“s‚‘¬,0,510866.97,-3945793.2,1,511218.75,-3945824.5
çZ¬¼ìŠ‹¼‰«ü,0,511444.3,-3946285.2,1,511419.84,-3945794.0
Œä“k’¬¬Šâü,0,509332.62,-3947111.8,1,509483.28,-3947204.0
Œä“k’¬¬Šâü,0,513675.16,-3949942.0,1,513876.2,-3949881.0
“Œ‹ž‰YˆÀü,0,513058.72,-3942112.0,1,513184.47,-3942081.5
Œä“k’¬¬Šâü,0,511817.3,-3949233.2,1,511942.84,-3949294.8
‘“¹14†,0,514027.0,-3949819.8,1,514152.72,-3949758.5
Žñ“s‚‘¬,0,509610.88,-3945392.8,1,509937.25,-3945700.0,1,510188.5,-3945731.0
“Œ‹ž‰YˆÀü,0,512631.22,-3942203.5,1,512958.12,-3942142.5
ŠÂóŽµ†,0,512052.44,-3942601.8,1,511927.1,-3942325.2
Žsì‰YˆÀü,0,515392.84,-3944418.2,1,515518.25,-3944572.0,1,515568.4,-3944633.5,1,515618.5,-3944725.8
“Œ‹žŽsìü,0,513481.0,-3943828.8,1,513584.28,-3943687.8,1,513700.0,-3943632.8,1,513835.84,-3943556.0
ŠÂóŽµ†,0,511853.62,-3940882.0,1,511854.1,-3940513.8,1,511804.38,-3940083.8
“Œ‹ž‰YˆÀü,0,511273.28,-3942478.0,1,511801.3,-3942386.5
‘“¹14†,0,511444.3,-3946285.2,1,511771.03,-3946264.2,1,511796.16,-3946264.2
ŽsìŽlÂ–Øü,0,511816.72,-3949693.8,1,511892.06,-3949693.8
Žñ“s‚‘¬,0,510086.3,-3947204.8,1,510413.47,-3946775.2,1,510615.06,-3946284.2,1,510716.16,-3945823.8,1,510716.75,-3945332.5,1,510591.7,-3944810.5,1,510416.25,-3944411.2,1,510190.53,-3943981.0,1,509939.62,-3943581.5,1,509789.28,-3943151.5,1,509739.4,-3942783.0,1,509764.75,-3942599.0
“Œ‹žŽsìü,0,511798.9,-3944204.0,1,512374.72,-3944042.2,1,512590.84,-3944070.0,1,512676.3,-3944070.2
‰¤Žq‹à’¬]ŒËìü,0,512946.75,-3949910.2,1,512997.12,-3949818.2
Œä“k’¬¬Šâü,0,511641.72,-3949048.8,1,511792.28,-3949171.8
‘“¹14†,0,513199.2,-3949081.8,1,513750.84,-3949727.2
‰¤Žq‹à’¬]ŒËìü,0,512316.12,-3951813.0,1,512467.34,-3951444.8,1,512669.28,-3950738.8
‘“¹14†,0,509861.7,-3945853.5,1,510012.38,-3945915.0
“Œ‹ž‰YˆÀü,0,511801.3,-3942386.5,1,511927.1,-3942325.2
‘“¹14†,0,515163.0,-3946536.5,1,515388.94,-3946659.8
‘“¹14†,0,513801.03,-3949758.0,1,513876.2,-3949881.0
“Œ‹žŽsìü,0,510038.7,-3944871.2,1,510692.53,-3944565.0
Œä“k’¬¬Šâü,0,508554.53,-3946251.2,1,509131.75,-3946958.0,1,509332.62,-3947111.8
“Œ‹žŽsìü,0,512676.3,-3944070.2,1,513271.97,-3944095.5,1,513412.94,-3943963.8,1,513481.0,-3943828.8
Œä“k’¬¬Šâü,0,512946.75,-3949910.2,1,513373.53,-3950064.5,1,513675.16,-3949942.0
ŠÂóŽµ†,0,512303.1,-3943124.0,1,512253.03,-3942970.5
Žsì‰YˆÀü,0,514062.53,-3943280.2,1,514162.9,-3943372.5,1,515217.75,-3943926.8,1,515569.16,-3944203.8
Œä“k’¬¬Šâü,0,509483.28,-3947204.0,1,509709.2,-3947419.2
‰¤Žq‹à’¬]ŒËìü,0,512669.28,-3950738.8,1,512744.97,-3950493.2
çZ¬¼ìŠ‹¼‰«ü,0,510894.6,-3943767.0,1,510944.72,-3943889.8
“Œ‹žŽsìü,0,513835.84,-3943556.0,1,513908.8,-3943510.2,1,514012.16,-3943335.2,1,514062.53,-3943280.2,1,522144.8,-3946096.8,1,522155.22,-3945946.2,1,522098.0,-3945722.0,1,522098.0,-3945722.0,1,522098.25,-3945614.5,1,521998.16,-3945445.5
‰¤Žq‹à’¬]ŒËìü,0,514158.56,-3946105.0,1,514498.97,-3945393.2,1,514552.03,-3945212.2,1,514655.28,-3945083.2,1,514811.38,-3944930.0
ŠÂóŽµ†,0,511717.3,-3948864.8,1,511641.72,-3949048.8
“Œ‹ž‰YˆÀü,0,510438.44,-3942642.8,1,510594.34,-3942599.8
‘“¹357†,0,510396.28,-3939990.0,1,510572.38,-3939928.8,1,510974.94,-3939775.8,1,511100.75,-3939714.5,1,511629.12,-3939500.2,1,511805.25,-3939439.0
ŠÂóŽµ†,0,511927.2,-3942263.8,1,511927.7,-3941895.5
ŠÂóŽµ†,0,511927.7,-3941895.5,1,511928.03,-3941649.8
çZ¬¼ìŠ‹¼‰«ü,0,511170.28,-3944412.0,1,511019.88,-3944074.0
‘“¹14†,0,512675.78,-3946194.8,1,513691.12,-3946119.5,1,514063.06,-3946108.0,1,514158.56,-3946105.0
‰¤Žq‹à’¬]ŒËìü,0,512744.97,-3950493.2,1,512946.75,-3949910.2
Žñ“s‚‘¬,0,509340.03,-3940080.8,1,509898.34,-3940032.2
“Œ‹žŽsìü,0,511170.28,-3944412.0,1,511610.34,-3944240.8,1,511798.9,-3944204.0
‘“¹14†,0,509183.38,-3945638.0,1,509409.5,-3945699.5
‘“¹14†,0,510137.97,-3945976.8,1,510841.47,-3946100.2
‘“¹14†,0,509409.5,-3945699.5,1,509861.7,-3945853.5
Žñ“s‚‘¬,0,513028.4,-3945642.8,1,513656.66,-3945643.8,1,513782.28,-3945674.5
‘“¹357†,0,509340.03,-3940080.8,1,509900.84,-3940032.2
Žñ“s‚‘¬,0,509898.34,-3940032.2,1,510396.28,-3939990.0
‘“¹14†,0,513876.2,-3949881.0,1,514027.0,-3949819.8
‘“¹357†,0,509900.84,-3940032.2,1,510396.28,-3939990.0
Žsì‰YˆÀü,0,515569.16,-3944203.8,1,516221.72,-3944726.8,1,516422.38,-3944942.2,1,516496.4,-3945679.2
Œä“k’¬¬Šâü,0,511792.28,-3949171.8,1,511817.3,-3949233.2
çZ¬¼ìŠ‹¼‰«ü,0,511015.78,-3947359.2,1,510613.2,-3947850.0
‘“¹14†,0,514158.56,-3946105.0,1,514409.7,-3946197.5
ŠÂóŽµ†,0,512253.03,-3942970.5,1,512052.44,-3942601.8
‰¤Žq‹à’¬]ŒËìü,0,513199.2,-3949081.8,1,514158.56,-3946105.0
Œä“k’¬¬Šâü,0,511942.84,-3949294.8,1,512193.75,-3949510.0
‘“¹14†,0,511796.16,-3946264.2,1,512675.78,-3946194.8
‘“¹14†,0,514409.7,-3946197.5,1,515163.0,-3946536.5
Œä“k’¬¬Šâü,0,512193.75,-3949510.0,1,512268.97,-3949602.2
Žñ“s‚‘¬,0,511419.84,-3945794.0,1,511796.78,-3945794.5
çZ¬¼ìŠ‹¼‰«ü,0,511116.4,-3947267.2,1,511015.78,-3947359.2
