# label, type1, x1, y1, type2, x2, y2, ...
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502336.97,-3949514.5,1,502319.44,-3949504.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ìçZ,0,505235.12,-3949644.0,1,505332.2,-3949861.2
12_4_–{ü_‹ž¬“d“S_VŽO‰Í“‡,0,502905.25,-3950003.8,1,503007.7,-3950079.8
21_3_rìü_“Œ‹ž“s_’¬‰®‰w‘O,0,503554.88,-3950653.2,1,503574.16,-3950648.0
21_3_rìü_“Œ‹ž“s_rì‹æ–ðŠ‘O,0,504052.4,-3949812.8,1,504023.2,-3949850.8
21_3_rìü_“Œ‹ž“s_rìˆê’†‘O,0,504279.44,-3949654.2,1,504302.34,-3949639.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ú•é—¢,0,502768.16,-3948943.8,1,502653.16,-3949061.8
12_4_–{ü_‹ž¬“d“S_’¬‰®,0,503591.56,-3950561.0,1,503672.44,-3950635.0
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502319.44,-3949504.0,1,502222.06,-3949448.0
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_’¬‰®,0,503445.56,-3950474.5,1,503551.1,-3950670.5
21_3_rìü_“Œ‹ž“s_rì“ñ’š–Ú,0,503918.6,-3950164.0,1,503918.47,-3950214.2
12_4_–{ü_‹ž¬“d“S_’¬‰®,0,503591.56,-3950561.0,1,503672.44,-3950635.0
21_3_rìü_“Œ‹ž“s_ŽOƒm—Ö‹´,0,504556.34,-3949469.5,1,504513.75,-3949498.8
21_3_rìü_“Œ‹ž“s_rìŽµ’š–Ú,0,503849.16,-3950570.5,1,503871.22,-3950559.8
12_3_2†ü“ú”ä’Jü_“Œ‹ž’n‰º“S_“ìçZ,0,505234.9,-3949557.0,1,505151.22,-3949431.0
21_3_rìü_“Œ‹ž“s_¬‘ä,0,501866.94,-3951501.0,1,501818.66,-3951503.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼“ú•é—¢,0,502252.03,-3949556.8,1,502345.06,-3949378.2
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502396.0,-3949548.5,1,502336.97,-3949514.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼“ú•é—¢,0,502252.03,-3949556.8,1,502345.06,-3949378.2
21_3_rìü_“Œ‹ž“s_rìŽµ’š–Ú,0,503849.16,-3950570.5,1,503871.22,-3950559.8
21_3_rìü_“Œ‹ž“s_ŽOƒm—Ö‹´,0,504556.34,-3949469.5,1,504513.75,-3949498.8
21_3_rìü_“Œ‹ž“s_rì—V‰€’n‘O,0,501482.16,-3951519.5,1,501432.7,-3951521.5
21_3_rìü_“Œ‹ž“s_rìŽÔŒÉ‘O,0,501013.47,-3951544.2,1,501057.4,-3951541.8
21_3_rìü_“Œ‹ž“s_ŒF–ì‘O,0,502548.88,-3951354.0,1,502500.6,-3951362.5
