# label, type1, x1, y1, type2, x2, y2, ...
•{’†‘Š–ÍŒ´ü,0,474569.47,-3941739.5,1,474745.72,-3941831.2,1,474821.6,-3941984.5
’†‰›Ž©“®ŽÔ“¹,0,475173.47,-3941952.8,1,474821.6,-3941984.5
’†‰›Ž©“®ŽÔ“¹,0,474419.4,-3942016.2,1,474243.5,-3942047.5,1,474017.4,-3942109.5,1,473690.84,-3942202.8,1,473464.97,-3942326.0,1,473264.2,-3942449.5,1,473013.38,-3942634.5
•{’†’¬“cü,0,475249.75,-3942259.5,1,475803.03,-3942319.5,1,475979.1,-3942349.8,1,476004.06,-3942288.2,1,476054.28,-3942257.2
Š‘ò•{’†ü,0,475531.56,-3944162.5,1,475481.9,-3944377.5
’†‰›Ž©“®ŽÔ“¹,0,479797.5,-3941050.8,1,479420.34,-3941051.5,1,479068.47,-3941113.8,1,478691.75,-3941298.8
Š‘ò•{’†ü,0,474384.62,-3943032.8,1,474457.9,-3943155.2,1,474435.72,-3943308.8,1,474383.5,-3943511.8,1,474426.5,-3943603.5,1,474454.97,-3943889.0,1,474460.53,-3944067.2,1,474506.6,-3944349.5
ìè•{’†ü,0,476229.75,-3942072.8,1,476204.94,-3942195.5,1,476154.9,-3942287.8
•{’†‘Š–ÍŒ´ü,0,474038.16,-3940605.0,1,474114.5,-3940911.8
•{’†‘Š–ÍŒ´ü,0,472479.12,-3940609.8,1,472555.9,-3941045.5,1,472642.03,-3941247.8,1,473006.34,-3941977.5,1,473241.4,-3942391.2,1,473370.03,-3942526.0,1,473410.56,-3942633.2
Vh‘—§ü,0,473773.12,-3943663.8,1,473929.56,-3943866.0
‘“¹20†,0,476684.56,-3942931.2,1,476508.75,-3942993.0,1,476282.44,-3942963.0
ìè•{’†ü,0,476154.9,-3942287.8,1,476079.8,-3942410.8,1,476030.12,-3942625.8
’†‰›Ž©“®ŽÔ“¹,0,478440.62,-3941422.2,1,478088.78,-3941484.5
ìè•{’†ü,0,477181.03,-3940473.5,1,477055.53,-3940566.0
•{’†’¬“cü,0,474419.4,-3942016.2,1,474470.22,-3942200.2,1,474445.97,-3942507.5
•{’†’¬“cü,0,474292.1,-3941464.0,1,474317.6,-3941586.8
ìè•{’†ü,0,478247.1,-3941450.5,1,478433.06,-3941413.0,1,478694.25,-3941289.8,1,479065.94,-3941107.5,1,479128.78,-3941101.2
Š‘ò•{’†ü,0,475905.44,-3942994.8,1,475631.2,-3943824.2
•{’†’¬“cü,0,474114.5,-3940911.8,1,474139.9,-3941004.0
Vh‘—§ü,0,475404.62,-3944611.0,1,475570.56,-3944626.0,1,475990.44,-3944673.8,1,476671.56,-3944681.2,1,477035.9,-3944640.5,1,477342.44,-3944602.8,1,477505.94,-3944648.5,1,477656.94,-3944721.8,1,477870.7,-3944776.5
‘“¹20†,0,478946.3,-3942618.5,1,478820.7,-3942649.5,1,478041.38,-3942651.2
ìè•{’†ü,0,479128.78,-3941101.2,1,479075.88,-3941061.5,1,479020.34,-3940969.5,1,479057.84,-3940880.5,1,479087.9,-3940831.2,1,478966.97,-3939667.8
‘“¹20†,0,476282.44,-3942963.0,1,476056.25,-3942994.2,1,475905.44,-3942994.8
‘“¹20†,0,479825.16,-3942156.0,1,479649.38,-3942248.5
•{’†’¬“cü,0,474446.78,-3942783.8,1,474447.38,-3942998.8
‘“¹20†,0,474673.38,-3942906.0,1,474447.38,-3942998.8
‘“¹20†,0,479272.72,-3942433.5,1,478946.3,-3942618.5
ìè•{’†ü,0,477031.8,-3941118.8,1,476956.62,-3941211.0
‘“¹20†,0,473870.1,-3943307.5,1,473769.8,-3943399.8
•{’†´£ü,0,477869.62,-3944340.5,1,478021.1,-3944616.5
•{’†’¬“cü,0,474317.6,-3941586.8,1,474419.4,-3942016.2
ìè•{’†ü,0,477031.56,-3941026.8,1,477031.8,-3941118.8
•{’†‘Š–ÍŒ´ü,0,473410.56,-3942633.2,1,473526.72,-3942798.8,1,473479.47,-3942980.0,1,473364.34,-3943149.2,1,473284.34,-3943290.8
’†‰›Ž©“®ŽÔ“¹,0,473013.38,-3942634.5,1,472863.2,-3942850.0
•{’†’¬“cü,0,474446.3,-3942630.2,1,474446.78,-3942783.8
•{’†´£ü,0,477793.97,-3944248.5,1,477541.7,-3943880.8
‘“¹20†,0,480101.44,-3942032.5,1,479825.16,-3942156.0
’†‰›Ž©“®ŽÔ“¹,0,477862.56,-3941515.8,1,477485.5,-3941547.5
’†‰›Ž©“®ŽÔ“¹,0,477485.5,-3941547.5,1,477032.94,-3941548.5,1,476680.94,-3941549.5,1,476454.66,-3941550.0
•{’†’¬“cü,0,474445.97,-3942507.5,1,474446.3,-3942630.2
Š‘ò•{’†ü,0,475382.22,-3944684.8,1,475182.94,-3945330.0,1,475183.28,-3945452.8
•{’†‘Š–ÍŒ´ü,0,474317.6,-3941586.8,1,474569.47,-3941739.5
’†‰›Ž©“®ŽÔ“¹,0,476278.8,-3941612.0,1,476128.03,-3941643.0,1,475751.25,-3941767.0,1,475474.94,-3941859.8,1,475173.47,-3941952.8
•{’†’¬“cü,0,474569.47,-3941739.5,1,474745.72,-3941831.2,1,474821.6,-3941984.5
