# label, type1, x1, y1, type2, x2, y2, ...
‚èˆÀ’†aìü,0,430030.8,-4024840.5,1,430105.78,-4024870.8
‚èˆÀ’†aìü,0,430105.78,-4024870.8,1,430308.0,-4025237.5
‚èY–¼ŒáÈü,0,428366.34,-4025376.2,1,427996.1,-4025778.5
‚èˆÀ’†aìü,0,429591.6,-4022909.8,1,429420.97,-4023371.5
‚èˆÀ’†aìü,0,429780.5,-4024689.0,1,430030.8,-4024840.5
‘O‹´–¥‹½ü,0,431165.53,-4023449.8,1,431015.3,-4023358.8
‘O‹´–¥‹½ü,0,431690.84,-4023722.0,1,431165.53,-4023449.8
‚èY–¼ŒáÈü,0,429082.06,-4024572.0,1,429251.34,-4024558.2,1,429353.03,-4024201.2,1,429500.72,-4023985.0,1,429549.78,-4023892.5
‘O‹´–¥‹½ü,0,429990.97,-4022998.5,1,429916.22,-4022999.2
‘O‹´–¥‹½ü,0,429916.22,-4022999.2,1,429791.4,-4022969.5
‘O‹´–¥‹½ü,0,431015.3,-4023358.8,1,429990.97,-4022998.5
‚èˆÀ’†aìü,0,430434.28,-4025451.5,1,430484.6,-4025512.5
‚èˆÀ’†aìü,0,429420.97,-4023371.5,1,429646.44,-4023523.2,1,429549.78,-4023892.5
‚èY–¼ŒáÈü,0,429251.34,-4024558.2,1,429474.84,-4024476.5
‚èY–¼ŒáÈü,0,427650.53,-4026149.8,1,427576.06,-4026181.0
‚èY–¼ŒáÈü,0,424937.06,-4029151.2,1,424862.9,-4029213.5,1,424763.84,-4029275.8,1,424714.34,-4029306.8,1,424615.28,-4029369.0,1,424566.03,-4029431.0,1,424715.4,-4029429.8,1,424566.56,-4029492.2,1,424517.3,-4029554.2,1,424467.53,-4029554.8
