# label, type1, x1, y1, type2, x2, y2, ...
‘“¹268†,0,-340928.5,-3576585.8,1,-341268.38,-3576675.5
‘“¹269†,0,-325477.1,-3538643.8,1,-325518.38,-3538460.5
‘“¹10†,0,-248738.48,-3663149.5,1,-248386.52,-3663619.2
‘“¹265†,0,-307304.84,-3657255.0,1,-307081.44,-3656088.5
‘“¹219†,0,-288781.28,-3576957.5,1,-288790.78,-3576834.0
“ú“ì‚‰ªü,0,-295094.47,-3526901.2,1,-294851.8,-3526572.8
–k•û–k‹½ü,0,-274168.75,-3628107.5,1,-274499.38,-3628287.8
‘“¹269†,0,-307833.97,-3550401.2,1,-307841.2,-3550308.8
‘“¹265†,0,-312046.62,-3595796.5,1,-312178.12,-3594813.5
‘“¹10†,0,-266371.2,-3605843.5,1,-265756.38,-3606603.8
ˆî—tè•½Œ´ü,0,-259726.62,-3631326.5,1,-259814.92,-3631209.2
‘“¹221†,0,-345809.2,-3578629.0,1,-345703.3,-3577967.8
‘“¹265†,0,-313605.53,-3613243.8,1,-313595.62,-3613367.0
‘“¹220†,0,-287992.78,-3527732.2,1,-288132.8,-3527649.8
‘“¹10†,0,-245471.97,-3665196.8,1,-245332.36,-3665651.2
‘“¹446†,0,-323126.28,-3605681.8,1,-322502.56,-3605166.0
Žs–Ø‹øŠÔü,0,-305314.8,-3511322.5,1,-304242.3,-3510620.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346121.34,-3568649.2,1,-345567.4,-3568883.8
‘“¹218†,0,-288958.56,-3642618.0,1,-288905.94,-3642614.0
‘“¹268†,0,-346589.4,-3577263.2,1,-346228.06,-3577109.5
‘“¹265†,0,-309176.4,-3621426.5,1,-308989.2,-3621442.8
‘“¹10†,0,-262216.2,-3618710.8,1,-262156.47,-3618799.2
‘“¹221†,0,-345731.56,-3585082.5,1,-345543.4,-3585098.2
‘“¹446†,0,-306624.0,-3613125.8,1,-306371.56,-3613292.2
’†–ìŒ´”üX’Ãü,0,-268303.06,-3603817.8,1,-268100.47,-3603337.2
‘“¹222†,0,-305651.28,-3528538.5,1,-307238.25,-3528101.2
“ú’m‰®àŒõŽ›ü,0,-262931.22,-3612749.0,1,-262967.7,-3612968.8
‘“¹218†,0,-293033.4,-3646350.0,1,-292724.94,-3646232.8
“Œ‹½¼“sü,0,-289986.47,-3609500.5,1,-289974.47,-3609654.8
‘“¹503†,0,-297033.03,-3633319.2,1,-298739.3,-3638543.2
‘“¹222†,0,-314616.4,-3530656.0,1,-313728.25,-3530711.5
“ú”V‰e‰F–Úü,0,-284314.94,-3645142.5,1,-284457.25,-3646704.8
‘“¹265†,0,-308105.0,-3640433.8,1,-307857.03,-3640879.5
‘“¹10†,0,-255845.1,-3650506.2,1,-255710.78,-3650186.0
‘“¹10†,0,-280299.4,-3575011.5,1,-280515.97,-3574965.8
“sé–¶“‡Œö‰€,0,-330481.6,-3545063.0,1,-331029.78,-3545572.2
“sé”¹lü,0,-332037.75,-3539999.5,1,-331902.22,-3540019.8
‘“¹265†,0,-309286.9,-3621373.2,1,-309176.4,-3621426.5
“ú”V‰e‰F–Úü,0,-278566.62,-3654376.8,1,-278633.62,-3654195.8
“ú“ì‚‰ªü,0,-301658.88,-3547660.5,1,-301768.62,-3546241.2
“s”_ˆ»ü,0,-303318.0,-3568578.5,1,-303694.06,-3568204.0
“ì–“‹{èü,0,-296223.56,-3565115.2,1,-296095.72,-3565043.2
‘“¹10†,0,-249661.69,-3662102.5,1,-249007.12,-3662735.5
‘“¹265†,0,-310748.3,-3629964.8,1,-309950.38,-3630646.2
‘“¹10†,0,-308677.7,-3559775.2,1,-309995.25,-3560343.2
‘“¹265†,0,-328520.72,-3571178.2,1,-328996.7,-3570905.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319024.66,-3545093.2,1,-319500.88,-3545161.5
‘“¹219†,0,-320554.28,-3598955.0,1,-320599.75,-3599051.8
“sˆä–¦ü,0,-302606.1,-3500783.2,1,-302317.25,-3500699.5
‘“¹10†,0,-280597.75,-3574941.0,1,-280679.56,-3574916.0
‘“¹447†,0,-353304.47,-3579739.5,1,-352975.56,-3578873.2
“ú“ì‚‰ªü,0,-295566.7,-3523865.2,1,-295704.5,-3523813.5
“Œ‹½¼“sü,0,-283301.06,-3620030.8,1,-282876.78,-3620370.2
‘“¹218†,0,-270089.03,-3628789.8,1,-269875.97,-3628804.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-336482.47,-3568523.0,1,-337541.97,-3568639.2
‘“¹265†,0,-310484.56,-3629943.8,1,-310998.06,-3629829.5
“sé”¹lü,0,-339157.34,-3545722.2,1,-338262.62,-3545526.5
‘“¹10†,0,-302272.5,-3562818.2,1,-301968.66,-3562950.0
‘“¹220†,0,-311899.12,-3508690.0,1,-311676.22,-3508797.2
“Œ‹½¼“sü,0,-289897.7,-3608935.0,1,-289948.1,-3608970.0
”’Ë‚ç•äü,0,-293526.97,-3630034.8,1,-293495.0,-3630777.0
‘“¹221†,0,-346504.0,-3583809.5,1,-346378.62,-3584358.5
‘“¹265†,0,-312546.94,-3618155.0,1,-312039.47,-3618518.2
‘“¹221†,0,-346020.9,-3589984.5,1,-346116.72,-3590116.8
“ì”V‹½Žu•zŽuü,0,-319913.53,-3518092.5,1,-320002.94,-3517292.2
‘“¹10†,0,-334088.53,-3536466.0,1,-334479.12,-3535938.0
“sé‹øŠÔü,0,-313426.1,-3520137.0,1,-313459.94,-3520046.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346367.97,-3568576.0,1,-346447.66,-3568582.5
“Œ‹½¼“sü,0,-288832.7,-3595263.5,1,-288816.0,-3595479.2
‘“¹10†,0,-325159.56,-3539270.8,1,-325372.78,-3538946.0
“sé‹øŠÔü,0,-310732.94,-3516143.2,1,-310245.84,-3515888.8
‘“¹268†,0,-352996.12,-3576046.8,1,-353171.38,-3575222.0
‘“¹221†,0,-324996.9,-3558135.0,1,-324519.25,-3557755.5
‘“¹327†,0,-283490.0,-3617935.5,1,-284137.6,-3618481.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-339244.4,-3573001.2,1,-340248.12,-3573796.8
“ì–“‹{èü,0,-295102.2,-3564781.0,1,-294079.03,-3563865.0
“ú“ìŽu•zŽuü,0,-311658.72,-3516307.5,1,-311525.06,-3515955.8
‘“¹221†,0,-347117.34,-3580258.2,1,-347289.25,-3580116.8
‘“¹10†,0,-256683.0,-3640090.0,1,-256486.56,-3639889.2
“Œ‹½¼“sü,0,-291852.6,-3601577.0,1,-291893.44,-3601394.0
‘“¹265†,0,-311499.06,-3618630.5,1,-311140.2,-3619129.8
‘“¹10†,0,-313470.5,-3555553.8,1,-313448.66,-3555831.5
‘“¹221†,0,-345450.06,-3584935.2,1,-345514.34,-3585127.0
“ú“ì‚‰ªü,0,-300207.03,-3535974.2,1,-299589.5,-3535306.5
‹{è{–Øü,0,-298905.72,-3566996.8,1,-298749.0,-3566953.8
‚“ç‚‰ªü,0,-286162.03,-3578805.8,1,-285204.56,-3579136.2
Žð’J‰|Œ´ü,0,-301753.12,-3521417.0,1,-301662.5,-3520851.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352807.6,-3570251.0,1,-352273.38,-3570891.0
“sé”¹lü,0,-341991.8,-3547098.8,1,-341680.03,-3546980.5
‹{è–k‹½ü,0,-292348.78,-3551294.5,1,-292452.66,-3551333.5
”’Ë‚ç•äü,0,-294035.0,-3634015.5,1,-293868.3,-3635119.5
‘“¹265†,0,-321231.22,-3581560.8,1,-321149.22,-3581585.2
¼“s“ì‹½ü,0,-302370.38,-3604100.8,1,-302309.03,-3604878.2
‘“¹388†,0,-245614.92,-3649898.5,1,-245724.6,-3649844.8
‘“¹10†,0,-315108.38,-3553759.8,1,-314093.72,-3554425.8
‘“¹221†,0,-345588.8,-3585195.0,1,-345665.8,-3585232.5
Œä’r“séü,0,-331044.5,-3551070.5,1,-330644.4,-3550386.5
“Œ‹½¼“sü,0,-288829.25,-3606960.0,1,-289163.03,-3607451.2
‚“ç‚‰ªü,0,-294192.25,-3574175.2,1,-293843.28,-3574552.0
‘“¹267†,0,-363804.97,-3583557.5,1,-363547.94,-3583753.8
’†–ìŒ´”üX’Ãü,0,-268100.47,-3603337.2,1,-267649.3,-3603334.5
‘“¹327†,0,-276972.62,-3610210.0,1,-276226.16,-3609905.0
’|“cŒÜƒ–£ü,0,-304509.78,-3646915.0,1,-304200.4,-3647138.8
‘“¹388†,0,-241636.2,-3650844.2,1,-241556.17,-3651210.2
‘“¹446†,0,-306818.1,-3613358.5,1,-306782.47,-3613138.2
“sé–k‹½ü,0,-305502.97,-3536689.5,1,-304948.44,-3535902.2
r•V•xü,0,-290058.72,-3575938.0,1,-289646.75,-3575751.5
“ì–“‹{èü,0,-297301.4,-3565322.0,1,-296223.56,-3565115.2
Œä’r“séü,0,-325613.12,-3540641.8,1,-325347.7,-3539937.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-304994.8,-3548071.8,1,-305330.66,-3548221.8
‘“¹10†,0,-288272.84,-3560258.8,1,-287978.4,-3561353.2
ŽOŒÒ‚éü,0,-317626.6,-3540078.8,1,-317669.72,-3541572.5
‘“¹220†,0,-287916.88,-3551982.8,1,-287838.88,-3551604.8
“s”_ˆ»ü,0,-294790.7,-3580210.0,1,-295204.7,-3580024.5
“ú“ìŽu•zŽuü,0,-298592.25,-3521766.8,1,-298796.8,-3521192.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-301748.75,-3548226.0,1,-301487.84,-3548143.8
‘“¹265†,0,-330481.12,-3570713.5,1,-330340.97,-3570795.5
‘“¹10†,0,-295928.3,-3561338.0,1,-295436.12,-3561145.2
‘“¹265†,0,-316779.56,-3593221.2,1,-317007.9,-3593363.5
“ú“ìŽu•zŽuü,0,-321238.22,-3514190.2,1,-319934.4,-3515424.2
Î‰Í“à‚é‚“çü,0,-278391.44,-3582591.0,1,-278196.16,-3582359.2
‘“¹223†,0,-331417.5,-3560414.5,1,-331330.38,-3560500.8
‘“¹220†,0,-289740.1,-3555378.2,1,-289771.97,-3555659.8
‘“¹223†,0,-328991.0,-3566992.0,1,-329235.1,-3567943.0
¼“s“ì‹½ü,0,-294267.62,-3608094.0,1,-294889.28,-3608638.8
‘“¹219†,0,-308511.88,-3590676.0,1,-308495.16,-3590550.5
‘“¹265†,0,-321327.06,-3579363.8,1,-321817.25,-3578905.8
o…•HŠ ü,0,-363555.88,-3574742.2,1,-363271.47,-3574625.5
Î‰Í“à‚é‚“çü,0,-282054.16,-3585163.2,1,-281897.75,-3585120.5
•û‚ç•äü,0,-280473.9,-3662773.2,1,-280361.25,-3663198.8
‘“¹221†,0,-322033.16,-3554392.5,1,-321869.7,-3553420.0
‘“¹265†,0,-321315.66,-3581505.5,1,-321231.22,-3581560.8
‘“¹265†,0,-323355.75,-3575022.0,1,-323996.1,-3574358.8
‘“¹265†,0,-309330.47,-3660025.2,1,-309175.2,-3659981.8
“sé”¹lü,0,-329343.16,-3539196.5,1,-329708.38,-3539318.5
•û‚ç•äü,0,-292810.12,-3646829.0,1,-293149.78,-3646886.8
‘“¹447†,0,-362563.0,-3579568.5,1,-362377.2,-3579553.0
‘“¹221†,0,-336010.5,-3573020.2,1,-336708.44,-3573635.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344546.9,-3570572.0,1,-344654.38,-3570891.5
‘“¹10†,0,-268425.16,-3602555.5,1,-268456.22,-3602495.8
“sé–¶“‡Œö‰€,0,-328120.12,-3540093.8,1,-328161.06,-3540252.2
‘“¹388†,0,-252302.39,-3636477.0,1,-252309.33,-3636384.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345953.22,-3566460.5,1,-346048.06,-3566934.2
‘“¹265†,0,-309664.62,-3620968.5,1,-309286.9,-3621373.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-348898.72,-3574530.5
‘“¹446†,0,-319534.66,-3606326.0,1,-319758.6,-3606188.8
r•V•xü,0,-281612.28,-3574211.0,1,-281383.28,-3574069.8
‘“¹326†,0,-262488.03,-3649301.5,1,-263019.12,-3649961.8
‘“¹219†,0,-289276.47,-3578484.5,1,-289310.1,-3578394.0
“sé‹øŠÔü,0,-312681.44,-3519024.2,1,-311964.28,-3518938.2
“ú”V‰e‰F–Úü,0,-284927.47,-3641715.0,1,-284391.2,-3642139.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347754.1,-3575773.5,1,-348004.6,-3575327.8
‘“¹269†,0,-316056.44,-3544768.5,1,-316102.34,-3544865.2
‹{è‚“çü,0,-280084.28,-3579586.0,1,-280074.9,-3579709.2
‘“¹268†,0,-337826.4,-3575651.8,1,-338647.8,-3576059.8
‘“¹268†,0,-325519.25,-3567678.8,1,-325065.56,-3567673.8
‘“¹218†,0,-274807.2,-3630141.0,1,-274557.3,-3628912.5
‘“¹269†,0,-325525.72,-3538368.0,1,-325569.47,-3538154.0
‘“¹10†,0,-253415.81,-3657826.5,1,-253489.31,-3657553.0
‚“ç‚‰ªü,0,-293571.7,-3575307.0,1,-293506.75,-3575457.0
‘“¹219†,0,-292612.78,-3585628.0,1,-293250.4,-3585645.8
Žð’J‰|Œ´ü,0,-302959.25,-3517567.5,1,-303060.47,-3517295.8
‘“¹327†,0,-288525.44,-3622105.8,1,-289024.25,-3621834.0
’|“cŒÜƒ–£ü,0,-303843.34,-3647296.5,1,-303835.9,-3647389.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-295117.0,-3551070.5,1,-294480.16,-3551363.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283173.4,-3569458.8,1,-283189.84,-3569243.0
‘“¹10†,0,-326470.12,-3537603.8,1,-326549.97,-3537610.0
‚…“ì”V‹½ü,0,-330054.1,-3526550.8,1,-329937.7,-3526665.8
•û‚ç•äü,0,-280104.9,-3664109.5,1,-279784.3,-3664829.2
‘“¹219†,0,-297656.3,-3590947.5,1,-297413.28,-3591673.5
‘“¹269†,0,-307462.0,-3550372.5,1,-307621.4,-3550384.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-315466.3,-3546150.8,1,-315031.25,-3546241.0
¼“s“ì‹½ü,0,-296809.47,-3606181.2,1,-296023.94,-3606368.5
‘“¹388†,0,-245374.27,-3641791.0,1,-245626.92,-3641592.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341089.88,-3566098.0,1,-341374.5,-3566214.2
ˆî—tè•½Œ´ü,0,-258973.73,-3632882.5,1,-259079.95,-3632177.2
‘“¹219†,0,-308228.03,-3590560.5,1,-307628.28,-3591072.2
‘“¹220†,0,-289602.12,-3556484.8,1,-289570.88,-3556544.2
‘“¹221†,0,-345729.03,-3585113.2,1,-345731.56,-3585082.5
•û‚ç•äü,0,-284710.28,-3658976.8,1,-284600.3,-3659030.2
“ì”V‹½Žu•zŽuü,0,-319735.88,-3526520.5,1,-320164.5,-3527205.8
‚Œ´–ìKü,0,-328189.47,-3562331.8,1,-327930.66,-3562559.8
‘“¹10†,0,-337666.66,-3535290.2,1,-338279.88,-3534997.5
“Œ‹½¼“sü,0,-287291.16,-3611712.8,1,-287137.56,-3611639.0
‘“¹448†,0,-311564.75,-3508850.8,1,-309973.1,-3506525.2
‘“¹446†,0,-304165.03,-3613335.8,1,-303089.12,-3613499.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347112.53,-3590788.5,1,-347271.3,-3582859.0
‘“¹218†,0,-307694.8,-3644871.5,1,-307304.78,-3644778.2
‘“¹269†,0,-326470.12,-3537603.8,1,-326831.2,-3537104.2
‘“¹10†,0,-303601.56,-3562889.8,1,-303524.38,-3562852.8
‘“¹388†,0,-250531.7,-3636810.2,1,-250596.77,-3637001.2
‘“¹221†,0,-345951.6,-3589854.5,1,-346020.9,-3589984.5
“sˆä–¦ü,0,-302721.06,-3498216.2,1,-303330.28,-3498324.5
“Œ‹½¼“sü,0,-290481.03,-3603146.8,1,-290903.75,-3602496.8
ŽOŒÒ‚éü,0,-316305.66,-3543980.8,1,-316080.7,-3544460.0
‘“¹388†,0,-280595.72,-3622767.0,1,-280147.53,-3622732.8
‘“¹265†,0,-313261.56,-3617528.8,1,-313422.47,-3617510.5
“s”_ˆ»ü,0,-275522.34,-3593726.5,1,-274780.53,-3594042.8
‘“¹265†,0,-317752.34,-3585384.0,1,-317459.7,-3584708.8
‘“¹223†,0,-328736.28,-3564176.5,1,-328806.03,-3564306.2
‘“¹268†,0,-318310.75,-3564625.5,1,-317596.56,-3564538.2
‘“¹10†,0,-248386.52,-3663619.2,1,-247772.28,-3664069.2
“Œ‹½¼“sü,0,-288708.7,-3592740.8,1,-289249.94,-3593309.8
‘“¹222†,0,-320382.38,-3527843.5,1,-320133.0,-3527606.8
‘“¹446†,0,-306351.34,-3613880.2,1,-306461.88,-3613827.0
Œä’r“séü,0,-326093.7,-3547728.5,1,-326166.1,-3547827.5
‘“¹265†,0,-323996.1,-3574358.8,1,-324215.72,-3574283.0
‘“¹388†,0,-279910.25,-3622714.5,1,-277096.12,-3621758.0
“sˆä–¦ü,0,-301507.5,-3501817.5,1,-301342.72,-3501867.0
‘“¹222†,0,-305312.38,-3528419.5,1,-305169.3,-3528191.2
Žs–Ø‹øŠÔü,0,-303589.22,-3510043.2,1,-303008.03,-3510278.5
•û‚ç•äü,0,-286621.8,-3651154.8,1,-286286.47,-3651718.2
‘“¹220†,0,-300950.38,-3515801.2,1,-299947.94,-3515942.8
‘“¹10†,0,-307227.3,-3559538.8,1,-307164.6,-3559658.0
‘“¹220†,0,-297189.4,-3515920.5,1,-296681.66,-3516254.5
‘“¹10†,0,-253682.34,-3656048.5,1,-253920.39,-3655694.2
“Œ‹½¼“sü,0,-284185.22,-3616841.2,1,-284130.06,-3616868.0
“sé”¹lü,0,-335884.97,-3544125.2,1,-335542.22,-3543725.2
“ú“ì‚‰ªü,0,-299930.84,-3553765.5,1,-299793.62,-3554158.5
‘“¹10†,0,-306276.62,-3560427.2,1,-306867.78,-3560038.5
‘“¹221†,0,-321823.9,-3545560.8,1,-321899.1,-3545287.2
‘“¹220†,0,-310059.75,-3510970.5,1,-309999.28,-3511059.0
‘“¹327†,0,-294095.06,-3622817.5,1,-293764.0,-3622978.0
‘“¹223†,0,-330775.28,-3561419.5,1,-330714.72,-3561507.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-316058.6,-3545762.2,1,-316227.8,-3545651.2
‘“¹327†,0,-286552.47,-3618140.2,1,-287032.12,-3618115.2
‘“¹446†,0,-308596.88,-3613716.0,1,-308830.3,-3613455.2
×“‡`ü,0,-262736.5,-3612517.2,1,-262870.7,-3612496.2
“sé–¶“‡Œö‰€,0,-339222.0,-3552869.0,1,-339339.97,-3553065.0
‘“¹222†,0,-317109.28,-3529948.8,1,-316634.88,-3530191.5
‚‰ªŒSŽi•ªü,0,-294163.03,-3552363.2,1,-294404.38,-3552350.5
‘“¹10†,0,-336907.94,-3535727.0,1,-337666.66,-3535290.2
‘“¹325†,0,-308427.6,-3659735.5,1,-308561.56,-3659715.2
‘“¹223†,0,-332175.28,-3559636.5,1,-331717.94,-3560003.8
‘“¹265†,0,-317438.5,-3594639.5,1,-317341.8,-3594849.2
‘“¹388†,0,-284729.5,-3615983.2,1,-284722.3,-3616075.8
‘“¹221†,0,-346070.34,-3589709.0,1,-345951.6,-3589854.5
‘“¹265†,0,-310511.94,-3632243.2,1,-310211.97,-3632343.5
‚…“ì”V‹½ü,0,-329937.7,-3526665.8,1,-329826.22,-3526719.2
‘“¹219†,0,-307628.28,-3591072.2,1,-307414.8,-3590403.8
‘“¹221†,0,-324519.25,-3557755.5,1,-323792.03,-3556145.5
‘“¹265†,0,-311006.6,-3619802.2,1,-310500.06,-3619824.2
‘“¹388†,0,-246689.19,-3640462.2,1,-247042.14,-3641046.5
Î‰Í“à‚é‚“çü,0,-278232.0,-3582237.8,1,-278316.1,-3582182.0
‘“¹219†,0,-291957.47,-3584119.2,1,-291955.1,-3584150.0
‘“¹327†,0,-290445.1,-3623681.8,1,-291643.88,-3623619.8
‘“¹10†,0,-254881.39,-3652418.0,1,-254938.6,-3652360.5
‘“¹265†,0,-308279.8,-3659599.5,1,-308248.53,-3659659.0
‘“¹218†,0,-274934.34,-3630554.0,1,-274807.2,-3630141.0
‘“¹222†,0,-323344.44,-3532421.5,1,-323109.84,-3531999.5
’|“cŒÜƒ–£ü,0,-300507.4,-3649263.8,1,-300174.38,-3649454.5
‘“¹220†,0,-293853.75,-3521036.8,1,-293888.25,-3521287.8
“Œ‹½¼“sü,0,-289914.25,-3611791.0,1,-290442.38,-3611149.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-297393.97,-3549599.5,1,-296361.84,-3550513.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-343607.97,-3565711.2,1,-343957.0,-3565366.8
“s”_ˆ»ü,0,-277388.6,-3593309.2,1,-277302.22,-3593395.8
“s”_ˆ»ü,0,-295815.8,-3579016.5,1,-296171.97,-3578547.5
“ì”V‹½Žu•zŽuü,0,-319865.6,-3520075.8,1,-319567.56,-3520114.8
‘“¹388†,0,-250836.69,-3637329.0,1,-250907.27,-3637799.2
‹{è¼ŠÂóü,0,-289781.97,-3555877.8,1,-293049.34,-3555809.5
‘“¹221†,0,-345758.94,-3577518.8,1,-345703.3,-3577967.8
‹{è¼ŠÂóü,0,-291130.8,-3562306.2,1,-290897.3,-3562567.8
‹{è–k‹½ü,0,-295694.56,-3544939.8,1,-295944.47,-3544121.0
‚…“ì”V‹½ü,0,-329826.22,-3526719.2,1,-327565.53,-3527504.2
‘“¹219†,0,-288618.7,-3573873.8,1,-288714.75,-3573663.8
“sé–k‹½ü,0,-298794.06,-3533818.8,1,-298581.25,-3533802.5
‘“¹221†,0,-321346.34,-3547200.0,1,-321419.06,-3546957.2
‹{è{–Øü,0,-289378.62,-3556964.0,1,-289506.6,-3557035.8
“sé–ìKü,0,-328619.0,-3545257.2,1,-328348.1,-3545298.0
‘“¹327†,0,-274144.78,-3610429.8,1,-273654.7,-3609896.2
‘“¹265†,0,-313436.72,-3597396.5,1,-313607.72,-3598589.8
“s”_ˆ»ü,0,-278856.2,-3588364.2,1,-278902.03,-3588460.8
Œä’r“séü,0,-329352.0,-3549818.2,1,-329999.44,-3550087.0
