# label, type1, x1, y1, type2, x2, y2, ...
r–ÚŽ›²Dü,0,228399.22,-3893360.2,1,228499.6,-3893326.5,1,228550.25,-3893325.0,1,229026.92,-3893160.0,1,229102.9,-3893157.8
–¼ŒÃ‰®’Ã“‡ü,0,227275.06,-3892228.8,1,227426.11,-3892193.5,1,227579.94,-3892250.2
‘“¹155†,0,224109.8,-3891525.0,1,223965.33,-3890945.2,1,223963.45,-3890883.8
–¼ŒÃ‰®ŠI]–í•xü,0,228199.56,-3887558.5,1,228147.95,-3887529.2,1,228147.03,-3887498.5
ˆê‹{ŠI]ü,0,229800.39,-3893595.0,1,229824.28,-3894393.8
–¼ŒÃ‰®’Ã“‡ü,0,226434.55,-3892100.2,1,226762.9,-3892059.5
’Ã“‡“ì”Zü,0,225695.98,-3892826.5,1,225797.3,-3892823.5
‘“¹155†,0,224429.56,-3892865.0,1,224312.33,-3892345.8
ˆê‹{ŠI]ü,0,229880.12,-3889476.0,1,229919.8,-3889106.0
‹ß‹EŽ©“®ŽÔ“¹,0,229263.39,-3888356.8,1,229160.19,-3888298.5
’Ã“‡“ì”Zü,0,224047.77,-3893645.2,1,224146.25,-3893550.0
–¼ŒÃ‰®’Ã“‡ü,0,229094.16,-3892020.5,1,229370.02,-3891920.0,1,229470.42,-3891886.2
‹ß‹EŽ©“®ŽÔ“¹,0,228198.64,-3887527.8,1,228069.16,-3887439.5
ˆê‹{ŠI]ü,0,229919.8,-3889106.0,1,229943.3,-3889043.8
–¼ŒÃ‰®’Ã“‡ü,0,228366.98,-3892288.2,1,229094.16,-3892020.5
–¼ŒÃ‰®’Ã“‡ü,0,227579.94,-3892250.2,1,227809.75,-3892304.8,1,227860.4,-3892303.2
–¼ŒÃ‰®’Ã“‡ü,0,225954.2,-3892145.5,1,226283.5,-3892135.5
r–ÚŽ›²Dü,0,228247.25,-3893364.8,1,228399.22,-3893360.2
‹ß‹EŽ©“®ŽÔ“¹,0,228458.52,-3887735.2,1,228277.44,-3887617.8,1,228198.64,-3887527.8
’Ã“‡“ì”Zü,0,225797.3,-3892823.5,1,225999.92,-3892817.5
r–ÚŽ›²Dü,0,229102.9,-3893157.8,1,229405.89,-3893118.0
’Ã“‡“ì”Zü,0,223853.6,-3893927.8,1,224047.77,-3893645.2
ˆê‹{ŠI]ü,0,229843.22,-3889938.2,1,229880.12,-3889476.0
ˆê‹{ŠI]ü,0,229784.86,-3893076.0,1,229800.39,-3893595.0
–¼ŒÃ‰®’Ã“‡ü,0,230704.23,-3891603.8,1,230197.64,-3891618.8
’Ã“‡“ì”Zü,0,224146.25,-3893550.0,1,224219.42,-3893455.5,1,224568.38,-3893260.5
ˆê‹{ŠI]ü,0,229767.95,-3891662.2,1,229784.86,-3893076.0
–¼ŒÃ‰®ŠI]–í•xü,0,229056.08,-3888209.2,1,228901.27,-3888121.8,1,228744.62,-3887972.8,1,228616.08,-3887915.0,1,228537.3,-3887825.0,1,228458.52,-3887735.2
‘“¹155†,0,224312.33,-3892345.8,1,224138.88,-3891647.0
r–ÚŽ›²Dü,0,229405.89,-3893118.0,1,229784.86,-3893076.0
’Ã“‡“ì”Zü,0,225117.17,-3892967.0,1,225317.0,-3892868.8,1,225468.03,-3892833.5
’Ã“‡“ì”Zü,0,224568.38,-3893260.5,1,225066.52,-3892968.5
–¼ŒÃ‰®’Ã“‡ü,0,227223.48,-3892199.5,1,227275.06,-3892228.8
–¼ŒÃ‰®ŠI]–í•xü,0,228458.52,-3887735.2,1,228303.69,-3887647.8,1,228199.56,-3887558.5
