# label, type1, x1, y1, type2, x2, y2, ...
‘“¹236†,0,781617.06,-4740918.0,1,781523.5,-4740975.5
´…‘åŽ÷ü,0,771495.1,-4731256.0,1,771332.06,-4731341.5
‘“¹38†,0,777814.25,-4750388.0,1,777656.44,-4750350.5
´…‘åŽ÷ü,0,767564.1,-4733778.5,1,767515.0,-4733869.0,1,767205.9,-4734195.0,1,766394.7,-4734533.0
V‘ÑL‹ó`ü,0,782701.9,-4731211.5,1,782758.8,-4730937.0,1,782743.56,-4730752.0
–L f“à‰èŽºü,0,786456.4,-4733088.0,1,786985.5,-4732987.0
V‘ÑL‹ó`ü,0,783173.8,-4729170.0,1,783422.06,-4729241.5,1,783514.5,-4729214.5,1,783674.06,-4729221.0
´…‘åŽ÷ü,0,767639.6,-4733597.0,1,767564.1,-4733778.5
´…‘åŽ÷ü,0,774759.3,-4729508.5,1,773407.1,-4730223.5
´…‘åŽ÷ü,0,772380.25,-4730798.5,1,772310.7,-4730826.5
‘“¹241†,0,779466.7,-4750608.5,1,779089.94,-4753370.5
‘“¹241†,0,782622.44,-4751352.0,1,782621.1,-4751383.0
–L f“à‰èŽºü,0,779078.4,-4736139.5,1,779469.2,-4736063.0
‘“¹38†,0,779466.7,-4750608.5,1,777814.25,-4750388.0
–L f“à‰èŽºü,0,786985.5,-4732987.0,1,787193.1,-4732934.0
‘“¹236†,0,782964.9,-4749674.5,1,782932.0,-4749919.5
‘“¹236†,0,783134.56,-4746670.0,1,783295.0,-4747196.5
‘“¹38†,0,782498.75,-4751039.5,1,782115.06,-4750962.5
–L f“à‰èŽºü,0,783189.5,-4733784.5,1,783280.6,-4733788.0
‘“¹236†,0,781361.8,-4741584.0,1,781933.25,-4742653.0,1,781896.56,-4742990.0,1,781937.06,-4743114.5
‘“¹236†,0,781767.25,-4739478.5,1,781245.8,-4738350.0
‘“¹236†,0,779749.3,-4734782.5,1,779359.94,-4733137.0
‘“¹236†,0,779359.94,-4733137.0,1,779300.3,-4732919.0
‘“¹236†,0,783031.94,-4749154.5,1,783000.3,-4749368.5
‘“¹38†,0,781119.06,-4750829.5,1,780575.0,-4750776.5
‘“¹236†,0,783226.7,-4747747.5,1,783098.94,-4748634.0
‘“¹241†,0,782770.2,-4751081.5,1,782739.8,-4751265.0,1,782622.44,-4751352.0
´…‘åŽ÷ü,0,768111.8,-4733184.5,1,767688.75,-4733506.5,1,767639.6,-4733597.0
‘“¹236†,0,783295.0,-4747196.5,1,783288.7,-4747350.0
‘“¹236†,0,783000.3,-4749368.5,1,782964.9,-4749674.5
‘“¹236†,0,781245.8,-4738350.0,1,780783.94,-4737377.5,1,780768.7,-4737192.5
‘“¹38†,0,776368.56,-4750176.0,1,776165.3,-4750137.0
‘“¹236†,0,779811.44,-4730448.5,1,779841.7,-4730265.0
V‘ÑL‹ó`ü,0,782701.9,-4731211.5,1,782698.1,-4731303.5
–L f“à‰èŽºü,0,787193.1,-4732934.0,1,787837.5,-4732807.0
´…‘åŽ÷ü,0,775838.3,-4728782.0,1,775576.56,-4729048.5,1,774922.5,-4729422.5
‘“¹236†,0,783288.7,-4747350.0,1,783259.56,-4747502.5
‘“¹236†,0,779648.5,-4731088.0,1,779783.6,-4730570.5
´…‘åŽ÷ü,0,777233.0,-4728161.0,1,777724.4,-4727922.5,1,776977.9,-4726554.5
‘“¹236†,0,782139.06,-4740416.0,1,782037.94,-4740104.5
‘“¹236†,0,780487.56,-4736258.0,1,780234.3,-4735756.0
´…‘åŽ÷ü,0,776101.3,-4728485.0,1,775838.3,-4728782.0
´…‘åŽ÷ü,0,774922.5,-4729422.5,1,774759.3,-4729508.5
‘ÑL’âŽÔêü,0,782699.9,-4749697.5,1,782498.75,-4751039.5
‘ÑLV“¾ü,0,776878.2,-4753272.0,1,776989.25,-4753338.0,1,777287.0,-4753288.5,1,777868.5,-4752973.5,1,777959.4,-4752977.0,1,778026.25,-4753010.5
‘“¹236†,0,783259.56,-4747502.5,1,783226.7,-4747747.5
–‹•Ê‘ÑL‰èŽºü,0,783226.7,-4747747.5,1,783645.6,-4747804.5
–‹•Ê‘ÑL‰èŽºü,0,776826.75,-4749425.5,1,776730.9,-4750221.0
–L f“à‰èŽºü,0,776543.5,-4737360.5,1,776007.56,-4737646.5
‘“¹236†,0,780234.3,-4735756.0,1,780129.25,-4735536.5
´…‘åŽ÷ü,0,769756.5,-4731956.5,1,769004.8,-4732512.0
‘“¹236†,0,782866.25,-4750408.5,1,782801.75,-4750867.5
‘“¹38†,0,776730.9,-4750221.0,1,776368.56,-4750176.0
–‹•Ê‘ÑL‰èŽºü,0,776826.75,-4749425.5,1,777022.56,-4748074.0,1,777434.4,-4748136.5,1,778081.25,-4747679.5,1,778204.0,-4747684.5,1,778280.5,-4747146.5,1,781888.25,-4747625.0,1,781894.8,-4747576.0,1,783226.7,-4747747.5
‘“¹236†,0,779783.6,-4730570.5,1,779811.44,-4730448.5
–L f“à‰èŽºü,0,776007.56,-4737646.5,1,775307.5,-4738049.5,1,775282.25,-4738110.0
‘“¹38†,0,780575.0,-4750776.5,1,780032.2,-4750693.0
´…‘åŽ÷ü,0,770498.7,-4731647.5,1,770202.56,-4731636.0,1,769922.0,-4731809.5
‘“¹236†,0,782932.0,-4749919.5,1,782866.25,-4750408.5
V‘ÑL‹ó`ü,0,783674.06,-4729221.0,1,784090.6,-4729084.5
–L f“à‰èŽºü,0,776637.0,-4737303.0,1,777009.9,-4737102.5
‘“¹236†,0,781523.5,-4740975.5,1,781313.7,-4741090.0,1,781261.9,-4741241.5,1,781256.9,-4741364.5
‘“¹236†,0,781849.6,-4740804.0,1,781617.06,-4740918.0
–L f“à‰èŽºü,0,776543.5,-4737360.5,1,776637.0,-4737303.0
‘ÑL‰Y–yü,0,782621.1,-4751383.0,1,782617.4,-4751475.0
‘“¹38†,0,782115.06,-4750962.5,1,781616.44,-4750911.0
´…‘åŽ÷ü,0,776905.25,-4728363.5,1,777233.0,-4728161.0
´…‘åŽ÷ü,0,773290.75,-4730280.5,1,773010.0,-4730454.0
–L f“à‰èŽºü,0,775282.25,-4738110.0,1,775230.56,-4738261.5,1,774783.44,-4738613.0
‘ÑL‰Y–yü,0,782622.44,-4751352.0,1,782621.1,-4751383.0
–L f“à‰èŽºü,0,779469.2,-4736063.0,1,779652.56,-4736040.0,1,779815.75,-4735954.0
‘“¹38†,0,775054.44,-4750031.0,1,776029.0,-4750131.5
‘“¹236†,0,779300.3,-4732919.0,1,779243.2,-4732640.0
‘“¹236†,0,783098.94,-4748634.0,1,783031.94,-4749154.5
–L f“à‰èŽºü,0,787837.5,-4732807.0,1,788804.75,-4732601.0
‘“¹236†,0,780717.94,-4736759.5,1,780487.56,-4736258.0
‘“¹236†,0,782037.94,-4740104.5,1,781767.25,-4739478.5
‘“¹236†,0,782013.94,-4740688.0,1,781849.6,-4740804.0
V‘ÑL‹ó`ü,0,782698.1,-4731303.5,1,782560.25,-4731882.5
‘“¹38†,0,781616.44,-4750911.0,1,781119.06,-4750829.5
´…‘åŽ÷ü,0,773010.0,-4730454.0,1,772380.25,-4730798.5
‘“¹38†,0,785241.1,-4750229.5,1,784959.44,-4750433.5
‘“¹236†,0,779775.5,-4729647.5,1,779695.2,-4728813.5
‘“¹236†,0,779695.2,-4728813.5,1,779597.44,-4728410.0
‘ÑLV“¾ü,0,776344.25,-4752974.0,1,776517.25,-4753196.0,1,776721.7,-4753204.0
‘“¹236†,0,780768.7,-4737192.5,1,780717.94,-4736759.5
‘“¹38†,0,783047.9,-4750970.0,1,782770.2,-4751081.5
–L f“à‰èŽºü,0,786110.8,-4733166.0,1,786456.4,-4733088.0
–L f“à‰èŽºü,0,781978.56,-4734381.0,1,781817.5,-4735082.0,1,781594.75,-4736066.5,1,781573.1,-4736204.0,1,781634.9,-4736366.5,1,780717.94,-4736759.5
´…‘åŽ÷ü,0,771332.06,-4731341.5,1,770981.9,-4731543.0
´…‘åŽ÷ü,0,773407.1,-4730223.5,1,773290.75,-4730280.5
V‘ÑL‹ó`ü,0,782062.0,-4734015.5,1,781978.56,-4734381.0
‘“¹236†,0,782139.06,-4740416.0,1,782156.8,-4740540.0,1,782107.5,-4740630.0
‘“¹236†,0,780129.25,-4735536.5,1,779981.1,-4735253.5
–L f“à‰èŽºü,0,785350.1,-4733350.0,1,785903.25,-4733219.0
‘“¹236†,0,782728.0,-4745484.5,1,782931.3,-4746077.5
‘“¹236†,0,779828.9,-4730018.5,1,779775.5,-4729647.5
