# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_¬“cŒ´,0,446780.0,-3897017.5,1,446815.84,-3897078.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ŒŠ•”,0,446134.2,-3899618.2,1,446086.66,-3899671.2
12_4_“S“¹ü_” ª“oŽR“S“¹_” ª”Â‹´,0,445724.22,-3895821.0,1,445796.5,-3895800.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ŒŠ•”,0,446134.2,-3899618.2,1,446086.66,-3899671.2
11_2_Œä“aêü_“ŒŠC—·‹q“S“¹_‰º‘]‰ä,0,449183.12,-3902350.8,1,449367.7,-3902139.2
12_4_“S“¹ü_” ª“oŽR“S“¹_¬“cŒ´,0,446747.6,-3897121.2,1,446651.6,-3896963.8
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_”Ñ“c‰ª,0,445282.2,-3900513.0,1,445227.84,-3900565.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‘ì,0,445792.44,-3895245.8,1,445685.03,-3894951.2
12_4_“S“¹ü_” ª“oŽR“S“¹_“ü¶“c,0,443593.6,-3895361.2,1,443531.0,-3895320.0
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_‘ì,0,445792.44,-3895245.8,1,445685.03,-3894951.2
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_ˆä×“c,0,446888.44,-3898401.2,1,446884.66,-3898471.8
12_4_“S“¹ü_” ª“oŽR“S“¹_•—Õ,0,444266.28,-3895932.0,1,444339.44,-3895946.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_¬“cŒ´,0,446649.72,-3896878.0,1,446811.25,-3897149.5
12_4_¬“cŒ´ü_¬“c‹}“d“S_‘«•¿,0,446622.38,-3898785.5,1,446628.75,-3898709.0
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_¬“cŒ´,0,446649.72,-3896878.0,1,446811.25,-3897149.5
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_ª•{ì,0,445212.66,-3891249.0,1,445057.62,-3890966.5
12_4_‘å—YŽRü_ˆÉ“¤” ª“S“¹_‘Š–ÍÀ“c,0,444800.88,-3900994.8,1,444731.16,-3901070.5
