# label, type1, x1, y1, type2, x2, y2, ...
‘“¹165†,0,131972.67,-3823354.8,1,132095.58,-3823226.8,1,132197.81,-3823222.8
‘“¹24†,0,132771.08,-3821538.0,1,132643.27,-3821543.0,1,132566.58,-3821546.0
‘å˜a‚“c”Á”µü,0,132734.53,-3823201.5,1,132824.6,-3823536.5
‘“¹168†,0,130730.94,-3821741.8,1,130398.62,-3821755.0
‘“¹24†,0,134021.2,-3821427.2,1,134097.89,-3821424.2,1,134147.8,-3821391.5
‘“¹165†,0,133271.34,-3821887.8,1,133262.83,-3821672.5
‘“¹166†,0,132189.22,-3821714.8,1,132061.4,-3821720.0
‘“¹168†,0,132622.56,-3821667.0,1,132189.22,-3821714.8
‘å˜a‚“c”Á”µü,0,132622.56,-3821667.0,1,132566.58,-3821546.0
‘“¹168†,0,133007.22,-3821682.5,1,132622.56,-3821667.0
‘“¹165†,0,132197.81,-3823222.8,1,132708.98,-3823202.5
‘å˜a‚“c”Á”µü,0,132740.62,-3822708.8,1,132738.19,-3822647.2
‘“¹24†,0,132975.58,-3821530.0,1,132771.08,-3821538.0
‘“¹165†,0,133256.77,-3821519.0,1,133614.62,-3821504.8
‘“¹165†,0,131845.98,-3820161.8,1,132209.89,-3820169.0,1,132424.64,-3820160.5,1,132643.17,-3820118.0,1,132993.08,-3820030.5
‘“¹165†,0,135935.53,-3820432.0,1,135516.8,-3820331.5,1,135071.0,-3820324.2,1,134889.14,-3820322.2,1,133756.89,-3820049.5,1,133471.17,-3820011.5,1,133133.45,-3820018.8,1,132993.08,-3820030.5
‘å˜a‚“c”Á”µü,0,132721.16,-3822217.0,1,132713.86,-3822032.8
‘“¹166†,0,133262.83,-3821672.5,1,133058.34,-3821680.5
‘å˜a‚“c÷ˆäü,0,134698.84,-3823032.0,1,134468.83,-3823041.0
‘“¹168†,0,132061.4,-3821720.0,1,131881.25,-3821696.2
‘å˜a‚“c÷ˆäü,0,133485.55,-3822125.5,1,133408.86,-3822128.5
‘å˜a‚“c”Á”µü,0,132732.11,-3822493.8,1,132698.03,-3822279.5,1,132721.16,-3822217.0
‘“¹24†,0,132556.83,-3821300.2,1,132548.44,-3821088.2,1,132496.1,-3821059.5
‘“¹165†,0,131178.05,-3823970.8,1,131251.05,-3823875.5
‘“¹165†,0,134021.2,-3821427.2,1,134097.89,-3821424.2,1,134147.8,-3821391.5
‘“¹24†,0,132285.5,-3820914.0,1,132126.02,-3820766.2,1,132020.1,-3820678.2,1,131886.17,-3820529.5,1,131854.52,-3820377.0,1,131845.98,-3820161.8
‘“¹24†,0,133256.77,-3821519.0,1,133614.62,-3821504.8
‘“¹168†,0,131881.25,-3821696.2,1,130833.19,-3821737.8
Š€Œ´‚Žæü,0,134471.0,-3819196.8,1,134449.22,-3818643.8
‘“¹165†,0,133399.05,-3823175.2,1,133285.88,-3822902.8,1,133276.16,-3822657.0
‘“¹166†,0,132622.56,-3821667.0,1,132189.22,-3821714.8
‘å˜a‚“c”Á”µü,0,132713.86,-3822032.8,1,132708.98,-3821909.8,1,132757.67,-3821846.2,1,132677.34,-3821757.2,1,132622.56,-3821667.0
‘“¹24†,0,133614.62,-3821504.8,1,133766.8,-3821468.0,1,133843.48,-3821465.0
‘å˜a‚“c”Á”µü,0,132708.98,-3823202.5,1,132752.8,-3823016.0,1,132740.62,-3822708.8
‘å˜a‚“c÷ˆäü,0,133587.78,-3822121.5,1,133485.55,-3822125.5
‘“¹168†,0,130398.62,-3821755.0,1,129990.83,-3821801.8
‘“¹165†,0,131006.484,-3824162.2,1,131105.05,-3824066.0,1,131178.05,-3823970.8
‘“¹165†,0,133255.5,-3822134.5,1,133271.34,-3821887.8
‘“¹24†,0,133052.27,-3821527.0,1,132975.58,-3821530.0
