# label, type1, x1, y1, type2, x2, y2, ...
‘“¹120†,0,479056.03,-4061362.2,1,478732.44,-4060871.8
‘“¹4†,0,524717.7,-4081544.2,1,524989.3,-4081729.2
‰ºŠÙŽO˜aü,0,518070.0,-4009814.5,1,518643.3,-4010030.8
‘“¹4†,0,518648.78,-4074927.8,1,519463.0,-4076157.5
‘åŽq“ß{ü,0,551059.5,-4074507.8,1,551359.06,-4074110.2
‘“¹352†,0,506207.8,-4026712.2,1,506481.66,-4026743.0
‘å‘ò‰F“s‹{ü,0,510071.38,-4044274.8,1,509697.5,-4045318.2
¬ŽRŠÂóü,0,508734.84,-4014556.0,1,509406.22,-4016245.5
“È–Ø²–ìü,0,487743.03,-4014437.5,1,487742.7,-4014192.0
‘“¹120†,0,470427.44,-4068879.2,1,469560.7,-4069005.2
‘“¹294†,0,536777.4,-4084658.2,1,535940.94,-4083610.8
‰F“s‹{‹T˜a“c“È–Øü,0,500755.0,-4026986.2,1,500705.22,-4026802.0
‘“¹4†,0,511432.22,-4029941.2,1,511209.44,-4029020.0
‘“¹120†,0,459792.16,-4067664.0,1,459270.0,-4067298.0
‘“¹289†,0,547730.7,-4098281.0,1,547953.94,-4098098.0
‰H¶“cãŠ—¶ü,0,506628.97,-4029445.0,1,506828.1,-4029445.2
‘«—˜ŠÂóü,0,472673.66,-4016314.0,1,472754.34,-4016608.5
‰F“s‹{Œü“cü,0,525100.5,-4044766.0,1,525274.44,-4044766.5
‘“¹50†,0,462070.72,-4021911.2,1,461722.34,-4022005.0
‘“¹120†,0,488452.9,-4061927.8,1,488006.9,-4062174.0
‘“¹293†,0,488603.38,-4023954.2,1,488678.1,-4023954.2
‰F“s‹{^‰ªü,0,520909.0,-4041653.8,1,521151.94,-4043926.5
‘“¹293†,0,500530.25,-4037944.2,1,500530.2,-4038711.8
Ž­À‘«”öü,0,474259.7,-4049742.0,1,473837.72,-4049804.5
‰F“s‹{‹T˜a“c“È–Øü,0,499235.7,-4020600.2,1,499260.62,-4020907.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,512737.53,-4054287.5,1,512886.22,-4054441.2
‘“¹50†,0,511231.7,-4011887.8,1,511281.62,-4011857.2
‘“¹352†,0,498622.22,-4094216.2,1,498943.4,-4094738.2
‘“¹461†,0,553148.5,-4065158.8,1,553867.2,-4065194.0
‘“¹4†,0,534225.94,-4097847.0,1,534494.8,-4098523.8
‘“¹4†,0,519869.2,-4050586.0,1,519370.78,-4051383.0
‰F“s‹{Œü“cü,0,513974.75,-4041363.5,1,513577.0,-4041393.5
‘åŽq“ß{ü,0,547350.3,-4078017.2,1,547948.7,-4077253.0
‘“¹352†,0,495539.25,-4098577.2,1,495662.72,-4098669.2
“È–Ø”””öü,0,490599.72,-4029751.5,1,490897.6,-4028986.8
‘“¹294†,0,519966.78,-4020285.5,1,519940.6,-4020838.0
‰F“s‹{Š}ŠÔü,0,535020.4,-4031140.8,1,535269.5,-4031080.5
“ß{‚Œ´ü,0,522212.56,-4102750.2,1,522385.53,-4102658.5
‹Ë¶“cÀü,0,466579.53,-4028828.5,1,466879.44,-4029134.5
‘åŽq“ß{ü,0,551631.8,-4074050.5,1,552081.5,-4073408.5
í—¤‘¾“c‰GŽRü,0,552858.8,-4051892.5,1,552808.94,-4051923.0
‹Ë¶“cÀü,0,471094.16,-4031483.5,1,471317.8,-4031390.8
‘“¹408†,0,520897.1,-4046535.8,1,521121.34,-4046259.8
ì–“‰·òìŽ¡ü,0,492632.4,-4077704.2,1,493102.84,-4077949.5
Ž­À‘«”öü,0,479435.7,-4043925.0,1,479361.6,-4044109.5
í—¤‘¾“c‰GŽRü,0,555489.8,-4048194.0,1,555217.94,-4047977.2
‰H¶“cãŠ—¶ü,0,509938.78,-4030031.5,1,510212.7,-4029909.0
‰F“s‹{‹T˜a“c“È–Øü,0,500854.22,-4030640.0,1,501053.4,-4029872.5
Ž­ÀÎ‹´ü,0,510713.62,-4027392.0,1,510811.1,-4029056.2
²–ìŒÃ‰Íü,0,492371.4,-4003781.5,1,492620.25,-4002829.5
‘“¹4†,0,512121.0,-4035711.2,1,512490.5,-4038168.0
‘“¹121†,0,498052.03,-4074631.0,1,498076.78,-4074569.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,542481.6,-4105990.2,1,543248.44,-4105595.0
“¡Œ´‰F“s‹{ü,0,503794.2,-4073587.8,1,502754.06,-4073986.5
‘åŽq“ß{ü,0,533631.3,-4092167.5,1,533483.2,-4092136.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,508258.3,-4043413.2,1,508407.28,-4043566.8
“¡Œ´‰F“s‹{ü,0,514510.88,-4047689.2,1,514411.12,-4047934.8
‘O‹´ŠÙ—Ñü,0,479897.72,-4007544.0,1,480047.16,-4007420.8
–î”Â“ß{ü,0,515080.6,-4076578.5,1,514608.16,-4077805.8
‰ºŠÙŽO˜aü,0,510070.28,-4002555.8,1,510443.7,-4003477.2
‘“¹50†,0,488986.3,-4011734.0,1,489111.03,-4011733.8
‘“¹50†,0,488662.06,-4011734.5,1,488761.78,-4011703.5
‘å‹{Œä‘OŽRü,0,553479.1,-4040016.8,1,553679.0,-4039864.5
Ž­À‘«”öü,0,490107.94,-4034971.8,1,490904.03,-4035062.8
‘“¹294†,0,536933.2,-4037750.0,1,535668.6,-4036854.2
‰F“s‹{Œü“cü,0,525845.25,-4044983.2,1,526738.9,-4045262.2
“ß{•‰H–Î–Øü,0,535991.1,-4077623.8,1,534734.4,-4076267.8
‘“¹4†,0,518777.16,-4061636.5,1,518602.03,-4062342.5
‘“¹293†,0,512838.56,-4053121.0,1,513086.3,-4053428.2
–î”Â“ß{ü,0,514105.38,-4082471.8,1,513905.1,-4083914.5
‘“¹294†,0,521770.3,-4025417.2,1,521349.16,-4024525.8
‘¾“c‘åŠÔXü,0,460375.62,-4021704.0,1,460547.94,-4021242.5
“¡‰ª‰³—ü,0,497488.22,-4009148.2,1,497463.3,-4009301.8
‘å“cŒ´ˆ°–ìü,0,532404.0,-4083596.5,1,532204.1,-4084117.8
‘“¹289†,0,546960.94,-4099044.2,1,547134.8,-4098861.0
‰F“s‹{‘D¶“¡Œ´ü,0,504519.84,-4064101.0,1,504509.9,-4064134.8
‰F“s‹{Œü“cü,0,531628.3,-4046660.5,1,532025.44,-4046754.0
‘“¹4†,0,515065.3,-4030376.8,1,515064.78,-4030683.8
‹Ë¶“cÀü,0,473574.66,-4028865.8,1,474870.34,-4029291.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,529697.75,-4093534.5,1,529771.44,-4093657.5
‘“¹120†,0,478161.88,-4060811.8,1,477368.84,-4061028.8
‰F“s‹{Œü“cü,0,518896.38,-4041342.2,1,518772.38,-4041219.0
‘“¹123†,0,532150.3,-4033309.5,1,531577.94,-4033338.2
‘“¹120†,0,488130.12,-4061621.2,1,488303.56,-4061528.8
Ž­À‘«”öü,0,474997.75,-4047375.5,1,474651.2,-4047775.8
Š}ŠÔìü,0,548238.75,-4047843.0,1,547817.4,-4047687.2
‰ºŠÙŽO˜aü,0,516701.6,-4007877.5,1,516825.9,-4008123.5
“È–Ø“ñ‹{ü,0,520340.6,-4020255.5,1,520091.38,-4020285.8
‘“¹293†,0,504952.62,-4044485.2,1,504778.8,-4044301.0
“ß{•‰H–Î–Øü,0,540979.2,-4043998.0,1,541078.3,-4044060.0
–¾–ìŠÔX“cü,0,510341.12,-4005749.2,1,511039.2,-4006364.0
‘“¹352†,0,495146.75,-4059833.5,1,495022.5,-4059434.5
²–ìŒÃ‰Íü,0,491675.66,-4007187.0,1,491776.12,-4007862.2
‰º‰–Œ´–î”Âü,0,506857.97,-4081971.8,1,506436.9,-4082616.0
‘“¹50†,0,534123.1,-4018886.5,1,534272.94,-4018825.8
‰F“s‹{Š}ŠÔü,0,529280.6,-4035786.2,1,529255.5,-4035847.8
‘“¹119†,0,501050.2,-4056335.2,1,501000.53,-4056458.0
‰F“s‹{“È–Øü,0,502847.44,-4023855.0,1,501851.28,-4023333.0
‚Â‚­‚Î^‰ªü,0,525417.3,-4021620.0,1,525171.06,-4020636.8
‘“¹352†,0,502073.56,-4031192.8,1,502073.53,-4031346.2
‘åŽq“ß{ü,0,540560.8,-4084767.8,1,540881.44,-4084953.5
‘“¹119†,0,485055.0,-4061503.2,1,485402.28,-4061564.0
•ˆéE’I‘qü,0,554632.2,-4092215.8,1,555048.8,-4092740.2
‘“¹289†,0,541112.06,-4103558.0,1,541088.0,-4103435.0
‘“¹119†,0,500132.1,-4057532.5,1,499238.97,-4057839.5
‘“¹50†,0,489260.66,-4011733.8,1,490408.78,-4012438.5
Ž­À‘«”öü,0,485340.3,-4039860.2,1,484644.78,-4040168.5
‘å“cŒ´Ž‰Æü,0,520206.4,-4054977.2,1,520277.56,-4056359.0
‘“¹4†,0,518614.7,-4045148.8,1,518738.78,-4045210.5
‘“¹400†,0,499487.06,-4098453.2,1,499190.78,-4098637.5
‘“¹4†,0,536329.5,-4102492.0,1,536378.56,-4102553.8
‰GŽRŒä‘OŽRü,0,541892.25,-4050389.0,1,541618.94,-4050418.2
‘“¹123†,0,517732.3,-4039313.2,1,517533.28,-4039374.2
‘«—˜‘¾“cü,0,473260.38,-4015790.2,1,473360.94,-4016066.2
‰GŽRŒä‘OŽRü,0,545180.5,-4048409.8,1,544707.6,-4048591.5
ŠÙ—Ñ“¡‰ªü,0,491476.78,-4007954.8,1,491626.44,-4007893.2
‘“¹4†,0,515823.84,-4036088.8,1,515996.7,-4036761.5
‘“¹289†,0,540445.7,-4103585.5,1,540276.2,-4102909.2
‰F“s‹{Š}ŠÔü,0,541096.25,-4025211.0,1,542122.0,-4024264.2
²–ìŒÃ‰Íü,0,491776.12,-4007862.2,1,491801.5,-4008323.0
’}”g‰vŽqü,0,530560.6,-4025535.8,1,530510.06,-4025750.5
‰F“s‹{Š}ŠÔü,0,532448.2,-4033495.0,1,532025.0,-4033554.8
‰GŽR–î”Âü,0,527013.5,-4060553.2,1,526913.9,-4060675.8
‚Â‚­‚ÎŒÃ‰Íü,0,507128.06,-3997609.8,1,506703.2,-3997855.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515509.88,-4058344.8,1,515757.5,-4058591.0
‘“¹293†,0,488678.1,-4023954.2,1,488802.75,-4024046.0
‰GŽR–î”Âü,0,534757.8,-4052905.5,1,534807.6,-4052875.0
‘“¹121†,0,495752.4,-4080588.2,1,496123.38,-4080250.5
‰F“s‹{Œ‹éü,0,513942.06,-4032401.2,1,514067.6,-4031726.0
‘“¹354†,0,494242.06,-4001231.8,1,495315.38,-4000310.0
‘“¹293†,0,501896.84,-4042641.8,1,501996.2,-4042887.5
‰F“s‹{Œ‹éü,0,513687.47,-4036020.8,1,513611.94,-4036604.0
‘«—˜ˆÉ¨èü,0,470195.6,-4016291.5,1,470867.34,-4015890.0
•ˆé’I‘qü,0,533667.6,-4083048.8,1,533370.44,-4083139.8
‹Ë¶“cÀü,0,478069.62,-4024680.8,1,480208.7,-4023478.0
‘“¹294†,0,522789.12,-4026248.8,1,522441.16,-4026002.2
‘“¹123†,0,517956.25,-4039221.8,1,517906.47,-4039252.2
‘å“cŒ´Ž‰Æü,0,521279.94,-4062348.8,1,521502.4,-4062625.5
²–ìs“cü,0,484121.7,-4011219.5,1,483971.4,-4010882.0
‘åŽq”ü˜aü,0,550040.9,-4053994.2,1,550040.5,-4054055.8
‘“¹400†,0,498918.25,-4091115.2,1,500440.5,-4089948.5
‘“¹293†,0,490595.84,-4026193.2,1,493135.44,-4025914.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,522138.03,-4085068.0,1,522729.38,-4085867.8
‘“¹293†,0,500480.38,-4040646.0,1,500480.3,-4041352.2
‰GŽR–î”Âü,0,518268.62,-4067496.8,1,519408.94,-4067315.0
Ž­À‘«”öü,0,484298.47,-4041120.8,1,483754.62,-4041398.2
‘å‘ò‰F“s‹{ü,0,502763.16,-4053541.5,1,502192.0,-4054646.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495922.97,-4023026.5,1,496819.84,-4023456.0
‘“¹121†,0,500598.16,-4097440.0,1,500598.16,-4097562.8
‰F“s‹{Š}ŠÔü,0,527986.5,-4035997.0,1,527389.0,-4036179.2
ŠÙ—Ñ“¡‰ªü,0,487808.88,-4008051.2,1,488582.25,-4007958.0
‘“¹121†,0,494799.03,-4059035.5,1,494724.6,-4059004.8
‰F“s‹{Œ‹éü,0,513295.5,-4016005.0,1,513221.84,-4015268.0
“¡Œ´‰F“s‹{ü,0,508747.84,-4072455.5,1,508202.38,-4073099.8
‘“¹50†,0,461722.34,-4022005.0,1,461548.22,-4022067.0
¡ŽsŽ‰Æü,0,505092.28,-4060294.2,1,505216.25,-4060325.0
•ˆé’I‘qü,0,542797.0,-4087603.5,1,544103.94,-4088255.0
‰GŽR–î”Âü,0,529078.56,-4058625.8,1,528880.3,-4058563.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498065.78,-4025819.8,1,497916.47,-4026219.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,516882.53,-4079130.2,1,517573.47,-4080083.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489089.28,-4014282.2,1,488989.75,-4014435.8
‘“¹123†,0,537928.94,-4037508.8,1,536933.2,-4037750.0
‘“¹400†,0,498622.22,-4094216.2,1,498943.4,-4094738.2
‘“¹293†,0,474309.72,-4016554.8,1,474435.47,-4016922.8
‘å“cŒ´Ž‰Æü,0,520564.22,-4060965.2,1,520735.5,-4061917.5
‘“¹121†,0,500598.16,-4097562.8,1,500474.66,-4098023.2
ŠÙ—Ñ“¡‰ªü,0,483416.06,-4007444.5,1,483766.03,-4007781.5
•ˆé’I‘qü,0,541491.4,-4086645.0,1,542256.3,-4086956.0
‘åŽq•‰Hü,0,538659.0,-4073367.8,1,538258.25,-4074379.0
‘“¹293†,0,539116.75,-4059986.0,1,538544.75,-4060321.2
‘“¹4†,0,511677.78,-4032398.0,1,511677.38,-4032705.0
‘å“cŒ´Ž‰Æü,0,520277.56,-4056359.0,1,520252.3,-4056543.2
‘“¹119†,0,512337.88,-4040562.8,1,512337.7,-4040685.5
‘“¹123†,0,549963.25,-4041776.5,1,551934.5,-4040529.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,517187.22,-4063076.2,1,517211.53,-4063319.0
‰F“s‹{Š}ŠÔü,0,519697.5,-4038857.0,1,518975.9,-4039101.0
‹Ë¶“cÀü,0,473151.4,-4028836.5,1,473574.66,-4028865.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490791.2,-4020236.5,1,492211.38,-4020143.0
í—¤‘¾“c‘åŽqü,0,556076.7,-4068462.8,1,556126.25,-4068463.0
‰F“s‹{¡Žsü,0,493979.44,-4057562.2,1,494525.56,-4058083.8
‘“¹4†,0,512490.5,-4038168.0,1,512465.2,-4038475.0
‘“¹294†,0,520760.44,-4010404.0,1,520689.4,-4009851.2
“ß{¼‹½ü,0,527802.75,-4098806.0,1,527065.8,-4097636.8
‰GŽR–î”Âü,0,519979.12,-4067224.2,1,520698.53,-4066919.0
Ž­À“úŒõü,0,490062.22,-4059838.0,1,489864.7,-4060575.0
“¡Œ´‰F“s‹{ü,0,511909.2,-4060979.5,1,511859.06,-4061348.0
‘å“cŒ´ˆ°–ìü,0,533852.4,-4086334.8,1,534444.06,-4086767.0
“¡Œ´‰–Œ´ü,0,503517.0,-4085132.0,1,503220.38,-4084855.5
‰F“s‹{Œü“cü,0,523563.9,-4043349.5,1,523688.0,-4043411.2
‘“¹354†,0,466800.53,-4007921.8,1,467249.44,-4007858.8
‘“¹352†,0,499585.7,-4096027.8,1,500104.3,-4096641.8
•ˆé’I‘qü,0,536974.1,-4084904.8,1,537295.4,-4084967.5
‰GŽRŒä‘OŽRü,0,550325.06,-4047885.8,1,549902.6,-4047914.0
‘“¹352†,0,495752.4,-4080588.2,1,496123.38,-4080250.5
‘åŽq•‰Hü,0,543889.3,-4072410.5,1,541956.0,-4072707.8
‘“¹50†,0,474125.4,-4013270.0,1,474474.44,-4013238.2
‹Ë¶ˆÉ¨èü,0,462548.88,-4023014.5,1,462298.72,-4022770.0
‰ºŠÙŽO˜aü,0,518643.3,-4010030.8,1,519390.22,-4010707.8
‘«—˜ŠÂóü,0,476822.53,-4014705.5,1,476772.34,-4014582.8
‘“¹4†,0,518852.6,-4061176.2,1,518777.16,-4061636.5
‰F“s‹{Œ‹éü,0,514494.5,-4029424.0,1,514794.44,-4028687.8
‰F“s‹{‘D¶“¡Œ´ü,0,506057.38,-4059837.2,1,506008.03,-4059469.0
ŠâM¬ŽRü,0,499135.38,-4014367.5,1,499833.53,-4014398.2
‘“¹4†,0,513408.03,-4023803.5,1,512985.3,-4023342.5
“È–Ø“¡‰ªü,0,498263.66,-4019157.2,1,498463.1,-4019648.5
‘“¹122†,0,471869.84,-4047938.0,1,471919.8,-4048029.8
‘åŽq•‰Hü,0,545519.25,-4068676.2,1,545468.75,-4068860.2
‘“¹4†,0,497887.6,-3999694.8,1,497987.28,-3998681.8
ì–“‰·òìŽ¡ü,0,496122.22,-4077702.0,1,496468.66,-4077579.0
‘“¹121†,0,498200.06,-4072174.8,1,498026.56,-4071530.2
–î”Â“ß{ü,0,517457.3,-4088403.8,1,516668.47,-4087296.8
‘“¹4†,0,515996.7,-4036761.5,1,516170.25,-4037038.2
‘“¹400†,0,509130.0,-4085535.2,1,508957.0,-4085443.0
‘“¹294†,0,534106.7,-4035619.8,1,534057.06,-4035589.0
‘“¹352†,0,500828.94,-4034689.8,1,500878.66,-4035027.5
‘“¹50†,0,471161.1,-4014261.8,1,471534.4,-4014045.8
‘“¹120†,0,457704.78,-4066507.2,1,457482.3,-4066631.2
‘å“cŒ´ˆ°–ìü,0,527230.56,-4077161.5,1,526984.56,-4076669.2
‹Ë¶ŠâMü,0,488715.72,-4014620.5,1,489264.44,-4014773.2
‘“¹119†,0,502241.44,-4055322.2,1,501943.66,-4055322.2
‘“¹50†,0,530560.75,-4018474.0,1,530784.7,-4018567.0
‘“¹120†,0,468896.66,-4070358.5,1,468747.56,-4070236.2
‰F“s‹{¡Žsü,0,497450.66,-4050747.5,1,497401.1,-4051024.0
‘“¹289†,0,551718.7,-4095851.2,1,552014.7,-4095914.5
Ž­À“úŒõü,0,488039.0,-4049681.0,1,488508.75,-4048145.2
‘“¹352†,0,498270.06,-4050962.2,1,498295.3,-4053111.5
‹Ë¶ŠâMü,0,474158.5,-4016002.5,1,474407.53,-4015909.8
‘«—˜ŠÙ—Ñü,0,480049.2,-4008311.2,1,480022.62,-4007605.0
‘“¹294†,0,537256.44,-4088191.2,1,537427.44,-4088652.5
‘“¹293†,0,541383.06,-4058093.0,1,541333.2,-4058154.2
‘“¹4†,0,526049.0,-4083052.8,1,528023.25,-4084440.8
‹Ë¶“cÀü,0,477473.28,-4025204.2,1,477820.8,-4024773.5
Œ‹éŠâˆäü,0,512154.6,-4011827.8,1,512479.56,-4011336.8
‘«—˜—WŠys“cü,0,476517.94,-4012710.5,1,476540.78,-4011943.0
‘«—˜‘¾“cü,0,472835.97,-4015607.5,1,473260.38,-4015790.2
‘«—˜ŠÙ—Ñü,0,476772.34,-4014582.8,1,476521.5,-4014030.8
¬ŽRp¶ü,0,505663.4,-4021584.5,1,505588.5,-4021860.8
Š}ŠÔìü,0,548194.75,-4037990.0,1,548169.7,-4038020.5
‰F“s‹{‘D¶“¡Œ´ü,0,506207.6,-4057903.2,1,506408.94,-4057350.8
‘«—˜ŠÂóü,0,476872.75,-4014828.0,1,476822.53,-4014705.5
‘“¹50†,0,455414.06,-4021021.8,1,455638.47,-4021051.5
‘“¹293†,0,510879.66,-4051521.8,1,510184.88,-4051213.8
¬ŽRŠÂóü,0,504947.25,-4010531.0,1,505521.03,-4010470.0
“ß{‚Œ´ü,0,524126.9,-4097812.2,1,524124.34,-4098702.5
•ˆé’I‘qü,0,536974.1,-4084904.8,1,536777.4,-4084658.2
