# label, type1, x1, y1, type2, x2, y2, ...
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ŽOŠÔâ,0,-417226.16,-3711641.2,1,-417451.22,-3711637.8
12_5_¼‹ãBü_¼‰Y“S“¹_”g£,0,-429280.8,-3727123.0,1,-429298.62,-3727060.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹î–Â,0,-413728.44,-3725248.8,1,-413719.03,-3725326.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O”Ñ“c,0,-398754.6,-3694336.0,1,-398827.0,-3694409.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_’†‘½‹v,0,-400846.9,-3720060.8,1,-400915.9,-3720080.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‚‹´,0,-408191.12,-3712344.5,1,-408320.56,-3712270.2
12_5_¼‹ãBü_¼‰Y“S“¹_¼—L“c,0,-426425.34,-3714142.0,1,-426431.1,-3714219.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_²—¢,0,-412907.66,-3727283.2,1,-412970.12,-3727234.0
12_5_¼‹ãBü_¼‰Y“S“¹_—¢,0,-427011.66,-3722649.5,1,-426969.34,-3722584.8
12_5_¼‹ãBü_¼‰Y“S“¹_‘å–Ø,0,-426275.75,-3715438.5,1,-426315.78,-3715508.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_•lè,0,-406222.5,-3738903.2,1,-406339.84,-3738885.0
11_2_’·èü_‹ãB—·‹q“S“¹_’¹²,0,-361447.97,-3726905.8,1,-361599.84,-3726616.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“ì,0,-415742.28,-3720128.2,1,-415660.78,-3720139.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_—L“c,0,-423598.2,-3710926.8,1,-423778.7,-3711057.8
11_2_’·èü_‹ãB—·‹q“S“¹_‹v•Û“c,0,-389914.97,-3716014.2,1,-390282.5,-3715990.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‚¯‚â‚«‘ä,0,-359662.8,-3733378.5,1,-359669.53,-3733217.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¬é,0,-392749.06,-3719604.5,1,-392581.4,-3719540.0
11_2_’·èü_‹ãB—·‹q“S“¹_“ç“‡,0,-386494.06,-3716070.5,1,-386785.6,-3716069.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O˜[,0,-365729.94,-3726169.0,1,-365464.8,-3726170.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O”’Î,0,-399628.72,-3709082.0,1,-399631.12,-3709224.0
11_2_’·èü_‹ãB—·‹q“S“¹__é,0,-375639.2,-3721531.2,1,-375887.2,-3721428.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘ h,0,-426460.6,-3713243.0,1,-426452.03,-3713347.5
12_5_¼‹ãBü_¼‰Y“S“¹_•v•wÎ,0,-426084.72,-3717154.2,1,-426088.97,-3717227.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹àÎŒ´,0,-417842.44,-3719590.2,1,-417782.22,-3719627.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘åì–ì,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O‘å‰Y,0,-395041.53,-3684964.0,1,-394976.9,-3685036.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_•—Y‰·ò,0,-410065.94,-3711251.5,1,-410253.5,-3711152.2
11_2_’·èü_‹ãB—·‹q“S“¹_ˆÉ‰ê‰®,0,-379531.84,-3719004.5,1,-379691.72,-3718878.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å’¬,0,-402066.78,-3712232.8,1,-402237.28,-3712249.0
12_5_¼‹ãBü_¼‰Y“S“¹_–ÂÎ,0,-428635.75,-3724485.8,1,-428624.47,-3724408.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_“‚’Ã,0,-412889.2,-3739437.8,1,-412674.12,-3739342.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å’¬,0,-402066.78,-3712232.8,1,-402237.28,-3712249.0
12_5_¼‹ãBü_¼‰Y“S“¹_•ì,0,-426052.34,-3712458.2,1,-426108.53,-3712511.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_Œµ–Ø,0,-405346.97,-3724964.2,1,-405416.53,-3724975.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_Œµ–Ø,0,-405346.97,-3724964.2,1,-405416.53,-3724975.0
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŽ­“‡,0,-403953.06,-3701404.5,1,-403958.66,-3701202.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“ì,0,-415742.28,-3720128.2,1,-415660.78,-3720139.8
12_5_¼‹ãBü_¼‰Y“S“¹_ŽO‘ã‹´,0,-425104.94,-3711705.5,1,-425174.75,-3711742.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_’†‘½‹v,0,-400846.9,-3720060.8,1,-400915.9,-3720080.0
12_5_¼‹ãBü_¼‰Y“S“¹_•Ÿ“‡Œû,0,-430723.47,-3728923.2,1,-430745.03,-3728998.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_¼‘Š’m,0,-411714.88,-3728290.2,1,-411741.06,-3728211.5
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR’J,0,-426335.12,-3716290.0,1,-426289.3,-3716357.5
12_5_¼‹ãBü_¼‰Y“S“¹_ŽO‘ã‹´,0,-425104.94,-3711705.5,1,-425174.75,-3711742.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_ãˆÉ–œ—¢,0,-421817.53,-3720512.8,1,-421743.53,-3720475.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‹S’Ë,0,-411267.16,-3736524.5,1,-411297.16,-3736400.5
11_2_’·èü_‹ãB—·‹q“S“¹_“ç“‡,0,-386494.06,-3716070.5,1,-386785.6,-3716069.5
12_5_¼‹ãBü_¼‰Y“S“¹_‹vŒ´,0,-428941.1,-3726131.5,1,-428933.84,-3726048.0
12_5_¼‹ãBü_¼‰Y“S“¹_“í‹v,0,-427795.88,-3723464.0,1,-427728.6,-3723427.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘OŽ­“‡,0,-403953.06,-3701404.5,1,-403958.66,-3701202.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_”ì‘OŽRŒû,0,-396770.06,-3712491.2,1,-397072.12,-3712541.0
12_5_¼‹ãBü_¼‰Y“S“¹_“í‹v,0,-427795.88,-3723464.0,1,-427728.6,-3723427.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_ãˆÉ–œ—¢,0,-421817.53,-3720512.8,1,-421743.53,-3720475.2
11_2_’·èü_‹ãB—·‹q“S“¹_’†Œ´,0,-369435.4,-3724266.5,1,-369193.84,-3724351.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_²—¢,0,-412907.66,-3727283.2,1,-412970.12,-3727234.0
12_5_¼‹ãBü_¼‰Y“S“¹_‹vŒ´,0,-428941.1,-3726131.5,1,-428933.84,-3726048.0
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O”’Î,0,-399628.72,-3709082.0,1,-399631.12,-3709224.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‹S’Ë,0,-411267.16,-3736524.5,1,-411297.16,-3736400.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ì‘Oˆ®,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“Œ“‚’Ã,0,-410195.94,-3738407.8,1,-410107.56,-3738431.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_“‚’Ã,0,-412889.2,-3739437.8,1,-412674.12,-3739342.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_–{–´“c•”,0,-410906.12,-3730967.5,1,-410863.5,-3730899.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“c‘ã,0,-360908.78,-3727945.2,1,-360995.7,-3727773.5
12_5_¼‹ãBü_¼‰Y“S“¹_ˆÉ–œ—¢,0,-423389.47,-3720860.8,1,-423199.38,-3720826.0
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_—§–ì,0,-359294.72,-3730826.0,1,-359344.34,-3730881.2
11_2_’}”ìü_‹ãB—·‹q“S“¹_‘åì–ì,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‰i”ö,0,-414244.0,-3711174.8,1,-414284.66,-3711240.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O•l,0,-402417.28,-3699209.5,1,-402312.34,-3699078.5
11_2_’·èü_‹ãB—·‹q“S“¹_‹’Ã,0,-392710.53,-3715415.0,1,-392951.9,-3715318.5
11_2_’}”ìü_‹ãB—·‹q“S“¹_“øƒm¼Œ´,0,-408272.1,-3738421.8,1,-408370.16,-3738417.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_”ì‘O’·–ì,0,-414109.4,-3722624.2,1,-414092.97,-3722688.2
12_5_¼‹ãBü_¼‰Y“S“¹_ˆÉ–œ—¢,0,-423389.47,-3720860.8,1,-423199.38,-3720826.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_—L“c,0,-423598.2,-3710926.8,1,-423778.7,-3711057.8
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O˜[,0,-365729.94,-3726169.0,1,-365464.8,-3726170.5
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR’J,0,-426335.12,-3716290.0,1,-426289.3,-3716357.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_“Œ‘½‹v,0,-398010.1,-3720049.8,1,-397878.4,-3720024.8
12_5_¼‹ãBü_¼‰Y“S“¹_–ÂÎ,0,-428635.75,-3724485.8,1,-428624.47,-3724408.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¬é,0,-392749.06,-3719604.5,1,-392581.4,-3719540.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_•lè,0,-406222.5,-3738903.2,1,-406339.84,-3738885.0
12_5_¼‹ãBü_¼‰Y“S“¹_”g£,0,-429280.8,-3727123.0,1,-429298.62,-3727060.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–í¶‚ª‹u,0,-360405.56,-3729893.8,1,-360433.97,-3729789.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_‘Š’m,0,-408870.34,-3727914.5,1,-409067.56,-3727960.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_•—Y‰·ò,0,-410065.94,-3711251.5,1,-410253.5,-3711152.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_¼“‚’Ã,0,-413648.1,-3741264.2,1,-413592.6,-3741148.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–í¶‚ª‹u,0,-360405.56,-3729893.8,1,-360433.97,-3729789.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ŽOŠÔâ,0,-417226.16,-3711641.2,1,-417451.22,-3711637.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_–k•û,0,-404244.2,-3712843.5,1,-404370.38,-3712874.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŠîŽR,0,-359892.47,-3731994.2,1,-359896.5,-3731752.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹_—§–ì,0,-359294.72,-3730826.0,1,-359344.34,-3730881.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹_ŽR–{,0,-412152.16,-3733504.8,1,-412091.03,-3733331.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_”ì‘OŽRŒû,0,-396770.06,-3712491.2,1,-397072.12,-3712541.0
11_2_’·èü_‹ãB—·‹q“S“¹_ˆÉ‰ê‰®,0,-379531.84,-3719004.5,1,-379691.72,-3718878.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘å–Ø,0,-426275.75,-3715438.5,1,-426315.78,-3715508.8
12_5_¼‹ãBü_¼‰Y“S“¹_—¢,0,-427011.66,-3722649.5,1,-426969.34,-3722584.8
12_5_¼‹ãBü_¼‰Y“S“¹_‰Yƒmè,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
12_5_¼‹ãBü_¼‰Y“S“¹_ì“Œ,0,-424491.7,-3720473.8,1,-424543.94,-3720421.0
11_2_’}”ìü_‹ãB—·‹q“S“¹_“Œ“‚’Ã,0,-410195.94,-3738407.8,1,-410107.56,-3738431.2
11_2_’·èü_‹ãB—·‹q“S“¹_‹g–ìƒ–—¢Œö‰€,0,-373294.97,-3722294.8,1,-373544.62,-3722181.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‰i”ö,0,-414244.0,-3711174.8,1,-414284.66,-3711240.2
11_2_’·èü_‹ãB—·‹q“S“¹_‹g–ìƒ–—¢Œö‰€,0,-373294.97,-3722294.8,1,-373544.62,-3722181.0
11_2_’·èü_‹ãB—·‹q“S“¹_‹’Ã,0,-392710.53,-3715415.0,1,-392951.9,-3715318.5
12_5_¼‹ãBü_¼‰Y“S“¹_‹à•,0,-425568.34,-3718770.2,1,-425557.6,-3718840.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_‹àÎŒ´,0,-417842.44,-3719590.2,1,-417782.22,-3719627.8
11_2_’}”ìü_‹ãB—·‹q“S“¹_¼‘Š’m,0,-411714.88,-3728290.2,1,-411741.06,-3728211.5
11_2_’·èü_‹ãB—·‹q“S“¹_‹v•Û“c,0,-389914.97,-3716014.2,1,-390282.5,-3715990.8
11_2_’·èü_‹ãB—·‹q“S“¹_‘½—Ç,0,-397447.62,-3690799.2,1,-397466.84,-3690874.8
