# label, type1, x1, y1, type2, x2, y2, ...
‘P’ÊŽ›‘å–ìŒ´ü,0,-51800.797,-3796288.2,1,-51767.85,-3796409.8,1,-51611.64,-3796431.5,1,-51565.58,-3796336.2,1,-51482.965,-3796424.0,1,-51435.1,-3796359.5,1,-51354.293,-3796416.5,1,-51450.023,-3796545.5,1,-51439.21,-3796730.2,1,-51305.133,-3796815.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-50819.05,-3797620.2,1,-50497.68,-3797817.5,1,-50657.99,-3798166.5
‘“¹11†,0,-53961.27,-3799069.0,1,-53707.6,-3798992.5,1,-53568.09,-3799169.5
‘P’ÊŽ›˜lŠÔü,0,-51376.258,-3799566.5,1,-51284.17,-3799376.0,1,-51037.72,-3799176.2
‘“¹11†,0,-50166.887,-3801749.5,1,-50295.49,-3801757.0
‰ª“c‘P’ÊŽ›ü,0,-47961.32,-3797084.0,1,-48093.555,-3797030.0,1,-48271.88,-3797071.2,1,-48812.844,-3797534.5
‘P’ÊŽ›˜lŠÔü,0,-51037.72,-3799176.2,1,-50879.754,-3799229.0
ŠÛ‹TŽODü,0,-46418.57,-3798754.2,1,-46894.387,-3799893.0,1,-46887.227,-3800016.0
‰ª“c‘P’ÊŽ›ü,0,-48812.844,-3797534.5,1,-49184.43,-3797803.0,1,-49313.08,-3797810.5,1,-49379.49,-3797999.5,1,-49319.05,-3798150.5,1,-49459.047,-3798405.5,1,-49652.29,-3798632.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-51552.2,-3794359.8,1,-51544.996,-3794482.8,1,-51585.668,-3794670.5,1,-51470.62,-3795312.0,1,-51560.96,-3795533.2,1,-51472.938,-3795713.5,1,-51649.492,-3795785.5,1,-51642.28,-3795908.5,1,-51785.883,-3796102.0
‘P’ÊŽ›•{’†ü,0,-48146.44,-3801879.2,1,-48517.27,-3801715.5
‘P’ÊŽ›ˆ»‰Ìü,0,-48471.848,-3799397.8,1,-48523.297,-3799400.8
‘P’ÊŽ›˜lŠÔü,0,-50694.26,-3799310.8,1,-50219.36,-3799530.0
‘“¹319†,0,-49745.33,-3801015.0,1,-49516.887,-3800508.0
‘P’ÊŽ›•{’†ü,0,-47806.73,-3801952.2,1,-48041.777,-3801904.0,1,-48146.44,-3801879.2
‘P’ÊŽ›˜lŠÔü,0,-51662.855,-3799521.5,1,-51532.418,-3799544.8
‘“¹11†,0,-50295.49,-3801757.0,1,-50478.36,-3801675.0
‘“¹319†,0,-49975.535,-3801491.5,1,-49745.33,-3801015.0
‘“¹319†,0,-47156.227,-3795833.8,1,-46827.05,-3795722.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-50104.05,-3798412.0,1,-49758.797,-3798577.2
‘P’ÊŽ›‘½“x’Ãü,0,-50166.887,-3801749.5,1,-50332.51,-3802006.2
‘“¹11†,0,-52806.504,-3800267.2,1,-53061.555,-3799881.0
‰ª“c‘P’ÊŽ›ü,0,-49652.29,-3798632.8,1,-49758.797,-3798577.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-49284.266,-3799630.0,1,-49152.047,-3799684.2
‘P’ÊŽ›ˆ»‰Ìü,0,-46437.438,-3800206.0,1,-46622.85,-3800124.2
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-52678.062,-3796740.5,1,-52600.86,-3796736.0,1,-52545.777,-3796794.8,1,-52590.023,-3796920.8,1,-52433.812,-3796942.5,1,-52327.266,-3796998.0,1,-52202.207,-3796929.0,1,-52194.99,-3797052.0,1,-52086.64,-3797138.2,1,-51932.242,-3797129.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-50013.02,-3799086.0,1,-50081.203,-3799244.2
‘“¹319†,0,-48829.61,-3799017.2,1,-47933.797,-3797113.2
‰ª“c‘P’ÊŽ›ü,0,-47588.562,-3797278.5,1,-47643.6,-3797220.0
‘P’ÊŽ›‘å–ìŒ´ü,0,-49758.797,-3798577.2,1,-49874.848,-3798800.0
‘P’ÊŽ›ˆ»‰Ìü,0,-46887.227,-3800016.0,1,-47177.332,-3799909.2
‘P’ÊŽ›˜lŠÔü,0,-52234.26,-3799462.2,1,-51662.855,-3799521.5
‘“¹319†,0,-49152.047,-3799684.2,1,-49080.26,-3799587.5
‘P’ÊŽ›•{’†ü,0,-49023.9,-3801436.2,1,-49262.566,-3801326.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-49449.26,-3800781.8,1,-49632.91,-3800730.8,1,-50039.062,-3800847.0,1,-50446.242,-3800901.5,1,-50865.008,-3800802.5,1,-51259.867,-3800671.0,1,-51845.645,-3800365.5,1,-52431.47,-3800060.2,1,-53070.6,-3799727.0
‘“¹319†,0,-49080.26,-3799587.5,1,-48966.008,-3799333.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-50472.48,-3798248.2,1,-50104.05,-3798412.0
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-51763.414,-3797366.5,1,-51679.004,-3797485.0,1,-51646.06,-3797606.5,1,-51414.473,-3797593.0,1,-51297.13,-3797833.2,1,-51109.805,-3797945.8,1,-50843.496,-3798084.8
