# label, type1, x1, y1, type2, x2, y2, ...
”ö“¹ŽOŒ´ü,0,-105871.59,-3827209.5,1,-105662.08,-3827257.8
•{’†¼‰iü,0,-99591.16,-3832214.8,1,-99583.234,-3832337.8
‘“¹2†,0,-101281.23,-3824384.0,1,-101089.484,-3824557.2,1,-100917.51,-3824824.5
‘“¹2†,0,-105619.59,-3821540.8,1,-105465.36,-3821531.0
‘“¹184†,0,-103218.07,-3825157.0,1,-103182.65,-3825306.0,1,-103146.88,-3825860.0,1,-103079.6,-3826103.0
•{’†¼‰iü,0,-98688.56,-3833424.0,1,-98684.61,-3833485.5,1,-98554.29,-3833508.0,1,-98479.26,-3833472.5,1,-98267.984,-3833551.8,1,-98185.05,-3833639.0
‘“¹2†,0,-103367.25,-3822045.2,1,-103183.36,-3822095.2
‘“¹2†,0,-104650.58,-3821756.8,1,-104205.66,-3821851.8
‘“¹317†,0,-101831.08,-3821452.8,1,-101848.9,-3821175.8,1,-101878.56,-3821115.8
‘“¹2†,0,-105465.36,-3821531.0,1,-105360.54,-3821555.0
‘“¹2†,0,-100929.484,-3822631.2,1,-100603.3,-3822486.8,1,-100000.36,-3822633.8,1,-99597.125,-3822886.2,1,-99571.46,-3823286.2,1,-99640.66,-3823414.2
‘“¹184†,0,-104886.914,-3828073.2,1,-105268.25,-3828159.5
‘“¹2†,0,-103046.914,-3822210.2,1,-102779.98,-3822347.8,1,-102487.34,-3822483.5,1,-102317.28,-3822719.8
‘“¹317†,0,-100759.47,-3822867.5,1,-100818.78,-3822747.8,1,-100816.805,-3822778.5,1,-100901.81,-3822660.2
‘“¹184†,0,-103710.82,-3823519.8,1,-103726.586,-3823675.2
‘“¹317†,0,-101906.21,-3821488.2,1,-101831.08,-3821452.8
‘“¹184†,0,-105645.59,-3831088.8,1,-105560.56,-3831207.0
‘“¹2†,0,-102154.945,-3824038.2,1,-101925.66,-3823992.8,1,-101710.18,-3824133.2
‘“¹184†,0,-105633.3,-3831675.2,1,-105732.016,-3831743.5
‘“¹184†,0,-102682.06,-3827066.2,1,-102723.51,-3827223.5
‘“¹184†,0,-103729.08,-3822037.5,1,-103732.93,-3822377.8,1,-103687.37,-3822683.8
‘“¹317†,0,-101315.01,-3822254.0,1,-101261.625,-3822281.5
‘“¹2†,0,-104667.67,-3823488.5,1,-104380.83,-3823933.5
‘“¹2†,0,-99389.805,-3825715.8,1,-99267.5,-3826014.0,1,-98973.08,-3826180.5
‘“¹2†,0,-104380.83,-3823933.5,1,-103957.73,-3824091.8
‘“¹184†,0,-105560.56,-3831207.0,1,-105566.26,-3831516.5,1,-105633.3,-3831675.2
‘“¹184†,0,-105268.25,-3828159.5,1,-105285.95,-3828284.2
‘“¹2†,0,-100316.67,-3824940.5,1,-99682.25,-3824776.5
‘“¹2†,0,-100518.26,-3825015.2,1,-100316.67,-3824940.5
‘“¹2†,0,-101710.18,-3824133.2,1,-101281.23,-3824384.0
‘“¹184†,0,-105732.016,-3831743.5,1,-105882.086,-3831815.0
‘“¹184†,0,-105418.125,-3828632.8,1,-105585.95,-3828829.0,1,-105637.32,-3828832.2
•{’†¼‰iü,0,-99269.4,-3830803.5,1,-99247.64,-3831142.0
‘“¹184†,0,-106046.016,-3829291.2,1,-106115.08,-3829419.2
•ŸŽR”ö“¹ü,0,-99210.234,-3826906.2,1,-99032.4,-3826864.2
‘“¹2†,0,-100755.43,-3824937.8,1,-100646.73,-3825023.5
‘“¹317†,0,-101261.625,-3822281.5,1,-101129.164,-3822335.0
