# label, type1, x1, y1, type2, x2, y2, ...
•Ÿ‰ª“ŒŠÂóü,0,-363327.22,-3754888.2,1,-363231.03,-3754786.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361923.03,-3755293.5,1,-361988.97,-3755143.8
•Ÿ‰ª‘¾É•{ü,0,-366393.5,-3753230.5,1,-366169.5,-3753086.2
‘“¹201†,0,-363092.28,-3755458.5,1,-362671.84,-3755452.8
’}Ž‡–ìŒÃ‰êü,0,-361300.44,-3754305.8,1,-361337.5,-3754184.8
•Ÿ‰ª‘¾É•{ü,0,-366568.03,-3753339.2,1,-366393.5,-3753230.5
’}Ž‡–ìŒÃ‰êü,0,-361359.56,-3754528.8,1,-361289.47,-3754429.2
•Ÿ‰ª’¼•ûü,0,-363717.44,-3755824.5,1,-363482.47,-3755804.0,1,-363305.25,-3755726.0,1,-363145.88,-3755743.2,1,-363033.22,-3755826.5
‘“¹201†,0,-361295.1,-3754958.5,1,-361137.38,-3754957.0
•Ÿ‰ª“ŒŠÂóü,0,-364184.56,-3755897.0,1,-364284.9,-3755657.0
’}Ž‡–ìŒÃ‰êü,0,-361307.5,-3755115.0,1,-361295.1,-3754958.5
‘“¹201†,0,-363552.56,-3755312.5,1,-363092.28,-3755458.5
‘“¹201†,0,-363552.56,-3755312.5,1,-363092.28,-3755458.5
•Ÿ‰ª“ŒŠÂóü,0,-363020.75,-3753897.2,1,-362976.75,-3753800.2
•Ÿ‰ª“ŒŠÂóü,0,-362863.94,-3752701.8,1,-362880.4,-3752516.5,1,-362870.75,-3752329.2
‘“¹201†,0,-360940.44,-3754212.0,1,-361073.72,-3754192.8
‘“¹201†,0,-362570.16,-3755412.5,1,-362392.94,-3755334.8
•Ÿ‰ª“ŒŠÂóü,0,-363231.03,-3754786.5,1,-363203.53,-3754504.2,1,-363040.0,-3754272.2,1,-363030.38,-3754084.8,1,-363020.75,-3753897.2
’}Ž‡–ìŒÃ‰êü,0,-361289.47,-3754429.2,1,-361300.44,-3754305.8
‘“¹201†,0,-363633.62,-3755288.5,1,-363552.56,-3755312.5
‘“¹201†,0,-365130.0,-3755327.2,1,-364900.53,-3755244.8
•Ÿ‰ª“ŒŠÂóü,0,-362976.75,-3753800.2,1,-362912.16,-3753639.0,1,-362814.53,-3753257.2,1,-362909.34,-3753079.0,1,-362899.7,-3752891.5,1,-362863.94,-3752701.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362210.12,-3754727.8,1,-362298.0,-3754331.2
Žu–Æ{Œbü,0,-362138.12,-3751985.0,1,-362216.47,-3751991.8
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
•Ÿ‰ª’¼•ûü,0,-364184.56,-3755897.0,1,-363845.22,-3755867.0
’}Ž‡–ìŒÃ‰êü,0,-361462.44,-3753667.0,1,-361397.8,-3753505.8,1,-361448.56,-3753230.5,1,-361401.84,-3753164.2,1,-361300.12,-3753124.0
‘“¹201†,0,-362671.84,-3755452.8,1,-362570.16,-3755412.5
Žu–Æ{Œbü,0,-363740.72,-3752312.5,1,-363821.8,-3752288.5
‘“¹201†,0,-361988.97,-3755143.8,1,-361608.34,-3754986.0,1,-361295.1,-3754958.5
‘“¹201†,0,-364671.06,-3755162.2,1,-364438.84,-3755110.8,1,-364122.8,-3755114.0,1,-363633.62,-3755288.5
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
’}Ž‡–ìŒÃ‰êü,0,-361406.53,-3755776.8,1,-361297.97,-3755518.5,1,-361307.5,-3755115.0
‘“¹201†,0,-364900.53,-3755244.8,1,-364671.06,-3755162.2
‘“¹201†,0,-361073.72,-3754192.8,1,-361206.97,-3754173.2
‘“¹201†,0,-364900.53,-3755244.8,1,-364671.06,-3755162.2
