# label, type1, x1, y1, type2, x2, y2, ...
16_3_“Œ¼ü_ŽD–yŽs,0,632822.9,-4760468.5,1,632801.25,-4760493.0,1,632753.2,-4760543.0,1,632676.3,-4760614.0,1,632633.1,-4760664.5,1,632580.4,-4760723.5,1,632534.5,-4760778.5,1,632515.0,-4760798.0,1,632493.4,-4760820.0,1,632472.0,-4760839.0,1,632451.8,-4760861.5,1,632425.7,-4760882.0,1,632403.2,-4760895.5,1,632372.3,-4760910.5,1,632335.9,-4760920.5,1,632314.4,-4760923.0,1,632284.2,-4760923.5,1,632246.8,-4760919.5,1,632215.44,-4760914.5,1,632058.0,-4760880.5
16_3_“ì–kü_ŽD–yŽs,0,631461.3,-4759348.0,1,631438.94,-4759476.5
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631148.1,-4758306.5
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631190.75,-4757949.0
16_3_“Œ–Lü_ŽD–yŽs,0,631332.8,-4761297.5,1,631301.0,-4761450.5
21_3_ŽR•@ü_ŽD–yŽs,0,631220.56,-4760187.0,1,631270.94,-4760196.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630070.8,-4757441.0,1,630034.8,-4757756.5
21_3_ŽR•@ü_ŽD–yŽs,0,630630.25,-4757434.5,1,630953.94,-4757472.0
16_3_“ì–kü_ŽD–yŽs,0,631496.5,-4758543.0,1,631489.8,-4758560.0,1,631471.3,-4758594.5,1,631445.0,-4758655.5,1,631432.1,-4758687.0,1,631422.5,-4758725.0,1,631419.5,-4758791.0,1,631418.5,-4758841.5,1,631422.75,-4758904.5,1,631454.06,-4759199.5,1,631463.0,-4759266.5,1,631465.6,-4759303.5,1,631461.3,-4759348.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,627591.5,-4762921.5,1,627643.3,-4762888.0,1,627715.1,-4762847.5,1,627738.06,-4762834.5,1,627950.25,-4762716.0,1,628015.94,-4762679.5,1,628125.75,-4762618.5,1,628289.9,-4762525.5,1,628441.5,-4762441.5,1,628521.7,-4762396.0,1,628566.56,-4762371.0,1,628675.8,-4762308.5,1,628735.2,-4762275.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629890.9,-4759019.5,1,629856.2,-4759337.5
16_3_“ì–kü_ŽD–yŽs,0,631461.3,-4759348.0,1,631438.94,-4759476.5
21_3_1ðü_ŽD–yŽs,0,630726.75,-4760467.5,1,630773.7,-4760477.0
21_3_1ðü_ŽD–yŽs,0,630388.9,-4760396.0,1,630726.75,-4760467.5
16_3_“ì–kü_ŽD–yŽs,0,631173.6,-4760750.5,1,631144.56,-4760890.0,1,631121.5,-4761010.0,1,631097.5,-4761128.5,1,631069.06,-4761260.5
16_3_“Œ¼ü_ŽD–yŽs,0,628139.44,-4760650.5,1,628150.3,-4760593.0,1,628174.9,-4760462.0,1,628211.5,-4760273.5,1,628218.94,-4760229.0,1,628221.9,-4760216.5,1,628234.44,-4760194.0,1,628254.1,-4760166.0,1,628266.0,-4760154.5,1,628279.56,-4760143.5,1,628299.1,-4760132.0,1,628316.2,-4760126.5,1,628341.94,-4760122.5,1,628459.3,-4760143.5
21_3_ŽR•@ü_ŽD–yŽs,0,630630.25,-4757434.5,1,630953.94,-4757472.0
16_3_“Œ¼ü_ŽD–yŽs,0,631448.0,-4760748.5,1,631708.2,-4760807.5,1,631906.0,-4760849.5
16_3_“Œ¼ü_ŽD–yŽs,0,629342.9,-4760328.5,1,629502.8,-4760357.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630070.8,-4757441.0,1,630034.8,-4757756.5
16_3_“Œ¼ü_ŽD–yŽs,0,631111.8,-4760673.5,1,631186.94,-4760689.0
21_3_ŽR•@ü_ŽD–yŽs,0,631230.7,-4757599.0,1,631225.44,-4757638.0
21_3_ŽR•@ü_ŽD–yŽs,0,631015.0,-4759489.0,1,630983.94,-4759735.0
16_3_“Œ–Lü_ŽD–yŽs,0,631448.0,-4760748.5,1,631429.06,-4760840.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629987.1,-4758176.5,1,629951.7,-4758493.5
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631015.0,-4759489.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629856.2,-4759337.5,1,629850.5,-4759380.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629562.9,-4761811.5,1,629464.25,-4761869.0,1,629441.25,-4761882.0
16_3_“Œ–Lü_ŽD–yŽs,0,631580.75,-4760110.5,1,631562.5,-4760200.0,1,631533.3,-4760343.5,1,631458.1,-4760699.0
21_3_ŽR•@ü_ŽD–yŽs,0,631230.7,-4757599.0,1,631225.44,-4757638.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629850.5,-4759380.5,1,629814.25,-4759699.0
16_3_“ì–kü_ŽD–yŽs,0,631927.44,-4758238.5,1,631863.25,-4758286.0,1,631819.0,-4758310.0,1,631761.56,-4758337.0,1,631723.94,-4758352.5,1,631685.7,-4758374.0,1,631648.75,-4758398.0,1,631597.1,-4758433.0,1,631565.7,-4758459.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628456.44,-4763457.5,1,628458.4,-4763445.0,1,628596.9,-4762552.0,1,628605.2,-4762509.0,1,628613.25,-4762478.0,1,628618.25,-4762464.0,1,628623.8,-4762448.0,1,628638.2,-4762414.5,1,628656.44,-4762377.5,1,628673.8,-4762348.5,1,628687.9,-4762328.5,1,628706.3,-4762303.5,1,628735.2,-4762275.0
16_3_“ì–kü_ŽD–yŽs,0,631438.94,-4759476.5,1,631311.3,-4760093.0
16_3_“ì–kü_ŽD–yŽs,0,631069.06,-4761260.5,1,631041.3,-4761393.0
16_3_“Œ¼ü_ŽD–yŽs,0,631111.8,-4760673.5,1,631186.94,-4760689.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630076.25,-4757391.0,1,630070.8,-4757441.0
16_3_“ì–kü_ŽD–yŽs,0,631173.6,-4760750.5,1,631144.56,-4760890.0,1,631121.5,-4761010.0,1,631097.5,-4761128.5,1,631069.06,-4761260.5
16_3_“Œ–Lü_ŽD–yŽs,0,631610.75,-4759962.5,1,631580.75,-4760110.5
21_3_1ðü_ŽD–yŽs,0,630773.7,-4760477.0,1,631142.3,-4760554.0
16_3_“Œ¼ü_ŽD–yŽs,0,631292.8,-4760710.5,1,631448.0,-4760748.5
21_3_1ðü_ŽD–yŽs,0,630726.75,-4760467.5,1,630773.7,-4760477.0
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631148.1,-4758306.5
21_3_ŽR•@ü_ŽD–yŽs,0,631006.6,-4757479.5,1,631231.5,-4757502.0,1,631237.6,-4757503.5,1,631239.44,-4757508.5,1,631239.44,-4757516.0,1,631230.7,-4757599.0
16_3_“Œ–Lü_ŽD–yŽs,0,631448.0,-4760748.5,1,631429.06,-4760840.0
16_3_“ì–kü_ŽD–yŽs,0,631565.7,-4758459.0,1,631496.5,-4758543.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630034.8,-4757756.5,1,630029.44,-4757804.0
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631190.75,-4757949.0
21_3_ŽR•@ü_ŽD–yŽs,0,631197.25,-4757898.5,1,631190.75,-4757949.0
16_3_“Œ–Lü_ŽD–yŽs,0,632571.6,-4759410.0,1,632549.06,-4759523.0,1,632541.2,-4759555.0,1,632533.06,-4759578.0,1,632518.25,-4759597.0,1,632494.2,-4759610.5,1,632469.0,-4759620.0,1,632437.94,-4759624.5,1,632231.1,-4759651.0,1,632073.6,-4759670.5,1,632016.0,-4759679.0,1,631896.06,-4759697.0,1,631761.5,-4759720.0,1,631732.94,-4759727.0,1,631706.9,-4759734.5,1,631680.25,-4759749.0,1,631664.3,-4759761.5,1,631652.1,-4759779.0,1,631643.5,-4759807.0,1,631610.75,-4759962.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,627591.5,-4762921.5,1,627643.3,-4762888.0,1,627715.1,-4762847.5,1,627738.06,-4762834.5,1,627950.25,-4762716.0,1,628015.94,-4762679.5,1,628125.75,-4762618.5,1,628289.9,-4762525.5,1,628441.5,-4762441.5,1,628521.7,-4762396.0,1,628566.56,-4762371.0,1,628675.8,-4762308.5,1,628735.2,-4762275.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629897.0,-4758967.5,1,629890.9,-4759019.5
21_3_ŽR•@ü_ŽD–yŽs,0,630973.6,-4759786.5,1,630907.94,-4760109.0,1,630907.7,-4760113.0,1,630909.0,-4760120.5,1,630912.5,-4760125.5,1,630916.7,-4760127.0,1,630940.0,-4760132.0
21_3_1ðü_ŽD–yŽs,0,629822.3,-4760266.5,1,629824.94,-4760274.0,1,629830.75,-4760279.0,1,629839.75,-4760283.5,1,630341.06,-4760386.0
16_3_“Œ¼ü_ŽD–yŽs,0,628112.8,-4761731.5,1,628142.5,-4761712.5,1,628152.44,-4761705.0,1,628171.9,-4761675.0,1,628185.44,-4761651.5,1,628200.8,-4761624.0,1,628206.4,-4761601.0,1,628216.6,-4761549.0,1,628219.3,-4761534.5,1,628219.94,-4761521.0,1,628212.75,-4761487.0,1,628208.75,-4761475.5,1,628187.9,-4761425.5,1,628163.94,-4761365.5,1,628139.5,-4761309.0,1,628118.6,-4761257.5,1,628095.7,-4761204.5,1,628074.06,-4761149.5,1,628068.94,-4761136.5,1,628063.4,-4761115.5,1,628060.3,-4761100.0,1,628060.1,-4761083.5,1,628061.94,-4761072.0,1,628066.9,-4761041.5,1,628077.0,-4760988.0,1,628085.8,-4760942.5,1,628093.06,-4760901.5,1,628109.9,-4760810.0
16_3_“Œ¼ü_ŽD–yŽs,0,630224.4,-4760502.5,1,630405.6,-4760536.5
16_3_“ì–kü_ŽD–yŽs,0,631496.5,-4758543.0,1,631489.8,-4758560.0,1,631471.3,-4758594.5,1,631445.0,-4758655.5,1,631432.1,-4758687.0,1,631422.5,-4758725.0,1,631419.5,-4758791.0,1,631418.5,-4758841.5,1,631422.75,-4758904.5,1,631454.06,-4759199.5,1,631463.0,-4759266.5,1,631465.6,-4759303.5,1,631461.3,-4759348.0
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631015.0,-4759489.0
21_3_ŽR•@ü_ŽD–yŽs,0,630953.94,-4757472.0,1,631006.6,-4757479.5
16_3_“Œ¼ü_ŽD–yŽs,0,629502.8,-4760357.5,1,630224.4,-4760502.5
21_3_ŽR•@ü_ŽD–yŽs,0,630940.0,-4760132.0,1,630986.94,-4760142.0
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631052.56,-4759145.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630034.8,-4757756.5,1,630029.44,-4757804.0
21_3_ŽR•@ü_ŽD–yŽs,0,630579.75,-4757429.0,1,630630.25,-4757434.5
16_3_“ì–kü_ŽD–yŽs,0,631201.94,-4760613.5,1,631186.94,-4760689.0
21_3_1ðü_ŽD–yŽs,0,629812.94,-4760213.5,1,629822.3,-4760266.5
16_3_“Œ¼ü_ŽD–yŽs,0,628109.9,-4760810.0,1,628139.44,-4760650.5
16_3_“Œ¼ü_ŽD–yŽs,0,628459.3,-4760143.5,1,628618.1,-4760176.0
16_3_“ì–kü_ŽD–yŽs,0,631311.3,-4760093.0,1,631284.6,-4760234.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629890.9,-4759019.5,1,629856.2,-4759337.5
21_3_ŽR•@ü_ŽD–yŽs,0,630973.6,-4759786.5,1,630907.94,-4760109.0,1,630907.7,-4760113.0,1,630909.0,-4760120.5,1,630912.5,-4760125.5,1,630916.7,-4760127.0,1,630940.0,-4760132.0
16_3_“Œ–Lü_ŽD–yŽs,0,631332.8,-4761297.5,1,631301.0,-4761450.5
21_3_ŽR•@ü_ŽD–yŽs,0,630579.75,-4757429.0,1,630630.25,-4757434.5
16_3_“ì–kü_ŽD–yŽs,0,631927.44,-4758238.5,1,631863.25,-4758286.0,1,631819.0,-4758310.0,1,631761.56,-4758337.0,1,631723.94,-4758352.5,1,631685.7,-4758374.0,1,631648.75,-4758398.0,1,631597.1,-4758433.0,1,631565.7,-4758459.0
16_3_“ì–kü_ŽD–yŽs,0,631284.6,-4760234.5,1,631201.94,-4760613.5
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631052.56,-4759145.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629741.75,-4761712.5,1,629785.0,-4761688.0,1,629940.3,-4761600.5,1,630109.5,-4761514.5,1,630152.3,-4761494.5,1,630190.75,-4761479.0,1,630216.5,-4761472.5,1,630244.75,-4761464.5,1,630305.6,-4761453.0,1,630370.1,-4761446.0,1,630413.75,-4761447.0,1,630462.56,-4761449.0,1,630488.7,-4761453.0,1,630559.0,-4761467.0,1,630640.2,-4761487.0,1,630660.5,-4761492.5,1,630726.1,-4761510.5,1,630779.1,-4761526.0,1,630816.3,-4761541.0
16_3_“Œ¼ü_ŽD–yŽs,0,631186.94,-4760689.0,1,631292.8,-4760710.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629951.7,-4758493.5,1,629946.56,-4758540.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629897.0,-4758967.5,1,629890.9,-4759019.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629809.94,-4759747.0,1,629783.1,-4760006.0,1,629782.0,-4760042.5,1,629812.94,-4760213.5
21_3_ŽR•@ü_ŽD–yŽs,0,631220.56,-4760187.0,1,631270.94,-4760196.5
16_3_“ì–kü_ŽD–yŽs,0,631565.7,-4758459.0,1,631496.5,-4758543.0
21_3_ŽR•@ü_ŽD–yŽs,0,630953.94,-4757472.0,1,631006.6,-4757479.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,629850.5,-4759380.5,1,629814.25,-4759699.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629814.25,-4759699.0,1,629809.94,-4759747.0
21_3_ŽR•@ü_ŽD–yŽs,0,631109.4,-4758629.0,1,631148.1,-4758306.5
21_3_ŽR•@ü_ŽD–yŽs,0,630986.94,-4760142.0,1,631220.56,-4760187.0
16_3_“Œ¼ü_ŽD–yŽs,0,628618.1,-4760176.0,1,628691.8,-4760191.5,1,628758.06,-4760205.5,1,628869.44,-4760229.0,1,628994.4,-4760254.5,1,629136.06,-4760285.0,1,629237.7,-4760306.5,1,629342.9,-4760328.5
16_3_“Œ–Lü_ŽD–yŽs,0,631301.0,-4761450.5,1,631289.75,-4761505.0,1,631267.4,-4761615.0,1,631263.5,-4761634.0,1,631249.2,-4761702.0,1,631228.4,-4761803.0,1,631209.2,-4761898.5,1,631188.6,-4761994.0,1,631176.56,-4762046.5,1,631150.8,-4762174.5,1,631131.75,-4762271.0,1,631129.1,-4762296.5,1,631127.0,-4762329.0,1,631131.8,-4762351.5,1,631137.4,-4762372.5,1,631147.25,-4762399.0,1,631167.7,-4762440.0,1,631207.2,-4762482.0,1,631236.3,-4762501.0,1,631254.75,-4762512.5,1,631277.7,-4762522.0,1,631309.2,-4762530.5
21_3_1ðü_ŽD–yŽs,0,630388.9,-4760396.0,1,630726.75,-4760467.5
16_3_“Œ¼ü_ŽD–yŽs,0,631448.0,-4760748.5,1,631708.2,-4760807.5,1,631906.0,-4760849.5
21_3_1ðü_ŽD–yŽs,0,629812.94,-4760213.5,1,629822.3,-4760266.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629741.75,-4761712.5,1,629785.0,-4761688.0,1,629940.3,-4761600.5,1,630109.5,-4761514.5,1,630152.3,-4761494.5,1,630190.75,-4761479.0,1,630216.5,-4761472.5,1,630244.75,-4761464.5,1,630305.6,-4761453.0,1,630370.1,-4761446.0,1,630413.75,-4761447.0,1,630462.56,-4761449.0,1,630488.7,-4761453.0,1,630559.0,-4761467.0,1,630640.2,-4761487.0,1,630660.5,-4761492.5,1,630726.1,-4761510.5,1,630779.1,-4761526.0,1,630816.3,-4761541.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629987.1,-4758176.5,1,629951.7,-4758493.5
16_3_“Œ¼ü_ŽD–yŽs,0,628109.9,-4760810.0,1,628139.44,-4760650.5
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631052.56,-4759145.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,628735.2,-4762275.0,1,628987.9,-4762133.5,1,629242.3,-4761992.5,1,629320.06,-4761948.0,1,629370.06,-4761920.0,1,629441.25,-4761882.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629951.7,-4758493.5,1,629946.56,-4758540.0
21_3_ŽR•@ü_ŽD–yŽs,0,630293.1,-4757395.5,1,630243.06,-4757390.0
16_3_“ì–kü_ŽD–yŽs,0,631186.94,-4760689.0,1,631173.6,-4760750.5
16_3_“Œ¼ü_ŽD–yŽs,0,632058.0,-4760880.5,1,631906.0,-4760849.5
16_3_“ì–kü_ŽD–yŽs,0,631041.3,-4761393.0,1,631025.1,-4761472.5,1,631008.2,-4761562.0,1,630999.2,-4761609.5,1,630985.25,-4761682.0,1,630973.2,-4761749.0,1,630960.3,-4761812.5,1,630946.44,-4761886.0,1,630933.2,-4761948.0,1,630916.9,-4762024.5,1,630903.4,-4762086.5,1,630889.94,-4762153.5,1,630871.25,-4762244.0
16_3_“Œ–Lü_ŽD–yŽs,0,631301.0,-4761450.5,1,631289.75,-4761505.0,1,631267.4,-4761615.0,1,631263.5,-4761634.0,1,631249.2,-4761702.0,1,631228.4,-4761803.0,1,631209.2,-4761898.5,1,631188.6,-4761994.0,1,631176.56,-4762046.5,1,631150.8,-4762174.5,1,631131.75,-4762271.0,1,631129.1,-4762296.5,1,631127.0,-4762329.0,1,631131.8,-4762351.5,1,631137.4,-4762372.5,1,631147.25,-4762399.0,1,631167.7,-4762440.0,1,631207.2,-4762482.0,1,631236.3,-4762501.0,1,631254.75,-4762512.5,1,631277.7,-4762522.0,1,631309.2,-4762530.5
16_3_“Œ¼ü_ŽD–yŽs,0,628112.8,-4761731.5,1,628142.5,-4761712.5,1,628152.44,-4761705.0,1,628171.9,-4761675.0,1,628185.44,-4761651.5,1,628200.8,-4761624.0,1,628206.4,-4761601.0,1,628216.6,-4761549.0,1,628219.3,-4761534.5,1,628219.94,-4761521.0,1,628212.75,-4761487.0,1,628208.75,-4761475.5,1,628187.9,-4761425.5,1,628163.94,-4761365.5,1,628139.5,-4761309.0,1,628118.6,-4761257.5,1,628095.7,-4761204.5,1,628074.06,-4761149.5,1,628068.94,-4761136.5,1,628063.4,-4761115.5,1,628060.3,-4761100.0,1,628060.1,-4761083.5,1,628061.94,-4761072.0,1,628066.9,-4761041.5,1,628077.0,-4760988.0,1,628085.8,-4760942.5,1,628093.06,-4760901.5,1,628109.9,-4760810.0
16_3_“Œ–Lü_ŽD–yŽs,0,632571.6,-4759410.0,1,632549.06,-4759523.0,1,632541.2,-4759555.0,1,632533.06,-4759578.0,1,632518.25,-4759597.0,1,632494.2,-4759610.5,1,632469.0,-4759620.0,1,632437.94,-4759624.5,1,632231.1,-4759651.0,1,632073.6,-4759670.5,1,632016.0,-4759679.0,1,631896.06,-4759697.0,1,631761.5,-4759720.0,1,631732.94,-4759727.0,1,631706.9,-4759734.5,1,631680.25,-4759749.0,1,631664.3,-4759761.5,1,631652.1,-4759779.0,1,631643.5,-4759807.0,1,631610.75,-4759962.5
21_3_1ðü_ŽD–yŽs,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631104.7,-4758678.0
16_3_“Œ¼ü_ŽD–yŽs,0,629502.8,-4760357.5,1,630224.4,-4760502.5
21_3_ŽR•@ü_ŽD–yŽs,0,631197.25,-4757898.5,1,631190.75,-4757949.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630076.25,-4757391.0,1,630070.8,-4757441.0
21_3_ŽR•@ü_ŽD–yŽs,0,630983.94,-4759735.0,1,630973.6,-4759786.5
16_3_“Œ–Lü_ŽD–yŽs,0,631458.1,-4760699.0,1,631448.0,-4760748.5
21_3_ŽR•@ü_ŽD–yŽs,0,631197.25,-4757898.5,1,631225.44,-4757638.0
21_3_ŽR•@ü_ŽD–yŽs,0,630983.94,-4759735.0,1,630973.6,-4759786.5
21_3_ŽR•@ü_ŽD–yŽs,0,631109.4,-4758629.0,1,631104.7,-4758678.0
16_3_“Œ–Lü_ŽD–yŽs,0,631580.75,-4760110.5,1,631562.5,-4760200.0,1,631533.3,-4760343.5,1,631458.1,-4760699.0
16_3_“ì–kü_ŽD–yŽs,0,631041.3,-4761393.0,1,631025.1,-4761472.5,1,631008.2,-4761562.0,1,630999.2,-4761609.5,1,630985.25,-4761682.0,1,630973.2,-4761749.0,1,630960.3,-4761812.5,1,630946.44,-4761886.0,1,630933.2,-4761948.0,1,630916.9,-4762024.5,1,630903.4,-4762086.5,1,630889.94,-4762153.5,1,630871.25,-4762244.0
