# label, type1, x1, y1, type2, x2, y2, ...
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ˆê‹{,0,-73090.57,-3728451.2,1,-73224.75,-3728530.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚{,0,-73263.53,-3726288.0,1,-73333.52,-3726294.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬ˆê’š–Ú,0,-75183.1,-3726313.5,1,-75233.85,-3726322.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_˜@’r’¬’Ê,0,-76445.08,-3726834.8,1,-76453.75,-3726785.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‚’mé‘O,0,-77287.48,-3726455.5,1,-77336.25,-3726445.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’Êˆê’š–Ú,0,-76262.59,-3725501.8,1,-76244.26,-3725466.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ’¬,0,-81433.664,-3725879.2,1,-81382.91,-3725886.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_Ž­Ž™,0,-71346.99,-3727045.2,1,-71414.4,-3727062.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_•ó‰i’¬,0,-75467.195,-3726357.8,1,-75515.7,-3726364.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_Ž­Ž™,0,-71346.99,-3727045.2,1,-71414.4,-3727062.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚’m‹´,0,-76416.43,-3727014.8,1,-76419.766,-3726995.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_‰î—Ç’Ê,0,-72658.52,-3726398.8,1,-72706.67,-3726350.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ’¬,0,-81433.664,-3725879.2,1,-81382.91,-3725886.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’ÊŽl’š–Ú,0,-75940.58,-3724855.0,1,-75921.94,-3724817.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®‰w‘O’Ê,0,-79594.77,-3726316.5,1,-79644.68,-3726311.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_“ŒV–Ø,0,-72057.96,-3726790.8,1,-72115.47,-3726751.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’©‘q,0,-81825.25,-3725969.8,1,-81972.93,-3725962.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬ŽO’š–Ú,0,-74360.07,-3726166.8,1,-74409.8,-3726176.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ®,0,-79634.48,-3726658.8,1,-79785.34,-3726615.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_–k‰Y,0,-70711.45,-3727727.8,1,-70769.83,-3727680.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚’m‹´,0,-76416.43,-3727014.8,1,-76419.766,-3726995.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_•¶Žê’Ê,0,-72983.52,-3726276.2,1,-73049.65,-3726279.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_“c•Ó“‡’Ê,0,-71765.41,-3726995.8,1,-71820.875,-3726956.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‚’m¤‹Æ‘O,0,-80674.375,-3726649.0,1,-80803.48,-3726638.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_—ÌÎ’Ê,0,-70338.82,-3727753.2,1,-70315.2,-3727745.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_–k‰Y,0,-70711.45,-3727727.8,1,-70769.83,-3727680.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²‘å’Ã,0,-69880.9,-3728047.5,1,-69977.336,-3728021.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q‰w‘O,0,-81901.01,-3725887.0,1,-81855.125,-3725864.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_’©‘q,0,-81825.25,-3725969.8,1,-81972.93,-3725962.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_Ø‰€ê’¬,0,-75940.75,-3726432.0,1,-75989.836,-3726440.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_ƒfƒ“ƒeƒcƒ^[ƒ~ƒiƒ‹ƒrƒ‹‘O,0,-76357.945,-3726499.0,1,-76409.74,-3726505.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_MŒË,0,-71109.48,-3727430.2,1,-71130.46,-3727360.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_™ø“à,0,-83277.805,-3726146.5,1,-83205.14,-3726151.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_‰î—Ç’Ê,0,-72658.52,-3726398.8,1,-72706.67,-3726350.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬ŒÜ’š–Ú,0,-78873.04,-3726413.8,1,-78920.11,-3726416.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬ˆê’š–Ú,0,-78142.05,-3726376.8,1,-78192.23,-3726379.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬ŒÜ’š–Ú,0,-78873.04,-3726413.8,1,-78920.11,-3726416.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_Š‹“‡‹´“Œ‹l,0,-73956.47,-3726106.0,1,-74031.94,-3726086.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_Š‹“‡‹´“Œ‹l,0,-73956.47,-3726106.0,1,-74031.94,-3726086.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®‰w‘O’Ê,0,-79594.77,-3726316.5,1,-79644.68,-3726311.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ’¬“Œ’¬,0,-81177.43,-3725914.8,1,-81127.445,-3725921.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_–¾Œ©‹´,0,-69351.02,-3727793.8,1,-69421.555,-3727785.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_Œ§—§”üpŠÙ’Ê,0,-73405.0,-3726280.2,1,-73476.8,-3726261.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_¼‚{,0,-73640.23,-3726213.2,1,-73712.47,-3726192.8
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŠÝ•Ç’Ê,0,-75748.99,-3724472.0,1,-75730.13,-3724431.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_“c•Ó“‡’Ê,0,-71765.41,-3726995.8,1,-71820.875,-3726956.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‚’mé‘O,0,-77287.48,-3726455.5,1,-77336.25,-3726445.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76500.375,-3726502.0,1,-76507.88,-3726453.2
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_“y²ˆê‹{,0,-73090.57,-3728451.2,1,-73224.75,-3728530.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ƒOƒ‰ƒ“ƒh’Ê,0,-77740.09,-3726383.5,1,-77790.9,-3726378.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_´˜aŠw‰€‘O,0,-69851.24,-3727817.0,1,-69924.82,-3727821.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76496.77,-3726523.2,1,-76519.99,-3726528.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®’¬ŽO’š–Ú,0,-79907.63,-3726295.8,1,-79954.59,-3726294.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®’¬ˆê’š–Ú,0,-79220.164,-3726377.8,1,-79271.81,-3726369.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‘å‹´’Ê,0,-77078.555,-3726495.5,1,-77127.72,-3726486.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_—ÌÎ’Ê,0,-70338.82,-3727753.2,1,-70315.2,-3727745.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ§’¡‘O,0,-77468.11,-3726423.2,1,-77519.8,-3726414.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬ˆê’š–Ú,0,-78142.05,-3726376.8,1,-78192.23,-3726379.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬Žl’š–Ú,0,-78634.98,-3726400.2,1,-78686.89,-3726405.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_”~‚Ì’Ò,0,-76482.484,-3725945.0,1,-76459.41,-3725900.0
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_”~‚Ì’Ò,0,-76482.484,-3725945.0,1,-76459.41,-3725900.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_’·è,0,-69064.586,-3727819.2,1,-69134.78,-3727804.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’ÊŽO’š–Ú,0,-76056.72,-3725085.5,1,-76039.09,-3725051.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ’¬“Œ’¬,0,-81177.43,-3725914.8,1,-81127.445,-3725921.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_•ó‰i’¬,0,-75467.195,-3726357.8,1,-75515.7,-3726364.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’Ê“ñ’š–Ú,0,-76197.32,-3725367.8,1,-76173.77,-3725322.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ƒOƒ‰ƒ“ƒh’Ê,0,-77740.09,-3726383.5,1,-77790.9,-3726378.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬,0,-74743.05,-3726237.0,1,-74785.516,-3726246.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_˜@’r’¬’Ê,0,-76445.08,-3726834.8,1,-76453.75,-3726785.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_’·è,0,-69064.586,-3727819.2,1,-69134.78,-3727804.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_MŒË,0,-71109.48,-3727430.2,1,-71130.46,-3727360.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_ƒfƒ“ƒeƒcƒ^[ƒ~ƒiƒ‹ƒrƒ‹‘O,0,-76357.945,-3726499.0,1,-76409.74,-3726505.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ˆ®’¬ˆê’š–Ú,0,-79220.164,-3726377.8,1,-79271.81,-3726369.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_´˜aŠw‰€‘O,0,-69851.24,-3727817.0,1,-69924.82,-3727821.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œu‹´,0,-80177.83,-3726284.8,1,-80229.56,-3726281.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’ÊŽO’š–Ú,0,-76056.72,-3725085.5,1,-76039.09,-3725051.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬Žl’š–Ú,0,-78634.98,-3726400.2,1,-78686.89,-3726405.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_‹{‚Ì‰œ,0,-82841.82,-3726119.2,1,-82769.26,-3726116.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŠÝ•Ç’Ê,0,-75748.99,-3724472.0,1,-75730.13,-3724431.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_žeŒ`,0,-77949.17,-3726367.8,1,-77999.6,-3726369.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_V–Ø,0,-72351.195,-3726601.5,1,-72412.27,-3726563.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬,0,-74743.05,-3726237.0,1,-74785.516,-3726246.2
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76496.77,-3726523.2,1,-76519.99,-3726528.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Š›•”,0,-80888.984,-3725954.5,1,-80843.39,-3725961.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_ˆ®,0,-79634.48,-3726658.8,1,-79785.34,-3726615.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76500.375,-3726502.0,1,-76507.88,-3726453.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’Ê“ñ’š–Ú,0,-76197.32,-3725367.8,1,-76173.77,-3725322.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_V–Ø,0,-72351.195,-3726601.5,1,-72412.27,-3726563.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‰~sŽ›Œû,0,-78480.91,-3727344.2,1,-78546.27,-3727329.2
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_‚’m‰w‘O,0,-76366.36,-3727319.5,1,-76373.875,-3727269.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Š›•”,0,-80888.984,-3725954.5,1,-80843.39,-3725961.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q,0,-81669.1,-3725846.8,1,-81624.11,-3725853.0
21_4_Œã–Æü_“y²“dŸ†èc“¹_’mŠñ’¬“ñ’š–Ú,0,-74886.07,-3726264.8,1,-74936.79,-3726273.8
21_4_Œã–Æü_“y²“dŸ†èc“¹_•¶Žê’Ê,0,-72983.52,-3726276.2,1,-73049.65,-3726279.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_•zŽt“c,0,-71939.49,-3728025.2,1,-72004.87,-3728047.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_‚Í‚è‚Ü‚â‹´,0,-76471.79,-3726517.8,1,-76496.77,-3726523.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬“ñ’š–Ú,0,-78334.31,-3726385.2,1,-78384.664,-3726387.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_Œ§’¡‘O,0,-77468.11,-3726423.2,1,-77519.8,-3726414.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‰~sŽ›Œû,0,-78480.91,-3727344.2,1,-78546.27,-3727329.2
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_’©‘q,0,-81669.1,-3725846.8,1,-81624.11,-3725853.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‚’m,0,-76292.67,-3727329.8,1,-76523.37,-3727354.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’ÊŒÜ’š–Ú,0,-75704.91,-3724379.8,1,-75685.49,-3724334.5
21_4_Œã–Æü_“y²“dŸ†èc“¹_Ø‰€ê’¬,0,-75940.75,-3726432.0,1,-75989.836,-3726440.0
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_™ø“à,0,-83277.805,-3726146.5,1,-83205.14,-3726151.5
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_‚’m¤‹Æ‘O,0,-80674.375,-3726649.0,1,-80803.48,-3726638.8
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_–x‹l,0,-76793.875,-3726544.2,1,-76842.52,-3726537.5
21_4_ŽV‹´ü_“y²“dŸ†èc“¹_ŽV‹´’ÊŽl’š–Ú,0,-75940.58,-3724855.0,1,-75921.94,-3724817.0
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_åH–ì,0,-74686.99,-3728533.2,1,-74774.11,-3728495.5
21_4_ˆÉ–ìü_“y²“dŸ†èc“¹_ã’¬“ñ’š–Ú,0,-78334.31,-3726385.2,1,-78384.664,-3726387.8
11_2_“yŽ]ü_Žl‘—·‹q“S“¹_•zŽt“c,0,-71939.49,-3728025.2,1,-72004.87,-3728047.5
