# label, type1, x1, y1, type2, x2, y2, ...
‘“¹417†,0,181115.98,-3977789.2,1,181335.27,-3977596.8,1,181423.45,-3977255.2,1,181496.56,-3977191.0,1,181513.88,-3976975.0
ŽI]”üŽRü,0,188162.94,-3980859.5,1,188160.75,-3980798.2,1,188053.83,-3980617.5,1,188023.27,-3980464.8,1,187836.69,-3980163.8,1,187846.5,-3979732.8
ŽI]”üŽRü,0,188572.08,-3981060.5,1,188596.08,-3981028.8,1,188595.0,-3980998.2,1,188368.05,-3980975.5,1,188339.69,-3980884.0,1,188362.61,-3980821.8,1,188335.33,-3980761.2,1,188285.14,-3980763.0,1,188266.58,-3980948.2
ŽI]”üŽRü,0,188266.58,-3980948.2,1,188217.48,-3980980.8,1,188190.2,-3980920.2
‘“¹417†,0,175342.66,-3982121.8,1,175417.95,-3982119.0
•Ÿˆä¡—§ü,0,184594.39,-3979448.5,1,184646.6,-3979572.8,1,184566.64,-3979655.5,1,184580.31,-3979756.5,1,184533.42,-3979850.5
–k—¤Ž©“®ŽÔ“¹,0,180721.06,-3982140.8,1,180724.4,-3982233.0
‘“¹417†,0,180979.27,-3978870.8,1,181035.62,-3978345.8,1,181004.94,-3978193.0,1,181051.81,-3978099.0,1,181042.89,-3977853.2
–k—¤Ž©“®ŽÔ“¹,0,180724.4,-3982233.0,1,180707.14,-3982449.0
ŽI]”üŽRü,0,188190.2,-3980920.2,1,188162.94,-3980859.5
–k—¤Ž©“®ŽÔ“¹,0,180990.45,-3983330.8,1,181046.22,-3983482.5
•Ÿˆä’©“ú•¶ü,0,175041.58,-3981456.0,1,175160.27,-3981267.0,1,175511.66,-3981254.0,1,175582.42,-3981128.5
•Ÿˆä’©“ú•¶ü,0,174925.19,-3981706.5,1,175041.58,-3981456.0
•Ÿˆä¡—§ü,0,185108.97,-3981183.2,1,184952.88,-3981035.2,1,184790.17,-3980702.5,1,184691.73,-3980060.2
•Ÿˆä¡—§ü,0,184453.44,-3979022.8,1,184353.03,-3979026.5
•Ÿˆä’©“ú•¶ü,0,176371.78,-3977992.5,1,176377.44,-3978146.0
ŽI]”üŽRü,0,182490.34,-3979646.8,1,182889.73,-3979571.0
ŽI]”üŽRü,0,183714.75,-3979449.0,1,184142.58,-3979464.5
•Ÿˆä¡—§ü,0,185211.55,-3981241.2,1,185108.97,-3981183.2
ŽI]”üŽRü,0,188456.42,-3981341.2,1,188478.23,-3981248.2,1,188424.78,-3981158.0,1,188572.08,-3981060.5
‘“¹417†,0,178763.28,-3980827.5,1,178716.45,-3980921.5,1,178694.72,-3981014.8
•Ÿˆä’©“ú•¶ü,0,175600.05,-3978882.0,1,175815.8,-3978597.2,1,176065.73,-3978557.2,1,176377.44,-3978146.0
‘“¹417†,0,181042.89,-3977853.2,1,181115.98,-3977789.2
‘“¹417†,0,178863.36,-3979439.8,1,178927.03,-3979806.5,1,178981.72,-3979927.5
–k—¤Ž©“®ŽÔ“¹,0,180848.19,-3981490.2,1,180763.44,-3981924.0
•Ÿˆä¡—§ü,0,185403.95,-3982403.2,1,185344.95,-3982159.2
‘“¹8†,0,180603.52,-3983744.8,1,180552.22,-3983715.8,1,180499.81,-3983656.2,1,180473.6,-3983626.2
•Ÿˆä’©“ú•¶ü,0,175059.67,-3982624.2,1,175346.89,-3982780.0,1,175592.25,-3982755.5,1,175746.2,-3982909.8,1,175875.06,-3983132.8,1,175867.39,-3983809.8,1,175879.14,-3984400.0,1,175921.75,-3984601.5,1,176198.7,-3984889.8
ŽI]”üŽRü,0,184453.44,-3979022.8,1,184654.92,-3979034.0
‘“¹417†,0,179091.11,-3980169.8,1,179093.36,-3980231.0,1,178763.28,-3980827.5
–k—¤Ž©“®ŽÔ“¹,0,180854.31,-3980967.0,1,180862.12,-3981182.0,1,180848.19,-3981490.2
ŽI]”üŽRü,0,181484.06,-3979621.5,1,181588.92,-3979740.8,1,182243.77,-3979778.8
‘“¹417†,0,180203.27,-3978960.2,1,180353.89,-3978955.0
‘“¹417†,0,180829.75,-3978907.0,1,180979.27,-3978870.8
•Ÿˆä’©“ú•¶ü,0,175582.42,-3981128.5,1,175654.31,-3981033.5
ŽI]”üŽRü,0,182889.73,-3979571.0,1,183714.75,-3979449.0
