# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Xü_“ìˆ¢‘h“S“¹_“ìˆ¢‘h…‚Ì¶‚Ü‚ê‚é—¢”’…‚Œ´,0,-317460.1,-3662613.0,1,-317507.6,-3662671.0
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒRŒð”Ô‘O,0,-344742.6,-3658753.8,1,-344785.38,-3658777.0
12_5_“’‘Oü_‚­‚Üì“S“¹_ˆê•,0,-342129.5,-3595376.2,1,-342186.8,-3595340.5
12_5_“’‘Oü_‚­‚Üì“S“¹_Œö—§•a‰@‘O,0,-333999.03,-3599313.5,1,-333936.5,-3599349.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_V…–“,0,-381343.5,-3598235.5,1,-381374.6,-3598213.0
12_4_“¡èü_ŒF–{“d‹C“S“¹_“¡è‹{‘O,0,-348683.28,-3662362.2,1,-348669.4,-3662437.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’i,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
12_5_‚Xü_“ìˆ¢‘h“S“¹_‚X,0,-309822.2,-3660327.2,1,-309822.47,-3660403.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_”ªŒi…’J,0,-347438.03,-3665941.8,1,-347461.72,-3665870.8
12_5_“’‘Oü_‚­‚Üì“S“¹_ˆê•,0,-342129.5,-3595376.2,1,-342186.8,-3595340.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_£ŒËÎ,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ŠØXâ,0,-349602.56,-3664189.2,1,-349631.03,-3664140.8
21_3_“cèü_ŒF–{Žs_“ñ–{–ØŒû,0,-351149.84,-3660112.2,1,-351140.7,-3660162.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Ø—t,0,-355812.03,-3674960.8,1,-355968.78,-3675084.5
21_3_Š²ü_ŒF–{Žs_ŒF–{é‘OiŽs–¯‰ïŠÙ‘Oj,0,-349456.44,-3661616.0,1,-349424.6,-3661652.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ìŒãˆÉ‘q,0,-359603.66,-3674979.2,1,-359731.1,-3675016.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_“ìŒF–{,0,-348983.97,-3659779.0,1,-349099.78,-3659735.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_–xì,0,-347144.88,-3666781.8,1,-347164.44,-3666709.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“ú“Þ‹v‰·ò,0,-364619.75,-3622062.2,1,-364710.03,-3621981.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å”¨,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
12_4_“¡èü_ŒF–{“d‹C“S“¹_•”¯’¬,0,-348239.97,-3663383.5,1,-348179.7,-3663430.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_Œ´…,0,-337090.16,-3668332.5,1,-337165.88,-3668325.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_‹Tˆä,0,-347548.53,-3665557.2,1,-347548.6,-3665482.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_—t–Ø,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_Ät‘‘‘O,0,-344733.72,-3670080.5,1,-344691.6,-3670145.8
21_3_ãŒF–{ü_ŒF–{Žs_™“„,0,-350183.3,-3662715.8,1,-350203.4,-3662670.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬ì,0,-352460.12,-3639563.0,1,-352442.44,-3639382.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_‹{’n,0,-309105.9,-3673453.0,1,-309241.03,-3673472.8
21_3_…‘OŽ›ü_ŒF–{Žs_‘•{,0,-347320.2,-3660380.0,1,-347287.0,-3660349.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_“ŒŠCŠw‰€‘O,0,-345852.03,-3662452.2,1,-345884.0,-3662382.2
21_3_Œ’ŒRü_ŒF–{Žs_Žs—§‘ÌˆçŠÙ‘OiŒ§’¡’Êj,0,-346848.4,-3659948.2,1,-346814.1,-3659917.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ŽOƒcÎ,0,-345760.4,-3668309.8,1,-345786.78,-3668239.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_{‰®,0,-346012.62,-3667744.0,1,-346017.22,-3667669.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_V…‘OŽ›,0,-347587.94,-3660594.0,1,-347672.16,-3660516.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’š,0,-357625.53,-3632319.0,1,-357770.9,-3632139.8
12_5_“’‘Oü_‚­‚Üì“S“¹_V’ß‰H,0,-329602.12,-3601127.2,1,-329535.6,-3601166.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Î‘Åƒ_ƒ€,0,-369812.25,-3645584.2,1,-369871.53,-3645533.0
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒR’¬,0,-344410.84,-3658607.8,1,-344453.9,-3658620.2
21_3_Š²ü_ŒF–{Žs_h“‡’¬,0,-349551.97,-3661321.0,1,-349541.53,-3661369.8
21_3_…‘OŽ›ü_ŒF–{Žs_‘•{,0,-347320.2,-3660380.0,1,-347287.0,-3660349.0
21_3_…‘OŽ›ü_ŒF–{Žs_‹ã•iŽ›Œð·“_,0,-348460.84,-3661463.0,1,-348427.16,-3661424.8
21_3_ãŒF–{ü_ŒF–{Žs_ô”n‹´,0,-350162.06,-3661428.2,1,-350105.5,-3661414.2
21_3_Š²ü_ŒF–{Žs_…“¹’¬,0,-348830.06,-3661676.0,1,-348786.1,-3661657.2
21_3_…‘OŽ›ü_ŒF–{Žs_…‘OŽ›‰w’Ê,0,-347517.38,-3660562.8,1,-347475.06,-3660523.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ìr”ö,0,-373715.22,-3681982.5,1,-373700.66,-3682201.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_—³“cŒû,0,-345327.7,-3663452.2,1,-345410.7,-3663362.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹…ò“´,0,-363778.25,-3603157.8,1,-363751.06,-3603081.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“c‰Y,0,-372866.44,-3613116.0,1,-372814.88,-3613174.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_“ŒŠCŠw‰€‘O,0,-345852.03,-3662452.2,1,-345884.0,-3662382.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“cŒ´â,0,-353501.5,-3672878.2,1,-353518.47,-3672950.5
21_3_ãŒF–{ü_ŒF–{Žs_¼h“‡’¬,0,-349846.78,-3661351.2,1,-349801.34,-3661340.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_—§–ì,0,-324124.3,-3668005.0,1,-324237.88,-3668078.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å”¨,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ìK,0,-352454.78,-3655506.0,1,-352494.06,-3655276.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Z‹g,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹g”ö,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª‘ã,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ŠØXâ,0,-349602.56,-3664189.2,1,-349631.03,-3664140.8
21_3_…‘OŽ›ü_ŒF–{Žs_Œð’Ê‹Ç‘O,0,-348176.94,-3661115.5,1,-348142.94,-3661076.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_²•~,0,-373974.94,-3607884.8,1,-374042.9,-3607797.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒF–{,0,-351301.1,-3660253.5,1,-351087.16,-3660560.5
21_3_Š²ü_ŒF–{Žs_Œc“¿Z‘O,0,-349813.25,-3661136.8,1,-349804.53,-3661175.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼‹´,0,-354163.7,-3645468.5,1,-354255.9,-3645242.0
12_5_“’‘Oü_‚­‚Üì“S“¹_“Œ‘½—Ç–Ø,0,-331105.1,-3600898.8,1,-331026.84,-3600919.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼—¢,0,-349461.0,-3667524.2,1,-349512.94,-3667609.2
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒRZ‘O,0,-345322.06,-3659068.0,1,-345366.7,-3659092.5
12_5_“’‘Oü_‚­‚Üì“S“¹_‚¨‚©‚Ç‚ßK•Ÿ,0,-338684.62,-3596953.5,1,-338617.25,-3596970.0
12_5_“’‘Oü_‚­‚Üì“S“¹_ì‘º,0,-346440.1,-3594890.2,1,-346514.7,-3594895.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’é‘åŠw‘O,0,-350208.97,-3665004.0,1,-350204.88,-3664928.8
12_5_“’‘Oü_‚­‚Üì“S“¹_V’ß‰H,0,-329602.12,-3601127.2,1,-329535.6,-3601166.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_’·F,0,-371777.75,-3678442.2,1,-371980.78,-3678552.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_•‘ ’Ë,0,-342865.84,-3666514.5,1,-342918.66,-3666476.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Ô…,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_ŽOŠp,0,-373618.03,-3642076.0,1,-373798.8,-3641951.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ã“c‰Y,0,-371081.7,-3617747.0,1,-371151.9,-3617714.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹Ê–¼,0,-363029.9,-3676715.2,1,-363271.75,-3676721.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_—Îì,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_ˆ¢‘h,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_–xì,0,-347144.88,-3666781.8,1,-347164.44,-3666709.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_‘Å‰z,0,-348507.56,-3664059.0,1,-348459.56,-3664001.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹_“d”g‚ê‘O,0,-344867.12,-3669870.2,1,-344898.94,-3669818.2
12_5_‚Xü_“ìˆ¢‘h“S“¹_ˆ¢‘h”’ì,0,-313442.1,-3660987.8,1,-313367.94,-3660976.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‹{’n,0,-309105.9,-3673453.0,1,-309241.03,-3673472.8
21_3_Š²ü_ŒF–{Žs_ŒF–{‰w‘O,0,-351046.84,-3660458.5,1,-351020.4,-3660498.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_“n,0,-355750.28,-3598912.8,1,-355833.22,-3598995.8
21_3_Œ’ŒRü_ŒF–{Žs__…‹´iŽs–¯•a‰@‘Oj,0,-345875.22,-3659321.0,1,-345829.7,-3659312.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_’ØˆäìŒö‰€,0,-348037.22,-3663727.8,1,-347981.97,-3663736.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_…‘OŽ›,0,-347173.78,-3660968.8,1,-347277.25,-3660877.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_Œä‘ãŽu,0,-344469.78,-3670527.0,1,-344425.2,-3670599.8
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒRZ‘O,0,-345322.06,-3659068.0,1,-345366.7,-3659092.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_ˆêŸ’n,0,-359637.6,-3600801.8,1,-359769.9,-3600787.2
21_3_Š²ü_ŒF–{Žs_ŒF–{‰w‘O,0,-351046.84,-3660458.5,1,-351020.4,-3660498.8
21_3_Š²ü_ŒF–{Žs_‰ÍŒ´’¬,0,-350007.03,-3660939.8,1,-349964.8,-3660918.5
21_3_ãŒF–{ü_ŒF–{Žs_¼h“‡’¬,0,-349846.78,-3661351.2,1,-349801.34,-3661340.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_A–Ø,0,-350972.94,-3670574.0,1,-351166.84,-3670529.8
21_3_ãŒF–{ü_ŒF–{Žs_ãŒF–{‰w‘O,0,-349906.28,-3663398.2,1,-349892.34,-3663437.5
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒR’¬,0,-344410.84,-3658607.8,1,-344453.9,-3658620.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã‚“c,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
21_3_…‘OŽ›ü_ŒF–{Žs_…‘OŽ›Œö‰€,0,-347073.66,-3660154.8,1,-347038.53,-3660122.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_ŽO—¢–Ø,0,-340244.4,-3667611.2,1,-340353.88,-3667573.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_”g–ì,0,-301805.75,-3673006.5,1,-301921.47,-3673071.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_”ìŒã‘å’Ã,0,-333611.53,-3668797.0,1,-333462.9,-3668796.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã“c‰Y,0,-372866.44,-3613116.0,1,-372814.88,-3613174.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_V…–“,0,-381481.22,-3598156.2,1,-381371.97,-3598235.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_V”ª‘ã,0,-358978.88,-3630650.2,1,-358850.66,-3630805.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒF–{,0,-351301.1,-3660253.5,1,-351087.16,-3660560.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_”’Î,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”ìŒã’·•l,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
21_3_Œ’ŒRü_ŒF–{Žs_”ª’š”nê,0,-346194.9,-3659353.8,1,-346143.72,-3659348.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”ìŒã’·•l,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
12_5_‚Xü_“ìˆ¢‘h“S“¹_ˆ¢‘h‰º“cé‚Ó‚ê‚ ‚¢‰·ò,0,-318812.97,-3663862.5,1,-318914.8,-3663908.0
21_3_ãŒF–{ü_ŒF–{Žs_Œ§—§‘ÌˆçŠÙ‘O,0,-349957.06,-3663198.8,1,-349970.78,-3663169.5
12_5_‚Xü_“ìˆ¢‘h“S“¹_Œ©°‘ä,0,-311077.88,-3660273.2,1,-311009.78,-3660242.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Ô£,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
12_5_“’‘Oü_‚­‚Üì“S“¹_‘½—Ç–Ø,0,-332861.2,-3599972.2,1,-332798.72,-3600009.0
12_5_‚Xü_“ìˆ¢‘h“S“¹_’·—z,0,-320686.8,-3665114.8,1,-320767.7,-3665169.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_‹Tˆä,0,-347548.53,-3665557.2,1,-347548.6,-3665482.5
12_5_“’‘Oü_‚­‚Üì“S“¹_–Æ“c,0,-336862.97,-3597328.5,1,-336794.38,-3597372.8
12_5_‚Xü_“ìˆ¢‘h“S“¹_‰Á¨,0,-320190.03,-3664344.5,1,-320205.2,-3664421.2
21_3_ãŒF–{ü_ŒF–{Žs_’iŽR’¬,0,-350371.7,-3662296.0,1,-350391.5,-3662249.5
12_5_‚Xü_“ìˆ¢‘h“S“¹_‚X,0,-309822.2,-3660327.2,1,-309822.47,-3660403.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_â–{,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_A–Ø,0,-350972.94,-3670574.0,1,-351166.84,-3670529.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_£“c,0,-329041.22,-3667870.0,1,-329110.97,-3667893.0
21_3_Œ’ŒRü_ŒF–{Žs_”ª’š”nê,0,-346194.9,-3659353.8,1,-346143.72,-3659348.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ìK,0,-352454.78,-3655506.0,1,-352494.06,-3655276.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_¼l‹g,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
12_5_‚Xü_“ìˆ¢‘h“S“¹_’·—z,0,-320686.8,-3665114.8,1,-320767.7,-3665169.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Z‹g,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
21_3_Œ’ŒRü_ŒF–{Žs__…‹´iŽs–¯•a‰@‘Oj,0,-345875.22,-3659321.0,1,-345829.7,-3659312.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Î‘Åƒ_ƒ€,0,-369812.25,-3645584.2,1,-369871.53,-3645533.0
21_3_Œ’ŒRü_ŒF–{Žs_¤‹Æ‚Z‘O,0,-346482.84,-3659602.0,1,-346449.6,-3659568.5
12_5_‚Xü_“ìˆ¢‘h“S“¹_Œ©°‘ä,0,-311077.88,-3660273.2,1,-311009.78,-3660242.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ìr”ö,0,-373715.22,-3681982.5,1,-373700.66,-3682201.2
21_3_ãŒF–{ü_ŒF–{Žs_V’¬,0,-350294.53,-3661499.5,1,-350253.6,-3661462.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‘Ü,0,-387003.97,-3593685.2,1,-387123.3,-3593574.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Ô£,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹_’r“c,0,-349115.16,-3664466.2,1,-349194.5,-3664476.2
21_3_Œ’ŒRü_ŒF–{Žs_Œ’ŒRŒð”Ô‘O,0,-344742.6,-3658753.8,1,-344785.38,-3658777.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹_¼l‹g,0,-352882.66,-3597785.5,1,-352957.22,-3597805.8
12_5_“’‘Oü_‚­‚Üì“S“¹_Œö—§•a‰@‘O,0,-333999.03,-3599313.5,1,-333936.5,-3599349.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_“’‰Y,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
21_3_Œ’ŒRü_ŒF–{Žs_“®A•¨‰€‘O,0,-344972.1,-3658879.0,1,-345014.0,-3658903.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_ŽOƒcÎ,0,-345760.4,-3668309.8,1,-345786.78,-3668239.2
21_3_Š²ü_ŒF–{Žs_Œc“¿Z‘O,0,-349813.25,-3661136.8,1,-349804.53,-3661175.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_V…–“,0,-381343.5,-3598235.5,1,-381374.6,-3598213.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_”ìŒã‘å’Ã,0,-333611.53,-3668797.0,1,-333462.9,-3668796.2
12_5_“’‘Oü_‚­‚Üì“S“¹_–Øã,0,-340234.3,-3596316.2,1,-340286.22,-3596264.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_—³“cŒû,0,-345327.7,-3663452.2,1,-345410.7,-3663362.8
21_3_ãŒF–{ü_ŒF–{Žs_’iŽR’¬,0,-350371.7,-3662296.0,1,-350391.5,-3662249.5
21_3_…‘OŽ›ü_ŒF–{Žs_–¡‘X“V_‘O,0,-347859.53,-3660864.5,1,-347814.12,-3660840.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼‹´,0,-354163.7,-3645468.5,1,-354255.9,-3645242.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_’Ã“Þ–Ø,0,-379118.34,-3600424.5,1,-379222.84,-3600456.0
21_3_“cèü_ŒF–{Žs_“cè‹´,0,-351269.75,-3659897.0,1,-351246.38,-3659940.8
12_5_“’‘Oü_‚­‚Üì“S“¹_“’‘O,0,-328252.0,-3601707.8,1,-328177.7,-3601691.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_Š™£,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
21_3_Š²ü_ŒF–{Žs_âL‰€‹´,0,-350605.3,-3660737.2,1,-350549.44,-3660754.2
12_5_“’‘Oü_‚­‚Üì“S“¹_–Æ“c,0,-336862.97,-3597328.5,1,-336794.38,-3597372.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‹…ò“´,0,-363778.25,-3603157.8,1,-363751.06,-3603081.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‚½‚Ì‚¤‚çŒä—§–¦Œö‰€,0,-372548.34,-3614582.2,1,-372539.6,-3614510.8
12_5_‚Xü_“ìˆ¢‘h“S“¹_’†¼,0,-316296.4,-3661797.0,1,-316236.5,-3661751.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_“à–q,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹_”’Î,0,-363359.2,-3607342.5,1,-363421.12,-3607291.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ª‘ã,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_•Î,0,-345265.03,-3669062.8,1,-345296.88,-3669006.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”g‘½‰Y,0,-371859.03,-3642733.5,1,-371933.6,-3642656.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹_“d”g‚ê‘O,0,-344867.12,-3669870.2,1,-344898.94,-3669818.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŒã‚“c,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
21_3_ãŒF–{ü_ŒF–{Žs_‰UŽR’¬iŒì‘_ŽÐ‘Oj,0,-350261.3,-3661973.0,1,-350266.28,-3661927.0
21_3_Š²ü_ŒF–{Žs_‰ÍŒ´’¬,0,-350007.03,-3660939.8,1,-349964.8,-3660918.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_ˆ¢‘h,0,-312705.25,-3673785.5,1,-312812.28,-3673807.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_–Ô“c,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‘å–ì‰º,0,-367485.8,-3676594.5,1,-367663.3,-3676635.0
12_5_“’‘Oü_‚­‚Üì“S“¹_”ìŒã¼‘º,0,-345198.56,-3594224.2,1,-345270.2,-3594246.5
21_3_…‘OŽ›ü_ŒF–{Žs_…‘OŽ›‰w’Ê,0,-347517.38,-3660562.8,1,-347475.06,-3660523.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹_–îŠx,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
21_3_Œ’ŒRü_ŒF–{Žs_“®A•¨‰€‘O,0,-344972.1,-3658879.0,1,-345014.0,-3658903.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹_Ät‘‘‘O,0,-344733.72,-3670080.5,1,-344691.6,-3670145.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ãŒF–{,0,-349931.38,-3663484.8,1,-349978.94,-3663371.0
21_3_ãŒF–{ü_ŒF–{Žs_‰UŽR’¬iŒì‘_ŽÐ‘Oj,0,-350261.3,-3661973.0,1,-350266.28,-3661927.0
