# label, type1, x1, y1, type2, x2, y2, ...
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,637589.8,-4763074.0,1,637499.94,-4763041.5,1,637432.7,-4763009.5,1,637343.44,-4762946.5,1,637254.2,-4762883.0
‘“¹12†,0,635094.06,-4760075.5,1,635369.3,-4759897.0
ŽD–y—[’£ü,0,632892.56,-4760339.5,1,632938.44,-4760310.0
ŽD–yŠÂóü,0,635666.0,-4762053.0,1,635319.8,-4762384.0
‘“¹275†,0,639411.7,-4764739.0,1,639394.1,-4764714.0,1,639131.4,-4764616.5,1,638796.75,-4764600.5,1,637283.1,-4764588.5,1,637069.7,-4764510.5,1,636303.9,-4764108.0,1,636149.56,-4763902.5,1,635935.7,-4763621.5
‘“¹12†,0,634175.94,-4760702.5,1,634267.7,-4760643.0
ŽD–y—[’£ü,0,634152.5,-4759596.5,1,634405.1,-4759417.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,638754.44,-4763681.5,1,638596.06,-4763678.0
ŽD–y—[’£ü,0,633784.9,-4759865.5,1,633854.0,-4759805.5
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,640995.75,-4764741.0,1,640905.9,-4764708.5,1,640838.7,-4764676.0,1,640770.8,-4764675.0,1,640658.4,-4764642.0,1,640569.1,-4764578.5,1,640479.3,-4764546.0,1,640366.8,-4764513.0,1,640277.6,-4764449.5,1,640187.75,-4764417.0
‘“¹275†,0,635270.94,-4762567.0,1,635596.1,-4762945.5,1,635935.7,-4763621.5
‘“¹12†,0,636448.56,-4759150.5,1,636816.3,-4758881.5
ŽD–yŠÂóü,0,635579.75,-4760699.5,1,635600.56,-4760792.0
ŽD–y—[’£ü,0,637998.9,-4757523.0,1,638797.0,-4757262.5
‘“¹36†,0,633343.6,-4759273.5,1,632768.75,-4759723.0
ŽD–yŠÂóü,0,634706.06,-4759085.0,1,634794.8,-4759179.0
ŽD–yŠÂóü,0,635126.44,-4759585.0,1,635369.3,-4759897.0
‘“¹275†,0,634132.75,-4761746.0,1,633999.4,-4761620.5,1,633393.25,-4761363.0
ŽD–yŠÂóü,0,635600.56,-4760792.0,1,635685.56,-4761070.5
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,639184.5,-4757147.5,1,639137.94,-4757208.0,1,639068.75,-4757268.0,1,639021.56,-4757359.0,1,638929.1,-4757449.5,1,638858.7,-4757571.0,1,638810.94,-4757693.0,1,638717.2,-4757844.5,1,638482.7,-4758239.0,1,638365.1,-4758451.5
ŽD–y—[’£ü,0,632523.25,-4760701.0,1,632477.4,-4760731.0
‘“¹12†,0,632739.4,-4761227.5,1,633393.25,-4761363.0
‘“¹12†,0,638265.0,-4757804.5,1,638839.8,-4757386.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,636769.8,-4762320.5,1,636768.56,-4762382.0,1,636767.3,-4762443.5,1,636788.75,-4762505.0,1,636788.75,-4762505.0,1,636832.75,-4762567.5,1,636876.75,-4762630.0,1,636875.5,-4762691.5
ŽD–y—[’£ü,0,634405.1,-4759417.0,1,634519.5,-4759358.0
‘“¹12†,0,633417.06,-4761302.0,1,633486.75,-4761211.5,1,633533.25,-4761151.0
‘“¹12†,0,634519.7,-4760494.5,1,634795.56,-4760285.0
‘“¹274†,0,636448.75,-4763543.0,1,636563.7,-4763453.0,1,636610.8,-4763361.5,1,636634.7,-4763301.0,1,636636.5,-4763208.5,1,636659.75,-4763178.5,1,636683.6,-4763117.5,1,636687.1,-4763056.0,1,636711.56,-4762964.5,1,636712.2,-4762933.5,1,636736.06,-4762873.0,1,636736.7,-4762842.0,1,636737.94,-4762780.5,1,636761.1,-4762750.5,1,636762.4,-4762689.0,1,636763.6,-4762627.5,1,636786.9,-4762597.5,1,636787.5,-4762566.5,1,636788.1,-4762536.0,1,636788.75,-4762505.0,1,636789.3,-4762474.5
ŽD–y—[’£ü,0,635045.6,-4759092.0,1,635593.8,-4758857.0,1,635708.9,-4758767.0
ŽD–y—[’£ü,0,635708.9,-4758767.0,1,635938.3,-4758618.0,1,636076.0,-4758528.5
ŽD–y—[’£ü,0,632938.44,-4760310.0,1,633008.1,-4760219.0,1,633054.0,-4760189.5
ŽD–y—[’£ü,0,636990.2,-4758117.0,1,637196.44,-4757998.0
‘“¹12†,0,634267.7,-4760643.0,1,634519.7,-4760494.5
‘“¹274†,0,636789.94,-4762444.0,1,636866.5,-4762015.5,1,636966.25,-4761556.5,1,637020.2,-4761127.5,1,637094.9,-4760791.5,1,637236.25,-4760517.5,1,637471.9,-4760061.5,1,637705.06,-4759728.5,1,637847.1,-4759424.0,1,638012.44,-4759089.5,1,638153.25,-4758846.5,1,638247.5,-4758664.5,1,638436.1,-4758299.5,1,638624.1,-4757965.5,1,638717.2,-4757844.5,1,638717.2,-4757844.5,1,638787.6,-4757723.0,1,638858.06,-4757601.5,1,638974.44,-4757450.5,1,639045.5,-4757298.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,638754.44,-4763681.5,1,638821.7,-4763713.5,1,638911.56,-4763746.0,1,639023.4,-4763809.5,1,639135.25,-4763873.5,1,639224.5,-4763936.5,1,639314.4,-4763969.0
ŽD–y—[’£ü,0,634680.4,-4759238.0,1,634725.7,-4759239.0
ŽD–y—[’£ü,0,633854.0,-4759805.5,1,634152.5,-4759596.5
‘“¹12†,0,638839.8,-4757386.0,1,638954.94,-4757296.5,1,639068.1,-4757298.5,1,639135.44,-4757331.0,1,639311.8,-4757457.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,637970.75,-4763266.0,1,638127.25,-4763361.5,1,638239.06,-4763425.0,1,638350.94,-4763489.0
ŽD–y—[’£ü,0,636076.0,-4758528.5,1,636441.3,-4758382.5
ŽD–yŠÂóü,0,635724.06,-4761409.0,1,635758.94,-4761932.0,1,635666.0,-4762053.0
ŽD–yŠÂóü,0,635559.56,-4760576.5,1,635581.0,-4760638.0
ŽD–yŠÂóü,0,634507.8,-4758805.0,1,634617.3,-4758991.5
ŽD–y—[’£ü,0,632753.1,-4760521.5,1,632753.75,-4760490.5
ŽD–yŠÂóü,0,634617.3,-4758991.5,1,634706.06,-4759085.0
ŽD–yŠÂóü,0,635581.0,-4760638.0,1,635579.75,-4760699.5
ŽD–y—[’£ü,0,633624.0,-4759985.5,1,633784.9,-4759865.5
ŽD–yŠÂóü,0,635369.3,-4759897.0,1,635413.4,-4759959.0,1,635475.1,-4760267.5
‘“¹12†,0,633533.25,-4761151.0,1,633854.25,-4760942.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,636875.5,-4762691.5,1,637097.7,-4762788.0,1,637254.2,-4762883.0
ŽD–y—[’£ü,0,638797.0,-4757262.5,1,638979.44,-4757205.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,637589.8,-4763074.0,1,637724.3,-4763138.5,1,637813.6,-4763201.5,1,637880.9,-4763233.5,1,637903.5,-4763234.0,1,637970.75,-4763266.0
