# label, type1, x1, y1, type2, x2, y2, ...
”ª‰_ϊ‘ς•”ό,0,552161.2,-4645526.5,1,552574.94,-4645560.0
—[’£V“Ύό,0,700437.56,-4754489.0,1,700049.4,-4754570.0
‘“Ή231†,0,632109.4,-4822851.5,1,632120.9,-4822268.5
‘“Ή235†,0,613235.7,-4689171.0,1,613551.25,-4689452.5
‘“Ή278†,0,590435.06,-4616465.0,1,592606.1,-4616493.0
‘“Ή235†,0,617815.4,-4692747.5,1,617988.3,-4693334.0
‘“Ή239†,0,653016.5,-4891211.5,1,652952.56,-4892992.0
‘“Ή5†,0,605955.44,-4773348.5,1,606451.3,-4773417.5
‘“Ή237†,0,696289.4,-4709783.5,1,696357.9,-4709785.5
¬’M’θRkό,0,605617.7,-4769074.5,1,605668.75,-4770150.0
‘“Ή244†,0,880930.5,-4864539.0,1,880506.5,-4864484.0
Τ•½“ήδ]ό,0,687893.8,-4813676.0,1,688058.9,-4814203.0
‰Ίμ¤•Κό,0,736472.94,-4867250.5,1,736566.8,-4867746.0
–€όΞ’†•W’Γό,0,909017.56,-4829798.5,1,908752.6,-4829690.0
‹‹Ι’θRkό,0,599571.3,-4745094.0,1,600396.8,-4746027.5
‘“Ή239†,0,837969.3,-4882447.0,1,839821.94,-4883404.0
‘“Ή40†,0,658999.44,-4985291.5,1,659193.3,-4985419.0
•½ζϊ^ό,0,686435.2,-4720390.0,1,685762.5,-4719972.5
‘“Ή5†,0,629086.2,-4760482.0,1,629357.2,-4760517.5
’Γ•Κ—¤•Κό,0,829481.2,-4819759.0,1,830405.75,-4820696.5
–{•Κ—―•ΣεAό,0,792541.25,-4808211.0,1,792578.7,-4807351.0
‘“Ή232†,0,653260.94,-4878963.0,1,653212.2,-4879146.0
–k©’[–μ”ό–yό,0,844735.25,-4852659.0,1,845678.7,-4853539.0
‘“Ή38†,0,722971.44,-4778818.5,1,722817.25,-4778690.5
‘“Ή40†,0,720274.56,-4852064.5,1,720424.94,-4852254.0
‘“Ή272†,0,906550.0,-4799452.5,1,906770.9,-4799558.0
‘“Ή238†,0,684575.94,-5018088.5,1,684351.9,-5018297.0
‘“Ή233†,0,664062.9,-4849087.0,1,664398.8,-4849065.0
‘“Ή231†,0,632679.5,-4781495.5,1,633008.25,-4781993.5
Ξλθξό,0,626126.7,-4771112.0,1,626304.06,-4771299.5
ªΊ’†•W’Γό,0,929313.56,-4821098.5,1,929756.5,-4820201.5
‘“Ή238†,0,711730.6,-4988486.0,1,711798.4,-4988427.0
b’λxφ‰€ό,0,628934.3,-4734894.0,1,629181.9,-4735021.5
‘“Ή36†,0,601529.25,-4678058.5,1,601575.94,-4677997.5
‘“Ή229†,0,513468.78,-4676381.5,1,513514.78,-4676259.0
‘“Ή40†,0,714768.4,-4908495.5,1,714473.1,-4908701.0
‘“Ή12†,0,641756.6,-4759719.0,1,641977.9,-4759969.5
‘“Ή273†,0,775635.25,-4814760.0,1,775650.2,-4814945.5
‘“Ή333†,0,762498.7,-4855685.0,1,763073.7,-4855308.0
‘“Ή243†,0,859396.2,-4839787.0,1,859325.44,-4839845.0
‘“Ή239†,0,860429.5,-4874547.0,1,861281.3,-4874963.0
Τ•½“ήδ]ό,0,682359.5,-4810454.0,1,682426.06,-4810486.5
‘“Ή229†,0,531687.3,-4641932.5,1,531734.0,-4641779.5
—―•ΣεA•l²CΤό,0,813227.4,-4859539.5,1,813272.75,-4860003.0
‘“Ή238†,0,709167.06,-4991134.0,1,710986.9,-4989107.0
“΄–κΞ“o•Κό,0,605466.1,-4702344.0,1,604958.06,-4702735.5
‘“Ή231†,0,633633.1,-4807312.0,1,634037.1,-4807351.0
‘“Ή229†,0,510257.34,-4666643.5,1,510349.44,-4666367.0
‘“Ή232†,0,653147.3,-4887620.5,1,653089.94,-4888172.0
‘“Ή235†,0,704086.5,-4692370.5,1,703824.94,-4692701.0
]•Κb’λό,0,649246.06,-4746577.0,1,649276.06,-4747284.5
‘“Ή228†,0,572896.94,-4619397.0,1,572877.94,-4618997.5
‘“Ή237†,0,710415.8,-4725839.5,1,710624.5,-4725723.0
‘“Ή230†,0,569073.3,-4709100.5,1,567589.25,-4709362.5
‘“Ή333†,0,745380.0,-4850605.0,1,747122.25,-4851346.0
‘“Ή333†,0,818055.06,-4869216.0,1,818174.2,-4869068.0
Ό–μ^‹ξ“ΰ΄“cό,0,630343.5,-4753932.5,1,630615.9,-4753907.0
‘“Ή231†,0,637307.2,-4798079.0,1,637289.7,-4797833.0
‘“Ή229†,0,506912.66,-4707931.5,1,506912.78,-4707808.5
‘“Ή5†,0,576263.44,-4757014.0,1,576306.7,-4757199.0
‘“Ή5†,0,578525.94,-4747275.0,1,578272.75,-4747609.5
‘“Ή234†,0,668682.6,-4727797.5,1,669059.56,-4728206.0
Γ“ΰ’†D“ΰό,0,731809.3,-4692130.0,1,730933.4,-4692285.5
‘“Ή12†,0,698396.0,-4836318.5,1,700052.7,-4836398.5
‘“Ή393†,0,602167.56,-4771540.0,1,602028.3,-4771783.5
­’Ηf•½ό,0,773983.4,-4789998.5,1,773584.7,-4790905.5
‘“Ή275†,0,691494.8,-4889150.5,1,691396.1,-4886443.5
–k©”’fό,0,818244.0,-4829650.5,1,817919.2,-4831266.0
‘“Ή274†,0,661467.4,-4749004.0,1,661925.3,-4748830.5
‘“Ή239†,0,680601.56,-4886661.0,1,681073.5,-4887288.5
‘“Ή239†,0,802397.8,-4896452.0,1,802306.0,-4896509.5
΄…‘εχό,0,759637.94,-4746788.5,1,759333.25,-4747023.0
‘“Ή232†,0,651212.8,-5020485.5,1,651321.6,-5020488.0
‘“Ή239†,0,819334.6,-4882539.0,1,819431.3,-4882390.0
‘“Ή40†,0,711359.9,-4910290.0,1,711355.9,-4910413.0
]·–ΨΓ“ΰό,0,542623.0,-4614301.0,1,541996.5,-4614788.5
ªΊ•l’†‹ϊHό,0,906175.5,-4763775.5,1,906122.7,-4763895.5
•ΚCϊέό,0,929140.0,-4765595.0,1,929663.4,-4765997.5
”ª‰_ϊ‘ς•”ό,0,550886.56,-4650058.5,1,550905.4,-4650642.0
‘“Ή12†,0,677535.5,-4824364.0,1,677660.3,-4824736.0
‘“Ή38†,0,757024.56,-4759390.0,1,756811.2,-4759628.0
‘“Ή39†,0,724861.2,-4855999.0,1,725152.75,-4855978.0
‘“Ή275†,0,700881.56,-4974121.0,1,700983.5,-4974370.0
‘“Ή244†,0,879680.94,-4864375.5,1,879140.44,-4865176.5
®μ°•Κό,0,698941.56,-4822536.5,1,698816.56,-4822963.0
‘“Ή239†,0,859211.4,-4874265.5,1,859555.75,-4874530.5
”Ω“μ•”ό,0,593270.2,-4620463.0,1,593682.8,-4620683.5
‘“Ή276†,0,571756.3,-4750824.0,1,574513.25,-4751467.5
‘“Ή235†,0,638950.94,-4708184.0,1,639425.56,-4708408.5
‘“Ή452†,0,685108.25,-4782432.0,1,689554.4,-4774119.5
‘“Ή243†,0,940289.6,-4805520.0,1,939929.9,-4805805.0
Τ•½“ήδ]ό,0,683405.1,-4810882.0,1,683671.56,-4811012.0
‘“Ή234†,0,663063.25,-4772236.5,1,663346.75,-4772673.5
‘“Ή230†,0,526951.2,-4688763.0,1,526791.3,-4688732.0
β©‘ςΞλό,0,644246.2,-4777891.5,1,644103.5,-4778226.0
‹{‚Μ‘ς–kκπό,0,625392.9,-4763113.0,1,625852.1,-4762753.0
‘“Ή235†,0,682345.94,-4707837.0,1,683078.56,-4706904.0
‘“Ή240†,0,856639.7,-4805524.0,1,856526.56,-4805949.5
‘“Ή239†,0,711284.7,-4886559.5,1,711726.44,-4886666.0
‘“Ή278†,0,614549.2,-4628112.5,1,614387.75,-4628110.0
‘“Ή244†,0,945152.8,-4825880.0,1,944669.0,-4827020.5
‘“Ή236†,0,758604.2,-4668010.0,1,758858.1,-4667988.5
–k©’[–μ”ό–yό,0,842663.3,-4850551.5,1,842471.0,-4850357.0
‘“Ή229†,0,527356.8,-4649774.5,1,527264.44,-4649897.0
‘“Ή231†,0,651636.75,-4856715.0,1,651828.44,-4857119.0
‘“Ή5†,0,576909.8,-4759908.0,1,576954.0,-4760000.5
‹ϊH’ί‹’νq‹όό,0,880062.44,-4799248.0,1,880176.06,-4800456.0
‘“Ή228†,0,542630.0,-4585933.5,1,542628.9,-4586118.0
–kC“ΉcΡ©“®Τ“Ή,0,642313.25,-4712214.5,1,642952.94,-4713149.0
O}IRό,0,669516.94,-4777337.0,1,669592.4,-4777032.0
‘“Ή333†,0,821997.0,-4866481.5,1,821657.1,-4866557.5
‘“Ή238†,0,789793.8,-4905696.5,1,789997.8,-4905613.5
‘“Ή238†,0,748539.7,-4941020.5,1,748452.44,-4941048.0
‘“Ή237†,0,709781.94,-4725697.5,1,710119.75,-4725830.5
‘“Ή233†,0,697034.1,-4836124.5,1,697208.8,-4836283.5
‘“Ή227†,0,535868.56,-4634065.0,1,536814.5,-4633762.5
‘“Ή236†,0,786173.25,-4716838.5,1,785131.75,-4717687.5
‘“Ή232†,0,653764.2,-4874581.5,1,653635.6,-4876268.5
”ό[’†“Ϊ•Κό,0,725269.0,-4928704.0,1,726123.94,-4929563.5
‘“Ή273†,0,751691.2,-4852500.5,1,753208.9,-4853234.5
‘“Ή274†,0,640706.44,-4756840.5,1,641256.94,-4756514.0
‘“Ή228†,0,575354.56,-4622769.5,1,575400.4,-4622800.5
B`ε–@u‰•”‘ό,0,611237.94,-4991278.0,1,611837.56,-4990736.0
‘“Ή44†,0,910190.25,-4771471.5,1,910711.3,-4771533.0
–kC“Ή‰΅’f©“®Τ“Ή,0,632653.75,-4765615.0,1,631189.06,-4765310.5
‘“Ή241†,0,782460.7,-4757466.5,1,782426.56,-4757742.0
“–•Κ•l‰v`ό,0,649594.75,-4804422.0,1,649178.3,-4803921.0
‘“Ή229†,0,533372.6,-4726181.5,1,533529.5,-4726643.0
—[’£V“Ύό,0,709004.2,-4757848.5,1,708735.0,-4757748.5
‘“Ή235†,0,603838.3,-4679873.5,1,603974.75,-4679936.5
–{•Κ—―•ΣεAό,0,803681.9,-4787474.0,1,804255.3,-4785807.5
–k©’uΛό,0,822898.94,-4841013.5,1,824120.1,-4841349.0
D–yΒσό,0,628496.7,-4762925.0,1,628696.25,-4763143.5
”ό[’†“Ϊ•Κό,0,726423.25,-4944883.0,1,726914.8,-4946588.0
‘“Ή243†,0,939837.25,-4805830.0,1,939550.2,-4806397.5
•ΚCϊέό,0,937569.2,-4781048.5,1,937476.3,-4781073.0
°•Κ»μό,0,682442.2,-4807414.5,1,682739.56,-4807238.0
Τ•½“ήδ]ό,0,683071.3,-4810750.0,1,683182.0,-4810814.5
‘“Ή333†,0,757001.3,-4854794.0,1,757393.1,-4855086.0
V‘ΡL‹σ`ό,0,782701.9,-4731211.5,1,782698.1,-4731303.5
‹ϊH’ί‹’νq‹όό,0,878605.5,-4805759.5,1,878553.4,-4805879.5
–L‰Y‹‹Ιό,0,586838.56,-4728124.0,1,586798.2,-4727724.5
–kC“ΉcΡ©“®Τ“Ή,0,647799.0,-4741078.0,1,647895.8,-4740803.5
‘“Ή5†,0,607432.1,-4772818.5,1,607951.6,-4772827.0
D–y—[’£ό,0,672288.0,-4757162.5,1,672625.5,-4757263.5
‘“Ή337†,0,646427.75,-4767865.5,1,646314.7,-4767863.0
‘“Ή227†,0,579728.9,-4623677.0,1,580267.1,-4623007.5
–kC“Ή‰΅’f©“®Τ“Ή,0,621899.8,-4766090.5,1,621529.8,-4766544.5
‰“y—Y•ό,0,757060.75,-4905071.5,1,757283.94,-4905049.5
‘“Ή5†,0,543843.0,-4677120.0,1,543931.25,-4677642.5
‘“Ή273†,0,780663.5,-4896564.0,1,780753.8,-4896537.0
‘“Ή333†,0,718824.25,-4847867.5,1,719237.06,-4848249.5
‘“Ή239†,0,832781.8,-4881938.5,1,832597.06,-4882052.5
‘“Ή237†,0,714408.1,-4782754.5,1,714448.44,-4782909.5
‰Ίμ¤•Κό,0,734142.4,-4889272.0,1,734655.6,-4887999.0
‘“Ή242†,0,801763.7,-4758655.5,1,801759.6,-4758747.5
‘“Ή275†,0,642777.06,-4768276.5,1,643291.25,-4768564.0
‹όΞH–€όΞ”Θό,0,880805.0,-4832095.0,1,880470.75,-4832014.5
‘“Ή240†,0,843137.25,-4821208.0,1,842533.3,-4821977.5
‘“Ή239†,0,711973.0,-4892790.5,1,711956.06,-4893312.5
‘“Ή235†,0,609527.56,-4685027.0,1,609706.7,-4685275.5
‘“Ή241†,0,864933.4,-4813417.0,1,864512.94,-4813240.5
‘“Ή337†,0,644668.44,-4772924.0,1,644666.5,-4773016.0
V‘ΡL‹σ`ό,0,782728.4,-4730566.5,1,783173.8,-4729170.0
‘“Ή239†,0,857021.0,-4873717.0,1,857265.3,-4873760.5
‘“Ή5†,0,625283.7,-4764124.5,1,625710.56,-4764286.0
γι“»‰Ίό,0,574790.75,-4634644.0,1,574700.56,-4634459.0
‘“Ή333†,0,768469.06,-4854846.5,1,768686.5,-4855009.0
‘“Ή240†,0,849514.5,-4810203.5,1,850409.0,-4809972.5
‘“Ή229†,0,514776.06,-4718137.0,1,515390.1,-4718323.0
‹ϊHΒσό,0,880735.6,-4761186.0,1,881318.06,-4760972.0
‘“Ή275†,0,689877.3,-4849619.5,1,690278.75,-4849662.0
‘“Ή278†,0,616333.2,-4626237.5,1,616331.1,-4626360.0
‹‹Ι’θRkό,0,597294.2,-4744140.0,1,597540.56,-4744358.5
‘“Ή37†,0,572790.4,-4708926.5,1,572196.25,-4709074.0
‘“Ή239†,0,783585.5,-4911824.0,1,783252.2,-4912333.0
”ό[’†μό,0,694464.56,-4931609.0,1,694980.7,-4931348.0
‘“Ή333†,0,825789.8,-4864573.0,1,825273.8,-4864578.5
}K‰ΉΠq•{ό,0,721372.06,-4964563.0,1,722670.25,-4965191.5
]•Κb’λό,0,649333.8,-4743599.5,1,649598.06,-4743973.5
”ό[’†μό,0,693874.0,-4932144.5,1,693996.4,-4931749.0
΄…‘εχό,0,765973.3,-4739526.5,1,766054.8,-4739775.5
‘“Ή12†,0,642904.8,-4762200.5,1,642972.06,-4762232.5
‘“Ή39†,0,795123.5,-4838623.5,1,795840.75,-4839178.0
‘“Ή238†,0,795988.94,-4901111.5,1,796318.3,-4900726.5
β©‘ς`ό,0,664702.4,-4777372.5,1,664538.3,-4777614.5
‘“Ή243†,0,899679.75,-4816023.5,1,900141.2,-4816266.5
‘“Ή238†,0,753965.25,-4934588.5,1,753798.5,-4934889.5
‘“Ή36†,0,611030.9,-4686893.5,1,611615.7,-4687517.0
‘“Ή240†,0,863025.44,-4769128.5,1,863241.25,-4768924.5
‘“Ή38†,0,752435.44,-4766165.5,1,752410.5,-4766226.0
‘“Ή238†,0,732475.06,-4958775.0,1,732107.5,-4959192.0
‘“Ή12†,0,646777.44,-4766337.0,1,647086.8,-4766681.5
‘“Ή228†,0,581843.8,-4620353.5,1,582153.44,-4619528.0
‘“Ή229†,0,556317.2,-4768670.0,1,556271.75,-4768700.0
‘“Ή240†,0,846696.94,-4843061.5,1,847433.25,-4843623.0
—η•¶“‡ό,0,602418.4,-5008233.0,1,602712.8,-5008882.5
‘“Ή278†,0,592744.3,-4616525.5,1,592814.0,-4616495.5
‘“Ή230†,0,529880.9,-4687731.0,1,529811.3,-4687976.5
‘“Ή277†,0,527125.94,-4650050.0,1,526849.6,-4650202.5
‘“Ή336†,0,789420.06,-4650289.5,1,790427.75,-4649931.0
‘“Ή230†,0,610404.44,-4737213.5,1,610825.44,-4737865.0
‘“Ή5†,0,553659.3,-4665861.0,1,553174.75,-4666256.5
‘“Ή232†,0,653582.94,-4865177.0,1,653496.7,-4865052.5
‘“Ή237†,0,714313.25,-4787884.5,1,714327.06,-4788161.5
—―•ΣεA•l²CΤό,0,821456.56,-4870672.0,1,821674.06,-4870806.0
‘“Ή336†,0,792527.25,-4688650.5,1,792576.25,-4690221.0
‘“Ή232†,0,657653.94,-4994474.5,1,657582.25,-4994718.5
‘“Ή232†,0,655551.3,-4904112.5,1,655600.9,-4904820.0
‘“Ή238†,0,763922.94,-4925946.5,1,763513.4,-4926206.5
‰K“‡ό,0,481891.22,-4662883.0,1,483018.6,-4664292.5
‘“Ή230†,0,515156.84,-4689679.5,1,515385.1,-4689799.5
‘“Ή391†,0,889261.9,-4806976.5,1,889083.7,-4807705.5
‰ΉX’r“cό,0,785721.3,-4763230.5,1,785766.7,-4763232.5
‘“Ή243†,0,939929.9,-4805805.0,1,939837.25,-4805830.0
‘“Ή5†,0,547680.3,-4668335.5,1,547198.56,-4668394.0
‘“Ή40†,0,669467.56,-4967129.5,1,669355.4,-4967218.5
β“ΰ“΄–κό,0,570594.6,-4740464.0,1,570681.56,-4740833.5
–€όΞ’†•W’Γό,0,896989.2,-4827788.0,1,900102.94,-4826030.0
‘“Ή238†,0,790591.75,-4905270.5,1,792930.6,-4903744.0
β©‘ςΞλό,0,657025.6,-4778082.0,1,656839.3,-4778323.5
‘“Ή274†,0,642213.94,-4756257.5,1,642305.1,-4756228.5
°•Κ”ό‰lό,0,715143.25,-4815477.5,1,715377.6,-4815884.5
Ξ—Ά’βΤκό,0,895703.75,-4865304.5,1,895477.75,-4865321.5
‘“Ή228†,0,567040.1,-4611540.5,1,567154.25,-4611695.0
‘“Ή5†,0,576547.0,-4757969.0,1,576567.2,-4758184.5
‘–Ρξ“cό,0,675325.4,-4835827.5,1,675607.9,-4835312.5
—]sΤδμό,0,588467.6,-4767049.0,1,588514.44,-4766927.0
‘“Ή234†,0,665339.56,-4723876.5,1,665472.44,-4724033.0
‘“Ή228†,0,520532.84,-4594185.0,1,520509.97,-4594093.0
‘“Ή36†,0,624993.1,-4697848.0,1,625262.2,-4698129.5
‘“Ή227†,0,553696.44,-4637186.0,1,553169.7,-4636813.5
‘“Ή391†,0,887627.44,-4780452.0,1,887599.4,-4780943.5
‘“Ή272†,0,905083.9,-4792431.0,1,905065.56,-4792738.0
–‹•Κ‘ΡL‰θΊό,0,784906.44,-4748041.0,1,786348.8,-4748239.5
‘“Ή238†,0,789678.25,-4905793.0,1,789793.8,-4905696.5
®μ‘½“xuό,0,704719.3,-4842778.5,1,704478.44,-4843324.5
‘“Ή278†,0,608800.9,-4613312.0,1,608846.1,-4613374.0
‘“Ή37†,0,578340.25,-4707973.5,1,576998.06,-4707713.0
‘“Ή36†,0,657478.7,-4718166.5,1,657812.0,-4718539.5
‘“Ή229†,0,565184.9,-4753368.5,1,565251.3,-4753522.5
”ό‰S`ό,0,659310.75,-4792297.5,1,662295.2,-4792890.5
