# label, type1, x1, y1, type2, x2, y2, ...
‘“ª“Œü,0,-642285.9,-3013023.5,1,-642658.9,-3012336.2
‘“ª“Œü,0,-655898.94,-2995251.8,1,-654735.6,-2995242.8
“ß”e–k’†éü,0,-702074.4,-2957728.2,1,-702080.25,-2957352.2
‘“¹58†,0,-678866.94,-2990438.0,1,-678852.8,-2990593.2
•x–ì‘åìü,0,-1097015.8,-2780042.5,1,-1098019.6,-2779228.2
‘“¹58†,0,-693484.25,-2981787.0,1,-693455.75,-2982098.0
‘“¹390†,0,-1092129.9,-2779705.5,1,-1092554.4,-2780133.2
‰œ•ŽR•Ä{ü,0,-712709.44,-2946958.0,1,-712653.3,-2946325.5
‘“¹329†,0,-707174.0,-2951288.0,1,-708522.3,-2950876.8
‘“¹58†,0,-647836.06,-3019087.5,1,-648027.5,-3019480.2
‘“¹329†,0,-677307.7,-2984123.2,1,-677694.25,-2983938.5
“ß”e–k’†éü,0,-712167.06,-2954094.0,1,-712458.06,-2954654.0
‘“¹331†,0,-715092.94,-2943409.0,1,-715098.7,-2943346.8
‘“¹390†,0,-975624.7,-2818742.0,1,-975814.5,-2818603.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1088771.0,-2795728.0,1,-1088295.0,-2795771.8
‘“¹58†,0,-674223.75,-2996104.5,1,-675602.8,-2995379.0
‘“¹331†,0,-703912.6,-2949487.8,1,-704311.7,-2950119.8
‘“¹58†,0,-678562.2,-2990974.8,1,-678440.9,-2991057.8
‘“¹58†,0,-680735.4,-2987722.0,1,-680625.25,-2987994.2
‘“¹390†,0,-975685.2,-2819001.5,1,-975624.7,-2818742.0
‘“¹58†,0,-704141.2,-2969079.2,1,-703917.44,-2969341.2
‘“¹331†,0,-701208.56,-2948773.5,1,-700483.6,-2949210.2
‰Y“Y¼Œ´ü,0,-706369.5,-2955701.2,1,-706564.8,-2955750.5
‘“¹330†,0,-706676.75,-2957329.0,1,-706537.8,-2957598.8
‘“ª“Œü,0,-664048.25,-2993061.2,1,-663789.0,-2993101.0
‘“¹331†,0,-714563.1,-2946373.2,1,-714933.0,-2944837.8
‘“¹58†,0,-713016.94,-2953857.5,1,-712795.75,-2954088.5
‘“¹58†,0,-678446.0,-2992562.8,1,-678347.4,-2992397.2
‘“¹390†,0,-975845.5,-2819144.8,1,-975685.2,-2819001.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090103.6,-2793263.5,1,-1089754.8,-2794021.0
‘“¹390†,0,-1089155.4,-2781293.8,1,-1089164.9,-2780404.0
‘“¹331†,0,-664378.6,-2989707.2,1,-664353.44,-2989986.8
‘“ª“Œü,0,-661541.8,-2995344.8,1,-661479.9,-2995402.0
‰«“êŽ©“®ŽÔ“¹,0,-686115.4,-2979240.5,1,-685403.75,-2979239.0
‘“¹329†,0,-696890.25,-2970429.2,1,-696681.0,-2970535.8
–¼Œì‰^“V`ü,0,-678073.75,-3003183.2,1,-677985.6,-3004147.0
‘“¹329†,0,-697960.75,-2963406.8,1,-698034.4,-2963225.2
‰«“êŽ©“®ŽÔ“¹,0,-680866.5,-2980963.2,1,-680728.25,-2980606.0
‘“¹58†,0,-644683.9,-3017900.2,1,-644655.75,-3017898.0
•x–ì‘åìü,0,-1094204.0,-2784416.2,1,-1094194.1,-2785306.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1092663.6,-2791154.5,1,-1092336.5,-2791182.8
Ž…–ž—^“ßŒ´ü,0,-706702.56,-2948641.8,1,-706495.2,-2949347.5
‘“ª“Œü,0,-651005.3,-3003024.5,1,-650416.94,-3002941.2
•½—Çé•Óü,0,-975913.1,-2819056.8,1,-975624.7,-2818742.0
‰«“ê–k’Jü,0,-699986.75,-2966193.0,1,-700049.0,-2966136.0
‘“ª“Œü,0,-661496.2,-2994588.8,1,-661631.7,-2994976.8
‰«“êŽ©“®ŽÔ“¹,0,-693080.0,-2979053.8,1,-692752.25,-2979212.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101406.0,-2789908.2,1,-1101615.6,-2790408.8
‘“¹329†,0,-713825.3,-2952833.0,1,-710615.44,-2950784.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100376.2,-2791483.2,1,-1100085.1,-2791451.5
–¼Œì‰^“V`ü,0,-680210.75,-2998458.0,1,-680191.3,-2998048.8
‘“¹329†,0,-713097.94,-2952358.8,1,-713355.0,-2952978.2
‘“¹58†,0,-703828.6,-2970305.8,1,-703830.75,-2970901.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1091816.1,-2791094.5,1,-1091633.1,-2790883.8
Ž…–ž—^“ßŒ´ü,0,-706481.25,-2949500.0,1,-706645.25,-2949891.2
Ž…–ž—^“ßŒ´ü,0,-710636.2,-2945891.5,1,-710381.2,-2945868.5
‘“ª“Œü,0,-659211.9,-2995357.2,1,-659127.3,-2995349.8
ˆÉŒv•½—Çìü,0,-688317.5,-2961288.5,1,-688317.56,-2961602.2
‘“¹58†,0,-648505.56,-3019836.0,1,-648395.75,-3019481.8
‰«“ê–k’Jü,0,-699717.75,-2966639.2,1,-699986.75,-2966193.0
‘“¹58†,0,-684392.9,-2986609.5,1,-683182.1,-2986782.5
‘“¹390†,0,-1088799.1,-2787204.5,1,-1088402.6,-2787861.8
‘“¹329†,0,-699047.56,-2962125.0,1,-698816.1,-2960601.8
–¼Œì‹X–ìÀü,0,-685345.44,-3005377.8,1,-684798.56,-3005453.5
‘“¹329†,0,-678433.56,-2983001.8,1,-678461.75,-2983004.5
‘“ª“Œü,0,-646243.6,-3007110.2,1,-646137.06,-3007351.5
–¼Œì–{•”ü,0,-679573.0,-2994858.5,1,-679158.7,-2994413.5
–¼Œì–{•”ü,0,-679848.56,-2996199.8,1,-679573.0,-2994858.5
‘“¹329†,0,-674441.56,-2986875.5,1,-673555.7,-2986295.0
‘“¹331†,0,-715471.9,-2941152.5,1,-714726.75,-2940551.5
‘“¹58†,0,-670573.8,-2997247.0,1,-669863.6,-2997559.5
‘“¹390†,0,-1096380.4,-2778319.0,1,-1095871.2,-2778391.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1100085.1,-2791451.5,1,-1100015.2,-2791284.8
‘“¹58†,0,-647523.3,-3018151.8,1,-647630.2,-3018223.8
‘“¹331†,0,-704775.1,-2944421.2,1,-703973.44,-2944129.5
‘“¹329†,0,-688682.94,-2977935.2,1,-687454.5,-2977668.0
‰«“ê‰ÃŽè”[ü,0,-703872.0,-2969525.2,1,-703767.5,-2969421.8
•Û—Ç¼—¢ü,0,-972306.5,-2822296.8,1,-966366.1,-2815663.5
‘“¹390†,0,-1089053.6,-2781950.8,1,-1089155.4,-2781293.8
–¼Œì‹X–ìÀü,0,-678055.7,-3000893.5,1,-677655.8,-3000293.2
“ß”e–k’†éü,0,-703546.94,-2956293.0,1,-703580.94,-2956233.2
‘“¹58†,0,-703849.06,-2969774.2,1,-703834.75,-2969929.8
“ß”e–k’†éü,0,-706304.56,-2951429.0,1,-705831.75,-2951292.2
‘“¹58†,0,-653033.8,-3012032.8,1,-652522.06,-3012363.2
Ž…–ž—^“ßŒ´ü,0,-715066.94,-2944002.8,1,-714607.75,-2944023.8
‰œ•ŽR•Ä{ü,0,-713499.0,-2950795.0,1,-713394.3,-2950691.2
‘“¹330†,0,-705357.8,-2957209.5,1,-705221.5,-2957420.0
“ì•—Œ´’m”Oü,0,-702520.25,-2944720.0,1,-702381.44,-2944362.5
‘“¹331†,0,-710784.2,-2939598.8,1,-710670.75,-2939588.5
‹v•Ä“‡‹ó`^”‘ü,0,-805339.4,-2976055.5,1,-805083.44,-2975747.0
–¼Œì–{•”ü,0,-679158.7,-2994413.5,1,-678829.06,-2993663.0
‘“¹58†,0,-704664.2,-2966805.5,1,-704602.25,-2966548.8
–¼Œì‹X–ìÀü,0,-678617.6,-3003138.2,1,-678276.7,-3003139.0
‘“¹58†,0,-703355.56,-2973274.0,1,-703281.8,-2973455.5
‘“ª“Œü,0,-671243.25,-2987655.2,1,-670552.44,-2988063.5
‘“ª“Œü,0,-664048.25,-2993061.2,1,-664076.44,-2993063.8
‘“¹329†,0,-678913.3,-2981477.8,1,-678303.75,-2982551.5
‘“¹58†,0,-652162.1,-3012581.8,1,-651763.3,-3013548.5
‘“¹329†,0,-692314.8,-2978702.2,1,-690967.44,-2978800.0
‘“¹58†,0,-653914.0,-3011390.8,1,-653033.8,-3012032.8
‰«“ê–k’Jü,0,-702366.0,-2965436.2,1,-702954.5,-2965238.8
‘“¹390†,0,-1087970.1,-2789914.5,1,-1087920.2,-2790100.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086127.9,-2797000.5,1,-1086207.4,-2797613.5
‘“¹390†,0,-1090315.6,-2779319.0,1,-1091665.9,-2779369.0
‘“¹58†,0,-705511.3,-2960075.0,1,-706615.56,-2959237.2
‘“¹331†,0,-713825.3,-2952833.0,1,-713882.3,-2952524.2
‹v•Ä“‡‹ó`^”‘ü,0,-806965.06,-2977285.2,1,-807467.2,-2977422.8
•Û—Ç¼—¢ü,0,-974370.9,-2820957.0,1,-974573.75,-2820692.8
“ß”eŽ…–žü,0,-709625.4,-2949125.8,1,-708965.4,-2949160.0
‘“¹449†,0,-678446.0,-2992562.8,1,-678347.4,-2992397.2
‘“¹449†,0,-688285.25,-2999687.8,1,-688212.1,-2999555.5
‘“ª“Œü,0,-641880.8,-3010890.2,1,-642692.75,-3010367.0
‘“¹329†,0,-697956.44,-2965946.8,1,-697965.0,-2965853.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1089332.6,-2794643.5,1,-1089130.2,-2794876.0
‘“¹58†,0,-703688.9,-2963454.5,1,-703669.1,-2963358.8
‘“¹331†,0,-704331.3,-2950529.2,1,-705081.44,-2951067.5
‘“ª“Œü,0,-666234.7,-2987083.8,1,-666006.75,-2987721.5
‘“¹331†,0,-707047.7,-2942963.5,1,-706611.3,-2943049.5
Îì’‡”‘ü,0,-696042.6,-2976875.8,1,-695633.1,-2976682.0
–¼Œì‹X–ìÀü,0,-682476.3,-3005368.2,1,-681405.9,-3004957.8
“ß”e–k’†éü,0,-711510.4,-2953783.2,1,-712167.06,-2954094.0
‘“¹58†,0,-665353.6,-3001884.2,1,-665567.4,-3001718.5
‰Y“Y¼Œ´ü,0,-706564.8,-2955750.5,1,-706678.06,-2955760.8
‰«“êÎìü,0,-693158.8,-2971033.0,1,-693201.1,-2971193.8
‘“¹390†,0,-963204.6,-2809845.8,1,-963493.4,-2810160.0
‘“ª“Œü,0,-651585.3,-3000664.5,1,-651934.6,-3000883.2
–¼Œì–{•”ü,0,-678178.1,-2992382.0,1,-678186.75,-2991975.2
‘“¹330†,0,-701199.56,-2963229.0,1,-700777.9,-2963473.2
‘“¹390†,0,-975890.94,-2813955.2,1,-975804.7,-2813661.5
‹v•Ä“‡‹ó`^”‘ü,0,-800016.5,-2976857.0,1,-800125.2,-2976049.2
‘“¹390†,0,-971838.9,-2810218.8,1,-970647.4,-2809875.5
‰«“êŠÂóü,0,-696650.0,-2963708.8,1,-694947.9,-2965675.2
‘“¹58†,0,-676381.4,-2994913.0,1,-676722.9,-2994627.0
‘“¹329†,0,-677276.6,-2984152.0,1,-677307.7,-2984123.2
‘“¹58†,0,-683182.1,-2986782.5,1,-682061.44,-2987841.5
‘“¹390†,0,-973363.8,-2811007.8,1,-973016.9,-2810972.5
‘“¹390†,0,-1087952.1,-2789276.5,1,-1087977.8,-2789311.0
ÎŠ_`ˆÉŒ´ŠÔü,0,-1089130.2,-2794876.0,1,-1088900.0,-2795360.2
‘“¹58†,0,-645588.2,-3016978.2,1,-645830.06,-3017125.0
‘“¹58†,0,-655876.9,-3009435.2,1,-654850.4,-3010440.2
“ß”e–k’†éü,0,-702226.25,-2959184.8,1,-702268.8,-2959031.8
“ß”e–k’†éü,0,-703107.75,-2957037.2,1,-702750.7,-2957820.8
Ž…–ž—^“ßŒ´ü,0,-712008.5,-2944635.2,1,-711713.5,-2945048.0
‘“¹58†,0,-703197.0,-2973447.8,1,-703179.8,-2973634.5
•½—Çé•Óü,0,-966432.0,-2813340.0,1,-965947.56,-2812942.2
‘“¹58†,0,-666719.1,-2999033.0,1,-666209.3,-2999645.5
Ž…–ž—^“ßŒ´ü,0,-711075.44,-2945774.5,1,-710800.5,-2945969.2
–¼Œì‹X–ìÀü,0,-676610.75,-2998666.5,1,-676368.4,-2998519.2
‘“¹58†,0,-647619.06,-3018348.0,1,-647461.75,-3018522.0
‹v•Ä“‡‹ó`^”‘ü,0,-808705.5,-2977994.5,1,-809896.44,-2979500.2
‘“¹449†,0,-684660.06,-2995505.8,1,-684284.9,-2995565.8
‘“ª“Œü,0,-650967.8,-2997728.8,1,-650872.25,-2997845.8
‘“¹331†,0,-714358.44,-2940204.5,1,-715502.56,-2941751.5
–¼Œì‹X–ìÀü,0,-676368.4,-2998519.2,1,-675996.7,-2997608.2
‘“ª“Œü,0,-642479.56,-3014981.8,1,-642414.6,-3014757.0
‘“¹58†,0,-647783.06,-3019677.8,1,-647670.8,-3019981.0
‘“¹330†,0,-701884.4,-2962914.8,1,-701199.56,-2963229.0
‘“¹329†,0,-673073.06,-2985343.0,1,-673307.2,-2985269.8
–¼Œì‰^“V`ü,0,-678765.7,-3001208.2,1,-679110.06,-3000549.8
‘“¹329†,0,-684630.1,-2978981.5,1,-684409.9,-2979212.5
‘“¹330†,0,-702375.06,-2961296.5,1,-702117.4,-2961618.2
‘“¹329†,0,-698210.3,-2966910.5,1,-698354.3,-2967206.0
‰Y“Y¼Œ´ü,0,-705930.9,-2955504.8,1,-705845.94,-2955497.0
‘“¹390†,0,-970647.4,-2809875.5,1,-970329.4,-2809843.0
‰œ•ŽR•Ä{ü,0,-712569.4,-2940701.5,1,-712501.5,-2940507.0
‘“¹390†,0,-1087573.5,-2791907.8,1,-1087487.6,-2792153.0
–¼Œì–{•”ü,0,-682512.75,-3000324.2,1,-681416.5,-2999880.2
‘“¹330†,0,-700338.25,-2965158.5,1,-700182.56,-2965301.2
‰º’n“‡‹ó`²—Ç•lü,0,-982501.94,-2823916.8,1,-982784.3,-2824009.2
‘“ª“Œü,0,-660677.2,-2995800.5,1,-660561.7,-2995821.5
‘“¹390†,0,-1087737.1,-2791225.5,1,-1087532.8,-2791744.2
–¼Œì–{•”ü,0,-678863.06,-2993290.0,1,-678310.9,-2992673.0
–¼Œì‹X–ìÀü,0,-680735.3,-3004834.5,1,-679766.5,-3004245.2
‹v•Ä“‡‹ó`^”‘ü,0,-805083.44,-2975747.0,1,-804909.56,-2975478.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1085347.4,-2797138.5,1,-1085087.8,-2796824.2
‘“¹58†,0,-707283.4,-2959950.2,1,-705444.1,-2960806.2
“ì•—Œ´’m”Oü,0,-707662.3,-2949356.0,1,-707854.9,-2949436.0
‰«“êŽ©“®ŽÔ“¹,0,-695415.1,-2977195.2,1,-694575.9,-2977338.8
‘“¹390†,0,-976747.8,-2812744.5,1,-976870.0,-2812693.8
‘“¹58†,0,-703624.0,-2963229.0,1,-703882.0,-2962593.8
‘“¹58†,0,-703333.0,-2973209.2,1,-703197.0,-2973447.8
‘“¹58†,0,-645105.25,-3017624.5,1,-645211.9,-3017383.5
‘“ª“Œü,0,-660279.94,-2995796.5,1,-660170.06,-2995755.5
‰«“êÎìü,0,-696216.3,-2967828.0,1,-695571.6,-2968020.8
‘“¹58†,0,-679487.94,-2989240.0,1,-679123.9,-2989802.8
‰«“êŽ©“®ŽÔ“¹,0,-687838.1,-2978768.5,1,-687513.3,-2978896.0
–¼Œì–{•”ü,0,-686222.1,-3001099.2,1,-685999.5,-3001047.8
‰«“êŽ©“®ŽÔ“¹,0,-702192.06,-2959558.0,1,-701410.75,-2960613.5
‘“¹58†,0,-680791.9,-2987413.8,1,-680760.9,-2987442.2
•Û—Ç¼—¢ü,0,-964825.7,-2813651.2,1,-964902.3,-2814039.0
‘“¹58†,0,-658155.25,-3006787.5,1,-657840.2,-3007135.5
‘“¹390†,0,-969818.4,-2809980.8,1,-969625.8,-2809866.2
‘“ª“Œü,0,-647894.3,-3002280.2,1,-647647.4,-3002822.2
–¼Œì‰^“V`ü,0,-678079.6,-3002807.8,1,-678093.6,-3002965.8
‘“¹331†,0,-701701.6,-2945242.2,1,-700633.9,-2945679.5
ÎŠ_`ˆÉŒ´ŠÔü,0,-1101078.6,-2789140.5,1,-1101105.4,-2789430.0
•½—Çé•Óü,0,-969911.8,-2814423.2,1,-969655.0,-2814365.2
‰«“êŽ©“®ŽÔ“¹,0,-684963.25,-2979387.5,1,-683991.7,-2980366.0
‹v•Ä“‡‹ó`^”‘ü,0,-805684.0,-2976451.2,1,-805960.44,-2976610.5
‘“¹58†,0,-654850.4,-3010440.2,1,-654284.8,-3010421.2
‘“¹331†,0,-714358.44,-2940204.5,1,-713780.3,-2939963.8
‘“ª“Œü,0,-650852.8,-2998063.2,1,-650678.3,-2998110.5
‘“¹449†,0,-683385.56,-2995139.8,1,-682940.3,-2994723.2
‘“¹58†,0,-675960.4,-2995072.5,1,-675879.1,-2995153.0
‘“¹58†,0,-679950.7,-2988842.8,1,-679487.94,-2989240.0
“ß”e–k’†éü,0,-707279.5,-2954183.8,1,-707313.56,-2954124.2
‰œ•ŽR•Ä{ü,0,-713302.3,-2949208.2,1,-712871.4,-2948987.0
“ß”eŽ…–žü,0,-708944.5,-2954083.8,1,-709125.5,-2954288.5
‘“¹329†,0,-686533.7,-2978086.8,1,-685655.44,-2978039.0
‘“¹58†,0,-703705.4,-2971643.2,1,-703684.5,-2972488.5
‘“¹58†,0,-713269.3,-2953598.0,1,-713016.94,-2953857.5
‘“¹58†,0,-703777.8,-2970238.2,1,-703828.6,-2970305.8
‰œ•ŽR•Ä{ü,0,-712501.5,-2940507.0,1,-712357.06,-2940211.5
–¼Œì–{•”ü,0,-680492.94,-2998480.2,1,-680470.1,-2998418.8
‘“ª“Œü,0,-648946.06,-3001621.5,1,-648282.4,-3002064.0
ˆÉŒv•½—Çìü,0,-692371.9,-2966854.2,1,-692363.44,-2966634.0
‰«“êÎìü,0,-693136.25,-2970968.2,1,-693158.8,-2971033.0
‰«“êŽ©“®ŽÔ“¹,0,-683153.2,-2980541.5,1,-682941.44,-2980679.2
‘“¹331†,0,-714619.5,-2946692.0,1,-714563.1,-2946373.2
“ß”e–k’†éü,0,-705829.7,-2955674.5,1,-704367.44,-2955498.2
‘“¹331†,0,-702211.25,-2947170.2,1,-701797.75,-2947321.0
‘“¹329†,0,-698034.4,-2963225.2,1,-698699.44,-2962501.2
‘“¹330†,0,-709530.9,-2956709.8,1,-709021.0,-2956977.0
‘“¹390†,0,-974535.75,-2811539.5,1,-973363.8,-2811007.8
“ì•—Œ´’m”Oü,0,-702494.7,-2945000.0,1,-702520.25,-2944720.0
‘“¹58†,0,-645444.8,-3016997.0,1,-645588.2,-3016978.2
‰«“êŽ©“®ŽÔ“¹,0,-706128.56,-2956150.0,1,-706377.9,-2955921.8
‘“¹331†,0,-710670.75,-2939588.5,1,-710134.94,-2939822.5
–¼Œì–{•”ü,0,-679988.5,-2997779.8,1,-679848.56,-2996199.8
‘“¹58†,0,-645211.9,-3017383.5,1,-645203.2,-3017163.5
‘“¹331†,0,-663454.3,-2999963.5,1,-664310.8,-3000541.2
‰º’n“‡‹ó`²—Ç•lü,0,-987128.8,-2822430.8,1,-987064.4,-2822487.5
‰«“êŠÂóü,0,-698226.06,-2968605.8,1,-698056.44,-2968590.2
‘“¹449†,0,-678299.44,-2992299.0,1,-678347.4,-2992397.2
‘“¹58†,0,-658405.6,-3006528.0,1,-658189.0,-3006728.0
‘“¹390†,0,-1088802.6,-2787173.0,1,-1088657.8,-2786616.5
–¼Œì–{•”ü,0,-687019.3,-3001704.8,1,-686625.0,-3001355.5
‘“¹390†,0,-1088036.8,-2788776.5,1,-1087952.1,-2789276.5
‘“¹390†,0,-961702.06,-2809408.5,1,-962828.94,-2809807.8
•½—Çé•Óü,0,-969655.0,-2814365.2,1,-968798.56,-2813613.0
‘“ª“Œü,0,-643147.9,-3010031.2,1,-643360.06,-3008922.8
‘“¹58†,0,-665333.5,-3001165.0,1,-665232.0,-3000717.5
‰«“êŽ©“®ŽÔ“¹,0,-696704.75,-2972764.8,1,-697666.1,-2975329.2
“ß”e–k’†éü,0,-708810.0,-2952408.8,1,-708829.75,-2952504.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090038.9,-2791983.8,1,-1090096.2,-2792530.8
‘“¹58†,0,-678440.9,-2991057.8,1,-678186.75,-2991975.2
‘“¹329†,0,-706330.2,-2951149.0,1,-706185.75,-2951167.2
‘“¹390†,0,-961011.9,-2809022.0,1,-961702.06,-2809408.5
•½—Çé•Óü,0,-972565.5,-2816148.2,1,-971498.06,-2814899.0
‘“ª“Œü,0,-661452.1,-2996026.0,1,-661173.1,-2995969.8
‰Y“Y¼Œ´ü,0,-704660.75,-2954103.8,1,-704256.06,-2953847.5
‰«“êÎìü,0,-696898.06,-2967231.0,1,-696216.3,-2967828.0
‘“ª“Œü,0,-651347.6,-3002052.8,1,-651145.4,-3002410.5
‘“ª“Œü,0,-647161.9,-3003812.8,1,-646678.3,-3004145.8
‰«“êÎìü,0,-695412.3,-2973808.0,1,-695921.25,-2973540.5
‘“¹331†,0,-699073.56,-2947139.0,1,-698612.0,-2947191.5
‘“¹331†,0,-674537.5,-2987385.5,1,-674534.7,-2987416.8
‘“¹329†,0,-692727.3,-2978551.2,1,-692314.8,-2978702.2
‹v•Ä“‡‹ó`^”‘ü,0,-807600.2,-2977612.0,1,-806774.25,-2977474.2
‰«“êŽ©“®ŽÔ“¹,0,-681358.94,-2987746.8,1,-681644.0,-2987427.8
‘“¹58†,0,-673037.2,-2996715.5,1,-672586.2,-2996988.5
–¼Œì‹X–ìÀü,0,-678169.56,-2992788.8,1,-678446.0,-2992562.8
‘“¹390†,0,-964558.4,-2811439.8,1,-964824.7,-2811941.5
‘“ª“Œü,0,-661173.1,-2995969.8,1,-661099.8,-2995838.0
‰Y“Y¼Œ´ü,0,-710016.8,-2957632.2,1,-710042.25,-2957666.0
•½—Çé•Óü,0,-966605.4,-2813357.8,1,-966432.0,-2813340.0
‘“¹329†,0,-695707.25,-2972454.8,1,-695695.9,-2972579.2
‘“¹58†,0,-656540.6,-3008648.5,1,-656104.6,-3009079.8
•x–ì‘åìü,0,-1095023.2,-2783136.5,1,-1095160.6,-2782960.5
‘“¹329†,0,-699093.9,-2959435.0,1,-700684.3,-2958888.5
‘“¹331†,0,-714182.75,-2952363.2,1,-713882.3,-2952524.2
‘“¹331†,0,-701528.7,-2947453.8,1,-701273.8,-2947744.5
•Û—Ç¼—¢ü,0,-964190.3,-2813301.5,1,-960650.94,-2811612.5
‰«“êŽ©“®ŽÔ“¹,0,-687513.3,-2978896.0,1,-686807.2,-2979146.0
‘“¹449†,0,-688219.44,-3000402.8,1,-688285.25,-2999687.8
“ì•—Œ´’m”Oü,0,-699897.56,-2947307.0,1,-699268.94,-2947250.5
‘“¹331†,0,-705880.25,-2943234.5,1,-705891.56,-2943423.8
‘“¹329†,0,-674534.7,-2987416.8,1,-674441.56,-2986875.5
–¼Œì‰^“V`ü,0,-680383.4,-2997501.8,1,-680448.3,-2997413.8
‘“ª“Œü,0,-647222.4,-3002816.0,1,-647056.75,-3003083.2
–¼Œì‰^“V`ü,0,-679479.56,-3000238.2,1,-679158.1,-3000334.8
ÎŠ_`ˆÉŒ´ŠÔü,0,-1090164.0,-2792983.5,1,-1090103.6,-2793263.5
‰œ•ŽR•Ä{ü,0,-713795.2,-2951920.2,1,-713722.4,-2951160.5
‰«“êŽ©“®ŽÔ“¹,0,-681644.0,-2987427.8,1,-680179.94,-2986324.2
‘“ª“Œü,0,-643360.06,-3008922.8,1,-643742.3,-3008768.5
‘“ª“Œü,0,-661332.5,-2994198.5,1,-661496.2,-2994588.8
Ž…–ž—^“ßŒ´ü,0,-706350.1,-2950931.2,1,-706185.75,-2951167.2
‘“¹331†,0,-712448.0,-2939843.2,1,-711317.0,-2939709.8
‘“¹58†,0,-672586.2,-2996988.5,1,-672087.25,-2997163.2
‘“¹58†,0,-646240.4,-3016973.5,1,-646409.06,-3016988.5
‘“¹449†,0,-680563.6,-2993349.0,1,-680149.1,-2993217.8
‘“¹58†,0,-673843.44,-2996286.5,1,-673784.25,-2996312.5
‘“¹390†,0,-1089360.5,-2784783.5,1,-1089276.6,-2784742.8
‘“¹329†,0,-679582.2,-2981004.8,1,-679387.44,-2981269.5
‘“ª“Œü,0,-660961.75,-2995794.5,1,-660677.2,-2995800.5
‘“¹58†,0,-656011.8,-3009196.8,1,-655910.6,-3009375.8
‘“ª“Œü,0,-666006.75,-2987721.5,1,-665665.8,-2988035.8
‘“¹329†,0,-677123.9,-2990218.8,1,-676737.6,-2989463.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1086704.5,-2796045.0,1,-1086306.8,-2796447.2
ÎŠ_`ˆÉŒ´ŠÔü,0,-1098882.0,-2779162.5,1,-1098668.5,-2778693.8
“ß”e–k’†éü,0,-708699.8,-2952769.0,1,-708829.75,-2952504.8
‘“¹58†,0,-711847.3,-2956324.0,1,-711813.25,-2956383.8
‘“¹331†,0,-702381.44,-2944362.5,1,-701715.8,-2945086.8
‘“¹390†,0,-976117.75,-2812901.8,1,-976747.8,-2812744.5
‘“¹58†,0,-663714.9,-3003993.8,1,-664072.44,-3003493.2
‘“ª“Œü,0,-647647.4,-3002822.2,1,-647557.4,-3002876.8
‘“¹329†,0,-712789.56,-2951985.5,1,-713097.94,-2952358.8
‘“ª“Œü,0,-662204.9,-2992709.5,1,-662058.4,-2992759.2
