# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,143153.66,-3874586.0,1,143154.86,-3874616.8,1,143631.67,-3874444.2
‘“¹1†,0,139525.58,-3874235.8,1,139541.28,-3873989.0,1,139634.44,-3873769.8,1,139731.23,-3873643.0,1,139831.69,-3873608.2,1,139933.36,-3873604.2
’†‰›Ž©“®ŽÔ“¹,0,141106.17,-3871711.8,1,140872.55,-3871597.8
•{“¹185†,0,139741.28,-3873639.5,1,139779.66,-3873708.8,1,139818.14,-3873716.5,1,139874.34,-3873979.0,1,139865.03,-3874065.5,1,139940.58,-3874238.0,1,139928.61,-3874321.5,1,139962.75,-3874412.5,1,139948.6,-3874505.2,1,140038.67,-3874788.0,1,140056.61,-3874984.2,1,139990.55,-3875051.5,1,140004.58,-3875084.8,1,139970.95,-3875200.0,1,139985.12,-3875236.2,1,139944.23,-3875296.5,1,139955.73,-3875329.8
‘“¹1†,0,140441.69,-3873584.2,1,141075.88,-3873528.5
‘“¹8†,0,142666.0,-3874482.0,1,142744.64,-3874540.5
‘“¹8†,0,142167.55,-3873455.0,1,142270.42,-3873481.8
‘“¹1†,0,139454.2,-3874361.8,1,139503.81,-3874329.0,1,139525.58,-3874235.8
‘å’Ã‰FŽ¡ü,0,141754.98,-3872024.8,1,141640.02,-3871690.8,1,141379.77,-3871547.0,1,141270.83,-3871366.8
‘“¹8†,0,141228.38,-3873522.5,1,141457.11,-3873513.8
‘“¹1†,0,139933.36,-3873604.2,1,140187.52,-3873594.2
‘“¹8†,0,138948.34,-3874443.2,1,138999.17,-3874441.2
‘“¹8†,0,139525.58,-3874235.8,1,139541.28,-3873989.0,1,139634.44,-3873769.8,1,139731.23,-3873643.0,1,139831.69,-3873608.2,1,139933.36,-3873604.2
‘“¹8†,0,139405.81,-3874425.0,1,139454.2,-3874361.8
‘“¹8†,0,143732.12,-3874409.5,1,143832.56,-3874375.0,1,144476.27,-3874565.2,1,144764.19,-3874769.5,1,144840.42,-3874766.5
‘å’Ã—„ü,0,141038.4,-3871283.5,1,140860.45,-3871290.5
‘å’Ã—„ü,0,142013.92,-3872784.0,1,141902.6,-3872542.2,1,141754.98,-3872024.8
‘å’Ã—„ü,0,141215.16,-3871245.8,1,141038.4,-3871283.5
‘“¹8†,0,138949.56,-3874473.8,1,139051.22,-3874469.8
‘å’Ã‰FŽ¡ü,0,142013.92,-3872784.0,1,141902.6,-3872542.2,1,141754.98,-3872024.8
‘“¹8†,0,142583.73,-3874331.2,1,142611.56,-3874391.8
‘å’Ã—„ü,0,142491.83,-3873934.8,1,142330.89,-3873725.8,1,142301.86,-3873634.5
‘“¹1†,0,138999.17,-3874441.2,1,139278.73,-3874430.0
’†‰›Ž©“®ŽÔ“¹,0,142719.47,-3873249.0,1,142174.95,-3872347.0,1,142040.62,-3872167.5,1,141754.98,-3872024.8
’†‰›Ž©“®ŽÔ“¹,0,142939.64,-3873671.2,1,142719.47,-3873249.0
‘“¹1†,0,142270.42,-3873481.8,1,142374.48,-3873539.2,1,142430.14,-3873660.2
‘“¹8†,0,142270.42,-3873481.8,1,142374.48,-3873539.2,1,142430.14,-3873660.2
‘“¹1†,0,141228.38,-3873522.5,1,141457.11,-3873513.8
‘“¹8†,0,142491.83,-3873934.8,1,142583.73,-3874331.2
‘å’Ã—„ü,0,141270.83,-3871366.8,1,141215.16,-3871245.8
’†‰›Ž©“®ŽÔ“¹,0,140664.33,-3871482.8,1,140456.11,-3871367.8
’†‰›Ž©“®ŽÔ“¹,0,143317.1,-3874210.2,1,143157.4,-3874032.0,1,142939.64,-3873671.2
‘å’Ã‰FŽ¡ü,0,141270.83,-3871366.8,1,141215.16,-3871245.8
‘“¹1†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
‘å’Ã—„ü,0,140860.45,-3871290.5,1,140707.92,-3871296.5
‘“¹1†,0,142430.14,-3873660.2,1,142491.83,-3873934.8
‘å’Ã‰FŽ¡ü,0,142167.55,-3873455.0,1,142138.52,-3873364.0
‘“¹8†,0,140187.52,-3873594.2,1,140441.69,-3873584.2
’†‰›Ž©“®ŽÔ“¹,0,140456.11,-3871367.8,1,139496.05,-3870913.0,1,139290.23,-3870859.8,1,139061.4,-3870868.8
‘“¹1†,0,142666.0,-3874482.0,1,142744.64,-3874540.5
’†‰›Ž©“®ŽÔ“¹,0,143680.1,-3874380.8,1,143317.1,-3874210.2
‘“¹1†,0,138948.34,-3874443.2,1,138999.17,-3874441.2
‘“¹8†,0,141152.12,-3873525.5,1,141228.38,-3873522.5
‘“¹1†,0,141457.11,-3873513.8,1,142167.55,-3873455.0
’†‰›Ž©“®ŽÔ“¹,0,140872.55,-3871597.8,1,140664.33,-3871482.8
‘“¹8†,0,139279.95,-3874460.8,1,139405.81,-3874425.0
‘å’Ã‰FŽ¡ü,0,142301.86,-3873634.5,1,142196.58,-3873546.2,1,142167.55,-3873455.0
‘å’Ã—„ü,0,142301.86,-3873634.5,1,142196.58,-3873546.2,1,142167.55,-3873455.0
‘“¹1†,0,138949.56,-3874473.8,1,139051.22,-3874469.8
‘“¹8†,0,143153.66,-3874586.0,1,143154.86,-3874616.8,1,143631.67,-3874444.2
‘“¹8†,0,141457.11,-3873513.8,1,142167.55,-3873455.0
‘“¹8†,0,142430.14,-3873660.2,1,142491.83,-3873934.8
‘“¹8†,0,141075.88,-3873528.5,1,141152.12,-3873525.5
