# label, type1, x1, y1, type2, x2, y2, ...
‘“¹170†,0,123024.49,-3851197.5,1,123429.75,-3851119.5,1,123550.88,-3850960.8
”ª”ö–‡•ûü,0,123483.54,-3850563.2,1,123397.01,-3850320.5
‹ž“sŽçŒûü,0,120149.77,-3850207.2,1,120409.75,-3850319.8
‹ž“sŽçŒûü,0,122795.89,-3852469.0,1,122799.68,-3852561.2
”ª”ö–‡•ûü,0,123665.11,-3851879.5,1,123592.734,-3851359.0
”ª”ö–‡•ûü,0,123397.01,-3850320.5,1,123310.46,-3850077.8
‘“¹170†,0,123483.54,-3850563.2,1,123524.445,-3850315.2
‘“¹170†,0,123873.164,-3848854.2,1,123912.836,-3848575.8
”ª”ö–‡•ûü,0,123550.88,-3850960.8,1,123511.55,-3850623.8
–‡•ûŒð–ìQ‰®ìü,0,122677.28,-3849580.2,1,122940.49,-3849523.5,1,123108.1,-3849501.2
‘“¹1†,0,120176.445,-3850852.5,1,120389.24,-3851059.2
”ª”öˆï–Øü,0,120409.75,-3850319.8,1,120417.37,-3850504.0,1,120371.47,-3850629.0,1,120176.445,-3850852.5
–‡•û•x“c—Ñò²–ìü,0,125176.99,-3848893.8,1,125496.66,-3849219.2
–‡•û•x“c—Ñò²–ìü,0,125176.99,-3848893.8,1,125045.78,-3848806.8,1,125017.78,-3848746.2,1,124859.81,-3848629.5,1,124783.34,-3848632.8,1,124779.7,-3848543.5,1,124775.945,-3848451.2
–‡•û•x“c—Ñò²–ìü,0,125998.48,-3849630.0,1,126239.125,-3849897.2
–‡•û•x“c—Ñò²–ìü,0,125575.63,-3849277.8,1,125706.836,-3849364.8
–‡•û•x“c—Ñò²–ìü,0,125496.66,-3849219.2,1,125575.63,-3849277.8
‘“¹170†,0,122281.4,-3851751.2,1,122427.984,-3851591.2
‘“¹170†,0,123912.836,-3848575.8,1,123934.68,-3848485.5
‘“¹170†,0,123550.88,-3850960.8,1,123511.55,-3850623.8
‘“¹1†,0,122162.62,-3852587.2,1,122326.89,-3852857.5
‘“¹170†,0,122747.94,-3851301.2,1,122823.13,-3851267.5
‘“¹170†,0,123483.54,-3850563.2,1,123397.01,-3850320.5
‘“¹170†,0,123665.11,-3851879.5,1,123592.734,-3851359.0
‘“¹170†,0,123049.2,-3853043.5,1,123079.734,-3853165.5
”ª”ö–‡•ûü,0,123644.37,-3852619.0,1,123613.85,-3852497.2,1,123639.33,-3852496.2,1,123634.3,-3852373.2
‘“¹170†,0,122417.664,-3851961.2,1,122607.414,-3852230.5,1,122795.89,-3852469.0
‘“¹170†,0,123750.39,-3849598.0,1,123745.36,-3849475.2,1,123876.93,-3848946.5
–‡•ûŒð–ìQ‰®ìü,0,125153.99,-3850833.8,1,125151.49,-3850772.5
”ª”ö–‡•ûü,0,122847.17,-3848742.2,1,122732.59,-3848439.0,1,122620.66,-3848200.5
”ª”ö–‡•ûü,0,123582.664,-3851113.2,1,123550.88,-3850960.8
–‡•ûŒð–ìQ‰®ìü,0,122196.52,-3850308.0,1,122373.69,-3850270.0,1,122501.125,-3850264.8
‘“¹1†,0,120389.24,-3851059.2,1,120630.05,-3851326.5,1,120896.33,-3851592.5
”ª”öˆï–Øü,0,119827.19,-3851667.2,1,120389.24,-3851059.2
–‡•ûŒð–ìQ‰®ìü,0,124708.18,-3850544.2,1,124579.49,-3850518.5
–‡•û•x“c—Ñò²–ìü,0,125706.836,-3849364.8,1,125998.48,-3849630.0
–‡•ûŒð–ìQ‰®ìü,0,121662.52,-3850360.5,1,121840.945,-3850353.2,1,121968.39,-3850348.0
”ª”ö–‡•ûü,0,123659.484,-3852987.8,1,123678.664,-3852833.2,1,123644.37,-3852619.0
‘“¹170†,0,122935.92,-3852771.0,1,123049.2,-3853043.5
‘“¹170†,0,123367.28,-3846477.0,1,123335.49,-3846324.5,1,123331.72,-3846232.2
–‡•û•x“c—Ñò²–ìü,0,125482.89,-3848881.2,1,125214.33,-3848556.8
‹ž“sŽçŒûü,0,122935.92,-3852771.0,1,123049.2,-3853043.5
”ª”ö–‡•ûü,0,123310.46,-3850077.8,1,123108.1,-3849501.2
ˆï–ØQ‰®ìü,0,121762.664,-3852172.8,1,121812.37,-3852139.8
–‡•ûŒð–ìQ‰®ìü,0,122601.82,-3850229.8,1,122702.516,-3850195.0
”ª”öˆï–Øü,0,120342.38,-3849306.5,1,120348.73,-3849460.2
–‡•û•x“c—Ñò²–ìü,0,126239.125,-3849897.2,1,126399.55,-3850075.5
‘“¹170†,0,122823.13,-3851267.5,1,123024.49,-3851197.5
–‡•ûŒð–ìQ‰®ìü,0,124579.49,-3850518.5,1,124471.266,-3850369.0,1,124212.62,-3850287.2,1,124007.46,-3850264.8
‘“¹170†,0,123397.01,-3850320.5,1,123310.46,-3850077.8
‹ž“sŽçŒûü,0,122799.68,-3852561.2,1,122935.92,-3852771.0
‘“¹170†,0,123582.664,-3851113.2,1,123550.88,-3850960.8
‘“¹163†,0,122595.44,-3847586.0,1,122775.17,-3847609.2,1,122875.9,-3847574.5
”ª”öˆï–Øü,0,120176.445,-3850852.5,1,120078.305,-3850949.0
‘“¹170†,0,123524.445,-3850315.2,1,123750.39,-3849598.0
ˆï–ØQ‰®ìü,0,121390.54,-3852434.2,1,121664.52,-3852269.0
”ª”ö–‡•ûü,0,122620.66,-3848200.5,1,122401.56,-3847840.0
–‡•ûŒð–ìQ‰®ìü,0,126282.38,-3851588.5,1,126175.45,-3851469.8,1,125944.84,-3851448.2,1,125522.07,-3851096.0
‘“¹170†,0,123447.2,-3847181.8,1,123372.31,-3846600.0
‹ž“sŽçŒûü,0,121147.53,-3850874.2,1,121306.79,-3851021.5,1,121860.99,-3851460.8
–‡•ûŒð–ìQ‰®ìü,0,121511.08,-3849658.8,1,122677.28,-3849580.2
‘“¹170†,0,123331.72,-3846232.2,1,123327.945,-3846140.0,1,123348.414,-3846016.0,1,123416.11,-3845797.8,1,123534.82,-3845577.5
‘“¹170†,0,123876.93,-3848946.5,1,123873.164,-3848854.2
‹ž“sŽçŒûü,0,123049.2,-3853043.5,1,123079.734,-3853165.5
”ª”öˆï–Øü,0,120389.24,-3851059.2,1,120841.586,-3850699.0,1,120878.68,-3850669.8
‹ž“sŽçŒûü,0,120409.75,-3850319.8,1,120567.766,-3850436.2,1,121147.53,-3850874.2
‘“¹170†,0,123581.43,-3848589.2,1,123578.914,-3848527.8
‹ž“sŽçŒûü,0,121812.37,-3852139.8,1,121935.99,-3852042.5
‘“¹170†,0,122795.89,-3852469.0,1,122799.68,-3852561.2
”ª”ö–‡•ûü,0,123108.1,-3849501.2,1,122933.734,-3848985.0
”ª”ö–‡•ûü,0,123568.625,-3853884.2,1,123539.36,-3853793.0,1,123498.76,-3853425.2,1,123659.484,-3852987.8
‘“¹170†,0,122231.69,-3851784.0,1,122281.4,-3851751.2
‘“¹170†,0,122799.68,-3852561.2,1,122935.92,-3852771.0
‘“¹1†,0,119722.805,-3850378.8,1,120176.445,-3850852.5
–‡•û•x“c—Ñò²–ìü,0,125214.33,-3848556.8,1,125134.09,-3848467.5
‘“¹170†,0,123372.31,-3846600.0,1,123367.28,-3846477.0
‘“¹170†,0,123470.06,-3852102.8,1,123665.11,-3851879.5
ˆï–ØQ‰®ìü,0,121664.52,-3852269.0,1,121762.664,-3852172.8
‘“¹163†,0,122875.9,-3847574.5,1,123003.375,-3847569.2
‘“¹170†,0,123618.24,-3848864.8,1,123581.43,-3848589.2
–‡•û•x“c—Ñò²–ìü,0,125706.836,-3849364.8,1,125673.836,-3849181.2,1,125563.12,-3848970.5,1,125482.89,-3848881.2
‘“¹1†,0,122381.65,-3852947.8,1,122441.45,-3853160.8
–‡•ûŒð–ìQ‰®ìü,0,123524.445,-3850315.2,1,123397.01,-3850320.5
–‡•ûŒð–ìQ‰®ìü,0,123397.01,-3850320.5,1,122987.93,-3850306.5,1,122702.516,-3850195.0
ˆï–ØQ‰®ìü,0,121935.99,-3852042.5,1,122231.69,-3851784.0
‘“¹170†,0,123466.23,-3849517.2,1,123622.016,-3848957.0
‹ž“sŽçŒûü,0,121860.99,-3851460.8,1,122231.69,-3851784.0
–‡•ûŒð–ìQ‰®ìü,0,124007.46,-3850264.8,1,123829.05,-3850272.0,1,123600.914,-3850312.2,1,123524.445,-3850315.2
‘“¹170†,0,122427.984,-3851591.2,1,122747.94,-3851301.2
–‡•ûŒð–ìQ‰®ìü,0,121968.39,-3850348.0,1,122044.86,-3850345.0,1,122196.52,-3850308.0
–‡•ûŒð–ìQ‰®ìü,0,123108.1,-3849501.2,1,123383.27,-3849486.8,1,123466.23,-3849517.2
–‡•ûŒð–ìQ‰®ìü,0,125522.07,-3851096.0,1,125311.92,-3850950.5,1,125153.99,-3850833.8
‘“¹1†,0,120896.33,-3851592.5,1,121110.35,-3851830.0,1,121812.37,-3852139.8
”ª”ö–‡•ûü,0,123592.734,-3851359.0,1,123582.664,-3851113.2
