# label, type1, x1, y1, type2, x2, y2, ...
ŠÛ‹T˜lŠÔ–L•lü,0,-62931.414,-3786784.5,1,-62662.85,-3787386.0
ŠÛ‹T˜lŠÔ–L•lü,0,-61430.51,-3789412.8,1,-61264.977,-3789588.2,1,-61283.418,-3789712.8
‘“¹377†,0,-58018.676,-3785908.2,1,-58180.55,-3785794.2,1,-58314.84,-3785709.5
‘“¹377†,0,-57135.71,-3786412.2,1,-57295.75,-3786329.0,1,-57424.58,-3786336.5,1,-57557.035,-3786282.5
ŠÏ‰¹Ž›’r“cü,0,-58587.867,-3789399.5,1,-58764.535,-3789471.8
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-60621.164,-3789982.5,1,-60301.11,-3790148.8
‘P’ÊŽ›‘å–ìŒ´ü,0,-57702.062,-3788205.2,1,-57514.47,-3788317.8,1,-57383.85,-3788341.0,1,-57223.84,-3788424.2
ŠÏ‰¹Ž›‘P’ÊŽ›ü,0,-61200.652,-3789800.5,1,-60884.23,-3789905.2,1,-60621.164,-3789982.5
ŠÛ‹T˜lŠÔ–L•lü,0,-62662.85,-3787386.0,1,-62546.96,-3787595.2
‘P’ÊŽ›‘å–ìŒ´ü,0,-59741.723,-3786503.5,1,-59686.543,-3786562.0
ŠÛ‹T˜lŠÔ–L•lü,0,-62308.2,-3789433.8,1,-61689.945,-3789397.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-57603.293,-3789002.2,1,-58097.87,-3788506.2,1,-58805.875,-3787899.5,1,-59731.03,-3787120.5,1,-60522.03,-3786426.0,1,-61257.957,-3785790.0,1,-61670.1,-3785382.2
ŠÏ‰¹Ž›’r“cü,0,-60420.395,-3789445.8,1,-60681.645,-3789399.2
ŠÛ‹T˜lŠÔ–L•lü,0,-62665.094,-3789084.2,1,-62672.43,-3788961.2
