# label, type1, x1, y1, type2, x2, y2, ...
‘“¹254†,0,496042.5,-3951252.8,1,495716.16,-3951529.0,1,495414.94,-3951805.5
—û”nìŒûü,0,491351.34,-3956656.5,1,491326.12,-3956533.8
Žñ“s‚‘¬,0,494487.28,-3954262.2,1,495089.72,-3954047.0
Žñ“s‚‘¬,0,493834.9,-3954815.5,1,493834.78,-3954631.2,1,493910.03,-3954539.0,1,494110.78,-3954416.0
‘“¹254†,0,494586.56,-3952420.0,1,495163.9,-3951990.0
‘“¹254†,0,496619.94,-3950699.8,1,496243.34,-3951068.2
‘“¹17†,0,496445.25,-3953524.5,1,496570.72,-3953278.8
‘“¹17†,0,495742.66,-3954384.5,1,495893.2,-3954200.2,1,495993.6,-3954138.8,1,496119.06,-3953985.2
—û”nìŒûü,0,490873.9,-3956135.0,1,490773.5,-3956135.2
ŠÂóŽµ†,0,495113.66,-3951959.2,1,494912.66,-3951805.8
‘“¹254†,0,491097.4,-3953743.2,1,491222.84,-3953651.0
ŠÂóŽµ†,0,494259.3,-3951192.2,1,494560.88,-3951468.2
ŠÂóŽµ†,0,495791.9,-3952388.8,1,495565.88,-3952327.5
‘“¹254†,0,490294.5,-3954235.2,1,490369.75,-3954173.8,1,490444.94,-3954050.8
‘“¹254†,0,491323.2,-3953558.8,1,491523.97,-3953466.5
ŠÂóŽµ†,0,497474.53,-3952940.8,1,497399.2,-3952910.0
ŠÂó”ª†,0,495090.06,-3954661.0,1,494939.38,-3954599.8
ŠÂó”ª†,0,493180.8,-3953065.8,1,493256.2,-3953096.5,1,493407.03,-3953372.8
‘“¹254†,0,489817.84,-3954542.8,1,490068.7,-3954358.2
ŠÂó˜Z†,0,496796.44,-3952541.8,1,496846.6,-3952357.5
ŠÂó˜Z†,0,496746.25,-3952664.8,1,496771.34,-3952603.2
‘“¹17†,0,497122.6,-3951651.2,1,497022.2,-3951805.0
‘“¹17†,0,491326.12,-3956533.8,1,491250.6,-3956319.0
‘“¹254†,0,496871.03,-3950454.0,1,496619.94,-3950699.8
—û”nìŒûü,0,491250.6,-3956319.0,1,491150.16,-3956257.8,1,490873.9,-3956135.0
ŠÂó˜Z†,0,496871.03,-3950454.0,1,496946.44,-3950638.2,1,496971.6,-3950791.8,1,496971.72,-3951098.8
‘“¹17†,0,494940.34,-3956257.8,1,494915.06,-3955981.5
ŠÂó”ª†,0,494939.38,-3954599.8,1,494738.5,-3954538.5
Žñ“s‚‘¬,0,491852.06,-3955277.5,1,492479.47,-3955092.8
‘“¹17†,0,494840.4,-3957083.8,1,494865.44,-3956961.0
Žñ“s‚‘¬,0,493508.56,-3954846.2,1,493709.4,-3954846.2,1,493834.9,-3954815.5
Žñ“s‚‘¬,0,496721.2,-3952756.8,1,496771.34,-3952603.2
Žñ“s‚‘¬,0,495667.06,-3953862.5,1,495742.34,-3953770.5,1,495867.78,-3953555.5,1,496169.0,-3953371.0,1,496570.72,-3953278.8
ŠÂó˜Z†,0,496771.34,-3952603.2,1,496796.44,-3952541.8
—û”nìŒûü,0,490773.5,-3956135.2,1,490673.12,-3956166.0
‘“¹17†,0,494940.4,-3956377.5,1,494940.34,-3956257.8
Žñ“s‚‘¬,0,496996.94,-3951405.8,1,497022.2,-3951805.0
Žñ“s‚‘¬,0,491274.8,-3955431.5,1,491375.22,-3955400.8
‘“¹17†,0,491351.34,-3956656.5,1,491326.12,-3956533.8
‘“¹17†,0,497624.78,-3951374.8,1,497373.66,-3951405.8,1,497122.6,-3951651.2
‘“¹254†,0,490444.94,-3954050.8,1,490520.16,-3953958.8,1,490695.78,-3953835.8,1,490997.0,-3953774.0,1,491097.4,-3953743.2
ŠÂóŽµ†,0,494560.88,-3951468.2,1,494787.0,-3951652.5
‘“¹17†,0,495190.66,-3955029.5,1,495265.94,-3954968.0
‘“¹17†,0,491452.0,-3956932.8,1,491376.5,-3956718.0
ŠÂó˜Z†,0,496971.72,-3951098.8,1,496996.94,-3951405.8
‘“¹17†,0,498779.97,-3950791.2,1,498679.53,-3950944.8,1,498177.28,-3951313.2
‘“¹254†,0,496243.34,-3951068.2,1,496042.5,-3951252.8
‘“¹17†,0,495416.47,-3954753.0,1,495642.28,-3954507.2
‘“¹254†,0,494410.84,-3952512.2,1,494511.25,-3952450.8,1,494586.56,-3952420.0
Žñ“s‚‘¬,0,491375.22,-3955400.8,1,491651.28,-3955339.2,1,491852.06,-3955277.5
‘“¹17†,0,495642.28,-3954507.2,1,495742.66,-3954384.5
‘“¹17†,0,494915.06,-3955981.5,1,494864.7,-3955643.8,1,495015.1,-3955275.2
ŠÂóŽµ†,0,495465.38,-3952235.5,1,495214.16,-3952051.2
Žñ“s‚‘¬,0,496896.75,-3952204.0,1,497022.2,-3951805.0
ŠÂóŽµ†,0,495214.16,-3952051.2,1,495163.9,-3951990.0
‘“¹17†,0,495265.94,-3954968.0,1,495416.47,-3954753.0
Žñ“s‚‘¬,0,496846.6,-3952357.5,1,496896.75,-3952204.0
Žñ“s‚‘¬,0,496771.34,-3952603.2,1,496846.6,-3952357.5
ŠÂó˜Z†,0,496996.94,-3951405.8,1,497022.2,-3951805.0
ŠÂó˜Z†,0,496846.6,-3952357.5,1,496896.75,-3952204.0
Žñ“s‚‘¬,0,496644.88,-3950177.8,1,496871.03,-3950454.0
‘“¹254†,0,490068.7,-3954358.2,1,490294.5,-3954235.2
ŠÂó˜Z†,0,496896.75,-3952204.0,1,497022.2,-3951805.0
Žñ“s‚‘¬,0,496971.72,-3951098.8,1,496996.94,-3951405.8
‘“¹17†,0,496119.06,-3953985.2,1,496319.8,-3953708.8
Žñ“s‚‘¬,0,496418.7,-3949932.2,1,496644.88,-3950177.8
‘“¹17†,0,496721.2,-3952756.8,1,496746.25,-3952664.8
‘“¹254†,0,495339.62,-3951867.0,1,495414.94,-3951805.5
‘“¹17†,0,498177.28,-3951313.2,1,497850.8,-3951344.0
ŠÂó”ª†,0,496370.56,-3955029.0,1,496119.47,-3954906.2,1,495416.47,-3954753.0
ŠÂóŽµ†,0,496821.6,-3952695.2,1,496746.25,-3952664.8
‘“¹17†,0,496771.34,-3952603.2,1,496796.44,-3952541.8
ŠÂó˜Z†,0,496418.7,-3949932.2,1,496644.88,-3950177.8
ŠÂó”ª†,0,495416.47,-3954753.0,1,495090.06,-3954661.0
Žñ“s‚‘¬,0,494110.78,-3954416.0,1,494487.28,-3954262.2
‘“¹17†,0,497850.8,-3951344.0,1,497624.78,-3951374.8
ŠÂóŽµ†,0,493982.9,-3950946.8,1,494259.3,-3951192.2
Žñ“s‚‘¬,0,491175.06,-3956073.5,1,491149.78,-3955889.2,1,491124.5,-3955735.8,1,491149.5,-3955613.0,1,491174.5,-3955520.8,1,491274.8,-3955431.5
—û”nìŒûü,0,491452.0,-3956932.8,1,491376.5,-3956718.0
‘“¹17†,0,496896.75,-3952204.0,1,497022.2,-3951805.0
Žñ“s‚‘¬,0,493132.06,-3954938.8,1,493508.56,-3954846.2
‘“¹17†,0,496796.44,-3952541.8,1,496846.6,-3952357.5
‘“¹17†,0,491175.06,-3956073.5,1,491144.75,-3955892.2,1,491122.0,-3955735.8,1,491144.47,-3955616.0,1,491169.5,-3955523.8,1,491269.8,-3955428.5,1,491678.5,-3954924.8,1,491726.1,-3954811.0,1,491736.0,-3954669.8,1,491801.0,-3954371.8,1,491820.84,-3954111.0,1,491963.38,-3953481.2,1,492038.66,-3953413.8,1,492028.53,-3953324.8
‘“¹254†,0,491222.84,-3953651.0,1,491323.2,-3953558.8
ŠÂóŽµ†,0,497399.2,-3952910.0,1,496821.6,-3952695.2
ŠÂó˜Z†,0,496644.88,-3950177.8,1,496871.03,-3950454.0
‘“¹17†,0,496846.6,-3952357.5,1,496896.75,-3952204.0
‘“¹254†,0,494210.0,-3952573.8,1,494410.84,-3952512.2
‘“¹17†,0,496746.25,-3952664.8,1,496771.34,-3952603.2
