# label, type1, x1, y1, type2, x2, y2, ...
‘“¹271†,0,463139.56,-3913136.2,1,463182.9,-3913246.5,1,463279.16,-3913341.2,1,463456.25,-3913475.8,1,464022.9,-3913888.0,1,464390.78,-3914426.8,1,464565.9,-3914711.8,1,464682.66,-3914892.2,1,464801.34,-3914935.0,1,464937.53,-3914940.5
•½’ËˆÉ¨Œ´ü,0,463759.4,-3904229.8,1,463933.06,-3903461.2
‘“¹134†,0,463933.06,-3903461.2,1,463377.28,-3903402.2,1,463074.4,-3903434.2,1,462897.4,-3903373.5
•½’Ë`–ìü,0,462474.4,-3904879.8,1,462624.75,-3904602.8
‰¡•lˆÉ¨Œ´ü,0,465511.53,-3913372.5,1,465107.84,-3913343.2,1,464804.7,-3913221.5,1,464476.2,-3913069.5
‘“¹134†,0,462669.88,-3903313.0,1,462568.62,-3903252.0
‘“¹129†,0,465526.12,-3910609.0,1,465525.4,-3910424.8
•½’ËˆÉ¨Œ´ü,0,461728.6,-3909961.2,1,462301.2,-3908113.5,1,462315.94,-3908024.5,1,462378.6,-3907913.5,1,462817.34,-3907211.8,1,462917.22,-3906950.2,1,462961.97,-3906781.2
•½’Ë¼“cü,0,454475.34,-3905745.5,1,454272.75,-3905623.8,1,454197.16,-3905654.8,1,454147.62,-3905839.2
•½’ËˆÉ¨Œ´ü,0,463161.62,-3906227.8,1,462961.97,-3906781.2
‘Š–ÍŒ´‘åˆéü,0,460105.34,-3911491.2,1,460283.2,-3911766.8,1,460309.1,-3911920.0
‘“¹134†,0,462568.62,-3903252.0,1,462391.6,-3903191.2
ˆÉ¨Œ´“¡‘òü,0,463408.12,-3910955.2,1,463508.53,-3910832.0
•½’ËˆÉ¨Œ´ü,0,463336.56,-3905797.2,1,463161.62,-3906227.8
‘“¹134†,0,465954.16,-3903729.8,1,465878.3,-3903699.5
‘“¹1†,0,464420.5,-3905393.8,1,464294.16,-3905363.5
•½’Ë¼“cü,0,455743.2,-3906875.2,1,455920.62,-3907028.0,1,455996.8,-3907119.8,1,456199.2,-3907210.8,1,456326.12,-3907363.8,1,456478.3,-3907516.5,1,456655.72,-3907669.2,1,456858.1,-3907760.2
ˆÉ¨Œ´“¡‘òü,0,464363.9,-3910214.5,1,464691.8,-3910182.5
‘“¹1†,0,464597.22,-3905393.0,1,464420.5,-3905393.8
‘Š–ÍŒ´‘åˆéü,0,459820.8,-3909926.5,1,459846.6,-3910049.2
‘Š–ÍŒ´‘åˆéü,0,459687.34,-3908299.8,1,459712.84,-3908361.2
ˆÉ¨Œ´“¡‘òü,0,465801.44,-3910024.5,1,466154.3,-3909931.2
‘“¹129†,0,465253.22,-3905298.5,1,465302.66,-3905021.8
‘“¹271†,0,459461.72,-3905844.5,1,459523.06,-3906013.2,1,459551.66,-3906197.2,1,459575.75,-3906498.0,1,459578.9,-3906642.2
ˆÉ¨Œ´“¡‘òü,0,463583.6,-3910678.0,1,463683.53,-3910432.0,1,463784.34,-3910401.0
‘“¹1†,0,465707.4,-3905235.2,1,465480.22,-3905236.0
•½’ËˆÉ¨Œ´ü,0,461241.56,-3911701.0,1,461366.5,-3911424.2,1,461389.75,-3910963.5,1,461514.06,-3910533.2,1,461728.6,-3909961.2
ˆÉ¨Œ´“¡‘òü,0,463784.34,-3910401.0,1,464162.56,-3910338.0
•½’Ë`–ìü,0,458778.94,-3908334.8,1,459308.9,-3908332.2
•½’Ë`–ìü,0,459712.84,-3908361.2,1,460065.9,-3908298.2
•½’Ë¼“cü,0,455056.72,-3905896.2,1,455132.62,-3905926.5,1,455208.66,-3905987.5,1,455309.78,-3906017.8
‘“¹1†,0,464950.66,-3905391.8,1,464597.22,-3905393.0
`–ì“ñ‹{ü,0,454841.34,-3903226.0,1,454658.53,-3903531.0,1,454448.75,-3903989.5,1,454284.12,-3904389.5,1,454121.3,-3904642.0,1,453897.62,-3904842.8,1,453822.4,-3904947.5,1,453675.5,-3905341.2,1,453568.62,-3905667.2,1,453521.72,-3905873.2
•½’Ë`–ìü,0,460116.25,-3908267.2,1,460191.94,-3908267.0
‘“¹134†,0,466409.25,-3903881.8,1,466282.75,-3903820.8
•½’Ë`–ìü,0,455372.34,-3908443.0,1,455497.78,-3908289.0,1,455926.06,-3908133.2,1,456380.62,-3908192.5,1,456910.2,-3908097.8
‘“¹1†,0,462471.97,-3904296.2,1,462218.47,-3904051.8,1,462041.2,-3903929.8,1,461964.53,-3903715.0
‘“¹134†,0,465878.3,-3903699.5,1,465676.2,-3903669.5,1,465524.44,-3903608.8
‘“¹134†,0,462669.88,-3903313.0,1,462443.9,-3903621.0
‘Š–ÍŒ´‘åˆéü,0,460136.84,-3907223.2,1,460037.5,-3907592.0,1,460064.66,-3908021.8,1,460039.84,-3908114.0
‘“¹129†,0,465503.12,-3911192.5,1,465526.12,-3910609.0
‘“¹129†,0,465525.4,-3910424.8,1,465524.34,-3910148.5
‘“¹129†,0,465009.88,-3907632.8,1,465007.72,-3907080.2
‘“¹129†,0,465400.8,-3904284.5,1,465524.44,-3903608.8
•½’Ë`–ìü,0,460065.9,-3908298.2,1,460116.25,-3908267.2
‘“¹134†,0,464160.44,-3903491.2,1,463933.06,-3903461.2
ˆÉ¨Œ´“¡‘òü,0,463508.53,-3910832.0,1,463583.6,-3910678.0
‘Š–ÍŒ´‘åˆéü,0,459712.84,-3908361.2,1,459739.47,-3908668.0,1,459794.9,-3909773.2
‘“¹271†,0,460039.84,-3908114.0,1,460088.2,-3908202.8,1,460116.25,-3908267.2
‘“¹134†,0,466282.75,-3903820.8,1,465954.16,-3903729.8
‘“¹134†,0,464362.44,-3903490.2,1,464160.44,-3903491.2
‘“¹271†,0,461728.6,-3909961.2,1,462095.1,-3910104.0,1,462216.5,-3910177.2,1,462315.25,-3910259.5,1,462406.6,-3910376.0,1,462536.06,-3910568.8,1,462646.03,-3910918.2,1,462778.9,-3911326.2
ˆÉ¨Œ´“¡‘òü,0,465524.34,-3910148.5,1,465725.84,-3910055.5
•½’Ë¼“cü,0,454728.25,-3905836.5,1,454829.84,-3905958.8,1,454956.22,-3905988.8,1,455056.72,-3905896.2
ˆÉ¨Œ´“¡‘òü,0,465725.84,-3910055.5,1,465801.44,-3910024.5
•½’Ë`–ìü,0,461923.28,-3905895.2,1,461973.38,-3905803.0
‘“¹134†,0,464766.7,-3903550.2,1,464362.44,-3903490.2
‘“¹134†,0,462897.4,-3903373.5,1,462669.88,-3903313.0
‘“¹134†,0,465271.72,-3903548.2,1,464766.7,-3903550.2
‘“¹129†,0,465302.66,-3905021.8,1,465400.8,-3904284.5
‘Š–ÍŒ´‘åˆéü,0,459578.9,-3906642.2,1,459832.16,-3906825.5,1,460160.97,-3906977.5,1,460136.84,-3907223.2
ˆÉ¨Œ´“¡‘òü,0,464691.8,-3910182.5,1,465524.34,-3910148.5
‘“¹1†,0,463485.9,-3905274.8,1,463233.1,-3905183.5,1,463030.47,-3905031.0
•½’Ë`–ìü,0,456910.2,-3908097.8,1,457162.12,-3908004.5
‘“¹129†,0,465443.1,-3908705.8,1,465188.8,-3908215.5,1,465009.88,-3907632.8
•½’Ë¼“cü,0,454728.25,-3905836.5,1,454677.44,-3905775.2,1,454475.34,-3905745.5
•½’ËˆÉ¨Œ´ü,0,463610.53,-3904875.0,1,463660.03,-3904629.2
‘Š–ÍŒ´‘åˆéü,0,459794.9,-3909773.2,1,459820.8,-3909926.5
•½’ËˆÉ¨Œ´ü,0,463485.9,-3905274.8,1,463610.53,-3904875.0
‘“¹1†,0,464294.16,-3905363.5,1,463688.0,-3905304.5
•½’ËˆÉ¨Œ´ü,0,463660.03,-3904629.2,1,463759.4,-3904229.8
‘Š–ÍŒ´‘åˆéü,0,459846.6,-3910049.2,1,459923.94,-3910417.2,1,459950.7,-3910755.0
‘“¹129†,0,465128.9,-3905790.0,1,465253.22,-3905298.5
‘“¹1†,0,466263.06,-3905294.5,1,465707.4,-3905235.2
•½’Ë`–ìü,0,461222.44,-3907279.8,1,461473.5,-3906971.8
‘“¹1†,0,465480.22,-3905236.0,1,465253.22,-3905298.5
‘“¹1†,0,465253.22,-3905298.5,1,464950.66,-3905391.8
ˆÉ¨Œ´“¡‘òü,0,463055.66,-3911140.8,1,463408.12,-3910955.2
‘“¹129†,0,465007.72,-3907080.2,1,465004.97,-3906374.0,1,465128.9,-3905790.0
•½’Ë¼“cü,0,457111.38,-3907943.2,1,457162.12,-3908004.5
‘“¹271†,0,460116.25,-3908267.2,1,460397.97,-3908628.2,1,460591.0,-3908910.0,1,460804.72,-3909302.0,1,461005.16,-3909556.0,1,461164.9,-3909733.2,1,461296.5,-3909818.8,1,461410.22,-3909858.2
‘Š–ÍŒ´‘åˆéü,0,459321.47,-3905538.2,1,459243.94,-3905139.2
‘“¹129†,0,465524.34,-3910148.5,1,465469.38,-3908982.0,1,465443.1,-3908705.8
•½’Ë`–ìü,0,461473.5,-3906971.8,1,461699.5,-3906694.5,1,461849.78,-3906417.5,1,461899.47,-3906233.0
