# label, type1, x1, y1, type2, x2, y2, ...
‘“¹54†,0,-171480.14,-3828005.0,1,-171189.62,-3828448.8
‘“¹2†,0,-174217.64,-3825197.8,1,-173844.67,-3824985.5
‘“¹54†,0,-171704.48,-3827402.0,1,-171480.14,-3828005.0
‘“¹2†,0,-177223.11,-3824081.5,1,-177014.84,-3824097.8
‘“¹2†,0,-176271.5,-3824354.0,1,-175871.88,-3824511.2
L“‡“’—ˆü,0,-176936.11,-3825546.8,1,-176961.88,-3825548.8,1,-176978.72,-3825673.8
‘“¹2†,0,-176724.88,-3824169.8,1,-176404.72,-3824301.8
‘“¹2†,0,-177487.69,-3824719.8,1,-177343.34,-3824926.0
L“‡“’—ˆü,0,-176958.11,-3827034.2,1,-177105.92,-3827137.8
‘“¹2†,0,-175871.88,-3824511.2,1,-175528.22,-3824610.5
‘“¹54†,0,-171945.0,-3827295.5,1,-171842.03,-3827288.0
‘“¹54†,0,-171842.03,-3827288.0,1,-171711.11,-3827309.8
‘“¹2†,0,-174971.56,-3825870.8,1,-174873.0,-3825801.8
‘“¹2†,0,-173685.75,-3825036.0,1,-173423.83,-3825079.2
‘“¹2†,0,-176803.84,-3825227.8,1,-176698.61,-3825251.2
L“‡“’—ˆü,0,-177014.84,-3824097.8,1,-176984.88,-3823974.8,1,-176792.8,-3823515.2
‘“¹2†,0,-179385.17,-3823184.2,1,-179305.66,-3823209.5
L“‡“’—ˆü,0,-176978.72,-3825673.8,1,-176963.16,-3825889.2,1,-177029.28,-3826048.8,1,-177039.47,-3826266.2,1,-176987.97,-3826262.5
‘“¹2†,0,-177846.97,-3824405.0,1,-177604.06,-3824542.2,1,-177487.69,-3824719.8
‘“¹2†,0,-177285.17,-3825014.8,1,-177093.78,-3825155.8,1,-176803.84,-3825227.8
L“‡“’—ˆü,0,-176567.62,-3825272.8,1,-176624.33,-3825168.5,1,-176797.53,-3824741.5,1,-176937.69,-3824485.2,1,-176979.03,-3824342.8,1,-177003.25,-3824186.5,1,-177014.84,-3824097.8
‘“¹2†,0,-174729.58,-3825636.8,1,-174680.3,-3825602.2
‘“¹54†,0,-171045.48,-3828655.0,1,-170959.45,-3828772.8
‘“¹2†,0,-174873.0,-3825801.8,1,-174748.69,-3825731.0
