# label, type1, x1, y1, type2, x2, y2, ...
ŠâŒ©‘òÎŽëü,0,632237.25,-4781026.0,1,632145.8,-4781085.5,1,631574.56,-4781443.0
‘“¹231†,0,628596.8,-4774352.5,1,628745.0,-4774877.5
‘“¹231†,0,632083.5,-4780808.0,1,632237.25,-4781026.0
ŠâŒ©‘òÎŽëü,0,635617.2,-4780202.0,1,635690.44,-4779927.0,1,635782.56,-4779836.5
ŠâŒ©‘òÎŽëü,0,632351.3,-4780967.0,1,632556.2,-4780878.5,1,632737.9,-4780821.0,1,632850.1,-4780853.5
‘“¹337†,0,636340.3,-4779049.0,1,636564.5,-4778009.5,1,636983.94,-4777372.5,1,637167.6,-4777223.0,1,637874.44,-4776899.0
ŽD–yL“‡ŠÂóü,0,625759.7,-4766888.5,1,628021.06,-4769906.5,1,630022.94,-4769615.5,1,630148.75,-4770481.0,1,630222.25,-4770538.0,1,630225.9,-4770937.5,1,630433.4,-4771316.0,1,630828.94,-4771551.0,1,631001.5,-4771511.0
‘“¹337†,0,635782.56,-4779836.5,1,635875.3,-4779715.5,1,636223.75,-4779231.0
‘“¹337†,0,632237.25,-4781026.0,1,632351.3,-4780967.0
‘“¹231†,0,631421.5,-4780027.5,1,632083.5,-4780808.0
‘“¹337†,0,635390.3,-4780259.0,1,635617.2,-4780202.0
‘“¹337†,0,628596.8,-4774352.5,1,628745.0,-4774877.5
‘“¹231†,0,629311.44,-4777038.0,1,629522.5,-4777810.0
‘“¹337†,0,629018.1,-4775957.5,1,629311.44,-4777038.0
ŠâŒ©‘òÎŽëü,0,633958.8,-4780722.0,1,634095.44,-4780663.0
ŠâŒ©‘òÎŽëü,0,635390.3,-4780259.0,1,635617.2,-4780202.0
‘“¹337†,0,629522.5,-4777810.0,1,630163.0,-4778559.5
‘“¹337†,0,630626.9,-4779090.5,1,631421.5,-4780027.5
‘“¹337†,0,629311.44,-4777038.0,1,629522.5,-4777810.0
‘“¹231†,0,630560.4,-4779028.0,1,630626.9,-4779090.5
‘“¹231†,0,630163.0,-4778559.5,1,630560.4,-4779028.0
‘“¹231†,0,632348.3,-4781120.5,1,632679.5,-4781495.5
‘“¹337†,0,634095.44,-4780663.0,1,634573.0,-4780488.5,1,635004.8,-4780343.5,1,635299.4,-4780287.5,1,635390.3,-4780259.0
‘“¹337†,0,628596.8,-4774352.5,1,628579.94,-4774291.0
ŠâŒ©‘òÎŽëü,0,631574.56,-4781443.0,1,631126.0,-4781413.0,1,630952.9,-4781609.5,1,630768.25,-4781704.0
‘O“cVìü,0,625759.7,-4766888.5,1,625651.2,-4767009.0,1,624079.1,-4768503.5,1,624029.2,-4768515.0,1,622393.25,-4770085.5
‘“¹337†,0,631421.5,-4780027.5,1,632083.5,-4780808.0
‘“¹231†,0,632237.25,-4781026.0,1,632348.3,-4781120.5
ÎŽëŽèˆîü,0,625727.4,-4770705.5,1,626126.7,-4771112.0
ÎŽëŽèˆîü,0,626304.06,-4771299.5,1,626503.4,-4771518.5
‘“¹231†,0,632679.5,-4781495.5,1,632767.94,-4781589.5,1,633008.25,-4781993.5
‘“¹337†,0,632083.5,-4780808.0,1,632237.25,-4781026.0
