# label, type1, x1, y1, type2, x2, y2, ...
“¿“‡ã“ß‰êü,0,1141.0055,-3757306.8,1,1245.8389,-3757332.0
“¿“‡ã“ß‰êü,0,-129.98329,-3756756.2,1,29.707653,-3756840.5,1,53.900425,-3756808.2,1,107.13005,-3756836.2,1,131.32303,-3756804.2,1,71.63502,-3756653.2,1,121.63652,-3756619.8,1,126.47973,-3756712.0,1,155.51619,-3756772.2,1,163.58812,-3756926.0
“¿“‡ã“ß‰êü,0,3666.6873,-3757113.8,1,3748.9104,-3757202.0,1,3932.7454,-3757254.2,1,4092.3757,-3757338.5,1,4095.5798,-3757400.0,1,4232.6064,-3757547.0,1,4443.834,-3757628.5,1,4597.0493,-3757589.8,1,4703.461,-3757646.0,1,4759.8667,-3757735.5
“¿“‡ã“ß‰êü,0,-505.78592,-3756991.8,1,-402.5564,-3756986.2,1,-407.4051,-3756894.0,1,-515.4852,-3756807.2,1,-389.67804,-3756739.0,1,-178.36806,-3756820.5,1,-129.98329,-3756756.2
“¿“‡ã“ß‰êü,0,947.4698,-3757070.0,1,981.3358,-3757222.5,1,1087.7826,-3757278.8,1,1066.8123,-3757372.2,1,1097.4529,-3757463.2,1,1091.006,-3757340.2,1,1113.5883,-3757277.2,1,1141.0055,-3757306.8
“¿“‡ã“ß‰êü,0,-675.1176,-3757216.5,1,-705.7764,-3757125.5,1,-784.81555,-3757098.8,1,-788.0506,-3757037.2,1,-917.088,-3757044.0,1,-920.32385,-3756982.5,1,-950.9854,-3756891.8,1,-844.5185,-3756947.8,1,-849.37134,-3756855.5,1,-902.6051,-3756827.5
“¿“‡ã“ß‰êü,0,7066.903,-3759371.0,1,7145.8857,-3759397.8,1,7181.243,-3759581.0,1,7316.5947,-3759697.5,1,7242.395,-3759763.0,1,7247.1753,-3759855.2,1,7197.1787,-3759888.5,1,7174.571,-3759951.5,1,7122.981,-3759954.0,1,7042.408,-3759896.5
“¿“‡ã“ß‰êü,0,8061.4194,-3762095.0,1,8164.574,-3762089.8,1,8211.377,-3761994.8,1,8182.405,-3761934.5,1,8287.152,-3761960.0,1,8337.139,-3761926.8,1,8441.885,-3761952.0,1,8448.248,-3762075.0,1,8469.265,-3761981.5,1,8572.419,-3761976.2
“¿“‡ã“ß‰êü,0,2708.6973,-3757101.8,1,2784.5066,-3757067.0,1,2855.4988,-3756940.0,1,2907.1099,-3756937.2,1,2936.1265,-3756997.5,1,3065.1528,-3756990.8,1,3136.149,-3756863.8,1,3299.0042,-3757009.5,1,3460.2505,-3757124.5,1,3666.6873,-3757113.8
“¿“‡ã“ß‰êü,0,7447.8486,-3761232.5,1,7559.239,-3761485.8,1,7818.9272,-3761457.0,1,7849.526,-3761498.5,1,7775.8486,-3761523.8,1,7790.9736,-3761566.2,1,7951.828,-3761576.5,1,7952.2764,-3761884.8
“¿“‡ã“ß‰êü,0,8001.8813,-3761944.0,1,7982.461,-3762068.2,1,8061.4194,-3762095.0
“¿“‡ã“ß‰êü,0,9497.082,-3762357.2,1,9228.187,-3762457.5,1,9057.465,-3762306.0,1,9028.304,-3762292.0
“¿“‡ã“ß‰êü,0,1245.8389,-3757332.0,1,1350.6714,-3757357.5,1,1449.0609,-3757259.8,1,1573.2582,-3757160.8,1,1729.7017,-3757183.5,1,1979.713,-3757016.2,1,2082.9363,-3757011.0,1,2184.5513,-3756974.8,1,2240.9866,-3757064.5,1,2553.8662,-3757109.8
“¿“‡ã“ß‰êü,0,753.925,-3756833.5,1,710.37427,-3756990.0,1,584.567,-3757058.2,1,534.56714,-3757091.5,1,455.534,-3757065.0,1,405.53445,-3757098.2,1,563.60016,-3757151.8,1,689.406,-3757083.5,1,871.663,-3757105.0,1,947.4698,-3757070.0
“¿“‡ã“ß‰êü,0,2553.8662,-3757109.8,1,2708.6973,-3757101.8
“¿“‡ã“ß‰êü,0,-902.6051,-3756827.5,1,-673.56683,-3756753.8,1,-625.1842,-3756689.5,1,-620.33374,-3756781.8,1,-694.52374,-3756847.5,1,-642.90796,-3756844.8,1,-613.86633,-3756904.8,1,-486.44443,-3756867.2,1,-457.40393,-3756927.5,1,-505.78592,-3756991.8
“¿“‡ã“ß‰êü,0,7042.408,-3759896.5,1,6990.818,-3759899.2,1,7024.584,-3760051.5,1,7076.1733,-3760049.0,1,7105.1562,-3760109.2,1,7058.3496,-3760204.0,1,7216.3027,-3760257.5,1,7375.847,-3760342.0,1,7358.02,-3760497.0,1,7282.234,-3760531.8
“¿“‡ã“ß‰êü,0,7282.234,-3760531.8,1,7425.54,-3760801.8,1,7406.1216,-3760926.2,1,7433.5073,-3760955.5,1,7409.3086,-3760987.8,1,7364.0996,-3761113.2,1,7447.8486,-3761232.5
“¿“‡ã“ß‰êü,0,9497.082,-3762357.2,1,10391.575,-3762857.2,1,11522.251,-3763126.2,1,11655.185,-3763298.2
