# label, type1, x1, y1, type2, x2, y2, ...
‰H“‡—{˜Vü,0,215095.16,-3905575.8,1,215043.6,-3905546.5,1,214995.9,-3905640.2,1,214798.4,-3905800.2,1,214476.38,-3906025.8,1,214250.67,-3906094.2,1,214177.72,-3906188.8,1,213903.38,-3906320.5,1,213828.47,-3906353.8
‘“¹258†,0,215195.38,-3905541.8,1,215142.83,-3905482.0,1,215065.0,-3905422.8
‘åŠ_ˆê‹{ü,0,215373.52,-3914361.0,1,215517.36,-3914110.5,1,215514.44,-3914018.2
‘åŠ_ˆê‹{ü,0,215514.44,-3914018.2,1,215512.48,-3913957.0
‘åŠ_ˆê‹{ü,0,215402.58,-3912884.2,1,215392.84,-3912577.0
‘åŠ_—{˜VŒö‰€ü,0,213626.02,-3911126.2,1,213815.72,-3911520.0,1,213843.94,-3911611.2
‘åŠ_ˆê‹{ü,0,216822.0,-3912163.0,1,217175.88,-3912152.0
‘åŠ_ˆê‹{ü,0,218036.27,-3912155.8,1,218185.03,-3912058.8,1,218333.81,-3911962.0
Šò•Œ‚ˆäü,0,210775.44,-3913769.5,1,210925.11,-3913703.0
Šò•Œ‚ˆäü,0,215359.78,-3912332.0,1,215562.0,-3912325.8
‘åŠ_’âŽÔêü,0,216016.02,-3913080.0,1,215981.98,-3912804.5
‘åŠ_ˆê‹{ü,0,217175.88,-3912152.0,1,217581.28,-3912170.0
‘“¹258†,0,216652.61,-3914812.8,1,216669.22,-3913736.0
‘“¹417†,0,213438.83,-3916359.5,1,213514.64,-3916357.2,1,213790.61,-3916286.8
‘“¹258†,0,216402.1,-3910884.8,1,216396.28,-3910700.5
‘åŠ_ŠÂóü,0,218448.92,-3914018.5,1,218535.78,-3912755.0
‘åŠ_ˆê‹{ü,0,215562.0,-3912325.8,1,215587.28,-3912324.8
‘“¹258†,0,215848.02,-3907765.8,1,215845.11,-3907673.8
’†‰›Ž©“®ŽÔ“¹,0,217415.02,-3907686.0,1,216861.55,-3907795.5
‘“¹21†,0,213483.98,-3914605.5,1,213642.48,-3914815.5,1,213871.88,-3914869.8
‘åŠ_’âŽÔêü,0,216081.12,-3913539.2,1,216051.97,-3913417.2
‘“¹21†,0,216526.27,-3914816.8,1,216652.61,-3914812.8
‰H“‡—{˜Vü,0,215512.52,-3905962.2,1,215484.31,-3905871.0,1,215430.81,-3905780.2
‘åŠ_ˆê‹{ü,0,215863.39,-3912254.8,1,216442.83,-3912175.0
Šò•Œ‚ˆäü,0,216915.25,-3912713.5,1,217194.27,-3912735.5
’†‰›Ž©“®ŽÔ“¹,0,215880.1,-3907980.0,1,215779.9,-3908014.0
‰H“‡—{˜Vü,0,213615.48,-3906821.8,1,213612.55,-3906729.5,1,213684.52,-3906604.2,1,213830.42,-3906415.0,1,213854.73,-3906383.5,1,213828.47,-3906353.8
‘“¹258†,0,216090.11,-3909019.0,1,215997.75,-3908499.0
‘“¹417†,0,213254.38,-3916919.0,1,213322.31,-3916670.8
‘åŠ_ŠÂóü,0,218577.73,-3911671.5,1,218535.78,-3912755.0
‘“¹21†,0,218249.64,-3914117.0,1,218248.67,-3914086.2
Šò•Œ‚ˆäü,0,215562.0,-3912325.8,1,215587.28,-3912324.8
‘“¹258†,0,216569.22,-3912171.0,1,216440.95,-3911314.0
‘åŠ_ˆê‹{ü,0,215587.28,-3912324.8,1,215863.39,-3912254.8
‘åŠ_ˆê‹{ü,0,216670.33,-3912167.8,1,216822.0,-3912163.0
Šò•Œ‚ˆäü,0,217194.27,-3912735.5,1,217800.88,-3912716.5
‘“¹417†,0,214292.03,-3916148.0,1,214408.6,-3915836.8
‘“¹21†,0,214833.16,-3914870.0,1,214959.5,-3914866.0
‘“¹258†,0,216678.02,-3913213.0,1,216637.22,-3912722.2
Šò•Œ‚ˆäü,0,214731.75,-3912475.0,1,215182.84,-3912337.8,1,215359.78,-3912332.0
Šò•Œ‚ˆäü,0,215981.98,-3912804.5,1,215903.25,-3912714.8,1,215863.39,-3912254.8
‘åŠ_ˆê‹{ü,0,219017.56,-3911172.0,1,219066.19,-3911109.0
’†‰›Ž©“®ŽÔ“¹,0,216309.05,-3907935.8,1,216133.0,-3907972.2,1,216006.55,-3907976.0
Šò•Œ‚ˆäü,0,219523.44,-3912785.8,1,219726.6,-3912810.2
‘“¹21†,0,216652.61,-3914812.8,1,217133.72,-3914828.2
‘åŠ_ˆê‹{ü,0,215470.66,-3913435.5,1,215402.58,-3912884.2
‘åŠ_—{˜VŒö‰€ü,0,213843.94,-3911611.2,1,213859.6,-3912102.8
‘“¹21†,0,217611.9,-3914751.8,1,217784.94,-3914623.5,1,218176.72,-3914211.5
’†‰›Ž©“®ŽÔ“¹,0,215400.56,-3908026.0,1,214693.44,-3908079.0
‘“¹258†,0,216440.95,-3911314.0,1,216413.73,-3911253.5
Šò•Œ‚ˆäü,0,211943.66,-3913117.0,1,212069.05,-3913082.2,1,212622.19,-3912972.2
‘“¹21†,0,210928.08,-3913795.2,1,211459.84,-3913809.0
Šò•Œ‚ˆäü,0,211372.17,-3913442.8,1,211595.7,-3913312.5
Šò•Œ‚ˆäü,0,212622.19,-3912972.2,1,212923.55,-3912901.2
‘“¹258†,0,216180.52,-3909477.2,1,216090.11,-3909019.0
‘“¹21†,0,213373.1,-3914301.5,1,213483.98,-3914605.5
‘“¹21†,0,219418.84,-3914295.8,1,219675.39,-3914410.8
‘“¹417†,0,213790.61,-3916286.8,1,214218.19,-3916211.8,1,214292.03,-3916148.0
‘“¹417†,0,213412.6,-3916329.8,1,213438.83,-3916359.5
‘åŠ_—{˜VŒö‰€ü,0,212692.31,-3910418.0,1,212846.95,-3910505.2,1,212949.08,-3910532.8
‘“¹258†,0,216396.28,-3910700.5,1,216278.67,-3910181.5
‘“¹21†,0,213871.88,-3914869.8,1,214530.88,-3914910.5,1,214833.16,-3914870.0
‘åŠ_ˆê‹{ü,0,215359.78,-3912332.0,1,215562.0,-3912325.8
‘“¹21†,0,211459.84,-3913809.0,1,211688.3,-3913832.5
‘“¹258†,0,215324.77,-3905630.0,1,215195.38,-3905541.8
’†‰›Ž©“®ŽÔ“¹,0,214492.1,-3908116.0,1,213935.72,-3908133.8
‘“¹258†,0,216663.39,-3913551.8,1,216678.02,-3913213.0
‘“¹417†,0,214501.84,-3915587.8,1,214747.69,-3915364.8
‘“¹21†,0,218448.92,-3914018.5,1,218932.92,-3914126.2
‰H“‡—{˜Vü,0,215147.69,-3905635.5,1,215095.16,-3905575.8
‘“¹21†,0,215085.86,-3914862.0,1,216147.22,-3914828.5
‘“¹21†,0,217410.72,-3914789.0,1,217611.9,-3914751.8
‘“¹21†,0,216147.22,-3914828.5,1,216526.27,-3914816.8
Šò•Œ‚ˆäü,0,213928.73,-3912684.8,1,214230.11,-3912613.8
Šò•Œ‚ˆäü,0,219016.98,-3912770.8,1,219523.44,-3912785.8
‘åŠ_ˆê‹{ü,0,215228.7,-3914580.8,1,215373.52,-3914361.0
Šò•Œ‚ˆäü,0,214230.11,-3912613.8,1,214731.75,-3912475.0
‘åŠ_ˆê‹{ü,0,216569.22,-3912171.0,1,216670.33,-3912167.8
‰H“‡—{˜Vü,0,215249.84,-3905663.0,1,215147.69,-3905635.5
‰H“‡—{˜Vü,0,215512.52,-3905962.2,1,215762.56,-3905862.2
‰H“‡—{˜Vü,0,215430.81,-3905780.2,1,215249.84,-3905663.0
‘åŠ_ŠÂóü,0,212594.62,-3912585.8,1,212622.19,-3912972.2
Šò•Œ‚ˆäü,0,212923.55,-3912901.2,1,213928.73,-3912684.8
‘“¹258†,0,216637.22,-3912722.2,1,216603.22,-3912446.8
’†‰›Ž©“®ŽÔ“¹,0,217992.83,-3907545.0,1,217842.06,-3907580.2
‘åŠ_—{˜VŒö‰€ü,0,213859.6,-3912102.8,1,213928.73,-3912684.8
