# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,493386.75,-3922734.2,1,493033.9,-3922581.0,1,492832.34,-3922581.2
Žñ“s‚‘¬,0,493588.4,-3922857.0,1,493789.75,-3922519.2,1,493965.88,-3922181.2,1,494066.56,-3922027.8,1,493990.7,-3921567.2,1,493990.44,-3921229.5,1,493990.22,-3920891.8,1,494116.03,-3920584.8,1,494216.5,-3920062.8,1,494266.72,-3919786.2,1,494342.22,-3919602.0,1,494518.56,-3919479.0,1,494695.03,-3919540.5,1,494669.94,-3919694.0
Žñ“s‚‘¬,0,494193.28,-3923133.0,1,493588.4,-3922857.0
“Œ‹ž‘åŽt‰¡•lü,0,496058.06,-3923991.5,1,495806.06,-3923838.2
‘“¹15†,0,494496.53,-3924637.2,1,494168.78,-3924176.8
“Œ‹ž‘åŽt‰¡•lü,0,495125.72,-3923562.2,1,494646.9,-3923347.5
“Œ‹žŠÛŽq‰¡•lü,0,490717.88,-3924517.5,1,490768.38,-3924640.2,1,490743.3,-3924763.0
‘“¹1†,0,494548.12,-3926602.2,1,494749.72,-3926786.2,1,494875.78,-3927062.5
Žñ“s‚‘¬,0,496234.47,-3924175.8,1,496133.66,-3924053.0
Žñ“s‚‘¬,0,496436.03,-3924267.8,1,496536.84,-3924329.2,1,497116.38,-3924758.8
“Œ‹ž‘åŽt‰¡•lü,0,495730.47,-3923807.5,1,495629.7,-3923777.0
‘“¹1†,0,492454.9,-3923195.8,1,492656.66,-3923410.5,1,492808.0,-3923656.0
“Œ‹ž‘åŽt‰¡•lü,0,495579.28,-3923746.2,1,495377.7,-3923623.5
Žñ“s‚‘¬,0,496360.44,-3924175.8,1,496436.03,-3924267.8
Žñ“s‚‘¬,0,495377.7,-3923623.5,1,495125.72,-3923562.2
“Œ‹ž‘åŽt‰¡•lü,0,493588.4,-3922857.0,1,493512.94,-3923010.5
Žñ“s‚‘¬,0,495579.28,-3923746.2,1,495377.7,-3923623.5
‘“¹1†,0,492808.0,-3923656.0,1,492808.25,-3923963.0,1,492808.44,-3924177.8
Žñ“s‚‘¬,0,494465.78,-3919709.5,1,494662.47,-3919896.5,1,494828.88,-3919979.5
“Œ‹ž‘åŽt‰¡•lü,0,493512.94,-3923010.5,1,493387.16,-3923256.2
“Œ‹ž‘åŽt‰¡•lü,0,499683.28,-3926938.2,1,499582.56,-3926729.5,1,499025.94,-3926265.8,1,498524.66,-3925866.8,1,498267.7,-3925434.0,1,498121.56,-3925351.0,1,497615.22,-3925133.2,1,497491.78,-3925068.8,1,497418.72,-3924976.8,1,497242.34,-3924823.2,1,497113.84,-3924761.8,1,496536.84,-3924335.2,1,496436.03,-3924270.8,1,496360.44,-3924175.8
Žñ“s‚‘¬,0,493588.4,-3922857.0,1,493386.75,-3922734.2
‘“¹1†,0,492884.72,-3925068.2,1,492985.66,-3925313.8,1,493489.88,-3925927.5
‘“¹15†,0,493866.2,-3923778.0,1,493387.16,-3923256.2
“Œ‹ž‘åŽt‰¡•lü,0,495806.06,-3923838.2,1,495730.47,-3923807.5
‘“¹15†,0,495026.0,-3925465.8,1,494899.94,-3925220.2
Žñ“s‚‘¬,0,492832.34,-3922581.2,1,492681.12,-3922520.0,1,492328.16,-3922274.8
‘“¹15†,0,495202.47,-3925742.0,1,495126.8,-3925588.5
“Œ‹žŠÛŽq‰¡•lü,0,490692.62,-3924456.0,1,490717.88,-3924517.5
‘“¹15†,0,495126.8,-3925588.5,1,495026.0,-3925465.8
’ßŒ©aƒmŒûü,0,492033.1,-3930442.0,1,492541.34,-3930119.0,1,492558.5,-3929566.5,1,492528.0,-3929210.2,1,492801.75,-3928365.8,1,493279.6,-3927613.0,1,493095.62,-3927432.0,1,492967.03,-3927223.5,1,493150.72,-3927036.0,1,493271.5,-3926934.5,1,493372.1,-3926741.0,1,493442.4,-3926434.0,1,493502.6,-3926108.5,1,493489.88,-3925927.5
Žñ“s‚‘¬,0,494465.78,-3919709.5,1,494669.94,-3919694.0
Žñ“s‚‘¬,0,494646.9,-3923347.5,1,494394.9,-3923225.0
‘“¹15†,0,492933.34,-3922857.5,1,492756.84,-3922704.2
Žñ“s‚‘¬,0,496133.66,-3924053.0,1,496058.06,-3923991.5
