# label, type1, x1, y1, type2, x2, y2, ...
–í•x–¼ŒÃ‰®ü,0,234097.86,-3888122.0,1,234300.56,-3888116.0,1,234401.92,-3888113.0
–¼ŒÃ‰®‚‘¬,0,235311.95,-3889746.5,1,235490.19,-3889772.0,1,235516.42,-3889802.0,1,235567.08,-3889800.5,1,235592.42,-3889799.8,1,235669.31,-3889828.2,1,235695.55,-3889858.2,1,235746.2,-3889856.8,1,235796.88,-3889855.5,1,235872.88,-3889853.2,1,235923.55,-3889851.8,1,236100.88,-3889846.5,1,236100.88,-3889846.5,1,236202.2,-3889843.5,1,236252.88,-3889842.2,1,236303.53,-3889840.8,1,236403.97,-3889807.0,1,236506.2,-3889834.8,1,236582.2,-3889832.5,1,236657.3,-3889799.8,1,236733.3,-3889797.5,1,236834.62,-3889794.5,1,236910.62,-3889792.2,1,236985.73,-3889759.5,1,237011.06,-3889758.8,1,237061.73,-3889757.2,1,237163.06,-3889754.2,1,237189.3,-3889784.2,1,237290.62,-3889781.2,1,237341.28,-3889779.8,1,237493.28,-3889775.5,1,237518.61,-3889774.8,1,237619.06,-3889741.0,1,237720.39,-3889738.2,1,237771.05,-3889736.8,1,237847.05,-3889734.5,1,237949.27,-3889762.2,1,238100.38,-3889727.2,1,238176.38,-3889725.0,1,238276.81,-3889691.2,1,238351.92,-3889658.5,1,238427.03,-3889625.5,1,238552.81,-3889591.2
‘“¹1†,0,235154.34,-3886092.8,1,235255.72,-3886089.8
‘“¹1†,0,233593.69,-3886415.0,1,234074.31,-3886370.2
‹ß‹EŽ©“®ŽÔ“¹,0,233606.45,-3890466.5,1,233540.6,-3891243.2
‘“¹1†,0,237284.08,-3886061.8,1,237487.72,-3886086.5
‘“¹1†,0,235357.1,-3886087.0,1,235458.47,-3886084.0
‘“¹1†,0,236650.5,-3886080.0,1,236929.28,-3886072.0
–í•x–¼ŒÃ‰®ü,0,233161.95,-3888118.5,1,233288.66,-3888114.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,233977.48,-3888340.5,1,233945.83,-3888126.2
‹ß‹EŽ©“®ŽÔ“¹,0,233238.2,-3889930.2,1,233415.55,-3889925.0,1,233466.2,-3889923.5,1,233567.55,-3889920.5,1,233686.61,-3889917.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234537.81,-3885741.8,1,234710.73,-3885583.0
–í•x–¼ŒÃ‰®ü,0,232807.22,-3888129.0,1,232883.23,-3888126.8
–í•x–¼ŒÃ‰®ü,0,232883.23,-3888126.8,1,233035.27,-3888122.2
–¼ŒÃ‰®‚‘¬,0,240308.7,-3889817.5,1,240329.62,-3889663.2,1,240326.97,-3889571.0,1,240349.66,-3889478.2,1,240347.02,-3889386.0,1,240369.7,-3889293.2,1,240367.94,-3889231.8,1,240390.62,-3889138.8,1,240388.88,-3889077.5,1,240438.66,-3889045.2,1,240514.66,-3889043.0
‘“¹1†,0,234150.33,-3886368.0,1,234251.7,-3886365.0,1,234403.77,-3886360.5,1,234653.6,-3886230.2
‘“¹1†,0,231842.25,-3886374.2,1,231968.97,-3886370.5
‘“¹1†,0,239260.83,-3886004.8,1,239437.34,-3885969.0,1,239462.69,-3885968.2
‘“¹1†,0,235255.72,-3886089.8,1,235357.1,-3886087.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234251.55,-3889900.5,1,234248.84,-3889808.2
–í•x–¼ŒÃ‰®ü,0,233288.66,-3888114.8,1,233945.83,-3888126.2
‘“¹302†,0,233589.17,-3886261.5,1,233587.36,-3886200.0,1,233559.3,-3886108.8,1,233554.78,-3885955.0,1,233525.83,-3885833.0,1,233521.31,-3885679.2,1,233491.44,-3885526.5,1,233486.02,-3885342.2,1,233455.25,-3885158.8,1,233450.73,-3885005.0,1,233420.86,-3884852.2,1,233389.19,-3884638.0,1,233356.61,-3884393.0,1,233325.84,-3884209.5,1,233322.22,-3884086.5,1,233293.25,-3883964.5,1,233238.94,-3883843.0,1,233235.33,-3883720.2,1,233181.9,-3883629.5,1,233127.6,-3883508.2,1,233072.36,-3883356.0,1,232967.34,-3883236.2,1,232913.02,-3883114.8,1,232833.33,-3882994.2,1,232779.9,-3882903.5,1,232727.39,-3882843.5,1,232674.88,-3882783.5
‹ß‹EŽ©“®ŽÔ“¹,0,232803.0,-3889789.2,1,232802.1,-3889758.5,1,232775.84,-3889728.5,1,232774.94,-3889697.8,1,232723.36,-3889668.8
‘“¹302†,0,233593.69,-3886415.0,1,233511.22,-3886801.8,1,233408.58,-3887106.0,1,233354.72,-3887344.2,1,233294.08,-3887610.5,1,233278.61,-3887860.0,1,233288.66,-3888114.8
–í•x–¼ŒÃ‰®ü,0,234756.66,-3888102.8,1,234855.31,-3888007.5,1,234878.84,-3887945.2,1,234928.62,-3887913.2
–í•x–¼ŒÃ‰®ü,0,234021.84,-3888124.0,1,234097.86,-3888122.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,233945.83,-3888126.2,1,233940.4,-3887942.0,1,234013.55,-3887755.5,1,234036.17,-3887662.5
‘“¹1†,0,237487.72,-3886086.5,1,238172.86,-3886097.5
‘“¹1†,0,238858.89,-3886139.2,1,238934.9,-3886137.2,1,239185.69,-3886037.8
‘“¹1†,0,234901.8,-3886131.0,1,235154.34,-3886092.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,235171.8,-3884954.8,1,235273.19,-3884951.8
‘“¹1†,0,233036.12,-3886431.5,1,233162.84,-3886427.8
‘“¹1†,0,232629.72,-3886412.5,1,233036.12,-3886431.5
