# label, type1, x1, y1, type2, x2, y2, ...
‹ß‹EŽ©“®ŽÔ“¹,0,117105.24,-3851903.0,1,117102.68,-3851841.5,1,117267.0,-3851496.0
‘åã’†‰›ŠÂóü,0,117378.15,-3852938.2,1,117344.984,-3852755.0
ˆï–ØQ‰®ìü,0,120794.164,-3852828.0,1,120498.67,-3853028.0,1,120328.18,-3853164.2,1,120059.71,-3853400.0,1,119734.94,-3853693.5,1,119639.0,-3853842.2,1,119582.305,-3853952.2
‘åã‚’Î‹ž“sü,0,116420.22,-3853840.0,1,116390.88,-3853749.0,1,116337.35,-3853689.5
‘åã‚’Îü,0,116262.36,-3850060.0,1,116420.445,-3850176.5
‹ß‹EŽ©“®ŽÔ“¹,0,117928.28,-3850206.5,1,118045.52,-3849955.2
‘åã‚’Îü,0,117594.42,-3850774.5,1,118012.47,-3851003.2
‘åã‚’Îü,0,119632.2,-3851890.8,1,119974.96,-3852153.8
‘åã‚’Îü,0,117125.36,-3850547.5,1,117594.42,-3850774.5
”ª”öˆï–Øü,0,119182.375,-3852740.5,1,119230.8,-3852677.0
‘“¹1†,0,118376.89,-3849326.0,1,118513.28,-3849535.8,1,119010.375,-3849823.2,1,119167.15,-3849909.0
‹ß‹EŽ©“®ŽÔ“¹,0,117267.0,-3851496.0,1,117337.07,-3851339.2
‹ß‹EŽ©“®ŽÔ“¹,0,117337.07,-3851339.2,1,117454.27,-3851088.0
‘åã‚’Îü,0,119974.96,-3852153.8,1,120582.69,-3852652.0
‹ß‹EŽ©“®ŽÔ“¹,0,117140.97,-3852147.8,1,117105.24,-3851903.0
‘åã‚’Î‹ž“sü,0,113438.77,-3849716.0,1,113601.23,-3849813.8,1,113713.984,-3849944.5,1,114004.03,-3850283.5,1,114454.62,-3850554.0,1,115340.31,-3851154.2,1,116200.51,-3851697.2,1,116999.27,-3852178.2,1,117170.3,-3852238.8
‹ß‹EŽ©“®ŽÔ“¹,0,117378.15,-3852938.2,1,117344.984,-3852755.0
‘åã‚’Îü,0,118012.47,-3851003.2,1,118900.76,-3851490.0
”ª”öˆï–Øü,0,119086.82,-3852898.5,1,119159.445,-3852803.0
‘åã’†‰›ŠÂóü,0,117454.27,-3851088.0,1,117594.42,-3850774.5
‘åã‚’Îü,0,116602.734,-3850261.5,1,117125.36,-3850547.5
‘åã‚’Îü,0,116143.71,-3849664.8,1,116122.07,-3849758.0
‘“¹1†,0,120896.33,-3851592.5,1,121110.35,-3851830.0,1,121812.37,-3852139.8
‹ß‹EŽ©“®ŽÔ“¹,0,117344.984,-3852755.0,1,117257.0,-3852481.5
‹ß‹EŽ©“®ŽÔ“¹,0,118045.52,-3849955.2,1,118212.48,-3849671.5
”ª”öˆï–Øü,0,119159.445,-3852803.0,1,119182.375,-3852740.5
‘åã’†‰›ŠÂóü,0,117105.24,-3851903.0,1,117102.68,-3851841.5,1,117267.0,-3851496.0
