# label, type1, x1, y1, type2, x2, y2, ...
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Žs—§•a‰@‘O,0,-709924.7,-2954642.0,1,-709877.2,-2954596.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‹V•Û,0,-709038.8,-2954251.0,1,-708981.94,-2954183.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Œ§’¡‘O,0,-713208.7,-2953440.8,1,-713171.7,-2953471.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Ô—ä,0,-715346.9,-2951258.0,1,-715272.44,-2951267.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_Ô—ä,0,-715346.9,-2951258.0,1,-715272.44,-2951267.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_“ß”e‹ó`,0,-716023.75,-2952874.8,1,-716028.1,-2952807.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_”ü‰h‹´,0,-712595.94,-2953953.8,1,-712644.9,-2953932.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ˆÀ—¢,0,-711474.94,-2953595.2,1,-711509.3,-2953540.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_–qŽu,0,-711819.7,-2953660.5,1,-711803.6,-2953617.2
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‹V•Û,0,-709038.8,-2954251.0,1,-708981.94,-2954183.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ŒÃ“‡,0,-710632.44,-2955026.5,1,-710595.56,-2955088.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_ˆÀ—¢,0,-711474.94,-2953595.2,1,-711509.3,-2953540.5
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‰œ•ŽRŒö‰€,0,-713715.8,-2951965.5,1,-713778.7,-2951944.8
23_5_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹ü_‰«“ê“sŽsƒ‚ƒmƒŒ[ƒ‹_‰œ•ŽRŒö‰€,0,-713715.8,-2951965.5,1,-713778.7,-2951944.8
