# label, type1, x1, y1, type2, x2, y2, ...
ˆÀ—ˆ–ØŽŸü,0,-90567.65,-3935632.5,1,-90667.17,-3935670.0
ˆÀ—ˆ–ØŽŸü,0,-90654.75,-3935082.0,1,-89990.66,-3935100.8
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89965.664,-3931978.2,1,-89874.15,-3931817.8
‘“¹9†,0,-90916.984,-3935748.0,1,-90790.055,-3935739.8
ˆÀ—ˆ–ØŽŸü,0,-93645.13,-3932650.5,1,-93529.36,-3932859.2,1,-93292.7,-3932967.5,1,-93136.28,-3933019.0,1,-93102.79,-3933140.5,1,-92836.695,-3933308.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90575.89,-3933563.0,1,-90414.29,-3933305.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-91021.13,-3934549.8,1,-90986.51,-3934300.2
‘“¹9†,0,-95797.58,-3935971.5,1,-95571.12,-3935925.8,1,-95160.836,-3935960.5,1,-95057.05,-3935987.8
‘“¹9†,0,-93377.414,-3935939.5,1,-92691.98,-3935894.8
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89663.984,-3930352.0,1,-89714.78,-3930355.2,1,-89629.27,-3930102.5
ˆÀ—ˆ–ØŽŸü,0,-97050.875,-3929752.5,1,-96334.39,-3930169.2,1,-96228.7,-3930224.0
‘“¹9†,0,-94111.61,-3936018.5,1,-94035.45,-3936013.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89874.15,-3931817.8,1,-89827.38,-3931753.0,1,-89831.414,-3931691.5,1,-89759.25,-3931625.0,1,-89693.125,-3931466.2
ˆÀ—ˆ–ØŽŸü,0,-92460.95,-3933593.0,1,-92355.336,-3933648.0,1,-92063.89,-3933814.2
‘“¹9†,0,-96076.86,-3935989.8,1,-95797.58,-3935971.5
ˆÀ—ˆ–ØŽŸü,0,-89990.66,-3935100.8,1,-89957.2,-3935222.0
‘“¹9†,0,-85918.79,-3932643.2,1,-85815.23,-3932667.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89693.125,-3931466.2,1,-89613.68,-3931121.2
ˆÀ—ˆ–ØŽŸü,0,-96228.7,-3930224.0,1,-96072.21,-3930275.5
‘“¹9†,0,-89957.2,-3935222.0,1,-90078.086,-3935322.8,1,-90177.62,-3935360.0,1,-90372.63,-3935496.2
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-91021.13,-3934549.8,1,-91069.45,-3934784.8
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-90414.29,-3933305.2,1,-90424.37,-3933151.2,1,-90334.9,-3932960.2,1,-90306.28,-3932618.5,1,-89965.664,-3931978.2
‘“¹9†,0,-85815.23,-3932667.5,1,-85383.6,-3932639.5
ˆÀ—ˆ”Œ‘¾“ú“ìü,0,-89613.68,-3931121.2,1,-89576.97,-3930902.5,1,-89605.13,-3930471.8
