# label, type1, x1, y1, type2, x2, y2, ...
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,196931.36,-3993467.2,1,196862.23,-3993490.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,148334.19,-3931313.2,1,151048.53,-3932332.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,210050.31,-3982416.8,1,207380.9,-3982053.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,119344.414,-3930352.5,1,119195.5,-3930378.0
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182519.17,-3992507.0,1,182515.12,-3992460.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,167794.52,-3944447.5,1,167108.39,-3943102.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,189041.42,-4013372.0,1,188981.31,-4013238.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,176156.77,-4009403.2,1,176090.11,-4009427.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,191048.98,-3995339.5,1,190977.75,-3995324.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181725.31,-4000184.0,1,181653.4,-3999420.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181162.44,-3986452.8,1,181832.66,-3987946.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,183702.94,-3999016.5,1,183119.0,-3996998.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,179981.12,-3983665.5,1,179441.28,-3982859.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,177605.78,-3974132.8,1,177581.27,-3974425.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,142858.69,-3927934.2,1,147096.14,-3926750.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,187240.77,-3986658.0,1,187395.53,-3986648.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,219574.66,-3974780.8,1,219610.19,-3974712.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,216391.12,-3980041.2,1,219574.66,-3974780.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182122.97,-3985913.2,1,182156.38,-3986064.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,204784.06,-3983879.0,1,204713.0,-3983884.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,179029.58,-4009222.2,1,178964.73,-4009200.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182396.12,-3989316.2,1,182816.73,-3991443.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181731.22,-4000252.2,1,181725.31,-4000184.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,167854.03,-3945875.0,1,168108.45,-3946109.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179165.84,-3963101.8,1,179203.42,-3963198.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,190977.75,-3995324.5,1,190201.61,-3994958.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,206474.33,-3991281.0,1,204947.78,-3992055.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,195519.66,-3993958.5,1,195458.62,-3993971.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,210117.98,-3982437.5,1,210050.31,-3982416.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,177605.78,-3974132.8,1,177581.27,-3974425.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,186507.31,-3993820.2,1,186445.64,-3993780.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169398.75,-3941368.8,1,169843.23,-3940988.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152594.61,-3939997.2,1,155034.86,-3942080.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181705.03,-4005540.8,1,181719.44,-4007445.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,119195.5,-3930378.0,1,116816.414,-3930751.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,204784.06,-3983879.0,1,204713.0,-3983884.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,207210.31,-3990113.8,1,207187.19,-3990175.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,186445.64,-3993780.5,1,185565.53,-3993626.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,151048.53,-3932332.8,1,151159.72,-3932429.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181858.1,-3993051.5,1,181783.52,-3993092.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,192400.8,-3995090.5,1,191048.98,-3995339.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,216391.12,-3980041.2,1,219574.66,-3974780.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,140550.2,-3929361.0,1,142714.78,-3927966.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181528.98,-4003712.5,1,181696.33,-4005467.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169398.75,-3941368.8,1,169843.23,-3940988.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,178964.73,-4009200.2,1,177756.08,-4008790.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,216330.97,-3980076.5,1,214035.3,-3980688.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,185503.88,-3993585.0,1,184664.11,-3993088.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,188981.31,-4013238.5,1,186741.64,-4011402.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178751.0,-3979038.5,1,178770.97,-3978966.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,140392.72,-3929404.0,1,140550.2,-3929361.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,213960.88,-3980682.0,1,213060.23,-3980882.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,184306.28,-4002858.5,1,184267.88,-4002627.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,184328.66,-3987846.0,1,184264.56,-3987888.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,204947.78,-3992055.0,1,204877.98,-3992076.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152437.9,-3936622.8,1,152427.4,-3936762.0
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182515.12,-3992460.0,1,182450.9,-3991868.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,183739.12,-3999250.2,1,183702.94,-3999016.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181715.66,-4007547.2,1,181691.94,-4008336.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,122416.2,-3930503.8,1,122233.555,-3930511.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,176969.58,-3970172.8,1,176937.27,-3970238.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,185557.64,-3986984.5,1,187240.77,-3986658.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,189454.1,-3986037.0,1,191391.03,-3987255.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,185498.34,-3987025.2,1,185557.64,-3986984.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,182421.06,-3989191.0,1,182396.12,-3989316.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,200157.62,-3992377.5,1,200091.2,-3992376.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,180776.36,-3985588.0,1,180805.03,-3985650.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182463.55,-3993092.8,1,182527.36,-3993076.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178863.83,-3981954.2,1,179374.53,-3982884.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,176969.58,-3970172.8,1,176937.27,-3970238.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,196862.23,-3993490.0,1,195519.66,-3993958.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183324.55,-3991980.2,1,183900.22,-3992641.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,182537.64,-3993113.2,1,182463.8,-3993112.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,207187.19,-3990175.5,1,206541.28,-3991279.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,192499.0,-3986636.2,1,194283.98,-3986321.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,187901.17,-3994585.0,1,187288.83,-3994247.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,151159.72,-3932429.8,1,152038.1,-3934080.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,191391.03,-3987255.5,1,191454.72,-3987218.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,207210.31,-3990113.8,1,207187.19,-3990175.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181458.28,-3995057.8,1,181783.52,-3993092.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,125639.5,-3929718.2,1,122416.2,-3930503.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,219610.19,-3974712.2,1,221906.83,-3972887.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,177581.27,-3974425.2,1,177726.75,-3976316.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,221971.42,-3972919.0,1,221906.83,-3972887.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178620.8,-3977952.2,1,178589.42,-3977893.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182226.94,-3990606.8,1,182177.84,-3990728.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,179133.75,-3979701.5,1,179126.25,-3979635.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,202064.2,-3992489.5,1,201991.92,-3992488.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,211364.36,-3982826.8,1,210117.98,-3982437.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,185565.53,-3993626.2,1,185503.88,-3993585.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,167040.27,-3943023.5,1,163495.6,-3943070.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,163280.83,-3943183.8,1,159666.75,-3942933.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,148374.19,-3931184.2,1,148414.22,-3929171.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,199586.27,-3984201.5,1,199517.67,-3984228.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,180392.75,-3981854.5,1,180308.97,-3981635.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182305.27,-3990175.0,1,182306.27,-3990244.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179165.84,-3963101.8,1,179203.42,-3963198.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,182421.06,-3989191.0,1,182396.12,-3989316.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,187227.06,-3994214.8,1,186507.31,-3993820.2
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182463.55,-3993092.8,1,182527.36,-3993076.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181705.03,-4005540.8,1,181719.44,-4007445.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,186627.69,-4011205.0,1,184654.33,-4008734.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,202064.2,-3992489.5,1,201991.92,-3992488.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,216391.12,-3980041.2,1,216330.97,-3980076.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,167794.52,-3944447.5,1,168357.11,-3942846.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179284.81,-3966367.2,1,176969.58,-3970172.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,180805.03,-3985650.2,1,181134.0,-3986386.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,176090.11,-4009427.5,1,175966.62,-4009470.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,168108.45,-3946109.5,1,178196.44,-3958089.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,187240.77,-3986658.0,1,187395.53,-3986648.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182156.38,-3986064.0,1,182388.67,-3988938.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,193245.64,-3994483.0,1,192450.42,-3995038.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,177756.08,-4008790.2,1,177687.69,-4008768.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,167908.31,-3945907.8,1,168357.11,-3942846.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179666.4,-3959726.8,1,179582.8,-3959842.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,203558.83,-3991827.8,1,202064.2,-3992489.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,125783.45,-3929700.5,1,125639.5,-3929718.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,178964.73,-4009200.2,1,177756.08,-4008790.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181715.66,-4007547.2,1,181691.94,-4008336.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,177726.75,-3976316.2,1,178506.34,-3976920.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,169985.83,-3940284.0,1,169947.16,-3940366.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,182396.12,-3989316.2,1,182816.73,-3991443.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152427.4,-3936762.0,1,152570.4,-3939908.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,219610.19,-3974712.2,1,221906.83,-3972887.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,142858.69,-3927934.2,1,147096.14,-3926750.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,189102.16,-3994739.2,1,189033.05,-3994746.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,177756.08,-4008790.2,1,177687.69,-4008768.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,176947.1,-4009055.0,1,176156.77,-4009403.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,147096.14,-3926750.5,1,147231.98,-3926711.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,186741.64,-4011402.8,1,186627.69,-4011205.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178917.88,-3980792.0,1,178943.61,-3980728.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,133838.67,-3929199.8,1,137176.47,-3930247.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,177726.75,-3976316.2,1,178506.34,-3976920.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,204784.06,-3983879.0,1,206557.64,-3983746.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,181458.28,-3995057.8,1,181783.52,-3993092.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,179582.8,-3959842.0,1,179165.84,-3963101.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,213060.23,-3980882.5,1,213010.47,-3980931.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,177673.3,-3976821.8,1,178589.42,-3977893.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,182463.8,-3993112.0,1,181858.1,-3993051.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,183917.25,-3992707.8,1,184605.78,-3993053.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,177003.02,-4009009.0,1,176947.1,-4009055.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,137176.47,-3930247.5,1,137357.83,-3930205.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,167108.39,-3943102.8,1,167040.27,-3943023.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹,0,211364.36,-3982826.8,1,210117.98,-3982437.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152038.1,-3934080.0,1,152063.16,-3934181.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,181988.3,-3988506.2,1,181998.66,-3988562.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹,0,176090.11,-4009427.5,1,175966.62,-4009470.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,189033.05,-3994746.2,1,187978.4,-3994600.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,116733.78,-3930739.8,1,114920.44,-3930063.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,122233.555,-3930511.5,1,119344.414,-3930352.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,177673.3,-3976821.8,1,177653.97,-3976758.8
12_4_•Ÿ•ü_•Ÿˆä“S“¹,0,178770.97,-3978966.0,1,178620.8,-3977952.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,193306.94,-3994441.0,1,193245.64,-3994483.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,189033.05,-3994746.2,1,187978.4,-3994600.8
21_4_•Ÿ•ü_•Ÿˆä“S“¹,0,182731.02,-3991648.8,1,182442.16,-3991776.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,206541.28,-3991279.2,1,206474.33,-3991281.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹,0,152570.4,-3939908.0,1,152594.61,-3939997.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹,0,186507.31,-3993820.2,1,186445.64,-3993780.5
