’ÃŠÖü,0,204140.53,-3843322.5,1,203881.89,-3843367.5,1,203736.12,-3843433.8,1,203808.36,-3843539.0,1,203806.83,-3843649.8,1,203903.02,-3843865.0,1,203892.98,-3844028.5,1,203962.39,-3844204.5,1,203879.95,-3844336.2,1,203753.72,-3844454.2,1,203759.77,-3844958.2,1,203580.98,-3845185.5,1,203403.03,-3845517.2,1,203124.61,-3845895.0,1,202987.38,-3846065.5
‘“¹23†,0,204550.89,-3837835.5,1,204593.86,-3836788.5
‘“¹23†,0,204038.4,-3842526.0,1,204006.0,-3842312.0,1,203975.58,-3842159.0
‘“¹23†,0,205047.2,-3845353.8,1,204805.17,-3844961.8,1,204700.33,-3844872.8
‹ß‹EŽ©“®ŽÔ“¹,0,200042.27,-3843546.8,1,199934.34,-3843365.8
‘“¹23†,0,203833.36,-3841702.5,1,203802.94,-3841549.5
‘“¹165†,0,204194.73,-3836278.5,1,204476.12,-3836300.2
‹v‹‰ÍŒ|ü,0,201194.08,-3844462.8,1,201328.42,-3844673.8
‹v‹‰ÍŒ|ü,0,199314.42,-3840003.2,1,199312.4,-3839941.8,1,199387.86,-3839908.5
‹v‹‰ÍŒ|ü,0,200842.95,-3843859.2,1,201087.19,-3844312.5
‹v‹‰ÍŒ|ü,0,204033.02,-3847108.2,1,203842.89,-3846745.5
’ÃŠÖü,0,200622.72,-3849617.0,1,200696.08,-3849522.5,1,200915.19,-3849207.8
‹ß‹EŽ©“®ŽÔ“¹,0,199907.9,-3849578.8,1,200081.1,-3849419.5,1,200130.0,-3849356.2
’ÃŒ|”Z‘åŽR“cü,0,200842.95,-3843859.2,1,202170.11,-3843109.0
‹v‹‰ÍŒ|ü,0,199777.3,-3841679.5,1,199767.27,-3841372.2,1,199767.27,-3841372.2,1,199764.27,-3841280.2,1,199685.81,-3841221.2
‹ß‹EŽ©“®ŽÔ“¹,0,201095.22,-3846126.8,1,201164.62,-3845909.2,1,201184.1,-3845724.0,1,201205.56,-3845600.2,1,201198.58,-3845385.2,1,201140.64,-3845172.0,1,201084.7,-3845020.0
‘“¹23†,0,204593.75,-3835989.0,1,204604.58,-3836327.0
‹v‹‰ÍŒ|ü,0,200010.19,-3842563.8,1,200334.94,-3843137.5
‘“¹165†,0,203154.47,-3836465.5,1,203865.3,-3836350.5
’ÃŠÖü,0,202908.0,-3846212.8,1,202987.38,-3846065.5
‘“¹23†,0,204554.83,-3837958.2,1,204553.84,-3837927.5
‘“¹23†,0,203802.94,-3841549.5,1,203685.19,-3841061.2
‹ß‹EŽ©“®ŽÔ“¹,0,199681.8,-3841098.2,1,199562.83,-3840579.5,1,199391.88,-3840031.5
‘“¹23†,0,204140.53,-3843322.5,1,204081.67,-3843078.2
‘“¹23†,0,203860.81,-3841763.0,1,203833.36,-3841702.5
‘“¹165†,0,203915.3,-3836318.2,1,204119.23,-3836311.8
‘“¹23†,0,204542.16,-3838358.5,1,204554.83,-3837958.2
‘“¹23†,0,204604.58,-3836327.0,1,204593.86,-3836788.5
‘“¹165†,0,203865.3,-3836350.5,1,203915.3,-3836318.2
‹ß‹EŽ©“®ŽÔ“¹,0,199934.34,-3843365.8,1,199853.9,-3843245.5
‘“¹23†,0,204178.61,-3838954.5,1,204352.06,-3838795.0,1,204476.55,-3838698.8,1,204523.56,-3838574.2
‘“¹23†,0,204081.67,-3843078.2,1,204079.69,-3843016.8
‹v‹‰ÍŒ|ü,0,203716.56,-3846780.2,1,203366.02,-3846976.0,1,203216.22,-3847073.0
‹ß‹EŽ©“®ŽÔ“¹,0,199725.94,-3842450.0,1,199745.39,-3842265.0
’ÃŠÖü,0,201236.14,-3848890.0,1,201784.25,-3848503.0,1,201833.19,-3848440.0
‘“¹163†,0,202776.2,-3842136.0,1,202324.58,-3842366.0,1,201922.92,-3842563.5,1,201748.58,-3842692.0,1,201440.88,-3842640.5,1,200955.83,-3842625.5,1,200779.48,-3842692.5,1,200556.2,-3842884.5,1,200333.94,-3843106.8,1,200062.14,-3842593.0,1,199802.36,-3842447.5,1,199441.67,-3842336.2,1,199006.53,-3842289.0,1,198622.34,-3842240.0,1,198361.52,-3842064.0,1,198232.11,-3842006.8,1,198176.11,-3841854.8,1,197887.77,-3841618.0,1,197778.78,-3841406.5,1,197439.45,-3841171.5,1,197077.66,-3841029.5,1,196576.11,-3841292.0,1,196319.27,-3841239.0,1,196067.48,-3841339.5,1,195817.75,-3841501.5,1,195541.53,-3841633.5,1,195257.16,-3841520.0,1,195129.75,-3841524.2,1,194999.3,-3841436.2,1,194869.84,-3841379.0,1,194740.39,-3841321.8
’ÃŠÖü,0,199814.8,-3850627.5,1,200206.02,-3850122.8
‘“¹23†,0,205196.23,-3846025.5,1,205169.78,-3845995.5
‹ß‹EŽ©“®ŽÔ“¹,0,199391.88,-3840031.5,1,199387.86,-3839908.5
‘“¹23†,0,204077.72,-3842955.2,1,204075.73,-3842894.0
‹ß‹EŽ©“®ŽÔ“¹,0,198662.84,-3852018.2,1,198617.23,-3851638.5,1,198605.22,-3851272.8,1,198639.61,-3851001.0,1,198700.36,-3850756.2,1,198813.03,-3850540.2,1,198941.27,-3850410.0
’ÃŠÖü,0,201951.5,-3848159.5,1,201999.44,-3848065.5,1,202372.38,-3847776.8
‹v‹‰ÍŒ|ü,0,203251.27,-3846580.0,1,202916.25,-3846467.8
‹ß‹EŽ©“®ŽÔ“¹,0,200130.0,-3849356.2,1,200347.08,-3848980.2,1,200466.36,-3848730.2,1,200512.27,-3848575.0
‘“¹23†,0,204523.06,-3834579.8,1,204607.42,-3834823.0
‹ß‹EŽ©“®ŽÔ“¹,0,199794.94,-3843001.2,1,199736.97,-3842788.0,1,199725.94,-3842450.0
’ÃŒ|”Z‘åŽR“cü,0,199956.02,-3844810.5,1,200148.75,-3844466.0,1,200168.2,-3844280.8,1,200366.97,-3844120.8,1,200466.86,-3844056.0
‹v‹‰ÍŒ|ü,0,199860.75,-3841892.0,1,199781.31,-3841802.5,1,199777.3,-3841679.5
‘“¹23†,0,206014.42,-3848490.2,1,205638.3,-3847887.2,1,205578.52,-3847612.2,1,205574.56,-3847489.5
‹ß‹EŽ©“®ŽÔ“¹,0,199745.39,-3842265.0,1,199736.36,-3841988.5
’ÃŠÖü,0,204934.88,-3846618.0,1,205282.48,-3846330.2
‘“¹23†,0,204540.61,-3844662.8,1,204508.22,-3844448.5
‘“¹165†,0,202052.67,-3837116.0,1,202099.69,-3836991.5,1,202095.7,-3836868.5
’ÃŠÖü,0,203050.89,-3847478.2,1,203151.75,-3847444.2
‹v‹‰ÍŒ|ü,0,200010.19,-3842563.8,1,199955.22,-3842442.5,1,200104.08,-3842314.8,1,200076.6,-3842254.0
’ÃŒ|”Z‘åŽR“cü,0,203197.7,-3842553.0,1,203020.38,-3842589.5
‹ß‹EŽ©“®ŽÔ“¹,0,199286.58,-3850060.5,1,199410.83,-3849964.0
’ÃŒ|”Z‘åŽR“cü,0,203020.38,-3842589.5,1,202795.06,-3842719.8
‹ß‹EŽ©“®ŽÔ“¹,0,199736.36,-3841988.5,1,199753.83,-3841741.8
’ÃŠÖü,0,202767.16,-3846429.5,1,202855.81,-3846254.2,1,202908.0,-3846212.8
‘“¹23†,0,204489.69,-3834334.8,1,204523.06,-3834579.8
’ÃŠÖü,0,198762.64,-3851953.5,1,199285.02,-3851567.5,1,199308.45,-3851505.0,1,199669.11,-3850847.5,1,199814.8,-3850627.5
‘“¹165†,0,202095.7,-3836868.5,1,202169.2,-3836774.0
‘“¹23†,0,203836.64,-3839426.8,1,203882.67,-3839271.5
‹v‹‰ÍŒ|ü,0,201328.42,-3844673.8,1,201384.34,-3844825.8,1,201387.34,-3844918.0,1,201567.62,-3844973.5,1,201595.1,-3845034.2,1,201575.61,-3845219.2,1,201632.53,-3845402.0,1,201736.4,-3845460.2,1,201764.86,-3845551.5,1,201920.66,-3845638.8
‘“¹23†,0,203593.9,-3840603.0,1,203727.02,-3839983.8
‘“¹163†,0,203911.78,-3841761.2,1,203704.98,-3841675.8,1,203277.81,-3841874.0,1,202977.03,-3842037.5,1,202776.2,-3842136.0
‹v‹‰ÍŒ|ü,0,200023.64,-3842194.2,1,199965.67,-3841981.0,1,199860.75,-3841892.0
‹ß‹EŽ©“®ŽÔ“¹,0,199410.83,-3849964.0,1,199510.64,-3849899.2,1,199858.0,-3849611.2,1,199907.9,-3849578.8
‘“¹23†,0,203975.58,-3842159.0,1,203860.81,-3841763.0
’ÃŒ|”Z‘åŽR“cü,0,202394.42,-3842948.0,1,202795.06,-3842719.8
‘“¹306†,0,206014.42,-3848490.2,1,205496.34,-3848943.5,1,205230.56,-3849158.0,1,205130.52,-3849216.5
‘“¹23†,0,204511.25,-3834211.0,1,204540.67,-3834333.2
’ÃŒ|”Z‘åŽR“cü,0,199714.36,-3845218.2,1,199908.08,-3844904.2,1,199956.02,-3844810.5
‹v‹‰ÍŒ|ü,0,200414.36,-3843227.2,1,200489.78,-3843194.0,1,200493.78,-3843317.0,1,200842.95,-3843859.2
‹v‹‰ÍŒ|ü,0,199380.44,-3840462.2,1,199402.9,-3840369.2,1,199397.89,-3840215.8,1,199293.95,-3840157.5,1,199314.42,-3840003.2
‘“¹23†,0,205484.39,-3847061.8,1,205311.89,-3846452.2,1,205282.48,-3846330.2
‘“¹23†,0,203882.67,-3839271.5,1,203930.67,-3839177.5,1,204178.61,-3838954.5
‘“¹165†,0,201463.78,-3837842.2,1,201713.7,-3837680.5,1,201885.17,-3837459.8,1,201982.16,-3837302.8,1,202052.67,-3837116.0
’ÃŠÖü,0,201879.11,-3848284.8,1,201951.5,-3848159.5
‘“¹23†,0,204508.22,-3844448.5,1,204282.72,-3843779.0
‘“¹23†,0,205282.48,-3846330.2,1,205196.23,-3846025.5
’ÃŒ|”Z‘åŽR“cü,0,203248.66,-3842551.5,1,203197.7,-3842553.0
‹v‹‰ÍŒ|ü,0,200076.6,-3842254.0,1,200023.64,-3842194.2
