ŒF’JŠÙ—Ñü,0,470914.8,-3999555.8,1,471265.4,-3999831.0
ŒF’JŠÙ—Ñü,0,469263.06,-3998640.2,1,469388.94,-3998916.2,1,469663.8,-3998946.0,1,469888.84,-3999006.5
‘“¹17†,0,464389.56,-3998075.5,1,464514.22,-3998013.5
ŒF’J¬ì’•ƒü,0,466066.3,-3992422.5,1,465991.1,-3992361.2
‘“¹407†,0,467447.75,-3994167.2,1,467170.4,-3993523.5
‘“¹17†,0,463329.3,-4001396.0,1,463379.12,-4001365.0,1,463403.84,-4001303.5,1,463428.56,-4001242.0,1,463428.44,-4001211.2,1,463453.16,-4001149.8
‘“¹17†,0,466356.84,-3996443.5,1,466506.16,-3996289.5,1,466755.1,-3996042.8
‘“¹407†,0,467218.53,-3993032.2,1,467316.9,-3992602.0,1,467340.75,-3992294.8
‘“¹407†,0,466647.56,-4000584.2,1,466674.9,-4001198.2
ŒF’JŠñ‹ü,0,465717.44,-3992700.2,1,466066.9,-3992576.0,1,466191.66,-3992514.0
ŒF’JŽ™‹Êü,0,459686.25,-3996653.0,1,459661.12,-3996622.2,1,459735.66,-3996529.8
[’J“Œ¼ŽRü,0,461638.7,-3997442.5,1,461787.94,-3997288.2
‘“¹140†,0,462505.84,-3995750.0,1,462655.66,-3995718.5,1,463305.75,-3995808.0,1,463455.7,-3995807.2,1,463655.47,-3995775.8,1,464429.72,-3995680.5
‘“¹407†,0,467498.2,-3994290.0,1,467447.75,-3994167.2
ŒF’JŠñ‹ü,0,464344.34,-3993135.5,1,465392.47,-3992701.5,1,465692.3,-3992669.5
ŒF’J¬ì’•ƒü,0,467498.2,-3994290.0,1,467447.75,-3994167.2
‘“¹140†,0,461157.03,-3995878.5,1,462505.84,-3995750.0
ŒF’JŠÙ—Ñü,0,468835.75,-3997905.0,1,469263.06,-3998640.2
‘“¹17†,0,467053.56,-3995673.2,1,467252.78,-3995488.2,1,467452.12,-3995334.0,1,467601.72,-3995241.2
ŒF’J¬ì’•ƒü,0,467447.75,-3994167.2,1,467170.4,-3993523.5
‘“¹17†,0,468425.16,-3994900.5,1,468599.88,-3994838.5
‘“¹17†,0,468599.88,-3994838.5,1,468774.47,-3994745.8
‘“¹17†,0,466854.7,-3995950.2,1,467053.56,-3995673.2
ŒF’J¬ì’•ƒü,0,467144.25,-3993216.8,1,467018.7,-3993063.5,1,466743.38,-3992972.5
‘“¹17†,0,468150.7,-3995024.5,1,468425.16,-3994900.5
[’J“Œ¼ŽRü,0,462011.84,-3997072.2,1,462260.5,-3996795.0,1,462383.7,-3996395.2
‘“¹17†,0,462470.6,-3999158.2,1,463043.78,-3998848.8
‘“¹125†,0,471596.38,-3994091.5,1,471996.25,-3994090.2,1,472396.34,-3994150.2
‘“¹407†,0,466612.34,-3997913.2,1,466638.5,-3998220.2
‘“¹407†,0,467488.56,-3991711.0,1,467562.56,-3991434.2
‘“¹17†,0,466763.28,-3998189.0,1,466638.5,-3998220.2
ŒF’JŽ™‹Êü,0,459735.66,-3996529.8,1,459835.03,-3996406.5,1,459984.53,-3996313.8
‘“¹17†,0,463043.78,-3998848.8,1,463218.25,-3998755.8
[’J“Œ¼ŽRü,0,461787.94,-3997288.2,1,462011.84,-3997072.2
‘“¹17†,0,467236.9,-3997910.8,1,467610.38,-3997571.8,1,467909.72,-3997447.8
‘“¹140†,0,464629.88,-3995741.0,1,465055.06,-3995831.5
[’J“Œ¼ŽRü,0,462383.7,-3996395.2,1,462408.03,-3996241.5
‘“¹125†,0,469821.34,-3993943.8,1,469971.72,-3994066.2,1,470471.6,-3994064.5
‘“¹17†,0,465365.44,-3998470.8,1,464915.03,-3998288.2
‘“¹17†,0,468774.47,-3994745.8,1,468973.84,-3994591.5
‘“¹407†,0,467525.6,-3994934.5,1,467474.94,-3994750.5
ŒF’JŽ™‹Êü,0,462383.7,-3996395.2,1,462683.8,-3996455.2,1,462733.66,-3996424.5
[’J“Œ¼ŽRü,0,462268.53,-3995186.0,1,462235.88,-3995729.5,1,462233.6,-3995775.8
‘“¹17†,0,463254.16,-4001334.8,1,463303.8,-4001273.2,1,463378.5,-4001211.5,1,463403.34,-4001180.8,1,463453.16,-4001149.8
[’J“Œ¼ŽRü,0,462367.75,-3993859.2,1,462311.72,-3994777.5,1,462280.4,-3995044.8,1,462268.53,-3995186.0
‘“¹407†,0,467144.25,-3993216.8,1,467218.53,-3993032.2
‘“¹125†,0,471152.4,-3995873.8,1,470977.6,-3995905.0
‘“¹407†,0,467053.56,-3995673.2,1,467252.78,-3995488.2,1,467452.12,-3995334.0,1,467601.72,-3995241.2
‘“¹407†,0,466356.84,-3996443.5,1,466506.16,-3996289.5,1,466755.1,-3996042.8
‘“¹140†,0,465055.06,-3995831.5,1,465205.12,-3995861.5,1,465405.4,-3995956.0
ŒF’JŠÙ—Ñü,0,468231.28,-3996559.2,1,468257.25,-3996835.5,1,468458.12,-3997108.0,1,468533.66,-3997261.2
‘“¹140†,0,461503.2,-3995048.0,1,462053.25,-3995107.0,1,462628.97,-3995319.5
‘“¹17†,0,463542.22,-3998570.2,1,463891.06,-3998354.0
‘“¹17†,0,466638.5,-3998220.2,1,465739.9,-3998407.8,1,465365.44,-3998470.8
‘“¹17†,0,469821.34,-3993943.8,1,472264.72,-3992062.8
ŒF’JŽ™‹Êü,0,460357.25,-3995851.5,1,460356.97,-3995790.0,1,460757.47,-3995941.8
ŒF’JŠÙ—Ñü,0,468251.78,-3995331.0,1,468126.94,-3995362.2
‘“¹17†,0,464663.72,-3997920.8,1,464838.0,-3997766.8
ŒF’JŽ™‹Êü,0,464156.75,-3996142.2,1,464606.9,-3996232.5
‘“¹17†,0,461075.47,-3999993.2,1,462470.6,-3999158.2
‘“¹125†,0,472252.44,-3996054.2,1,472052.25,-3995962.8,1,471927.12,-3995901.8,1,471677.16,-3995872.0,1,471552.2,-3995872.2,1,471302.3,-3995873.2
ŒF’JŽ™‹Êü,0,462733.66,-3996424.5,1,463183.28,-3996391.8
‘“¹17†,0,468608.72,-3997291.8,1,469007.7,-3997078.5,1,469780.72,-3996646.0,1,470055.03,-3996491.5
‘“¹407†,0,467562.56,-3991434.2,1,467761.2,-3991065.0
‘“¹17†,0,470977.6,-3995905.0,1,471251.53,-3995627.8,1,471425.66,-3995381.5
[’J“Œ¼ŽRü,0,462505.84,-3995750.0,1,462628.97,-3995319.5
‘“¹407†,0,467761.2,-3991065.0,1,468060.1,-3990757.0
‘“¹407†,0,466659.6,-3997206.8,1,466657.84,-3996746.2,1,466582.2,-3996565.5,1,466356.84,-3996443.5
ŒF’JŽ™‹Êü,0,464606.9,-3996232.5,1,464832.16,-3996323.5,1,465106.75,-3996261.0,1,465405.4,-3995956.0
‘“¹407†,0,467340.75,-3992294.8,1,467464.5,-3991956.5,1,467488.56,-3991711.0
ŒF’JŠÙ—Ñü,0,469888.84,-3999006.5,1,470113.88,-3999067.2,1,470263.72,-3999066.8
‘“¹17†,0,466755.1,-3996042.8,1,466854.7,-3995950.2
‘“¹17†,0,464838.0,-3997766.8,1,465635.75,-3997333.5,1,465859.5,-3997056.5
ŒF’JŽ™‹Êü,0,461457.97,-3996123.0,1,461582.78,-3996091.8,1,461732.97,-3996152.5,1,461958.0,-3996182.2,1,462158.56,-3996334.8,1,462383.7,-3996395.2
ŒF’J¬ì’•ƒü,0,466743.38,-3992972.5,1,466442.84,-3992820.2,1,466191.66,-3992514.0
‘“¹407†,0,468060.1,-3990757.0,1,468159.22,-3990511.0
ŒF’J¬ì’•ƒü,0,466191.66,-3992514.0,1,466066.3,-3992422.5
‘“¹140†,0,464429.72,-3995680.5,1,464629.75,-3995710.2
‘“¹407†,0,466618.6,-3999540.5,1,466619.2,-3999694.0
‘“¹407†,0,466854.7,-3995950.2,1,467053.56,-3995673.2
ŒF’JŠÙ—Ñü,0,470263.72,-3999066.8,1,470314.12,-3999189.2,1,470914.8,-3999555.8
‘“¹17†,0,464514.6,-3998105.8,1,464389.56,-3998075.5
‘“¹140†,0,462628.97,-3995319.5,1,463179.0,-3995378.5
‘“¹140†,0,460153.12,-3994931.2,1,460328.62,-3995053.2,1,460778.2,-3994990.0,1,461503.2,-3995048.0
‘“¹407†,0,466674.9,-4001198.2,1,466676.66,-4001658.8
‘“¹17†,0,463453.16,-4001149.8,1,463552.66,-4001057.2,1,463627.3,-4000995.5,1,463701.97,-4000933.8,1,463826.47,-4000841.2,1,463901.12,-4000779.5,1,464025.62,-4000686.8,1,464125.28,-4000625.0,1,464224.9,-4000563.2,1,464324.44,-4000470.8,1,464423.97,-4000378.2,1,464523.34,-4000255.0,1,464597.9,-4000162.5,1,464697.2,-4000008.5,1,464796.6,-3999885.2,1,464868.53,-3999762.2,1,464970.3,-3999608.2,1,465069.75,-3999485.0,1,465168.9,-3999300.5,1,465243.22,-3999146.8,1,465367.5,-3998992.8,1,465441.97,-3998869.5,1,465516.53,-3998777.2,1,465615.97,-3998654.0,1,465740.38,-3998530.8,1,465790.1,-3998469.0,1,465864.8,-3998407.2,1,465914.62,-3998370.2
ŒF’JŠñ‹ü,0,465692.3,-3992669.5,1,465717.44,-3992700.2
[’J“Œ¼ŽRü,0,462456.8,-3995965.0,1,462505.84,-3995750.0
ŒF’JŽ™‹Êü,0,463732.47,-3996266.8,1,464156.75,-3996142.2
‘“¹17†,0,467236.9,-3997910.8,1,467187.16,-3997972.5
‘“¹17†,0,467187.16,-3997972.5,1,467012.75,-3998096.0,1,466763.28,-3998189.0
ŒF’J’âŽÔêü,0,468425.16,-3994900.5,1,468369.16,-3994624.5
‘“¹17†,0,461122.72,-4004967.0,1,461122.3,-4004875.0,1,461121.9,-4004782.8,1,461121.47,-4004690.8,1,461121.06,-4004598.5,1,461145.75,-4004537.0,1,461195.28,-4004444.8,1,461269.75,-4004352.2,1,461319.28,-4004260.0,1,461393.75,-4004167.5,1,461518.03,-4004044.2,1,461617.47,-4003951.8,1,461691.97,-4003859.2,1,461791.56,-4003797.2,1,461891.03,-4003704.8,1,462015.6,-4003642.8,1,462115.03,-4003550.2,1,462214.66,-4003488.5,1,462339.06,-4003395.8,1,462438.53,-4003303.2,1,462513.3,-4003272.2,1,462587.8,-4003179.8,1,462662.44,-4003118.0,1,462712.12,-4003056.5,1,462786.62,-4002964.0,1,462836.2,-4002871.8,1,462885.72,-4002779.5,1,462960.1,-4002656.2,1,463009.38,-4002502.5,1,463058.8,-4002379.5,1,463083.25,-4002256.5,1,463107.7,-4002133.8,1,463156.84,-4001949.2,1,463181.3,-4001826.2,1,463230.72,-4001703.2,1,463255.3,-4001611.0,1,463280.03,-4001549.5,1,463304.6,-4001457.5,1,463329.3,-4001396.0
ŒF’JŽ™‹Êü,0,460857.56,-3995972.0,1,461007.62,-3996002.0,1,461107.88,-3996063.0,1,461157.7,-3996032.2
‘“¹407†,0,467170.4,-3993523.5,1,467144.25,-3993216.8
ŒF’JŠÙ—Ñü,0,468126.94,-3995362.2,1,468154.06,-3995945.5
‘“¹17†,0,470055.03,-3996491.5,1,470603.5,-3996121.2
ŒF’JŠÙ—Ñü,0,468558.84,-3997322.5,1,468584.62,-3997537.5,1,468835.75,-3997905.0
[’J“Œ¼ŽRü,0,461515.53,-3997842.0,1,461514.72,-3997657.8,1,461638.7,-3997442.5
‘“¹17†,0,465859.5,-3997056.5,1,466356.84,-3996443.5
‘“¹407†,0,466638.5,-3998220.2,1,466617.28,-3999202.8
[’J“Œ¼ŽRü,0,462628.97,-3995319.5,1,462652.9,-3995073.8
‘“¹17†,0,469223.0,-3994375.8,1,469547.06,-3994129.0
‘“¹17†,0,467909.72,-3997447.8,1,468284.38,-3997415.8,1,468558.84,-3997322.5
