# label, type1, x1, y1, type2, x2, y2, ...
ŠÛ‹TŽODü,0,-48187.69,-3805150.5,1,-48075.312,-3804866.2,1,-47986.84,-3804614.0
ŠÛ‹T˜lŠÔ–L•lü,0,-49132.246,-3805761.0,1,-49001.906,-3805784.2
‘P’ÊŽ›ˆ»‰Ìü,0,-44563.137,-3800931.5,1,-44693.51,-3800908.0
‘“¹11†,0,-44953.406,-3805766.0,1,-45065.16,-3805618.0
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-43999.055,-3804877.5,1,-44294.324,-3804678.5,1,-44567.465,-3804416.5,1,-44811.344,-3804214.5,1,-45236.99,-3803992.0,1,-45589.1,-3803703.8,1,-45941.234,-3803415.2,1,-46109.64,-3803181.2,1,-46360.746,-3802856.2,1,-46634.0,-3802594.2,1,-47034.06,-3802370.5,1,-47276.254,-3802199.2,1,-47575.273,-3801938.8
‰ª“c‘P’ÊŽ›ü,0,-43700.676,-3798443.5,1,-44285.21,-3798600.5,1,-44755.375,-3798504.0
‚¼ŠÛ‹Tü,0,-48153.0,-3805302.8,1,-48287.48,-3805650.2
‚¼ŠÛ‹Tü,0,-47238.23,-3806391.8,1,-46933.95,-3806744.8
‘“¹11†,0,-47600.004,-3803727.5,1,-48616.45,-3803110.2
‘P’ÊŽ›ˆ»‰Ìü,0,-46437.438,-3800206.0,1,-46622.85,-3800124.2
‚¼ŠÛ‹Tü,0,-48032.75,-3806036.8,1,-47926.332,-3806092.2
‚¼ŠÛ‹Tü,0,-49016.56,-3802886.5,1,-48952.543,-3803099.0
ŠÛ‹TŽODü,0,-47622.13,-3803790.5,1,-47600.004,-3803727.5
’·”öŠÛ‹Tü,0,-45034.984,-3800804.2,1,-45094.297,-3801116.2
‘P’ÊŽ›ˆ»‰Ìü,0,-45934.445,-3800424.0,1,-46040.9,-3800368.5
‘P’ÊŽ›•{’†ü,0,-44855.074,-3803016.2,1,-44247.816,-3803256.0,1,-44069.617,-3803214.8
ŠÛ‹TŽODü,0,-47276.254,-3802199.2,1,-47318.1,-3801923.8
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-47575.273,-3801938.8,1,-47769.645,-3801703.0,1,-47984.36,-3801561.2
‘“¹11†,0,-46057.457,-3804965.5,1,-46402.41,-3804800.2
‘P’ÊŽ›ˆ»‰Ìü,0,-44381.33,-3800951.8,1,-44563.137,-3800931.5
‚¼ŠÛ‹Tü,0,-48137.375,-3806011.8,1,-48032.75,-3806036.8
ŠÛ‹T˜lŠÔ–L•lü,0,-48579.79,-3805945.0,1,-48557.68,-3805882.0,1,-48350.223,-3805900.8
’·”öŠÛ‹Tü,0,-45038.348,-3798520.5,1,-45121.633,-3798864.8,1,-45047.758,-3799693.8,1,-44956.33,-3799935.5
‚¼ŠÛ‹Tü,0,-48187.69,-3805150.5,1,-48153.0,-3805302.8
ŠÛ‹TŽODü,0,-46796.414,-3800689.8,1,-46958.555,-3801008.0
‚¼ŠÛ‹Tü,0,-47662.086,-3806200.2,1,-47397.844,-3806308.5
ŠÛ‹TŽODü,0,-46783.223,-3800473.0,1,-46750.344,-3800594.5,1,-46796.414,-3800689.8
‰ª“c‘P’ÊŽ›ü,0,-45572.473,-3798211.8,1,-45891.9,-3798044.8
‰ª“c‘P’ÊŽ›ü,0,-44755.375,-3798504.0,1,-45012.62,-3798519.0,1,-45038.348,-3798520.5
