# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-160971.36,-3833978.8,1,-161047.23,-3833964.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109232.99,-3847686.8,1,-107521.64,-3851338.2
21_4_‰¡ìü_L“‡“d“S,0,-172340.25,-3825994.2,1,-172214.02,-3826371.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-100171.6,-3889373.2,1,-97276.35,-3887443.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167920.67,-3830370.8,1,-167383.47,-3832946.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-159409.48,-3834947.5,1,-159387.0,-3835096.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194511.36,-3807447.0,1,-194558.56,-3807757.8
16_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171447.66,-3825489.2,1,-171423.89,-3825555.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169664.78,-3833005.0,1,-170261.81,-3833878.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-119507.12,-3859135.5,1,-119520.46,-3859211.5
21_4_–{ü_L“‡“d“S,0,-170851.03,-3825511.8,1,-170899.67,-3825529.8
21_4_–{ü_L“‡“d“S,0,-174082.55,-3826085.5,1,-174050.83,-3826109.5
21_4_–{ü_L“‡“d“S,0,-169788.84,-3825387.0,1,-169833.16,-3825371.8
21_4_‰F•iü_L“‡“d“S,0,-171432.0,-3825524.2,1,-171370.97,-3825687.0
21_4_–{ü_L“‡“d“S,0,-173540.58,-3825812.5,1,-173329.1,-3825715.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-126111.63,-3864811.0,1,-125052.36,-3867284.0
12_4_‹{“‡ü_L“‡“d“S,0,-181377.08,-3822991.2,1,-181448.56,-3822986.5
21_4_–{ü_L“‡“d“S,0,-169788.84,-3825387.0,1,-169755.89,-3825398.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-151148.94,-3830575.5,1,-150792.77,-3830409.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156478.3,-3805962.5,1,-154518.97,-3805257.2
21_4_”’“‡ü_L“‡“d“S,0,-170851.03,-3825511.8,1,-170785.48,-3825654.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170330.83,-3833934.0,1,-171096.16,-3834548.0
21_4_‰F•iü_L“‡“d“S,0,-171045.67,-3821803.8,1,-170987.81,-3822201.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-108106.61,-3879000.0,1,-111031.54,-3875354.0
21_4_–{ü_L“‡“d“S,0,-171382.64,-3825708.8,1,-171349.62,-3825696.2
21_4_–{ü_L“‡“d“S,0,-169833.16,-3825371.8,1,-170118.25,-3825329.5
21_4_‰F•iü_L“‡“d“S,0,-171051.78,-3821761.2,1,-171045.67,-3821803.8
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-135338.95,-3869383.0,1,-135284.28,-3869426.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171146.55,-3834594.0,1,-171860.75,-3834719.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170035.73,-3829148.0,1,-169830.95,-3830048.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109233.67,-3847610.2,1,-104337.82,-3842852.8
21_4_”’“‡ü_L“‡“d“S,0,-170550.6,-3826358.0,1,-170548.61,-3826618.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-149754.73,-3829758.8,1,-149444.52,-3829893.5
21_4_–{ü_L“‡“d“S,0,-173540.58,-3825812.5,1,-173329.1,-3825715.2
21_4_‰F•iü_L“‡“d“S,0,-170912.36,-3823025.8,1,-170913.2,-3823063.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169830.95,-3830048.8,1,-169782.9,-3830108.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-137620.08,-3868774.5,1,-135338.95,-3869383.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-101922.766,-3841878.2,1,-101920.73,-3841804.0
21_4_ŠFŽÀü_L“‡“d“S,0,-169914.67,-3825044.5,1,-169747.44,-3825338.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-127259.125,-3865629.0,1,-127222.96,-3865557.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-165023.08,-3822751.2,1,-164886.83,-3822705.8
21_4_–{ü_L“‡“d“S,0,-173283.62,-3825700.8,1,-173140.66,-3825879.2
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-142912.4,-3870244.0,1,-144464.55,-3870676.5
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-166065.94,-3835986.0,1,-165400.9,-3836962.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-97952.73,-3840389.0,1,-97300.016,-3839974.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-126111.63,-3864811.0,1,-122320.61,-3863654.8
21_4_‰F•iü_L“‡“d“S,0,-170913.2,-3823063.2,1,-170893.23,-3823285.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-134003.38,-3814868.2,1,-134241.73,-3814810.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-150942.94,-3806228.0,1,-147922.16,-3808339.5
12_4_‹{“‡ü_L“‡“d“S,0,-185213.86,-3818522.8,1,-184830.03,-3819026.8
12_4_‹{“‡ü_L“‡“d“S,0,-186186.84,-3817730.5,1,-186155.36,-3817789.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-86829.27,-3830570.8,1,-87709.81,-3830524.0
21_4_‰F•iü_L“‡“d“S,0,-170916.97,-3823323.2,1,-170893.23,-3823285.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-138443.34,-3814819.5,1,-138686.5,-3814853.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169143.64,-3831819.5,1,-169121.95,-3831888.5
21_4_–{ü_L“‡“d“S,0,-173140.66,-3825879.2,1,-173103.86,-3825869.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88650.08,-3837534.5,1,-86644.18,-3837660.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169664.78,-3833005.0,1,-170261.81,-3833878.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-109232.99,-3847686.8,1,-109233.67,-3847610.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-87709.81,-3830524.0,1,-88465.13,-3831040.8
21_4_ŠFŽÀü_L“‡“d“S,0,-170169.86,-3824739.2,1,-169945.17,-3825010.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167083.69,-3823451.2,1,-167566.66,-3824783.0
21_4_‰F•iü_L“‡“d“S,0,-171353.64,-3823541.5,1,-171378.61,-3823591.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-171228.77,-3829438.5,1,-170623.78,-3830535.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-100171.6,-3889373.2,1,-97276.35,-3887443.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-84261.3,-3837426.2,1,-85191.92,-3836492.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177751.73,-3823897.8,1,-179797.28,-3823189.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-104259.234,-3842836.5,1,-101922.766,-3841878.2
21_4_–{ü_L“‡“d“S,0,-173140.66,-3825879.2,1,-173103.86,-3825869.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-131350.27,-3868316.5,1,-129320.5,-3868143.5
11_2_ŽO]ü_¼“ú–{—·‹q“S“¹,0,-140994.81,-3869784.2,1,-139669.92,-3869472.8
12_4_‹{“‡ü_L“‡“d“S,0,-182442.97,-3822778.5,1,-182880.12,-3822298.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-167800.27,-3824874.8,1,-169529.38,-3825701.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-85610.1,-3837408.8,1,-85191.92,-3836492.5
12_4_‹{“‡ü_L“‡“d“S,0,-175757.69,-3824998.0,1,-176428.23,-3824565.5
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-93889.67,-3837894.2,1,-93975.14,-3837926.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169392.55,-3830970.5,1,-169143.64,-3831819.5
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158309.69,-3827787.5,1,-158305.77,-3827838.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-152968.02,-3840397.0,1,-151554.08,-3842013.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176087.11,-3831203.0,1,-176358.05,-3830581.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167910.38,-3830212.5,1,-167920.67,-3830370.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-85999.164,-3830741.0,1,-86828.78,-3830569.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-170552.4,-3830626.5,1,-169968.17,-3831736.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170534.73,-3828122.8,1,-170089.55,-3829096.2
21_4_]”gü_L“‡“d“S,0,-173432.22,-3823582.2,1,-173416.25,-3823621.8
21_4_‰F•iü_L“‡“d“S,0,-170981.45,-3822244.5,1,-170952.28,-3822445.0
12_4_‹{“‡ü_L“‡“d“S,0,-184005.2,-3821341.5,1,-183570.86,-3821867.5
21_4_–{ü_L“‡“d“S,0,-172418.86,-3825736.2,1,-172359.47,-3825936.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164917.64,-3820388.5,1,-164692.86,-3820520.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-165023.08,-3822751.2,1,-164893.16,-3822686.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-167661.44,-3825831.0,1,-167582.69,-3825944.0
12_4_‹{“‡ü_L“‡“d“S,0,-184310.64,-3820938.0,1,-184541.08,-3820633.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-136695.61,-3861732.0,1,-136630.28,-3861767.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-172476.86,-3834716.2,1,-172552.78,-3834703.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-145347.83,-3848419.5,1,-145379.84,-3848354.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-158471.06,-3836579.2,1,-158502.17,-3836510.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-163197.4,-3808278.0,1,-159462.34,-3807107.0
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-176087.11,-3831203.0,1,-176358.05,-3830581.5
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-169143.64,-3831819.5,1,-169121.95,-3831888.5
21_4_–{ü_L“‡“d“S,0,-171349.62,-3825696.2,1,-171334.83,-3825690.8
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-95107.984,-3838306.8,1,-96472.88,-3839320.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-88762.29,-3837519.2,1,-88650.08,-3837534.5
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-126522.22,-3816604.0,1,-126690.74,-3816516.2
21_4_ŠFŽÀü_L“‡“d“S,0,-170855.31,-3823403.8,1,-170742.2,-3823662.8
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-156951.67,-3806164.8,1,-156478.3,-3805962.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95609.69,-3884033.5,1,-95567.95,-3883965.5
21_4_–{ü_L“‡“d“S,0,-171040.72,-3825581.5,1,-171095.38,-3825601.8
21_4_–{ü_L“‡“d“S,0,-171690.1,-3825824.0,1,-171461.02,-3825738.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-95740.734,-3881061.5,1,-95803.65,-3881008.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-92310.51,-3837274.0,1,-93889.67,-3837894.2
21_4_]”gü_L“‡“d“S,0,-172568.4,-3825178.8,1,-172428.11,-3825681.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹,0,-165400.9,-3836962.5,1,-165388.16,-3837040.8
21_4_–{ü_L“‡“d“S,0,-169675.23,-3825618.5,1,-169693.11,-3825704.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-119081.82,-3872152.0,1,-119137.66,-3872107.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-156453.52,-3837797.2,1,-156333.44,-3837895.8
21_4_”’“‡ü_L“‡“d“S,0,-170681.0,-3825966.2,1,-170665.39,-3826015.2
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-166057.58,-3810057.5,1,-166839.39,-3810743.8
21_4_”’“‡ü_L“‡“d“S,0,-170851.03,-3825511.8,1,-170785.48,-3825654.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79566.07,-3831065.2,1,-79804.44,-3831128.8
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-170778.33,-3827389.8,1,-170752.61,-3827465.5
22_4_L“‡’Z‹——£Œð’Ê£–ìü_ƒXƒJƒCƒŒ[ƒ‹ƒT[ƒrƒX,0,-158410.3,-3828420.0,1,-158859.94,-3828710.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-177617.61,-3823983.0,1,-174193.61,-3826146.5
21_4_‰F•iü_L“‡“d“S,0,-171516.36,-3825293.5,1,-171447.77,-3825481.2
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-113346.77,-3856901.8,1,-113274.91,-3856871.0
11_2_Œàü_¼“ú–{—·‹q“S“¹,0,-164893.16,-3822686.2,1,-164687.2,-3822612.2
21_4_ŠFŽÀü_L“‡“d“S,0,-169759.02,-3825369.0,1,-169747.44,-3825338.2
24_5_L“‡VŒð’Ê1†ü_L“‡‚‘¬Œð’Ê,0,-171096.16,-3834548.0,1,-171146.55,-3834594.0
11_2_•Ÿ‰–ü_¼“ú–{—·‹q“S“¹,0,-113346.77,-3856901.8,1,-113274.91,-3856871.0
12_4_‹{“‡ü_L“‡“d“S,0,-186186.84,-3817730.5,1,-186155.36,-3817789.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-169529.38,-3825701.8,1,-169833.17,-3825931.8
12_4_‹{“‡ü_L“‡“d“S,0,-182442.97,-3822778.5,1,-182880.12,-3822298.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-169833.17,-3825931.8,1,-169566.14,-3825764.5
21_4_‰F•iü_L“‡“d“S,0,-170973.75,-3823343.8,1,-171353.64,-3823541.5
