# label, type1, x1, y1, type2, x2, y2, ...
‘“¹274†,0,756277.6,-4758716.5,1,756584.8,-4759004.5
‘“¹38†,0,758396.75,-4753137.5,1,758210.5,-4753253.5
‘“¹274†,0,752380.9,-4755374.5,1,752556.7,-4755534.5,1,752720.06,-4756032.5,1,752740.5,-4756094.5
´…‘åŽ÷ü,0,759329.2,-4747730.0,1,759391.56,-4747886.0,1,759498.2,-4748074.5
´…‘åŽ÷ü,0,759972.4,-4748769.0,1,760339.9,-4749275.0
‘ÑLV“¾ü,0,760523.75,-4765300.0,1,760346.7,-4766369.5,1,760344.3,-4766431.0,1,759838.0,-4767211.0
‘“¹274†,0,756584.8,-4759004.5,1,757024.56,-4759390.0
‘“¹274†,0,745704.0,-4754025.5,1,745844.56,-4753907.5
‘“¹38†,0,758673.8,-4753025.0,1,758580.7,-4753083.0
‘“¹274†,0,755773.2,-4758236.5,1,756013.5,-4758491.0
‘“¹38†,0,756803.6,-4757413.5,1,756772.9,-4757628.0,1,756831.7,-4757876.0
‘“¹38†,0,754680.56,-4761944.0,1,754631.8,-4762034.5,1,754517.3,-4762061.0,1,754471.94,-4762059.0
´…‘åŽ÷ü,0,760294.06,-4746290.5,1,759637.94,-4746788.5
´…‘åŽ÷ü,0,761022.0,-4751668.5,1,761172.75,-4751889.5
‘“¹38†,0,756410.6,-4760012.5,1,756054.25,-4760430.0
‘“¹38†,0,757145.0,-4754382.5,1,757120.0,-4754443.0
‘ÑLV“¾ü,0,760966.75,-4762029.5,1,760656.75,-4764198.0
‘ÑLV“¾ü,0,760656.75,-4764198.0,1,760523.75,-4765300.0
‘“¹38†,0,756054.25,-4760430.0,1,755864.8,-4760638.0
´…‘åŽ÷ü,0,759333.25,-4747023.0,1,759240.0,-4747081.0
‘“¹38†,0,756972.56,-4755944.0,1,756944.1,-4756097.0
‘“¹274†,0,750603.8,-4754264.0,1,750805.8,-4754332.5,1,752380.9,-4755374.5
‘ÑLV“¾ü,0,763591.1,-4753458.0,1,763520.9,-4754101.0,1,763239.0,-4754336.0,1,763074.4,-4755068.0
´…‘åŽ÷ü,0,759637.94,-4746788.5,1,759333.25,-4747023.0
‘“¹274†,0,755619.0,-4758107.5,1,755773.2,-4758236.5
‘“¹38†,0,753586.6,-4762057.0,1,753495.94,-4762054.0,1,753381.44,-4762080.5,1,753310.0,-4762170.0,1,753262.4,-4762229.5,1,753080.9,-4762838.0
‘ÑLV“¾ü,0,761845.56,-4758065.5,1,761750.1,-4758184.5
‘“¹274†,0,746497.2,-4752824.0,1,746526.56,-4752640.5,1,746642.25,-4752583.5,1,746801.1,-4752589.0,1,746889.75,-4752653.5,1,747027.0,-4752628.0,1,747161.0,-4752694.0,1,747365.3,-4752701.5,1,747629.9,-4752926.5,1,747767.2,-4752900.5
‘“¹274†,0,749349.7,-4753757.0,1,748759.25,-4753120.5
‘“¹38†,0,764915.7,-4749787.5,1,764471.0,-4750109.0
´…‘åŽ÷ü,0,761574.8,-4750890.0,1,761619.06,-4750922.5,1,761456.56,-4751008.5
‘ÑLV“¾ü,0,761302.06,-4759797.5,1,761212.9,-4760347.5
´…‘åŽ÷ü,0,759240.0,-4747081.0,1,759075.1,-4747228.5,1,759160.2,-4747385.5
‘“¹38†,0,758095.8,-4753280.0,1,757748.3,-4753451.5,1,757193.9,-4754292.0
‰¹XV“¾ü,0,759596.2,-4767601.5,1,759754.94,-4767484.5,1,760172.06,-4767374.5,1,760356.8,-4767231.0
‘ÑLV“¾ü,0,765712.2,-4752124.5,1,763749.9,-4752879.5,1,763591.1,-4753458.0
´…‘åŽ÷ü,0,759906.5,-4748705.0,1,759972.4,-4748769.0
‘“¹38†,0,755746.8,-4760756.5,1,755319.2,-4761260.5
‘“¹38†,0,755248.9,-4761319.5,1,755130.9,-4761438.0
´…‘åŽ÷ü,0,761250.56,-4750447.0,1,761574.8,-4750890.0
‘ÑLV“¾ü,0,761212.9,-4760347.5,1,761057.1,-4761448.5
‘“¹38†,0,757107.6,-4758993.5,1,757128.0,-4759055.5,1,757050.7,-4759298.5,1,757024.56,-4759390.0
‘“¹274†,0,753911.1,-4756999.0,1,754657.25,-4757703.0,1,754789.94,-4757800.0
‘ÑLV“¾ü,0,754879.5,-4768150.5,1,755646.44,-4768446.5,1,755722.75,-4768406.0,1,755843.8,-4768324.5,1,756017.8,-4767799.0,1,756122.0,-4767683.0,1,756215.8,-4767662.0,1,759211.25,-4768534.5,1,759280.5,-4768503.0,1,759616.8,-4767596.5,1,759596.2,-4767601.5
‘“¹38†,0,760918.25,-4752003.0,1,760478.6,-4752201.5
´…‘åŽ÷ü,0,759160.2,-4747385.5,1,759264.5,-4747635.5
‘“¹38†,0,765826.7,-4749177.0,1,764915.7,-4749787.5
‘“¹38†,0,756930.1,-4758279.5,1,757010.44,-4758559.0
´…‘åŽ÷ü,0,760848.5,-4751446.5,1,761022.0,-4751668.5
‘“¹274†,0,749100.0,-4753748.0,1,749278.2,-4753846.5,1,749321.4,-4753910.0
‘“¹38†,0,756831.7,-4757876.0,1,756854.4,-4757877.0
‘“¹38†,0,754471.94,-4762059.0,1,753834.9,-4762097.0,1,753586.6,-4762057.0
‘“¹274†,0,752850.5,-4756191.0,1,753444.94,-4756705.0,1,753911.1,-4756999.0
‘“¹274†,0,755260.6,-4757971.0,1,755619.0,-4758107.5
‘“¹38†,0,757120.0,-4754443.0,1,757049.1,-4755116.5
‘“¹274†,0,749193.9,-4753044.0,1,749393.7,-4753174.5,1,749567.4,-4753396.0,1,749782.0,-4753742.0,1,749847.9,-4753806.0
‘“¹274†,0,749321.4,-4753910.0,1,749364.5,-4753973.0,1,749456.44,-4753945.5,1,749437.06,-4753852.5,1,749349.7,-4753757.0
‘“¹274†,0,748347.3,-4753198.0,1,748652.8,-4753547.5,1,748832.1,-4753615.5,1,749100.0,-4753748.0
‘“¹38†,0,756854.4,-4757877.0,1,756930.1,-4758279.5
‘“¹274†,0,754789.94,-4757800.0,1,755148.3,-4757936.5
‘“¹274†,0,748759.25,-4753120.5,1,748607.06,-4752931.0,1,748611.5,-4752808.0,1,748706.75,-4752688.5,1,748869.0,-4752602.0
‘“¹38†,0,756811.2,-4759628.0,1,756410.6,-4760012.5
‘ÑLV“¾ü,0,762648.6,-4756681.5,1,762401.6,-4757194.5
´…‘åŽ÷ü,0,761456.56,-4751008.5,1,761340.7,-4751065.5,1,761129.25,-4751242.0
‘ÑLV“¾ü,0,759596.2,-4767601.5,1,759621.2,-4767541.0,1,759838.0,-4767211.0
‘ÑLV“¾ü,0,761750.1,-4758184.5,1,761484.06,-4758605.0
‘ÑLV“¾ü,0,761397.2,-4759093.5,1,761338.9,-4759430.0
´…‘åŽ÷ü,0,759498.2,-4748074.5,1,759692.2,-4748358.5
‘“¹274†,0,752740.5,-4756094.5,1,752850.5,-4756191.0
‘“¹274†,0,748869.0,-4752602.0,1,749054.0,-4752516.5,1,749166.4,-4752551.5,1,749164.1,-4752612.5,1,748974.7,-4752821.0,1,749016.75,-4752915.0,1,749193.9,-4753044.0
‘“¹38†,0,761498.9,-4751686.5,1,761172.75,-4751889.5
‘“¹274†,0,756013.5,-4758491.0,1,756277.6,-4758716.5
‘“¹38†,0,758580.7,-4753083.0,1,758396.75,-4753137.5
‘“¹274†,0,757024.56,-4759390.0,1,756978.06,-4759419.0,1,756811.2,-4759628.0
´…‘åŽ÷ü,0,761347.2,-4745530.5,1,760598.8,-4746056.0
‘ÑLV“¾ü,0,761338.9,-4759430.0,1,761302.06,-4759797.5
´…‘åŽ÷ü,0,762286.1,-4745382.0,1,761897.4,-4745428.5,1,761649.7,-4745357.5,1,761628.1,-4745326.0,1,761581.5,-4745355.0,1,761534.9,-4745384.0
‘“¹38†,0,757193.9,-4754292.0,1,757145.0,-4754382.5
‘ÑLV“¾ü,0,762401.6,-4757194.5,1,761845.56,-4758065.5
‘“¹274†,0,747767.2,-4752900.5,1,748080.5,-4753034.5,1,748190.7,-4753131.0,1,748303.06,-4753166.0,1,748347.3,-4753198.0
´…‘åŽ÷ü,0,761534.9,-4745384.0,1,761347.2,-4745530.5
‘“¹274†,0,745989.56,-4753667.0,1,746035.0,-4753668.5,1,746167.8,-4753765.5,1,746259.7,-4753738.0,1,746353.8,-4753649.0,1,746626.2,-4753659.0,1,746816.6,-4753419.5,1,746776.75,-4753264.5,1,746692.6,-4753077.0,1,746516.56,-4752917.0
´…‘åŽ÷ü,0,761129.25,-4751242.0,1,760848.5,-4751446.5
‘“¹38†,0,761172.75,-4751889.5,1,760918.25,-4752003.0
‘“¹274†,0,745844.56,-4753907.5,1,745939.75,-4753788.0,1,745942.0,-4753726.5,1,745989.56,-4753667.0
‘“¹38†,0,758210.5,-4753253.5,1,758095.8,-4753280.0
‘“¹38†,0,755864.8,-4760638.0,1,755746.8,-4760756.5
´…‘åŽ÷ü,0,760339.9,-4749275.0,1,760600.75,-4749592.5
´…‘åŽ÷ü,0,760600.75,-4749592.5,1,761250.56,-4750447.0
‘“¹274†,0,749636.0,-4754628.5,1,750399.5,-4754256.5,1,750603.8,-4754264.0
‘“¹38†,0,759692.6,-4752541.0,1,758673.8,-4753025.0
‘“¹274†,0,749497.56,-4754685.0,1,749636.0,-4754628.5
‘“¹38†,0,756944.1,-4756097.0,1,756803.6,-4757413.5
‘“¹38†,0,755319.2,-4761260.5,1,755248.9,-4761319.5
