‰Y˜a“Œ‘ºŽRü,0,483473.4,-3957097.8,1,483699.84,-3957404.2
‰Y˜a“Œ‘ºŽRü,0,482517.25,-3955871.2,1,482793.78,-3956085.8
•Û’JŽu–Øü,0,485082.97,-3959029.0,1,485083.12,-3959121.2
•Û’JŽu–Øü,0,482660.8,-3952282.0,1,482636.34,-3952619.8,1,482787.3,-3952773.0
‰Y˜a“Œ‘ºŽRü,0,483699.84,-3957404.2,1,483725.06,-3957465.5
‰Y˜a“Œ‘ºŽRü,0,483070.66,-3956484.2,1,483473.4,-3957097.8
—û”nŠ‘òü,0,481081.7,-3953663.8,1,481182.0,-3953602.0
—û”nŠ‘òü,0,480655.38,-3953910.2,1,480780.78,-3953848.5,1,480856.2,-3953879.0
‰Y˜a“Œ‘ºŽRü,0,483725.06,-3957465.5,1,484027.2,-3957987.0
‘“¹254†,0,483473.4,-3957097.8,1,483097.47,-3957374.8
•Û’JŽu–Øü,0,482735.66,-3952036.0,1,482660.8,-3952282.0
‘“¹254†,0,485078.3,-3956265.8,1,484626.88,-3956481.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,484922.62,-3953291.0,1,484671.94,-3953534.0,1,484421.62,-3953964.2
•Û’JŽu–Øü,0,483642.56,-3953566.5,1,483743.03,-3953597.0,1,483843.47,-3953596.8,1,484044.56,-3953719.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,482417.0,-3955963.8,1,482216.62,-3956179.0,1,482041.56,-3956486.2
‘“¹254†,0,482672.06,-3958020.2,1,482572.34,-3958358.2,1,482472.22,-3958481.2
•Û’JŽu–Øü,0,485083.12,-3959121.2,1,485133.7,-3959336.0
‰Y˜a“Œ‘ºŽRü,0,482793.78,-3956085.8,1,483070.66,-3956484.2
‘“¹254†,0,482397.2,-3958604.2,1,482522.84,-3958696.0,1,482724.66,-3959248.2
‘“¹254†,0,482472.22,-3958481.2,1,482397.2,-3958604.2
—û”nŠ‘òü,0,482787.3,-3952773.0,1,482912.62,-3952649.8,1,483163.56,-3952557.2,1,483314.22,-3952557.0,1,483615.47,-3952495.0,1,483766.2,-3952525.5
•Û’JŽu–Øü,0,482787.3,-3952773.0,1,483038.9,-3953018.0,1,483315.38,-3953168.0,1,483541.88,-3953443.8,1,483642.56,-3953566.5
“Œ‹žŠ‘òü,0,482196.12,-3958451.0,1,482397.2,-3958604.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,484346.62,-3954148.5,1,484246.47,-3954302.2
‘“¹254†,0,482397.2,-3958604.2,1,482222.22,-3958942.2,1,482096.94,-3959034.5,1,481821.4,-3959280.8
•{’†´£ü,0,479624.28,-3953175.8,1,479624.9,-3953452.0
‰Y˜a“Œ‘ºŽRü,0,484027.2,-3957987.0,1,484127.94,-3958201.8
