# label, type1, x1, y1, type2, x2, y2, ...
“ú–{‹´ŽÅ‰Y‘åXü,0,500035.84,-3933352.0,1,499859.7,-3933567.0
‘“¹357†,0,501268.84,-3934150.5,1,501268.8,-3934334.5
”’‹à‘ä’¬“™X—Íü,0,498124.4,-3938756.0,1,498401.1,-3938940.0
ŠÂó˜Z†,0,497520.56,-3937896.5,1,497596.0,-3937835.0
‘“¹357†,0,501293.72,-3936115.2,1,501444.62,-3936269.0
‘“¹357†,0,502475.8,-3937251.5,1,502526.1,-3937313.0
Žñ“s‚‘¬,0,502702.12,-3937497.2,1,502827.88,-3937589.5
‘“¹357†,0,501545.25,-3936391.8,1,502073.4,-3936913.8
ŠÂó˜Z†,0,500538.9,-3937159.2,1,500840.75,-3937282.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500362.94,-3934917.8,1,500362.9,-3935132.8
‘“¹1†,0,497872.44,-3936791.0,1,497872.44,-3936852.5
ŠÂó˜Z†,0,498325.34,-3937374.2,1,498476.25,-3937251.5,1,498652.3,-3937190.0,1,498727.78,-3937190.0
Žñ“s‚‘¬,0,501218.28,-3935716.2,1,501243.4,-3935961.8
“Œ‹žŠÛŽq‰¡•lü,0,497042.22,-3936576.2,1,497117.7,-3936637.8,1,497469.94,-3936791.0,1,497721.53,-3936975.2
‘“¹357†,0,501243.4,-3935961.8,1,501268.56,-3936023.2
Žñ“s‚‘¬,0,500840.9,-3935777.5,1,500941.56,-3935624.0,1,501092.53,-3935562.8,1,501218.3,-3935501.2
ŠÂóŽµ†,0,495909.66,-3935440.8,1,495809.1,-3935625.0
ŠÂóŽµ†,0,496563.56,-3934795.8,1,496312.0,-3934918.5,1,496110.78,-3935133.8
Žñ“s‚‘¬,0,497948.34,-3938756.0,1,498023.78,-3938694.5
Žñ“s‚‘¬,0,501218.3,-3935501.2,1,501218.28,-3935716.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500815.78,-3935501.2,1,500866.03,-3936146.0
“ú–{‹´ŽÅ‰Y‘åXü,0,499784.2,-3933904.8,1,499834.53,-3934027.5
‘“¹15†,0,499935.2,-3936637.2,1,499960.34,-3936729.2
Žñ“s‚‘¬,0,502475.8,-3937251.5,1,502702.12,-3937497.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500538.97,-3936115.2,1,500564.1,-3936698.8,1,500538.94,-3936821.5
”’‹à‘ä’¬“™X—Íü,0,497395.0,-3938664.0,1,497571.06,-3938602.5
Žñ“s‚‘¬,0,499784.2,-3933904.8,1,499834.53,-3934027.5
‘“¹15†,0,499507.38,-3933689.8,1,499532.56,-3933904.8
“ú–{‹´ŽÅ‰Y‘åXü,0,500840.75,-3937282.0,1,500765.28,-3937466.2,1,500765.28,-3937589.0
“Œ‹žŠÛŽq‰¡•lü,0,497721.53,-3936975.2,1,497771.84,-3937006.0
‘“¹357†,0,501243.78,-3933352.0,1,501268.97,-3933137.2
‘“¹1†,0,497545.12,-3935808.5,1,497620.7,-3936146.2
Žñ“s‚‘¬,0,500866.03,-3936146.0,1,500941.4,-3937097.8,1,500840.75,-3937282.0
Žñ“s‚‘¬,0,500589.38,-3935163.5,1,500664.84,-3935255.5
Žñ“s‚‘¬,0,501268.84,-3934150.5,1,501268.8,-3934334.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500866.03,-3936146.0,1,500941.4,-3937097.8,1,500840.75,-3937282.0
ŠÂó˜Z†,0,498451.2,-3937865.5,1,498576.94,-3937742.8,1,498677.53,-3937681.2,1,498903.9,-3937650.5,1,499080.0,-3937589.0
ŠÂó˜Z†,0,499432.1,-3936760.0,1,499482.38,-3936668.0,1,499532.7,-3936637.2
‘“¹357†,0,502526.1,-3937313.0,1,502601.56,-3937343.8
‘“¹15†,0,500035.84,-3935439.8,1,500136.47,-3935624.0
‘“¹15†,0,499683.56,-3934672.2,1,499708.72,-3934733.8
”’‹à‘ä’¬“™X—Íü,0,497646.53,-3938725.2,1,497948.34,-3938756.0
Žñ“s‚‘¬,0,498023.78,-3938694.5,1,498124.3,-3938326.0,1,498124.28,-3938203.2,1,498048.78,-3938049.8
ŠÂó˜Z†,0,497897.66,-3937098.0,1,497847.44,-3937497.2,1,497897.78,-3937650.8
ŠÂó˜Z†,0,497369.66,-3937988.5,1,497520.56,-3937896.5
ŠÂó˜Z†,0,499080.0,-3937589.0,1,499180.6,-3937527.8,1,499230.9,-3937466.2,1,499583.06,-3937374.0,1,499683.66,-3937466.2
Žñ“s‚‘¬,0,501243.78,-3933352.0,1,501268.97,-3933137.2
‘“¹15†,0,499532.56,-3933904.8,1,499532.56,-3934027.5
ŠÂó˜Z†,0,498249.88,-3937435.8,1,498350.53,-3937619.8
‘“¹357†,0,501243.78,-3933352.0,1,501268.94,-3933475.0
ŠÂó˜Z†,0,500035.8,-3936729.2,1,500186.75,-3936821.5,1,500312.53,-3936975.0,1,500362.84,-3937097.8
Žñ“s‚‘¬,0,499859.7,-3933567.0,1,499759.03,-3933689.8,1,499733.88,-3933781.8,1,499784.2,-3933904.8
Žñ“s‚‘¬,0,500086.16,-3934580.2,1,500136.47,-3934764.2,1,500362.94,-3934917.8
Žñ“s‚‘¬,0,500840.75,-3937282.0,1,500765.28,-3937466.2,1,500765.28,-3937589.0
”’‹à‘ä’¬“™X—Íü,0,498023.78,-3938694.5,1,498124.4,-3938756.0
Žñ“s‚‘¬,0,501243.78,-3933352.0,1,501268.94,-3933475.0
ŠÂó˜Z†,0,497897.78,-3937650.8,1,498149.28,-3937497.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500086.16,-3934580.2,1,500136.47,-3934764.2,1,500362.94,-3934917.8
“Œ‹žŠÛŽq‰¡•lü,0,496060.56,-3935317.8,1,496161.22,-3935379.2
Žñ“s‚‘¬,0,501293.72,-3936115.2,1,501444.62,-3936269.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500362.9,-3935132.8,1,500488.7,-3935532.0
“ú–{‹´ŽÅ‰Y‘åXü,0,499834.53,-3934027.5,1,499960.34,-3934211.8,1,500061.0,-3934426.5
‘“¹15†,0,499532.56,-3934027.5,1,499532.56,-3934303.8
“Œ‹žŠÛŽq‰¡•lü,0,496211.56,-3935440.5,1,496362.56,-3935563.2,1,496438.06,-3935594.0
Žñ“s‚‘¬,0,501243.62,-3934580.2,1,501268.75,-3934795.2
‘“¹357†,0,502601.56,-3937343.8,1,502777.6,-3937528.0,1,502978.78,-3937651.0,1,503531.97,-3938050.2
‘“¹1†,0,498375.72,-3937804.0,1,498451.2,-3937865.5
ŠÂóŽµ†,0,497922.06,-3933935.5,1,497544.7,-3934181.2
‘“¹1†,0,498451.2,-3937865.5,1,498677.6,-3938111.0
ŠÂó˜Z†,0,497596.0,-3937835.0,1,497897.78,-3937650.8
‘“¹1†,0,497872.44,-3936852.5,1,498023.44,-3937190.0
Žñ“s‚‘¬,0,500061.0,-3934426.5,1,500086.16,-3934580.2
ŠÂóŽµ†,0,496035.38,-3935256.5,1,495909.66,-3935440.8
‘“¹15†,0,500086.16,-3935931.0,1,499960.34,-3936422.2,1,499935.2,-3936637.2
‘“¹357†,0,501268.56,-3936023.2,1,501293.72,-3936115.2
Žñ“s‚‘¬,0,497897.66,-3937098.0,1,497847.44,-3937497.2,1,497897.78,-3937650.8
ŠÂó˜Z†,0,497369.66,-3937988.5,1,497520.56,-3937896.5
‘“¹357†,0,501218.28,-3935716.2,1,501243.4,-3935961.8
“Œ‹žŠÛŽq‰¡•lü,0,496161.22,-3935379.2,1,496211.56,-3935440.5
ŠÂó˜Z†,0,498400.88,-3937712.0,1,498451.2,-3937865.5
‘“¹1†,0,498677.6,-3938111.0,1,498954.3,-3938326.0
‘“¹1†,0,497469.53,-3935409.5,1,497494.75,-3935593.8
Žñ“s‚‘¬,0,501545.25,-3936391.8,1,502073.4,-3936913.8
‘“¹1†,0,497393.9,-3934918.2,1,497419.12,-3935041.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500362.84,-3937097.8,1,500337.66,-3937435.5
Žñ“s‚‘¬,0,501268.8,-3934334.5,1,501243.62,-3934580.2
ŠÂóŽµ†,0,496110.78,-3935133.8,1,496035.38,-3935256.5
‘“¹1†,0,498199.62,-3937650.5,1,498375.72,-3937804.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500488.62,-3937005.8,1,500362.84,-3937097.8
“Œ‹žŠÛŽq‰¡•lü,0,496891.2,-3936300.0,1,497042.22,-3936576.2
“ú–{‹´ŽÅ‰Y‘åXü,0,499859.7,-3933567.0,1,499759.03,-3933689.8,1,499733.88,-3933781.8,1,499784.2,-3933904.8
“Œ‹žŠÛŽq‰¡•lü,0,496035.38,-3935256.5,1,496060.56,-3935317.8
”’‹à‘ä’¬“™X—Íü,0,497571.06,-3938694.8,1,497646.53,-3938725.2
Žñ“s‚‘¬,0,497897.66,-3937098.0,1,497900.12,-3936950.8,1,497872.44,-3936852.5
ŠÂó˜Z†,0,498928.97,-3936913.5,1,499180.53,-3936852.2
‘“¹15†,0,499532.56,-3934303.8,1,499633.25,-3934549.5
