# label, type1, x1, y1, type2, x2, y2, ...
‘“¹155†,0,223581.6,-3886683.2,1,223770.31,-3886216.2,1,223867.95,-3886090.2
‘“¹1†,0,224305.62,-3884632.0,1,224771.28,-3884925.2
–¼ŒÃ‰®ŠI]–í•xü,0,224049.12,-3886207.8,1,223945.88,-3886149.5,1,223867.95,-3886090.2
‘“¹1†,0,225846.23,-3885231.0,1,226204.83,-3885343.2
‘“¹23†,0,227342.48,-3880144.0,1,227495.6,-3880170.0,1,228246.75,-3880670.2
‘“¹23†,0,229984.1,-3881049.0,1,230034.81,-3881047.5
‘“¹23†,0,228246.75,-3880670.2,1,228609.16,-3880905.5,1,228866.44,-3881020.8,1,229070.23,-3881045.5,1,229375.47,-3881067.2
–¼ŒÃ‰®¼`ü,0,229413.08,-3879774.8,1,229421.05,-3879190.5
‘“¹1†,0,225156.2,-3885067.5,1,225283.89,-3885094.2
‘“¹23†,0,227265.48,-3880115.5,1,227342.48,-3880144.0
‘“¹155†,0,223486.78,-3886901.2,1,223533.72,-3886776.8,1,223581.6,-3886683.2
–¼ŒÃ‰®¼`ü,0,230813.23,-3878196.2,1,232233.78,-3878154.2
–¼ŒÃ‰®ŠI]–í•xü,0,225203.73,-3886634.0,1,225125.83,-3886574.8,1,224997.23,-3886517.2,1,224817.95,-3886461.2,1,224664.94,-3886435.0,1,224511.92,-3886409.0,1,224384.25,-3886382.0,1,224281.0,-3886323.8,1,224152.39,-3886266.0,1,224049.12,-3886207.8
‹ß‹EŽ©“®ŽÔ“¹,0,225434.64,-3886719.2,1,225202.8,-3886603.2
‹ß‹EŽ©“®ŽÔ“¹,0,223867.95,-3886090.2,1,223712.12,-3885972.0
‹ß‹EŽ©“®ŽÔ“¹,0,225286.3,-3886846.8,1,225311.64,-3886846.0,1,225337.92,-3886876.0,1,225337.92,-3886876.0,1,225363.27,-3886875.0,1,225286.3,-3886846.8
‹ß‹EŽ©“®ŽÔ“¹,0,225693.67,-3886896.0,1,225434.64,-3886719.2
‘“¹155†,0,224258.67,-3884756.2,1,224305.62,-3884632.0
–¼ŒÃ‰®¼`ü,0,229380.67,-3880390.8,1,229413.08,-3879774.8
‘“¹155†,0,223867.95,-3886090.2,1,224063.25,-3885838.2
ŠI]”ò“‡ü,0,229315.88,-3881622.2,1,229335.73,-3881437.2
–¼ŒÃ‰®ŠI]–í•xü,0,223867.95,-3886090.2,1,223480.23,-3885856.0
‘“¹155†,0,225030.97,-3886793.0,1,225105.14,-3886729.2
‘“¹1†,0,224279.34,-3884602.0,1,224305.62,-3884632.0
‘“¹155†,0,224908.92,-3886950.2,1,225030.97,-3886793.0
‘“¹1†,0,226204.83,-3885343.2,1,226434.83,-3885397.8
‘“¹1†,0,227738.69,-3885727.5,1,227892.61,-3885784.5
–¼ŒÃ‰®¼`ü,0,229375.47,-3881067.2,1,229380.67,-3880390.8
–¼ŒÃ‰®ŠI]–í•xü,0,225719.95,-3886925.8,1,225669.27,-3886927.2,1,225669.27,-3886927.2,1,225540.67,-3886869.8,1,225437.44,-3886811.5,1,225360.47,-3886783.0,1,225256.28,-3886693.8,1,225203.73,-3886634.0,1,225203.73,-3886634.0
‹ß‹EŽ©“®ŽÔ“¹,0,225286.3,-3886846.8,1,225437.44,-3886811.5,1,225434.64,-3886719.2
ŠI]”ò“‡ü,0,229322.3,-3881837.2,1,229315.88,-3881622.2
‹ß‹EŽ©“®ŽÔ“¹,0,225202.8,-3886603.2,1,224945.61,-3886488.0,1,224715.62,-3886433.5,1,224511.92,-3886409.0,1,224383.31,-3886351.2,1,224177.73,-3886265.2,1,224022.84,-3886177.8,1,223971.22,-3886148.5
‘“¹155†,0,224234.25,-3884787.8,1,224258.67,-3884756.2
–¼ŒÃ‰®¼`ü,0,229547.61,-3878325.8,1,229589.2,-3878017.2
ŠI]”ò“‡ü,0,229335.73,-3881437.2,1,229375.47,-3881067.2
‘“¹155†,0,223393.84,-3887180.8,1,223415.44,-3887057.2,1,223486.78,-3886901.2
–¼ŒÃ‰®¼`ü,0,232233.78,-3878154.2,1,232310.8,-3878182.8
–í•x–¼ŒÃ‰®ü,0,225156.2,-3885067.5,1,225143.58,-3885236.8,1,225317.62,-3885370.0
‹ß‹EŽ©“®ŽÔ“¹,0,225105.14,-3886729.2,1,225286.3,-3886846.8
–¼ŒÃ‰®¼`ü,0,229589.2,-3878017.2,1,230813.23,-3878196.2
‘“¹155†,0,224036.77,-3888298.8,1,224278.95,-3887922.5,1,224448.86,-3887671.5,1,224908.92,-3886950.2
‹ß‹EŽ©“®ŽÔ“¹,0,225847.61,-3886952.8,1,225693.67,-3886896.0
