# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523096.66,-4207051.0,1,525405.6,-4207793.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526742.06,-4206240.5,1,526710.0,-4206280.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524292.06,-4287497.0,1,528611.0,-4283389.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536952.0,-4206217.5,1,537660.25,-4206561.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554010.3,-4236934.5,1,554863.44,-4240058.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,549140.6,-4230878.0,1,551664.8,-4229701.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546460.25,-4237002.5,1,546259.1,-4235786.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508300.28,-4281939.5,1,513217.8,-4285054.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494199.25,-4277470.0,1,494498.25,-4277546.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,548959.9,-4285474.0,1,543763.94,-4283341.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,540735.5,-4242465.5,1,540796.56,-4242512.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,517708.34,-4290534.5,1,517599.9,-4290654.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526609.3,-4206405.5,1,526533.44,-4206497.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528853.7,-4220342.0,1,526774.5,-4218074.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550185.2,-4307713.5,1,553674.9,-4309995.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543434.5,-4179563.5,1,543628.6,-4179377.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,551710.1,-4229606.5,1,551739.8,-4229503.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,499041.97,-4278932.0,1,497178.47,-4277721.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512517.0,-4325774.5,1,512073.62,-4321635.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526609.3,-4206405.5,1,526710.0,-4206280.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,543635.3,-4283324.5,1,543763.94,-4283341.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525621.2,-4211918.0,1,525704.75,-4211009.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546483.56,-4237139.5,1,546460.25,-4237002.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526954.2,-4200655.5,1,528614.56,-4196821.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,520388.0,-4287931.0,1,517708.34,-4290534.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526985.25,-4200755.5,1,527285.8,-4202943.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526253.44,-4216722.5,1,525755.06,-4214705.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508044.75,-4281955.5,1,502419.4,-4282178.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,567402.2,-4284031.5,1,563834.9,-4285058.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494498.25,-4277546.5,1,497178.47,-4277721.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,569609.1,-4282493.5,1,567507.3,-4283929.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554884.8,-4240196.0,1,555315.1,-4243046.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541906.0,-4214236.0,1,542998.9,-4214636.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513645.8,-4309388.5,1,514165.53,-4312367.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552736.94,-4233686.0,1,552507.06,-4232277.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,538644.3,-4281736.5,1,538706.8,-4281787.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554227.8,-4278762.0,1,549848.0,-4279446.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525544.4,-4212825.5,1,525550.9,-4212750.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,555689.44,-4279768.5,1,555729.5,-4279825.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546832.44,-4239666.0,1,546623.2,-4241345.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,540637.2,-4282881.0,1,540725.5,-4282896.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,503397.8,-4205142.0,1,500814.12,-4206872.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,534603.75,-4208025.0,1,534505.25,-4208068.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494199.25,-4277470.0,1,494000.62,-4277448.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,528611.0,-4283389.0,1,528679.4,-4283344.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550100.7,-4307639.0,1,550185.2,-4307713.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,561837.06,-4284931.5,1,559003.3,-4283825.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552507.06,-4232277.5,1,552525.06,-4232174.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543640.06,-4179391.8,1,545613.6,-4178788.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,549047.94,-4284721.5,1,548959.9,-4285474.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,544612.7,-4295201.5,1,545265.3,-4303325.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553683.3,-4310155.0,1,553726.25,-4310604.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543628.6,-4179377.5,1,545613.6,-4178788.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,509118.88,-4301984.5,1,511470.53,-4300510.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,551664.8,-4229701.5,1,551710.1,-4229606.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,570556.4,-4281250.0,1,569680.5,-4282427.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534065.6,-4189997.8,1,533961.06,-4190401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550185.2,-4307713.5,1,553674.9,-4309995.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528329.56,-4206309.0,1,526742.06,-4206240.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,540796.56,-4242512.5,1,542277.3,-4242362.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,569609.1,-4282493.5,1,567507.3,-4283929.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,544243.75,-4244174.5,1,542350.94,-4242338.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,526774.5,-4218074.5,1,526741.1,-4217997.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484200.03,-4264232.0,1,484616.03,-4265272.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,534505.25,-4208068.0,1,533459.75,-4207580.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,527285.8,-4202943.5,1,527264.7,-4203039.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540419.0,-4182168.0,1,543434.5,-4179563.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549996.4,-4276711.0,1,549973.8,-4276797.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546259.1,-4235786.0,1,546243.56,-4235691.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512073.62,-4321635.0,1,512072.12,-4321555.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513610.62,-4309198.0,1,513645.8,-4309388.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514192.06,-4312534.5,1,514165.53,-4312367.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555802.5,-4247621.0,1,555635.7,-4245993.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549996.4,-4276711.0,1,553812.44,-4274025.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,534153.0,-4189672.2,1,534065.6,-4189997.8
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,532325.4,-4188716.2,1,534153.0,-4189672.2
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546379.6,-4232745.0,1,549070.3,-4230919.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,493665.06,-4277553.5,1,492088.5,-4276732.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546483.56,-4237139.5,1,546839.25,-4239582.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,563834.9,-4285058.0,1,563711.75,-4285052.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,574534.75,-4236512.0,1,566117.56,-4237211.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546259.1,-4235786.0,1,546243.56,-4235691.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554227.8,-4278762.0,1,549848.0,-4279446.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554884.8,-4240196.0,1,555315.1,-4243046.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526985.25,-4200755.5,1,527285.8,-4202943.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,547016.1,-4216986.5,1,542998.9,-4214636.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556637.94,-4261018.0,1,555247.8,-4266129.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,524292.06,-4287497.0,1,524230.9,-4287534.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,517599.9,-4290654.0,1,514909.22,-4293126.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,522206.38,-4204478.5,1,522182.53,-4204401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555802.5,-4247621.0,1,555635.7,-4245993.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,555071.0,-4233693.0,1,554979.56,-4233650.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525550.9,-4212750.0,1,525615.44,-4211993.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,575689.1,-4281845.0,1,570649.56,-4281143.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543488.3,-4292783.0,1,544498.06,-4295067.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549975.44,-4280089.5,1,549085.3,-4284424.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,486602.0,-4269064.0,1,486696.34,-4269255.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525550.9,-4212750.0,1,525615.44,-4211993.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,502212.56,-4282160.0,1,499251.6,-4279089.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,544498.06,-4295067.5,1,544612.7,-4295201.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553029.0,-4235181.5,1,552986.3,-4234958.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,507165.5,-4205770.0,1,507098.88,-4205803.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,556265.25,-4253156.5,1,556269.9,-4252986.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535782.5,-4205512.0,1,535754.94,-4205366.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540474.5,-4210536.5,1,538782.94,-4208192.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555180.25,-4266245.5,1,554835.6,-4269878.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548801.25,-4219283.0,1,548763.2,-4219172.5
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546839.25,-4239582.5,1,546832.44,-4239666.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549218.06,-4223108.0,1,549505.8,-4224390.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,547016.1,-4216986.5,1,542998.9,-4214636.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484682.97,-4265345.0,1,484765.2,-4265481.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535782.5,-4205512.0,1,535754.94,-4205366.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,566020.7,-4237213.5,1,560667.0,-4234595.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553812.44,-4274025.5,1,553909.94,-4273638.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525755.06,-4214705.0,1,525735.75,-4214629.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,511531.97,-4203307.5,1,511486.62,-4203354.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,492088.5,-4276732.5,1,491966.12,-4276621.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543467.9,-4292710.0,1,549381.5,-4290089.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,570649.56,-4281143.5,1,570556.4,-4281250.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513217.8,-4285054.0,1,513316.66,-4285163.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508044.75,-4281955.5,1,502419.4,-4282178.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,555729.5,-4279825.0,1,558869.75,-4283822.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537837.2,-4183941.2,1,538212.9,-4183532.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553674.9,-4309995.5,1,553683.3,-4310155.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549996.4,-4276711.0,1,553812.44,-4274025.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511842.53,-4318462.5,1,511916.38,-4318371.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,531160.0,-4220954.5,1,528892.5,-4220402.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555820.06,-4247795.5,1,555802.5,-4247621.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,489071.5,-4274257.0,1,489135.22,-4274291.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536952.0,-4206217.5,1,537660.25,-4206561.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484682.97,-4265345.0,1,484765.2,-4265481.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,552525.06,-4232174.5,1,552559.5,-4231975.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514909.22,-4293126.0,1,514462.84,-4289968.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,563711.75,-4285052.0,1,561934.7,-4284927.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535677.6,-4185207.8,1,535554.25,-4185296.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528853.7,-4220342.0,1,526774.5,-4218074.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551322.6,-4227849.5,1,551226.1,-4227622.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545331.44,-4303462.5,1,550100.7,-4307639.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,549848.0,-4279446.0,1,549971.44,-4280025.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535677.6,-4185207.8,1,536425.2,-4184565.5
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525735.75,-4214629.0,1,525544.4,-4212825.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,575689.1,-4281845.0,1,570649.56,-4281143.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514464.94,-4295977.0,1,514695.72,-4293601.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494498.25,-4277546.5,1,497178.47,-4277721.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528892.5,-4220402.0,1,528853.7,-4220342.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514695.72,-4293601.0,1,514802.72,-4293364.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,540637.2,-4282881.0,1,540725.5,-4282896.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,543628.6,-4179377.5,1,543363.5,-4179539.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514424.22,-4289732.0,1,514462.84,-4289968.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,554353.9,-4278793.5,1,554227.8,-4278762.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,525615.44,-4211993.5,1,525621.2,-4211918.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484200.03,-4264232.0,1,484616.03,-4265272.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,567507.3,-4283929.0,1,567402.2,-4284031.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523096.66,-4207051.0,1,525405.6,-4207793.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,526742.06,-4206240.5,1,526710.0,-4206280.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,514695.72,-4293601.0,1,514802.72,-4293364.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538259.7,-4207593.0,1,538782.94,-4208192.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,520498.9,-4287855.5,1,520388.0,-4287931.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535745.0,-4206388.5,1,534603.75,-4208025.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494000.62,-4277448.5,1,493665.06,-4277553.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537180.44,-4184461.0,1,537837.2,-4183941.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549362.4,-4289950.0,1,548959.9,-4285474.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535782.5,-4205512.0,1,535871.25,-4205981.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,484765.2,-4265481.5,1,486602.0,-4269064.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,540725.5,-4282896.0,1,543635.3,-4283324.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545265.3,-4303325.5,1,545331.44,-4303462.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537837.2,-4183941.2,1,538212.9,-4183532.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540351.6,-4182362.5,1,540419.0,-4182168.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549191.7,-4222985.5,1,548801.25,-4219283.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,502419.4,-4282178.5,1,502212.56,-4282160.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546351.6,-4232928.0,1,546379.6,-4232745.0
11_2_¶‘òü_“Œ“ú–{—·‹q“S“¹,0,546839.25,-4239582.5,1,546832.44,-4239666.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554835.6,-4269878.0,1,554822.0,-4269961.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551739.8,-4229503.0,1,551322.6,-4227849.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,508300.28,-4281939.5,1,508044.75,-4281955.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549218.06,-4223108.0,1,549505.8,-4224390.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹,0,548959.9,-4285474.0,1,543763.94,-4283341.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,551322.6,-4227849.5,1,551226.1,-4227622.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,535871.25,-4205981.0,1,535782.8,-4206320.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,528641.0,-4196751.5,1,529350.56,-4193967.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511916.38,-4318371.5,1,514192.06,-4312534.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,483232.16,-4261669.0,1,484200.03,-4264232.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511470.53,-4300510.0,1,511750.66,-4300415.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,494000.62,-4277448.5,1,493665.06,-4277553.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,570556.4,-4281250.0,1,569680.5,-4282427.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,522206.38,-4204478.5,1,522182.53,-4204401.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,537180.44,-4184461.0,1,537837.2,-4183941.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,535281.44,-4195220.5,1,536126.0,-4199276.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549381.5,-4290089.5,1,549362.4,-4289950.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,523096.66,-4207051.0,1,523033.44,-4206981.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,532325.4,-4188716.2,1,534153.0,-4189672.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,532194.3,-4188713.0,1,532325.4,-4188716.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,511750.66,-4300415.0,1,514327.88,-4299226.0
12_5_ƒtƒ‰ƒ[’·ˆäü_ŽRŒ`“S“¹,0,528892.5,-4220402.0,1,528853.7,-4220342.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,549973.8,-4276797.0,1,549848.0,-4279446.0
