# label, type1, x1, y1, type2, x2, y2, ...
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359623.3,-3728570.5,1,-359685.7,-3727860.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359579.9,-3729064.2,1,-359847.03,-3729025.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362961.34,-3725378.2,1,-362917.16,-3725281.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359540.97,-3729807.0,1,-359587.1,-3729282.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363313.28,-3725875.5,1,-363081.38,-3725513.2
²‰êì‹v•Û’¹²ü,0,-366098.4,-3726305.2,1,-365781.47,-3726308.8,1,-365595.47,-3726323.5
‘“¹34†,0,-367309.7,-3724545.2,1,-367141.62,-3724655.0
‘“¹3†,0,-360512.25,-3728927.5,1,-360517.7,-3728866.0
‘“¹34†,0,-366952.84,-3724700.8,1,-365555.66,-3724982.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362449.6,-3724898.2,1,-362324.1,-3724825.2,1,-362191.47,-3724533.8,1,-362303.6,-3723859.5
‘“¹500†,0,-359623.3,-3728570.5,1,-359518.62,-3728561.2,1,-359358.9,-3728578.5,1,-359251.5,-3728600.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-359771.25,-3728987.5,1,-359794.7,-3729020.8,1,-359794.7,-3729020.8,1,-359823.56,-3728992.0,1,-359847.03,-3729025.2
‘“¹3†,0,-360517.28,-3726471.5,1,-360711.2,-3727265.8
‘“¹3†,0,-360484.34,-3728645.2,1,-360521.38,-3728524.2
‘“¹34†,0,-361906.8,-3728365.0,1,-362111.78,-3728134.0
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362396.7,-3723401.2,1,-362462.66,-3723251.5
‘“¹3†,0,-360416.47,-3729416.8,1,-360221.3,-3729866.2
²‰êì‹v•Û’¹²ü,0,-367031.22,-3726200.2,1,-366871.38,-3726217.5
‘“¹34†,0,-367535.6,-3724378.5,1,-367309.7,-3724545.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360484.34,-3728645.2,1,-360481.62,-3728676.2,1,-360484.34,-3728645.2
‘“¹34†,0,-362838.94,-3726767.0,1,-362926.7,-3726370.5
‘“¹3†,0,-360553.72,-3729055.5,1,-360512.25,-3728927.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363538.66,-3726610.2,1,-363552.25,-3726456.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360058.03,-3724192.8,1,-360116.72,-3723824.8,1,-360102.28,-3723388.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359588.06,-3728971.5,1,-359601.62,-3728817.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-359847.03,-3729025.2,1,-359844.3,-3729056.0,1,-359791.97,-3729051.5,1,-359763.1,-3729080.0
’¹²’©‘qü,0,-359748.06,-3727151.0,1,-359669.53,-3727144.2
‘“¹3†,0,-361268.9,-3723023.2,1,-361204.75,-3723453.0,1,-361159.6,-3723666.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362058.25,-3730834.8,1,-361931.2,-3730481.8
‘“¹34†,0,-360450.78,-3729326.5,1,-360626.8,-3729124.2
‘“¹34†,0,-362169.56,-3728077.0,1,-362256.25,-3727991.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362650.88,-3725009.2,1,-362449.6,-3724898.2
‘“¹34†,0,-361302.8,-3728934.2,1,-361525.78,-3728798.2,1,-361906.8,-3728365.0
‘“¹500†,0,-360521.38,-3728524.2,1,-360469.03,-3728519.8
‘“¹3†,0,-360525.56,-3725477.2,1,-360502.9,-3726035.0
‘“¹34†,0,-367086.53,-3724681.2,1,-366952.84,-3724700.8
‘“¹500†,0,-360469.03,-3728519.8,1,-360312.0,-3728506.0,1,-360105.25,-3728488.0,1,-359945.5,-3728505.2,1,-359811.94,-3728524.8,1,-359623.3,-3728570.5
²‰êì‹v•Û’¹²ü,0,-366871.38,-3726217.5,1,-366661.9,-3726199.2,1,-366452.44,-3726180.8,1,-366260.97,-3726257.2
’¹²’©‘qü,0,-360527.97,-3727249.8,1,-360211.16,-3727253.5
