# label, type1, x1, y1, type2, x2, y2, ...
‘“¹407†,0,467705.8,-3962422.0,1,467705.25,-3962268.5,1,467653.94,-3961961.8,1,467728.84,-3961869.2
Â”~“üŠÔü,0,466617.53,-3959877.8,1,466743.0,-3959877.2
‘“¹299†,0,467854.06,-3961807.5,1,468004.56,-3961807.0
‘“¹299†,0,467143.88,-3959722.2,1,467294.1,-3959629.5
‘“¹16†,0,465774.88,-3956104.5,1,465471.62,-3955583.8
‘“¹299†,0,465095.88,-3962125.0,1,465472.03,-3962092.8
‘“¹299†,0,465472.03,-3962092.8,1,465823.22,-3962091.5
‘“¹299†,0,467728.84,-3961869.2,1,467854.06,-3961807.5
‘“¹299†,0,466323.03,-3961598.2,1,466422.56,-3961383.0
ì‰z“üŠÔü,0,469348.94,-3958854.8,1,469475.7,-3959222.8,1,469853.22,-3959559.0
‘“¹299†,0,465823.22,-3962091.5,1,466049.1,-3962121.2
‘“¹299†,0,467681.28,-3962575.8,1,467705.8,-3962422.0
‘“¹407†,0,467681.28,-3962575.8,1,467705.8,-3962422.0
‘“¹407†,0,467728.84,-3961869.2,1,467854.06,-3961807.5
‘“¹299†,0,466969.06,-3959937.8,1,467018.88,-3959845.5,1,467018.78,-3959814.8,1,467093.8,-3959753.2,1,467143.88,-3959722.2
‘“¹16†,0,466607.06,-3957114.5,1,466229.78,-3956901.0
Â”~“üŠÔü,0,462447.06,-3958635.8,1,462522.47,-3958666.0
‘“¹16†,0,467138.84,-3958371.2,1,466990.8,-3959047.2,1,467016.34,-3959170.0,1,467294.1,-3959629.5
ì‰z“üŠÔü,0,468493.66,-3958274.2,1,468795.7,-3958518.8,1,469046.72,-3958548.8
‘“¹299†,0,466198.53,-3961844.5,1,466323.03,-3961598.2
ì‰z“üŠÔü,0,467563.1,-3957725.0,1,467814.5,-3957847.0,1,468040.8,-3957969.0,1,468267.03,-3958060.2,1,468418.16,-3958213.2
‘“¹299†,0,467656.53,-3962668.0,1,467681.28,-3962575.8
‘“¹463†,0,467294.1,-3959629.5,1,467587.3,-3959530.2,1,467762.84,-3959502.0,1,467900.75,-3959473.8,1,468010.56,-3959313.8,1,468387.84,-3958855.0,1,468730.47,-3958531.5,1,468768.0,-3958497.5
Â”~“üŠÔü,0,466868.44,-3959876.8,1,467144.8,-3959968.0,1,467396.38,-3960151.2
Â”~“üŠÔü,0,461767.5,-3958178.0,1,462044.62,-3958422.5,1,462195.72,-3958544.5,1,462321.2,-3958544.0
‘“¹16†,0,466229.78,-3956901.0,1,466027.56,-3956533.2
‘“¹16†,0,468004.56,-3961807.0,1,468206.03,-3962021.2,1,468382.5,-3962266.2
‘“¹16†,0,467396.38,-3960151.2,1,467372.1,-3960366.2
‘“¹299†,0,466422.56,-3961383.0,1,466497.22,-3961229.2
‘“¹299†,0,466049.1,-3962121.2,1,466300.4,-3962243.2,1,466627.44,-3962487.5
‘“¹299†,0,466621.62,-3960952.2,1,466721.16,-3960737.0,1,466795.97,-3960614.0,1,466870.66,-3960460.2,1,466920.6,-3960398.5,1,466920.25,-3960306.5,1,466919.9,-3960214.2,1,466894.47,-3960122.2,1,466919.3,-3960060.8,1,466969.06,-3959937.8
ì‰z“üŠÔü,0,470129.84,-3959742.5,1,470205.34,-3959803.5
ì‰z“üŠÔü,0,469046.72,-3958548.8,1,469172.62,-3958671.0,1,469323.53,-3958762.8,1,469348.94,-3958854.8
Â”~“üŠÔü,0,464783.8,-3959363.0,1,464959.47,-3959362.2,1,465260.94,-3959453.2
Â”~“üŠÔü,0,462799.03,-3958787.8,1,462974.8,-3958817.8,1,463753.25,-3958937.2,1,463853.88,-3958998.2,1,464130.03,-3959027.8
‘“¹16†,0,467445.44,-3959844.0,1,467396.38,-3960151.2
