# label, type1, x1, y1, type2, x2, y2, ...
Œ¾–â‘å’J“cü,0,506240.25,-3949657.5,1,506328.0,-3949866.2,1,506511.2,-3950121.2,1,506385.47,-3950323.8
Œä“k’¬¬Šâü,0,508554.53,-3946251.2,1,509131.75,-3946958.0,1,509332.62,-3947111.8
Žñ“s‚‘¬,0,505262.2,-3946985.5,1,505387.72,-3947170.0
Žñ“s‚‘¬,0,505136.66,-3946770.5,1,505262.2,-3946985.5
ŠÂóŽO†,0,505689.34,-3946955.2,1,505689.4,-3946863.0
‘“¹14†,0,505790.9,-3945358.8,1,506092.47,-3945389.5
Œä“k’¬¬Šâü,0,505036.66,-3945911.0,1,505765.38,-3945972.8
‰¤ŽqçZ“ì»’¬ü,0,507900.34,-3947171.8,1,507850.22,-3947018.2
Žñ“s‚‘¬,0,504333.5,-3944897.2,1,504358.6,-3945020.2
Žñ“s‚‘¬,0,504458.88,-3945511.5,1,504634.66,-3945757.2,1,504785.3,-3945972.2
‰¤ŽqçZ“ì»’¬ü,0,507799.72,-3947294.5,1,507900.34,-3947171.8
Žñ“s‚‘¬,0,504358.6,-3945020.2,1,504358.47,-3945265.8
‘“¹6†,0,504935.6,-3946862.5,1,504810.06,-3946678.2,1,504684.53,-3946463.2
‘“¹14†,0,506092.47,-3945389.5,1,506293.53,-3945389.8
“Œ‹žŽsìü,0,505766.28,-3944591.0,1,505841.66,-3944621.8
ŠÂóŽO†,0,505714.38,-3947108.8,1,505689.3,-3947047.2
‰¤ŽqçZ“ì»’¬ü,0,507850.22,-3947018.2,1,507624.56,-3946465.5
Žñ“s‚‘¬,0,505990.3,-3947784.2,1,505864.8,-3947600.0,1,505689.06,-3947415.8
Œä“k’¬¬Šâü,0,506293.1,-3946003.8,1,506619.75,-3946034.8
Žñ“s‚‘¬,0,504333.5,-3944897.2,1,504509.38,-3945020.2,1,505087.4,-3945051.2
ŠÂóŽO†,0,505814.75,-3947323.8,1,505714.38,-3947108.8
“Œ‹žŽsìü,0,506143.25,-3944652.8,1,506394.6,-3944653.0
‘“¹6†,0,508149.34,-3949628.2,1,508043.94,-3949514.5,1,507634.94,-3949010.8
Žñ“s‚‘¬,0,506240.97,-3948613.5,1,506240.94,-3948675.0,1,506240.84,-3948797.8,1,506265.88,-3948951.2,1,506290.9,-3949074.0,1,506290.78,-3949227.5,1,506315.88,-3949258.2,1,506340.97,-3949319.8,1,506391.12,-3949442.5,1,506416.2,-3949504.0
‘“¹6†,0,507923.44,-3949443.8,1,507722.62,-3949259.5
‘“¹14†,0,506670.47,-3945420.8,1,506871.5,-3945451.5,1,507072.5,-3945513.2
“Œ‹žŽsìü,0,505841.66,-3944621.8,1,506143.25,-3944652.8
Žñ“s‚‘¬,0,505087.4,-3945051.2,1,505816.22,-3945082.5
Žñ“s‚‘¬,0,507143.72,-3950671.2,1,507018.2,-3950609.8,1,506942.88,-3950579.0,1,506892.66,-3950548.2,1,506867.56,-3950517.5,1,506842.44,-3950517.5,1,506792.25,-3950456.0,1,506717.0,-3950333.2,1,506717.03,-3950302.5,1,506691.94,-3950271.8
Žñ“s‚‘¬,0,507394.75,-3950855.8,1,507596.12,-3950303.2,1,507973.5,-3949628.0,1,508300.47,-3949198.5,1,508727.94,-3948769.0,1,509054.97,-3948339.5,1,509407.1,-3947971.5,1,509708.88,-3947695.5,1,509859.78,-3947542.2,1,510086.3,-3947204.8
Žñ“s‚‘¬,0,506215.94,-3948521.2,1,506165.84,-3948275.8
ŠÂóŽO†,0,505814.75,-3947323.8,1,505689.06,-3947415.8
‘“¹6†,0,508149.34,-3949628.2,1,507923.44,-3949443.8
Žñ“s‚‘¬,0,506142.94,-3945113.2,1,506243.44,-3945113.5
Žñ“s‚‘¬,0,506416.2,-3949504.0,1,506466.38,-3949596.2
‰¤ŽqçZ“ì»’¬ü,0,506994.88,-3948337.8,1,507145.75,-3948153.8
‰¤ŽqçZ“ì»’¬ü,0,506165.34,-3949012.5,1,506466.84,-3948951.5
‰¤ŽqçZ“ì»’¬ü,0,507221.22,-3948031.0,1,507397.28,-3947816.0
Žñ“s‚‘¬,0,505011.25,-3946402.0,1,505086.5,-3946617.0
Žñ“s‚‘¬,0,504434.2,-3944590.2,1,504308.47,-3944682.5,1,504283.28,-3944836.0,1,504333.5,-3944897.2
‘“¹6†,0,507019.9,-3948460.5,1,506944.56,-3948399.0
‘“¹6†,0,507722.62,-3949259.5,1,507170.5,-3948645.0
‘“¹6†,0,505689.06,-3947415.8,1,505588.53,-3947477.0
ŠÂóŽO†,0,505689.4,-3946863.0,1,505714.88,-3946341.2
‘“¹6†,0,507170.5,-3948645.0,1,507019.9,-3948460.5
Žñ“s‚‘¬,0,504785.3,-3945972.2,1,504860.56,-3946217.8,1,505011.25,-3946402.0
Œä“k’¬¬Šâü,0,504533.97,-3946064.2,1,504684.78,-3946002.8
‘“¹6†,0,505814.75,-3947323.8,1,505689.06,-3947415.8
Žñ“s‚‘¬,0,506494.78,-3945113.5,1,506670.7,-3945144.5
Œ¾–â‘å’J“cü,0,505914.62,-3948244.8,1,505764.03,-3948029.8,1,505638.56,-3947814.8
ŠÂóŽO†,0,505841.66,-3944621.8,1,505841.78,-3944437.8
‘“¹14†,0,506293.53,-3945389.8,1,506670.47,-3945420.8
Œä“k’¬¬Šâü,0,506619.75,-3946034.8,1,507046.94,-3946065.8
ŠÂóŽO†,0,505714.88,-3946341.2,1,505765.38,-3945972.8
ŠÂóŽO†,0,505765.38,-3945972.8,1,505790.84,-3945481.5
ŠÂóŽO†,0,505790.84,-3945481.5,1,505790.9,-3945358.8
Œä“k’¬¬Šâü,0,505765.38,-3945972.8,1,506066.9,-3946003.8
‘“¹14†,0,504559.5,-3945265.8,1,505062.12,-3945296.8
