# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,503177.53,-3944528.5,1,503202.75,-3944282.8,1,503227.94,-3944160.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501921.34,-3942225.2,1,502047.03,-3942286.8,1,502147.56,-3942379.0
“ú–{‹´ŽÅ‰Y‘åXü,0,502700.44,-3943054.5,1,502323.47,-3942593.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502725.88,-3942102.8,1,502776.16,-3942041.2
‘“¹254†,0,502901.06,-3944467.0,1,502926.22,-3944405.5
‘“¹20†,0,502674.97,-3944098.5,1,502398.47,-3944159.8
“ú–{‹´ŽÅ‰Y‘åXü,0,503227.94,-3944160.0,1,503102.34,-3943883.5
‘“¹14†,0,502850.75,-3944651.0,1,502901.06,-3944467.0
‘“¹15†,0,502122.34,-3942716.5,1,501996.7,-3942593.8
‘“¹15†,0,503001.72,-3944160.0,1,502926.38,-3943975.8
‘“¹15†,0,501720.22,-3942225.2,1,501795.62,-3942317.5
‘“¹17†,0,502800.44,-3944804.5,1,502850.75,-3944651.0
“Œ‹žŽsìü,0,504107.62,-3944252.5,1,504233.25,-3944314.0
“Œ‹žŽsìü,0,503027.38,-3942594.0,1,503203.2,-3943085.5
“ú–{‹´ŽÅ‰Y‘åXü,0,502750.7,-3943177.2,1,502700.44,-3943054.5
Žñ“s‚‘¬,0,501695.3,-3941028.0,1,501695.25,-3941242.8,1,501644.94,-3941365.5,1,501670.06,-3941457.8,1,501795.75,-3941672.8
Žñ“s‚‘¬,0,504007.28,-3943822.5,1,504132.9,-3943884.0,1,504007.28,-3943822.5
Žñ“s‚‘¬,0,501871.16,-3941795.5,1,501946.53,-3941918.2
‘“¹4†,0,502901.06,-3944467.0,1,502926.22,-3944405.5
‘“¹15†,0,502725.4,-3943607.2,1,502624.9,-3943423.0
“ú–{‹´ŽÅ‰Y‘åXü,0,502926.53,-3943515.0,1,502750.7,-3943177.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502122.34,-3942716.5,1,502323.47,-3942593.8
‘“¹20†,0,503001.72,-3944160.0,1,502926.38,-3943975.8
‘“¹4†,0,503102.06,-3944743.2,1,502850.75,-3944651.0
Žñ“s‚‘¬,0,501946.5,-3942102.5,1,501921.34,-3942225.2
‘“¹15†,0,501795.62,-3942317.5,1,501996.7,-3942593.8
Žñ“s‚‘¬,0,501569.34,-3942409.5,1,501644.72,-3942593.8
Žñ“s‚‘¬,0,502800.62,-3944159.8,1,502674.97,-3944098.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503279.22,-3941396.8,1,503480.44,-3941212.5
‘“¹15†,0,502624.9,-3943423.0,1,502574.7,-3943269.5
Žñ“s‚‘¬,0,501795.75,-3941672.8,1,501871.16,-3941795.5
Žñ“s‚‘¬,0,504409.3,-3944099.0,1,504560.0,-3944314.0,1,504509.66,-3944467.5
Žñ“s‚‘¬,0,503579.97,-3943822.5,1,503730.8,-3943699.8,1,504007.28,-3943822.5
Žñ“s‚‘¬,0,503202.9,-3943822.2,1,503102.44,-3943638.0
“Œ‹žŽsìü,0,503579.97,-3943822.5,1,503655.3,-3943976.0,1,503906.6,-3944129.5
Žñ“s‚‘¬,0,503227.94,-3944160.0,1,503353.62,-3944098.8
‘“¹14†,0,503981.47,-3945296.2,1,504283.06,-3945265.8
“ú–{‹´ŽÅ‰Y‘åXü,0,502222.75,-3943238.5,1,501996.6,-3942931.5
‘“¹6†,0,502901.06,-3944467.0,1,502926.22,-3944405.5
“ú–{‹´ŽÅ‰Y‘åXü,0,501996.6,-3942931.5,1,501921.2,-3942900.8
‘“¹14†,0,503102.06,-3944743.2,1,502850.75,-3944651.0
Žñ“s‚‘¬,0,502700.44,-3943054.5,1,502499.3,-3943146.5
‘“¹14†,0,503529.22,-3945019.8,1,503353.3,-3944897.0
“ú–{‹´ŽÅ‰Y‘åXü,0,502398.75,-3943177.2,1,502323.3,-3943208.0
‘“¹1†,0,503001.72,-3944160.0,1,502926.38,-3943975.8
‘“¹6†,0,502926.22,-3944405.5,1,503001.72,-3944160.0
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,501971.47,-3942870.0,1,502122.34,-3942716.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502449.22,-3942409.8,1,502650.4,-3942194.8
Žñ“s‚‘¬,0,501921.34,-3942225.2,1,501795.62,-3942317.5
Žñ“s‚‘¬,0,501444.0,-3940106.8,1,501494.34,-3939870.2,1,501509.53,-3939271.8,1,501529.66,-3939170.2,1,501592.56,-3939099.8,1,502470.38,-3938750.0,1,502528.22,-3938722.2,1,502684.12,-3938750.0,1,503204.72,-3938848.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503857.62,-3941151.2,1,503933.03,-3941212.8
“Œ‹ž‰YˆÀü,0,503102.34,-3943883.5,1,503202.9,-3943822.2
“Œ‹žŽsìü,0,503529.72,-3943699.5,1,503579.97,-3943822.5
Žñ“s‚‘¬,0,502272.7,-3944651.0,1,502448.62,-3944558.8
“Œ‹žŽsìü,0,502650.4,-3942194.8,1,502524.75,-3942102.8
‘“¹15†,0,502574.7,-3943269.5,1,502524.44,-3943208.0
“Œ‹žŽsìü,0,503203.2,-3943085.5,1,503529.72,-3943699.5
Žñ“s‚‘¬,0,503102.06,-3944743.2,1,503177.53,-3944528.5
‘“¹254†,0,502800.44,-3944804.5,1,502850.75,-3944651.0
“Œ‹žŽsìü,0,502524.75,-3942102.8,1,502348.8,-3941887.8,1,502248.25,-3941826.2,1,502172.84,-3941826.2,1,501946.53,-3941918.2
“ú–{‹´ŽÅ‰Y‘åXü,0,501921.2,-3942900.8,1,501770.38,-3942870.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501871.16,-3941795.5,1,501946.53,-3941918.2
“ú–{‹´ŽÅ‰Y‘åXü,0,502323.3,-3943208.0,1,502222.75,-3943238.5
‘“¹6†,0,503353.3,-3944897.0,1,503227.7,-3944804.8,1,503102.06,-3944743.2
‘“¹14†,0,502901.06,-3944467.0,1,502926.22,-3944405.5
“ú–{‹´ŽÅ‰Y‘åXü,0,502700.44,-3943054.5,1,502499.3,-3943146.5
“Œ‹ž‰YˆÀü,0,504183.47,-3943270.0,1,504309.2,-3943239.2,1,504485.22,-3943086.0
Žñ“s‚‘¬,0,501946.53,-3941918.2,1,501946.5,-3942102.5
Žñ“s‚‘¬,0,503102.44,-3943638.0,1,502851.25,-3943116.0
‘“¹6†,0,503654.84,-3945112.0,1,503529.22,-3945019.8
Žñ“s‚‘¬,0,502674.97,-3944098.5,1,502549.25,-3944344.0,1,502473.78,-3944528.2,1,502448.62,-3944558.8
Žñ“s‚‘¬,0,502222.75,-3943238.5,1,502298.16,-3943300.0,1,502474.03,-3943637.8,1,502574.5,-3943883.5,1,502649.88,-3944037.0,1,502674.97,-3944098.5
“Œ‹žŽsìü,0,504233.25,-3944314.0,1,504509.66,-3944467.5
“ú–{‹´ŽÅ‰Y‘åXü,0,501946.53,-3941918.2,1,501971.66,-3942010.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503807.34,-3941120.8,1,503857.62,-3941151.2
Žñ“s‚‘¬,0,502700.44,-3943054.5,1,502750.72,-3943023.8,1,502700.44,-3943054.5
“Œ‹ž‰YˆÀü,0,503630.3,-3943607.5,1,504032.62,-3943300.8
‘“¹6†,0,502850.75,-3944651.0,1,502901.06,-3944467.0
‘“¹4†,0,502926.22,-3944405.5,1,503001.72,-3944160.0
Žñ“s‚‘¬,0,503353.62,-3944098.8,1,503202.9,-3943822.2
Žñ“s‚‘¬,0,502549.2,-3944466.8,1,502674.97,-3944098.5
“ú–{‹´ŽÅ‰Y‘åXü,0,502147.56,-3942379.0,1,502323.47,-3942593.8
‘“¹15†,0,502926.38,-3943975.8,1,502725.4,-3943607.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502776.16,-3942041.2,1,502876.78,-3941918.5
Žñ“s‚‘¬,0,501921.2,-3942900.8,1,501770.38,-3942870.0
“ú–{‹´ŽÅ‰Y‘åXü,0,503177.56,-3944467.0,1,503202.75,-3944282.8,1,503227.94,-3944160.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501770.38,-3942870.0,1,501644.72,-3942593.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,501921.2,-3942900.8,1,501971.47,-3942870.0
Žñ“s‚‘¬,0,503051.72,-3944896.8,1,503102.06,-3944743.2
Žñ“s‚‘¬,0,502625.16,-3942594.0,1,502449.22,-3942440.5,1,502398.97,-3942348.2,1,502348.72,-3942256.2,1,502122.53,-3941979.8,1,501946.53,-3941918.2
“Œ‹ž‰YˆÀü,0,503202.9,-3943822.2,1,503529.72,-3943699.5
‘“¹4†,0,503051.72,-3944896.8,1,503102.06,-3944743.2
‘“¹14†,0,503353.3,-3944897.0,1,503227.7,-3944804.8,1,503102.06,-3944743.2
Žñ“s‚‘¬,0,504007.28,-3943822.5,1,504132.9,-3943884.0,1,504233.44,-3943945.5
‘“¹6†,0,503529.22,-3945019.8,1,503353.3,-3944897.0
Žñ“s‚‘¬,0,501795.62,-3942317.5,1,501569.34,-3942409.5
‘“¹14†,0,503906.03,-3945357.8,1,503780.44,-3945234.8
