# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œü”VŒ´,0,-269543.53,-3699324.5,1,-269465.38,-3699336.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_d‰ª,0,-253531.58,-3658289.5,1,-253544.1,-3658367.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_—R•z‰@,0,-283948.12,-3707881.0,1,-283878.5,-3707716.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã’†‘º,0,-298056.03,-3704838.2,1,-298167.8,-3704845.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_™‰Í“à,0,-311119.62,-3710220.2,1,-311193.84,-3710199.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_@‘¾˜Y,0,-254832.56,-3652442.2,1,-254837.56,-3652363.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_âƒmŽs,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_Œ¢Ž”,0,-258990.12,-3685216.5,1,-258966.11,-3685314.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_•Ê•{,0,-270128.72,-3708532.0,1,-270038.25,-3708707.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘å•ª‘åŠw‘O,0,-259780.8,-3696377.0,1,-259731.67,-3696338.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–é–¾,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œb—Ç,0,-300963.1,-3708389.0,1,-300989.6,-3708295.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ºƒm],0,-241854.36,-3692940.0,1,-241862.78,-3693015.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ö’J,0,-266490.4,-3718456.8,1,-266382.16,-3718468.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_Œ¢Ž”,0,-258990.12,-3685216.5,1,-258966.11,-3685314.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãX,0,-302410.88,-3711495.5,1,-302570.0,-3711583.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_‹Ê—ˆ,0,-284670.38,-3672741.2,1,-284726.66,-3672689.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰P‹n,0,-242467.22,-3688580.8,1,-242573.98,-3688531.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–ì–î,0,-293767.22,-3706135.5,1,-293853.78,-3706121.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“V_ŽR,0,-276609.62,-3698762.5,1,-276726.2,-3698857.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¡ŽR,0,-328145.66,-3720679.5,1,-328181.84,-3720625.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¡’Ã,0,-289417.4,-3742828.8,1,-289228.94,-3742806.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F²,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’†ŽR,0,-267997.38,-3727294.5,1,-268181.12,-3727424.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“’•½,0,-284499.44,-3700566.5,1,-284594.78,-3700598.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_ŽOd’¬,0,-264669.34,-3675167.0,1,-264840.47,-3675190.8
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ_‰_òŽ›,0,-271483.25,-3708211.8,1,-271538.53,-3708208.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì—R•z,0,-286162.97,-3705687.8,1,-286082.3,-3705745.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‘å•ª,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘å•ª‘åŠw‘O,0,-259780.8,-3696377.0,1,-259731.67,-3696338.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_–é–¾,0,-329424.44,-3717936.8,1,-329402.78,-3717862.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_¯“à,0,-280100.12,-3698867.0,1,-280240.25,-3698872.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“úo,0,-265394.56,-3718296.0,1,-265154.22,-3718184.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŠCè,0,-235975.14,-3674353.8,1,-235969.34,-3674453.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–öƒ–‰Y,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Žë¶,0,-234192.19,-3676452.2,1,-234250.2,-3676400.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹Tì,0,-270311.97,-3714282.8,1,-270320.4,-3714445.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œb—Ç,0,-300963.1,-3708389.0,1,-300989.6,-3708295.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹Tì,0,-270311.97,-3714282.8,1,-270320.4,-3714445.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰ª,0,-238718.53,-3670197.8,1,-238851.47,-3670140.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã’†ì,0,-316600.22,-3712939.8,1,-316569.16,-3712869.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_•~ŒË,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260417.58,-3702606.5,1,-260528.73,-3702679.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãŽO–F,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‘å•ª,0,-262588.9,-3700739.8,1,-262520.06,-3700716.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—§Î,0,-270571.03,-3731305.2,1,-270370.88,-3731251.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²Žu¶,0,-241119.28,-3694709.5,1,-241086.69,-3694768.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_•û,0,-274942.6,-3674522.5,1,-275022.53,-3674599.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_’|’†,0,-257403.83,-3689933.2,1,-257395.28,-3690032.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“’•½,0,-284499.44,-3700566.5,1,-284594.78,-3700598.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰F²,0,-276163.44,-3737376.2,1,-276097.5,-3737093.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–öƒ–‰Y,0,-280278.03,-3741329.0,1,-280694.72,-3741334.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‚é,0,-255806.9,-3703418.8,1,-255736.78,-3703434.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ŒÃ‘•{,0,-260458.78,-3701310.0,1,-260390.4,-3701299.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Ã‹vŒ©,0,-237664.77,-3683111.2,1,-237573.52,-3683078.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O‘PŒõŽ›,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‹Ê—ˆ,0,-284670.38,-3672741.2,1,-284726.66,-3672689.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–q,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_›”ö,0,-261384.6,-3678403.8,1,-261421.48,-3678313.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ˆøŽ¡,0,-300268.78,-3705330.2,1,-300354.8,-3705425.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰P‹n,0,-243915.22,-3687979.2,1,-243989.62,-3687995.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘å’ß,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’ßè,0,-252904.27,-3703208.8,1,-252768.33,-3703190.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œü”VŒ´,0,-269543.53,-3699324.5,1,-269465.38,-3699336.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Kè,0,-242713.94,-3701383.2,1,-242729.56,-3701452.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_—R•z‰@,0,-283948.12,-3707881.0,1,-283878.5,-3707716.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—§Î,0,-270607.25,-3731252.0,1,-270374.9,-3731231.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’¼Œ©,0,-244052.16,-3667486.5,1,-244146.81,-3667380.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰ºƒm],0,-241854.36,-3692940.0,1,-241862.78,-3693015.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‹S£,0,-272186.72,-3699394.2,1,-272226.25,-3699470.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’¼ì,0,-246987.08,-3664379.8,1,-247035.64,-3664326.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã´ì,0,-270643.38,-3674420.8,1,-270718.78,-3674434.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“Œ’†’Ã,0,-291805.12,-3744689.2,1,-291977.22,-3744875.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å_,0,-262194.97,-3719590.2,1,-262028.44,-3719666.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–kŽR“c,0,-307614.8,-3711903.0,1,-307692.3,-3711896.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_d‰ª,0,-253531.58,-3658289.5,1,-253544.1,-3658367.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‘å•ª,0,-262553.5,-3704124.2,1,-262617.0,-3704178.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“V_ŽR,0,-276609.62,-3698762.5,1,-276726.2,-3698857.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‹S£,0,-272186.72,-3699394.2,1,-272226.25,-3699470.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_•~ŒË,0,-260050.1,-3697613.2,1,-260073.89,-3697676.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å_,0,-262194.97,-3719590.2,1,-262028.44,-3719666.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—§Î,0,-270571.03,-3731305.2,1,-270370.88,-3731251.2
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ_‰³Œ´,0,-271774.3,-3708188.5,1,-271728.7,-3708191.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã‰¬,0,-292248.53,-3670952.2,1,-292334.84,-3671017.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ú‘ã,0,-232527.16,-3681956.2,1,-232462.1,-3681967.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²Žu¶,0,-241119.28,-3694709.5,1,-241086.69,-3694768.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–kŽR“c,0,-307614.8,-3711903.0,1,-307692.3,-3711896.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãX,0,-302410.88,-3711495.5,1,-302570.0,-3711583.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“Œ•Ê•{,0,-269186.6,-3707227.2,1,-269252.84,-3707261.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“V’Ã,0,-287153.66,-3741805.0,1,-286906.28,-3741819.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_¬–ì‰®,0,-275346.94,-3698475.0,1,-275440.56,-3698530.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_•Ê•{‘åŠw,0,-269874.25,-3712336.8,1,-269872.34,-3712417.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã‘•ª,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¡’Ã,0,-289417.4,-3742828.8,1,-289228.94,-3742806.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã’|“c,0,-283154.25,-3675222.5,1,-283230.0,-3675150.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ú“c,0,-322608.03,-3717072.0,1,-322701.25,-3717216.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì‘å•ª,0,-262588.9,-3700739.8,1,-262520.06,-3700716.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’†’Ã,0,-296176.3,-3746374.5,1,-296413.5,-3746471.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_‘å’ß,0,-327135.88,-3723038.2,1,-327173.03,-3722981.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹n’z,0,-261729.17,-3722637.0,1,-261968.25,-3722697.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_’©’n,0,-278850.6,-3678565.8,1,-278945.03,-3678579.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰ª,0,-238718.53,-3670197.8,1,-238851.47,-3670140.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260438.77,-3702669.0,1,-260549.81,-3702741.2
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ_‰³Œ´,0,-271774.3,-3708188.5,1,-271728.7,-3708191.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‰ê—ˆ,0,-264818.28,-3700776.8,1,-264762.9,-3700814.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ã‰P‹n,0,-243915.22,-3687979.2,1,-243989.62,-3687995.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œõ‰ª,0,-324211.0,-3718361.8,1,-324348.25,-3718371.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_óŠCˆä,0,-232613.66,-3679487.8,1,-232649.39,-3679423.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_•û,0,-274942.6,-3674522.5,1,-275022.53,-3674599.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_•Ê•{,0,-270128.72,-3708532.0,1,-270038.25,-3708707.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_’©’n,0,-278850.6,-3678565.8,1,-278945.03,-3678579.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_âƒmŽs,0,-246749.72,-3702066.8,1,-246853.2,-3702058.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‰®•~,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Kè,0,-242713.94,-3701383.2,1,-242729.56,-3701452.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_™‰Í“à,0,-311119.62,-3710220.2,1,-311193.84,-3710199.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–LŒã–L‰ª,0,-269361.56,-3717728.0,1,-269147.72,-3717804.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“Vƒ–£,0,-315105.16,-3709480.0,1,-315231.03,-3709472.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê”ö,0,-259155.34,-3699927.5,1,-259098.19,-3699972.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’Ã‹vŒ©,0,-237664.77,-3683111.2,1,-237573.52,-3683078.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘åÝ,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ú‘ã,0,-232527.16,-3681956.2,1,-232462.1,-3681967.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–LŒã–L‰ª,0,-269361.56,-3717728.0,1,-269147.72,-3717804.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“Vƒ–£,0,-315105.16,-3709480.0,1,-315231.03,-3709472.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’ßè,0,-252904.27,-3703208.8,1,-252768.33,-3703190.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã‰¬,0,-292248.53,-3670952.2,1,-292334.84,-3671017.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_@‘¾˜Y,0,-254832.56,-3652442.2,1,-254837.56,-3652363.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_¯“à,0,-280100.12,-3698867.0,1,-280240.25,-3698872.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã‘•ª,0,-266039.62,-3698852.0,1,-265990.72,-3698910.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“V’Ã,0,-287153.66,-3741805.0,1,-286906.28,-3741819.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“Œ•Ê•{,0,-269186.6,-3707227.2,1,-269252.84,-3707261.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ŒÃ‘•{,0,-260458.78,-3701310.0,1,-260390.4,-3701299.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_¡ŽR,0,-328145.66,-3720679.5,1,-328181.84,-3720625.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²”Œ,0,-234832.4,-3671600.5,1,-234878.6,-3671813.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼‰®•~,0,-274842.2,-3734172.2,1,-274662.66,-3734043.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã’†ì,0,-316600.22,-3712939.8,1,-316569.16,-3712869.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_›”ö,0,-261384.6,-3678403.8,1,-261421.48,-3678313.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Žë¶,0,-234192.19,-3676452.2,1,-234250.2,-3676400.0
11_2_–L”ìü_‹ãB—·‹q“S“¹_’†”»“c,0,-258060.47,-3694731.8,1,-258039.75,-3694842.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O’·F,0,-278650.9,-3741195.8,1,-278480.12,-3741068.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã´ì,0,-270643.38,-3674420.8,1,-270718.78,-3674434.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‰P‹n,0,-242467.22,-3688580.8,1,-242573.98,-3688531.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‹n’z,0,-261729.17,-3722637.0,1,-261968.25,-3722697.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’†’Ã,0,-296176.3,-3746374.5,1,-296413.5,-3746471.0
13_4_•Ê•{ƒ‰ƒNƒeƒ“ƒ`ƒP[ƒuƒ‹ü_‰ª–{»ìŠ_‰_òŽ›,0,-271483.25,-3708211.8,1,-271538.53,-3708208.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260438.77,-3702669.0,1,-260549.81,-3702741.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_ˆøŽ¡,0,-300268.78,-3705330.2,1,-300354.8,-3705425.5
11_2_‹v‘åü_‹ãB—·‹q“S“¹_‰ê—ˆ,0,-264818.28,-3700776.8,1,-264762.9,-3700814.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–q,0,-257534.72,-3702902.5,1,-257469.92,-3702938.5
