# label, type1, x1, y1, type2, x2, y2, ...
•ì”’–ì]“Œ–{’¬ü,0,-311981.75,-3787543.5,1,-312251.75,-3787752.5
‘“¹191†,0,-261858.69,-3844618.0,1,-261886.97,-3844589.2
”‹ŽÂ¶ü,0,-261544.25,-3836993.0,1,-261140.48,-3836529.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-269466.3,-3803791.8,1,-270690.6,-3802835.2
ŽR—zŽ©“®ŽÔ“¹,0,-200172.1,-3803456.2,1,-196119.36,-3808764.5
˜Z“úŽs•CŒ©ü,0,-214001.08,-3836171.2,1,-214092.45,-3835992.2
‘“¹2†,0,-207423.16,-3796092.8,1,-207031.33,-3796466.5
‘“¹187†,0,-217071.17,-3815273.2,1,-217275.38,-3816001.2
¬ŒSŽO‹÷ü,0,-273758.22,-3805809.8,1,-273724.06,-3805589.8
‘“¹9†,0,-272410.5,-3800274.5,1,-272401.3,-3800708.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-240562.36,-3808488.0,1,-240000.88,-3808351.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-226421.3,-3824969.8,1,-226822.52,-3824814.5
‘“¹434†,0,-212865.36,-3825211.2,1,-212270.19,-3825879.2
Žü“Œ”üìü,0,-215641.5,-3807764.0,1,-215639.17,-3807795.0
Šâ‘‹Ñü,0,-210415.44,-3823664.2,1,-210108.7,-3824292.0
’·–å–û’Jü,0,-295309.47,-3835325.5,1,-294906.6,-3835167.5
‰ºŠÖ’·–åü,0,-314683.56,-3794511.0,1,-314678.28,-3794572.5
‘“¹434†,0,-224920.53,-3801244.8,1,-224857.03,-3801394.8
“¿ŽR“¿’nü,0,-229781.38,-3810385.0,1,-229145.6,-3809530.8
‰ºŠÖ”ü”Iü,0,-295067.06,-3803828.2,1,-295085.47,-3804544.0
‘“¹191†,0,-315247.0,-3830211.2,1,-316700.62,-3829372.8
‘“¹315†,0,-240605.81,-3825477.0,1,-240594.55,-3825290.0
H–FŽO‹÷ü,0,-283692.72,-3822724.5,1,-283504.3,-3823112.5
‘“¹190†,0,-295696.28,-3793173.2,1,-295475.66,-3792999.8
Ž­–ì˜Z“úŽsü,0,-226176.86,-3825446.8,1,-226092.34,-3825533.2
‹k“Œ˜aü,0,-187413.3,-3767299.8,1,-187169.02,-3767437.2
‘“¹2†,0,-315214.28,-3791356.5,1,-315110.06,-3791658.2
ŽRŒûˆ®ü,0,-264411.44,-3809929.0,1,-264343.78,-3809799.8
Žü“Œ”üìü,0,-216289.47,-3799200.0,1,-216280.16,-3799323.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-306268.75,-3801004.8,1,-306800.44,-3800894.2
–åŽis‹´ü,0,-315548.28,-3777292.8,1,-314349.3,-3778151.8
“¿ŽRŒõü,0,-223815.94,-3798341.2,1,-223550.27,-3798755.0
‘“¹2†,0,-199298.48,-3804383.2,1,-198881.44,-3803702.2
‘“¹316†,0,-289797.66,-3825680.5,1,-290071.72,-3826137.8
‘“¹191†,0,-258534.78,-3847855.5,1,-258480.75,-3847882.2
‰ºŠÖ’·–åü,0,-310941.12,-3806553.2,1,-309476.38,-3806584.8
¬ŒSŽO‹÷ü,0,-273323.47,-3802830.2,1,-272895.0,-3802330.2
‘“¹435†,0,-275649.12,-3812633.8,1,-275890.84,-3811908.5
ŒõãŠÖü,0,-208324.11,-3766086.5,1,-208321.84,-3766117.2
”‹ìãü,0,-267952.22,-3834845.2,1,-268046.7,-3834325.5
”‹ìãü,0,-268003.1,-3835811.0,1,-267810.56,-3834989.0
Ž­–ì˜Z“úŽsü,0,-230973.25,-3813789.5,1,-229435.47,-3813516.8
”‹’Ã˜a–ìü,0,-240129.14,-3836786.2,1,-239927.8,-3836708.5
‰F•”–h•{ü,0,-280168.44,-3796200.8,1,-278837.7,-3792788.0
ŽRŒû‰F•”ü,0,-280566.03,-3790135.2,1,-280527.47,-3790287.2
¬–ì“c”ü“Œü,0,-290637.9,-3794960.5,1,-290518.84,-3795137.0
’·s“c’¬ü,0,-323321.44,-3780114.8,1,-323401.62,-3780401.2
‘“¹434†,0,-211349.89,-3828443.2,1,-211209.52,-3829269.0
¬ŒSŽO‹÷ü,0,-274803.34,-3816598.8,1,-273832.56,-3817326.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314353.75,-3780258.0,1,-314372.28,-3779731.5
‘“¹188†,0,-207323.94,-3780291.8,1,-206911.89,-3780230.5
‘“¹186†,0,-205551.05,-3830425.2,1,-205389.52,-3830506.2
¬ŒSŽO‹÷ü,0,-275654.22,-3810027.8,1,-275786.12,-3810007.2
‘“¹262†,0,-258870.1,-3798821.8,1,-258951.5,-3799107.2
‘“¹191†,0,-314799.56,-3817533.8,1,-314889.22,-3818007.2
‘“¹435†,0,-273606.6,-3813088.8,1,-273487.3,-3812955.0
‘“¹188†,0,-225620.39,-3782522.2,1,-225278.94,-3782558.5
‘“¹262†,0,-258560.44,-3797804.8,1,-258544.38,-3797679.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-278242.72,-3807693.5,1,-278507.8,-3808273.5
‰ºŠÖ”ü”Iü,0,-300724.66,-3803273.8,1,-300553.56,-3803446.0
‘“¹187†,0,-217829.14,-3816229.0,1,-217904.22,-3816265.5
ŽR—z–L“cü,0,-302005.7,-3813441.0,1,-301591.0,-3814027.2
˜Z“úŽs‹Ñü,0,-213435.2,-3828631.0,1,-213514.84,-3827924.5
ŽRŒû•Ÿ‰h{²ü,0,-258556.14,-3830274.0,1,-258698.88,-3831402.0
‰ºŠÖ`ü,0,-315207.1,-3790828.0,1,-315592.38,-3789990.8
‘“¹9†,0,-292120.12,-3796603.5,1,-291261.6,-3796253.5
‘“¹188†,0,-197266.69,-3791414.0,1,-197236.31,-3791473.8
–h•{“¿’nü,0,-257269.9,-3795687.0,1,-257086.4,-3796354.8
‘“¹489†,0,-238266.58,-3796221.0,1,-238616.94,-3796403.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-312408.03,-3787144.5,1,-312509.28,-3787184.2
Šâ‘‹Ñü,0,-211160.11,-3822047.2,1,-210860.3,-3822582.5
‘“¹191†,0,-293355.28,-3832895.8,1,-292926.47,-3832735.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-323651.72,-3778403.0,1,-323444.1,-3778074.8
‘“¹376†,0,-244858.83,-3806776.0,1,-244433.75,-3806556.8
‰º¼“c•zŽ{ü,0,-224857.14,-3788782.8,1,-222807.28,-3788690.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227661.66,-3821345.8,1,-227593.77,-3821216.5
‘“¹435†,0,-308657.56,-3821982.0,1,-308611.06,-3821915.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227000.69,-3818475.0,1,-227198.36,-3817932.2
ŽRŒûˆ®ü,0,-264057.84,-3816880.2,1,-263517.78,-3817767.5
‘]ªâƒ–’Jü,0,-321231.5,-3775153.5,1,-321582.5,-3775338.5
Ž­–ì˜Z“úŽsü,0,-225309.94,-3826930.0,1,-224018.12,-3826862.2
‘“¹490†,0,-284751.7,-3788768.5,1,-284936.56,-3787790.2
‘“¹437†,0,-199585.53,-3781800.5,1,-199641.83,-3781742.5
˜Z“úŽs‹Ñü,0,-219865.39,-3824563.0,1,-218758.66,-3824788.8
‰ºŠÖ’·–åü,0,-297367.12,-3817120.8,1,-297162.6,-3817383.0
Šâ‘‹Ñü,0,-210478.27,-3818712.5,1,-210375.52,-3819386.5
‘“¹191†,0,-319539.28,-3802809.5,1,-319497.4,-3802992.5
ŽRŒû“¿ŽRü,0,-246312.42,-3796564.8,1,-246028.39,-3796201.8
¬–ì“c”ü“Œü,0,-281538.25,-3804672.2,1,-280471.0,-3805919.8
‘“¹186†,0,-201876.61,-3815102.8,1,-201738.42,-3815216.5
ŽRŒûˆ®ü,0,-264495.0,-3810184.0,1,-264473.56,-3810771.5
‰F•”‘D–Øü,0,-290798.28,-3794601.2,1,-290637.9,-3794960.5
‘“¹191†,0,-318055.06,-3823030.2,1,-318193.56,-3823539.2
”‹’Ã˜a–ìü,0,-234256.69,-3838591.5,1,-234096.45,-3838982.0
‘“¹186†,0,-196228.16,-3806233.2,1,-195925.16,-3806118.2
–L‰Y´–¢ü,0,-315471.97,-3807278.5,1,-315060.34,-3806901.8
‘“¹188†,0,-197620.44,-3796146.8,1,-197632.67,-3796333.5
‘“¹186†,0,-205267.11,-3829722.8,1,-205551.05,-3830425.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-245106.86,-3810233.8,1,-245553.61,-3810175.5
¬–ì“c”ü“Œü,0,-278895.53,-3807994.8,1,-278699.12,-3808165.0
¬–ì“c”ü“Œü,0,-284225.7,-3802439.8,1,-284018.9,-3802733.2
ŽRŒû•Ÿ‰h{²ü,0,-251812.12,-3847658.8,1,-251356.89,-3847839.5
”‹ŽO‹÷ü,0,-276812.9,-3833270.2,1,-276376.9,-3833514.0
ŽRŒû–h•{ü,0,-261910.33,-3801202.8,1,-261526.78,-3801761.8
¬–ì“cŽR—zü,0,-293593.88,-3791758.2,1,-293526.6,-3791939.0
¬–ì“cŽR—zü,0,-293401.4,-3791245.8,1,-293393.72,-3791338.2
Œõ“úÏü,0,-205065.58,-3786877.8,1,-204973.48,-3786716.2
V–åŽi`‘å—¢ü,0,-316294.1,-3782067.5,1,-316694.47,-3781977.0
”ü“ŒH–F¼Ž›ü,0,-290840.8,-3811332.5,1,-291182.53,-3811298.8
‘“¹437†,0,-197733.55,-3777949.8,1,-197663.73,-3778192.5
‘“¹2†,0,-312013.84,-3793012.5,1,-311266.3,-3792887.2
‘“¹9†,0,-290989.16,-3796076.0,1,-290514.4,-3795819.5
’·–å–û’Jü,0,-293548.62,-3833688.0,1,-293512.9,-3832877.8
‘“¹2†,0,-240028.64,-3794992.8,1,-239098.66,-3795231.0
Ž­–ì˜Z“úŽsü,0,-222966.66,-3825728.2,1,-222420.06,-3826089.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323144.47,-3777322.5,1,-323182.7,-3777151.8
‘“¹191†,0,-314912.38,-3816829.0,1,-314948.25,-3817018.5
‘“¹9†,0,-272164.88,-3801371.8,1,-272103.06,-3801490.8
“¿ŽR“¿’nü,0,-244196.17,-3806600.2,1,-244433.75,-3806556.8
‘“¹437†,0,-205045.58,-3791705.0,1,-205142.17,-3791805.0
“¿ŽR“¿’nü,0,-241774.72,-3807621.0,1,-242328.06,-3807199.0
ŒõãŠÖü,0,-207746.62,-3770721.0,1,-206965.84,-3770354.0
ŽR—zŽ©“®ŽÔ“¹,0,-196119.36,-3808764.5,1,-195396.89,-3809764.5
‘“¹190†,0,-282038.44,-3785227.5,1,-280312.2,-3785894.5
”‹ŽO‹÷ü,0,-273870.1,-3835233.0,1,-273302.25,-3835186.8
‘“¹191†,0,-272188.53,-3832613.8,1,-272093.84,-3833133.5
¬ŒSŽO‹÷ü,0,-276115.62,-3825331.5,1,-275971.2,-3825506.0
‘“¹2†,0,-224857.14,-3788782.8,1,-224513.55,-3788850.0
Šâ‘‹Ñü,0,-200509.31,-3804162.5,1,-200267.02,-3803927.8
‘“¹187†,0,-225246.03,-3840185.8,1,-225335.23,-3840037.5
‘“¹322†,0,-323674.2,-3775391.5,1,-323794.12,-3775215.2
”‹’Ã˜a–ìü,0,-249764.25,-3839247.2,1,-249750.8,-3839091.0
˜Z“úŽs‹Ñü,0,-213599.16,-3827156.5,1,-213606.19,-3827064.0
’·–å–û’Jü,0,-297575.78,-3834677.0,1,-298497.7,-3835158.0
‘“¹435†,0,-288799.28,-3809239.8,1,-288374.47,-3809018.5
‘“¹187†,0,-218127.11,-3816747.0,1,-218242.08,-3816941.8
‘“¹262†,0,-257966.75,-3795773.0,1,-257848.19,-3795298.2
”‹ŽÂ¶ü,0,-266712.9,-3835706.8,1,-266563.75,-3835942.8
‘“¹191†,0,-265506.28,-3840942.0,1,-265650.3,-3840767.5
‘]ªâƒ–’Jü,0,-322601.9,-3775673.5,1,-322705.56,-3775992.8
ŽRŒû•Ÿ‰h{²ü,0,-256799.16,-3840458.8,1,-256905.66,-3840746.2
“¿ŽRŒõü,0,-219523.94,-3791139.2,1,-219568.7,-3791235.5
Œõ–öˆäü,0,-214681.95,-3778016.8,1,-214352.06,-3777899.2
‰F•”–h•{ü,0,-270046.88,-3790498.5,1,-270010.97,-3790619.8
ŽRŒû•Ÿ‰h{²ü,0,-258698.88,-3831402.0,1,-258190.52,-3832229.8
’Ã˜a–ì“c–œìü,0,-237533.48,-3850282.5,1,-237485.5,-3849906.8
‘“¹187†,0,-216373.22,-3811815.8,1,-216554.06,-3812170.0
‘“¹315†,0,-248835.23,-3856321.8,1,-248928.25,-3856453.2
‘“¹376†,0,-253551.42,-3808043.5,1,-253232.36,-3807801.2
ŽRŒû•Ÿ‰h{²ü,0,-257384.3,-3829343.0,1,-257321.77,-3829152.0
‘“¹2†,0,-269651.28,-3798936.0,1,-269975.53,-3799117.0
‰v“cˆ¢•ü,0,-254593.22,-3847570.8,1,-253451.64,-3848223.8
‰F•””ü”Iü,0,-288735.72,-3802157.5,1,-287792.62,-3800190.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-214768.61,-3826439.0,1,-215094.4,-3826246.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-244328.72,-3809215.0,1,-244259.22,-3809767.5
”‹ŽÂ¶ü,0,-261140.48,-3836529.5,1,-260776.84,-3836531.2
‘“¹186†,0,-204562.67,-3827718.8,1,-204420.6,-3828575.5
‘“¹435†,0,-289262.78,-3809309.0,1,-288799.28,-3809239.8
‘“¹187†,0,-219279.03,-3817639.8,1,-219447.92,-3817807.5
‘“¹190†,0,-293050.53,-3788236.8,1,-292920.78,-3788226.0
‘“¹376†,0,-250704.97,-3807543.5,1,-250554.67,-3807469.5
Žü“Œ”üìü,0,-216289.47,-3799200.0,1,-216341.17,-3799203.8
‘“¹199†,0,-318935.78,-3781482.8,1,-317093.3,-3783439.2
‘å“‡ŠÂóü,0,-193963.19,-3769657.5,1,-195067.22,-3769520.2
‘“¹437†,0,-192723.81,-3777401.8,1,-192544.8,-3777358.0
‘“¹191†,0,-270946.94,-3834126.2,1,-270727.78,-3834263.8
•ì”’–ì]“Œ–{’¬ü,0,-313496.56,-3786956.5,1,-313886.2,-3786989.5
Šâ‘‹Ñü,0,-210770.69,-3817588.2,1,-210812.98,-3817715.2
–åŽis‹´ü,0,-312836.4,-3783640.0,1,-313231.0,-3784232.2
‘“¹186†,0,-202196.97,-3836803.8,1,-202082.44,-3836950.0
‘“¹316†,0,-289505.5,-3825439.0,1,-289676.12,-3825577.2
‘“¹191†,0,-277673.6,-3829461.8,1,-277040.2,-3828944.5
•ì”’–ì]“Œ–{’¬ü,0,-312251.75,-3787752.5,1,-312747.84,-3787763.2
ŽRŒû¬ŒSH•äü,0,-271173.7,-3798810.0,1,-271427.72,-3798892.5
”‹ŽÂ¶ü,0,-267952.22,-3834845.2,1,-267916.3,-3834966.5
‰ºŠÖ”ü”Iü,0,-272996.66,-3822130.2,1,-272989.1,-3822222.8
‘“¹9†,0,-298714.5,-3796434.5,1,-298577.06,-3796516.2
‘“¹316†,0,-289701.4,-3822475.2,1,-289784.0,-3821799.2
‰v“cˆ¢•ü,0,-244673.77,-3849418.0,1,-244509.45,-3849529.0
Šâ‘²”Œü,0,-204804.48,-3821387.2,1,-205040.8,-3821002.0
ŒõãŠÖü,0,-218503.94,-3784311.5,1,-218445.84,-3785081.8
‘“¹434†,0,-223385.73,-3811106.2,1,-222401.56,-3812085.0
‘“¹188†,0,-197486.64,-3797964.2,1,-197453.98,-3798054.8
‘“¹190†,0,-282858.47,-3784145.8,1,-282646.5,-3784501.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-226950.06,-3819803.8,1,-227361.89,-3820858.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227666.8,-3822957.8,1,-227648.95,-3822181.5
‘“¹2†,0,-269179.1,-3798650.0,1,-267432.53,-3797809.0
ŒõãŠÖü,0,-212327.53,-3775704.8,1,-212572.23,-3775568.0
–öˆä‹è‰Ïü,0,-207622.58,-3788181.2,1,-207740.72,-3788341.5
‘“¹191†,0,-288283.75,-3832570.2,1,-287891.1,-3832289.2
‘“¹9†,0,-273790.97,-3798369.0,1,-273506.8,-3798656.5
‘“¹9†,0,-285146.22,-3794759.2,1,-284731.38,-3794725.5
–åŽis‹´ü,0,-316733.47,-3775674.8,1,-316197.6,-3775816.2
“¿ŽR“¿’nü,0,-229005.12,-3808993.0,1,-228542.67,-3808586.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-245553.61,-3810175.5,1,-246243.66,-3809671.2
¬–ì“c”ü“Œü,0,-277770.16,-3809641.0,1,-277739.22,-3809700.5
”‹ŽO‹÷ü,0,-275092.66,-3834588.2,1,-274326.7,-3835053.0
‘“¹2†,0,-296661.0,-3797568.2,1,-296505.4,-3797555.2
¬–ì“c”ü“Œü,0,-280022.8,-3807248.5,1,-279650.22,-3807342.5
ŒõãŠÖü,0,-216901.12,-3782426.0,1,-216630.14,-3782220.0
‘“¹188†,0,-196701.23,-3787071.8,1,-196832.64,-3787762.5
‘“¹188†,0,-216318.25,-3774575.5,1,-215638.97,-3773936.5
‹k“Œ˜aü,0,-178924.81,-3773291.2,1,-178715.53,-3773270.2
‘“¹9†,0,-258196.03,-3817311.8,1,-257145.88,-3818407.0
‘“¹190†,0,-289941.47,-3787919.8,1,-289837.7,-3787911.2
”‹’Ã˜a–ìü,0,-251313.06,-3837078.5,1,-251756.38,-3837051.5
¬ŒSŽO‹÷ü,0,-276109.8,-3826665.5,1,-276562.56,-3827167.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-234996.44,-3810506.8,1,-234509.75,-3810748.2
‘“¹315†,0,-236312.38,-3819625.2,1,-236339.94,-3819937.5
‰ºŠÖ’·–åü,0,-314128.75,-3796110.2,1,-313756.06,-3797414.2
”‹ìãü,0,-268127.66,-3836193.5,1,-268104.38,-3836160.5
”ü“ŒH–F¼Ž›ü,0,-279201.84,-3809974.5,1,-279258.16,-3809606.8
“¿ŽR–{‹½ü,0,-216298.0,-3811438.2,1,-216244.02,-3811465.2
‘“¹376†,0,-239179.81,-3804878.0,1,-238630.8,-3805579.5
ŒõãŠÖü,0,-212235.27,-3779384.2,1,-212089.05,-3779249.5
–öˆäŽü“Œü,0,-212191.55,-3788671.0,1,-212086.72,-3789375.8
Ž­–ì˜Z“úŽsü,0,-229435.47,-3813516.8,1,-228894.77,-3814126.2
‘“¹9†,0,-260437.97,-3811752.2,1,-260184.02,-3812321.5
”‹H–Fü,0,-281378.38,-3813565.8,1,-281352.9,-3813874.0
’Ã˜a–ì“c–œìü,0,-237298.97,-3851938.2,1,-237397.31,-3852658.8
ŽRŒûŽ­–ìü,0,-259372.44,-3808814.2,1,-259654.7,-3808216.2
‘“¹376†,0,-247001.66,-3808307.5,1,-246659.11,-3808032.8
‘“¹2†,0,-205654.05,-3803086.0,1,-205299.83,-3803307.5
ŽR—z–L“cü,0,-297440.4,-3801665.8,1,-297233.12,-3801959.0
”ü“ŒH–F¼Ž›ü,0,-283333.4,-3817325.8,1,-283304.34,-3816733.8
ŽRŒûŽ­–ìü,0,-246063.39,-3812943.8,1,-244305.14,-3813147.5
”ü“ŒH–F¼Ž›ü,0,-279987.3,-3812428.0,1,-280023.34,-3812307.0
”ü“ŒH–F¼Ž›ü,0,-279285.62,-3810540.0,1,-279272.4,-3810383.8
‘“¹188†,0,-205578.19,-3779606.0,1,-205429.64,-3779502.2
‘“¹315†,0,-230260.03,-3796754.2,1,-230203.55,-3796812.0
‘“¹437†,0,-197150.34,-3778805.5,1,-196161.98,-3778795.8
ŽRŒû•Ÿ‰h{²ü,0,-260034.81,-3837678.2,1,-260993.34,-3837383.0
‘“¹199†,0,-319266.16,-3781293.2,1,-319128.28,-3781374.8
‘“¹2†,0,-295929.78,-3797569.8,1,-295823.47,-3797592.0
–h•{ŠÂóü,0,-260103.84,-3793491.8,1,-260098.92,-3793553.2
‘“¹262†,0,-269088.72,-3832703.5,1,-269125.22,-3832892.8
‘å“‡ŠÂóü,0,-196695.36,-3769699.8,1,-196351.73,-3769767.8
‘]ªâƒ–’Jü,0,-321582.5,-3775338.5,1,-321944.06,-3775400.2
‘“¹2†,0,-229018.33,-3789531.8,1,-228726.45,-3789602.5
‘“¹188†,0,-221740.14,-3780092.2,1,-221546.84,-3779892.0
–L‰Y´–¢ü,0,-313098.03,-3802977.2,1,-313458.03,-3803349.5
”ü“ŒH–F¼Ž›ü,0,-284780.28,-3818406.8,1,-284581.03,-3818297.2
Šâ‘²”Œü,0,-206561.53,-3815942.5,1,-206466.55,-3815133.0
–åŽis‹´ü,0,-312868.2,-3782648.8,1,-312779.78,-3782765.5
‘“¹9†,0,-253610.67,-3822003.0,1,-253443.39,-3822145.0
–h•{“¿’nü,0,-247384.36,-3815310.8,1,-247512.64,-3814018.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323519.34,-3779945.2,1,-323540.53,-3779698.5
‰v“cˆ¢•ü,0,-259454.9,-3844827.8,1,-259272.0,-3844844.0
‰º¼“c•zŽ{ü,0,-228117.05,-3788038.0,1,-226596.44,-3788511.5
¬‘q`ü,0,-322701.3,-3780932.0,1,-322633.47,-3781112.5
’·–å–û’Jü,0,-299619.06,-3837270.5,1,-299547.84,-3838413.5
‘“¹9†,0,-282477.34,-3796745.2,1,-280740.06,-3796293.8
‘“¹9†,0,-257145.88,-3818407.0,1,-256504.61,-3818945.2
ŽRŒû•Ÿ‰h{²ü,0,-259037.3,-3838777.0,1,-258575.6,-3838709.0
‘“¹187†,0,-215346.2,-3808919.2,1,-214904.62,-3808576.2
”‹’Ã˜a–ìü,0,-252515.48,-3836646.8,1,-252623.58,-3836593.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-236854.38,-3808015.2,1,-236995.62,-3807871.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-241721.58,-3808299.0,1,-242499.58,-3808328.5
ˆ¾–ì“ñŒ©ü,0,-316019.78,-3820930.5,1,-316366.97,-3820835.8
‘“¹262†,0,-269358.22,-3824317.8,1,-269234.06,-3824245.5
V“ì—z“úŒ´ü,0,-235656.69,-3798655.0,1,-234822.45,-3800016.8
‘“¹9†,0,-233798.55,-3839144.8,1,-233688.25,-3839229.2
–L‰Y´–¢ü,0,-311378.16,-3803266.8,1,-310599.2,-3804133.0
‘“¹187†,0,-219981.95,-3820667.5,1,-219887.8,-3821559.0
–h•{“¿’nü,0,-248247.6,-3818851.2,1,-248250.03,-3818820.2
‘“¹190†,0,-293480.56,-3789979.5,1,-293724.03,-3789565.0
