# label, type1, x1, y1, type2, x2, y2, ...
´…‘åŽ÷ü,0,762513.44,-4745390.5,1,762355.5,-4745353.5,1,762286.1,-4745382.0
´…‘åŽ÷ü,0,764921.56,-4744929.0,1,764915.6,-4745082.5,1,764953.94,-4745268.5,1,764847.56,-4745664.0
‘“¹38†,0,772067.5,-4749605.0,1,772859.06,-4749728.5
–L f“à‰èŽºü,0,768842.25,-4740744.5,1,769464.44,-4742306.5
´…‘åŽ÷ü,0,764181.3,-4745823.0,1,764021.0,-4745848.0,1,763834.44,-4745963.5,1,763789.0,-4745962.0,1,763493.5,-4745950.5
´…‘åŽ÷ü,0,763088.44,-4735729.0,1,763083.75,-4735851.5
‘ÑLV“¾ü,0,765712.2,-4752124.5,1,765804.2,-4752097.5
´…‘åŽ÷ü,0,765012.5,-4744932.5,1,764921.56,-4744929.0
‘“¹38†,0,774488.9,-4749947.0,1,775054.44,-4750031.0
´…‘åŽ÷ü,0,766216.06,-4744425.5,1,766006.7,-4744540.0
‘“¹38†,0,765827.9,-4749146.0,1,766015.56,-4748999.5
–L f“à‰èŽºü,0,770977.8,-4746087.0,1,771005.06,-4746549.0,1,771045.7,-4746674.0,1,770955.6,-4747224.0
´…‘åŽ÷ü,0,766394.7,-4734533.0,1,766047.25,-4734673.5
–L f“à‰èŽºü,0,768489.1,-4739869.5,1,768842.25,-4740744.5
´…‘åŽ÷ü,0,765284.06,-4734951.5,1,764264.7,-4735374.0
“Œ‰Z–‹‰èŽºü,0,768468.9,-4760104.5,1,768540.56,-4760015.0,1,768611.0,-4759956.5,1,768590.75,-4759894.0,1,768685.1,-4759805.5,1,768753.2,-4759808.0,1,768802.2,-4759718.0,1,768774.94,-4759255.5,1,768687.8,-4759160.0
“Œ‰Z–‹‰èŽºü,0,769494.5,-4753686.5,1,769560.5,-4753166.0
“Œ‰Z–‹‰èŽºü,0,768641.5,-4758604.5,1,768620.06,-4758573.0,1,768811.25,-4758334.0
‘ÑLV“¾ü,0,770924.25,-4751466.5,1,771191.94,-4751600.0
“Œ‰Z–‹‰èŽºü,0,768687.8,-4759160.0,1,768600.7,-4759064.0,1,768584.06,-4758909.5,1,768778.9,-4758579.0,1,768664.2,-4758605.5,1,768641.5,-4758604.5
“Œ‰Z–‹‰èŽºü,0,769341.06,-4754695.5,1,769404.6,-4754236.5
“Œ‰Z–‹‰èŽºü,0,769560.5,-4753166.0,1,769808.8,-4751484.5
‘“¹38†,0,764915.7,-4749787.5,1,764471.0,-4750109.0
´…‘åŽ÷ü,0,764264.7,-4735374.0,1,763732.9,-4735569.0
´…‘åŽ÷ü,0,763493.5,-4745950.5,1,763095.0,-4745658.5,1,762759.94,-4745492.0
“Œ‰Z–‹‰èŽºü,0,769873.6,-4750995.0,1,769967.2,-4750352.5
“Œ‰Z–‹‰èŽºü,0,769404.6,-4754236.5,1,769494.5,-4753686.5
‘ÑLV“¾ü,0,768099.3,-4751571.5,1,769298.5,-4751157.0
‘ÑLV“¾ü,0,774910.44,-4752424.5,1,775212.4,-4752836.0,1,775914.0,-4752925.5
‘“¹38†,0,768604.5,-4749131.0,1,769012.3,-4749177.5
‘ÑLV“¾ü,0,765712.2,-4752124.5,1,763749.9,-4752879.5,1,763591.1,-4753458.0
‘“¹38†,0,771591.56,-4749555.5,1,772067.5,-4749605.0
‘“¹38†,0,768105.9,-4749080.5,1,768604.5,-4749131.0
´…‘åŽ÷ü,0,763643.75,-4736703.0,1,764305.25,-4737282.0
‘ÑLV“¾ü,0,776878.2,-4753272.0,1,776989.25,-4753338.0,1,777287.0,-4753288.5,1,777868.5,-4752973.5,1,777959.4,-4752977.0,1,778026.25,-4753010.5
´…‘åŽ÷ü,0,764639.44,-4745748.5,1,764181.3,-4745823.0
‘“¹38†,0,770861.1,-4749440.5,1,771591.56,-4749555.5
“Œ‰Z–‹‰èŽºü,0,769808.8,-4751484.5,1,769841.25,-4751239.5
´…‘åŽ÷ü,0,765078.1,-4737926.5,1,765232.6,-4738055.5,1,765604.2,-4738466.5,1,765690.44,-4738593.0,1,765811.5,-4738997.5
´…‘åŽ÷ü,0,763204.6,-4735671.5,1,763088.44,-4735729.0
´…‘åŽ÷ü,0,766591.7,-4743548.0,1,766501.94,-4743513.5,1,766452.9,-4743604.0,1,766686.3,-4744043.5,1,766680.3,-4744197.0,1,766216.06,-4744425.5
‘ÑLV“¾ü,0,769841.25,-4751239.5,1,770474.8,-4751326.0
‘“¹38†,0,765826.7,-4749177.0,1,764915.7,-4749787.5
´…‘åŽ÷ü,0,765402.5,-4744855.0,1,765217.06,-4744940.5,1,765012.5,-4744932.5
´…‘åŽ÷ü,0,766047.25,-4734673.5,1,765284.06,-4734951.5
–L f“à‰èŽºü,0,770502.25,-4744868.5,1,770564.44,-4745025.0,1,770940.9,-4745870.0
‘ÑLV“¾ü,0,776721.7,-4753204.0,1,776878.2,-4753272.0
–L f“à‰èŽºü,0,772016.44,-4736535.0,1,771991.25,-4736596.0
‘“¹38†,0,765827.9,-4749146.0,1,765826.7,-4749177.0
‘ÑLV“¾ü,0,766866.8,-4751677.5,1,766980.4,-4751681.5
“Œ‰Z–‹‰èŽºü,0,769841.25,-4751239.5,1,769873.6,-4750995.0
´…‘åŽ÷ü,0,763069.6,-4736220.0,1,763268.6,-4736381.5
“Œ‰Z–‹‰èŽºü,0,770029.6,-4749924.5,1,770088.4,-4749588.5
‘“¹38†,0,770484.3,-4749358.0,1,770861.1,-4749440.5
‘ÑLV“¾ü,0,771191.94,-4751600.0,1,771436.94,-4751733.0,1,772545.0,-4751899.5
“Œ‰Z–‹‰èŽºü,0,768111.7,-4760521.0,1,768087.8,-4760551.0,1,768068.75,-4760458.0,1,768187.0,-4760339.5,1,768419.9,-4760195.0,1,768468.9,-4760104.5
´…‘åŽ÷ü,0,763268.6,-4736381.5,1,763643.75,-4736703.0
´…‘åŽ÷ü,0,767126.6,-4742092.5,1,767380.4,-4742594.5
‘“¹38†,0,775054.44,-4750031.0,1,776029.0,-4750131.5
‘ÑLV“¾ü,0,770474.8,-4751326.0,1,770790.4,-4751400.0,1,770924.25,-4751466.5
“Œ‰Z–‹‰èŽºü,0,769967.2,-4750352.5,1,770029.6,-4749924.5
‘“¹38†,0,772859.06,-4749728.5,1,774488.9,-4749947.0
“Œ‰Z–‹‰èŽºü,0,768548.6,-4758078.0,1,768640.9,-4757466.5,1,768740.06,-4757255.0,1,768795.1,-4757011.0
–L f“à‰èŽºü,0,769464.44,-4742306.5,1,769880.6,-4743306.5
´…‘åŽ÷ü,0,762286.1,-4745382.0,1,761897.4,-4745428.5,1,761649.7,-4745357.5,1,761628.1,-4745326.0,1,761581.5,-4745355.0,1,761534.9,-4745384.0
´…‘åŽ÷ü,0,765973.3,-4739526.5,1,766054.8,-4739775.5
–L f“à‰èŽºü,0,767804.06,-4738154.5,1,768093.94,-4738904.0
´…‘åŽ÷ü,0,763413.0,-4735587.5,1,763204.6,-4735671.5
´…‘åŽ÷ü,0,761534.9,-4745384.0,1,761347.2,-4745530.5
‘“¹38†,0,766249.94,-4748824.0,1,766226.06,-4748854.0,1,766015.56,-4748999.5
‘ÑLV“¾ü,0,776344.25,-4752974.0,1,776517.25,-4753196.0,1,776721.7,-4753204.0
“Œ‰Z–‹‰èŽºü,0,768811.25,-4758334.0,1,768859.06,-4758274.5,1,768750.44,-4758147.5,1,768568.9,-4758140.0,1,768548.6,-4758078.0
–L f“à‰èŽºü,0,768822.2,-4737763.5,1,767804.06,-4738154.5
‘“¹38†,0,769555.2,-4749260.0,1,769759.7,-4749268.0
´…‘åŽ÷ü,0,763732.9,-4735569.0,1,763413.0,-4735587.5
–L f“à‰èŽºü,0,770940.9,-4745870.0,1,770959.94,-4745963.0,1,770977.8,-4746087.0
‘ÑLV“¾ü,0,776050.25,-4752931.0,1,776344.25,-4752974.0
‘ÑLV“¾ü,0,774762.4,-4752203.0,1,774910.44,-4752424.5
‘ÑLV“¾ü,0,772545.0,-4751899.5,1,774197.0,-4752119.0
‘ÑLV“¾ü,0,769298.5,-4751157.0,1,769841.25,-4751239.5
‘“¹38†,0,770122.0,-4749313.0,1,770484.3,-4749358.0
–L f“à‰èŽºü,0,770650.1,-4748042.0,1,770995.0,-4748357.0,1,770882.44,-4749189.0
–L f“à‰èŽºü,0,768093.94,-4738904.0,1,768218.44,-4739216.5
