# label, type1, x1, y1, type2, x2, y2, ...
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481581.72,-3928431.0,1,481480.62,-3928247.0
‰¡•l¶“cü,0,481994.62,-3933370.2,1,482069.97,-3933308.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481152.38,-3927817.8,1,480874.94,-3927603.5,1,480572.34,-3927419.8
‰¡•l¶“cü,0,483876.44,-3930268.8,1,484278.4,-3929807.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,483373.97,-3930822.2,1,483096.53,-3930546.5,1,482919.9,-3930331.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481404.9,-3928155.0,1,481152.38,-3927817.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,483853.62,-3931585.8,1,483702.06,-3931279.0
‰¡•l¶“cü,0,483474.25,-3930607.2,1,483650.3,-3930514.8,1,483700.53,-3930453.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481808.97,-3928737.5,1,481657.53,-3928553.5
‘“¹246†,0,479239.1,-3928037.0,1,478961.44,-3927761.2
‘“¹246†,0,478885.75,-3927700.0,1,478481.88,-3927301.8
‰¡•lã–ƒ¶ü,0,480830.72,-3930459.0,1,480956.3,-3930335.8,1,481132.4,-3930274.0,1,481283.12,-3930120.2
‰¡•l¶“cü,0,482947.66,-3931679.8,1,483023.2,-3931679.5
‰¡•l¶“cü,0,481919.3,-3933462.5,1,481995.03,-3933585.0,1,482095.78,-3933615.5,1,482045.56,-3933677.0,1,482171.38,-3933676.8,1,482221.9,-3933768.8
‰¡•lã–ƒ¶ü,0,481283.12,-3930120.2,1,481458.78,-3929843.5,1,481558.97,-3929597.8,1,481558.66,-3929444.2
‰¡•l¶“cü,0,482872.28,-3931741.2,1,482947.66,-3931679.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481909.94,-3928860.0,1,481808.97,-3928737.5
‘“¹246†,0,478961.44,-3927761.2,1,478885.75,-3927700.0
‘“¹246†,0,483474.25,-3930607.2,1,483297.75,-3930454.0,1,483096.12,-3930331.5
‰¡•lã–ƒ¶ü,0,478519.5,-3932456.8,1,478972.25,-3932333.0,1,479047.1,-3932056.5,1,479222.94,-3931902.5,1,479247.75,-3931749.0,1,479347.84,-3931503.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,482793.62,-3930117.2,1,482490.44,-3929565.0,1,482238.06,-3929258.5,1,481909.94,-3928860.0
‘“¹246†,0,484180.9,-3931616.0,1,484054.78,-3931462.8
‘“¹246†,0,483096.12,-3930331.5,1,482818.97,-3930209.2
‘“¹246†,0,480550.3,-3928863.0,1,480096.47,-3928587.5
‰¡•l¶“cü,0,482069.97,-3933308.8,1,482119.75,-3933032.2,1,482396.1,-3932786.0,1,482546.22,-3932325.2,1,482646.28,-3932018.0,1,482872.28,-3931741.2
‘“¹246†,0,481483.06,-3929413.5,1,480550.3,-3928863.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481657.53,-3928553.5,1,481581.72,-3928431.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,483955.8,-3932414.8,1,483929.8,-3931954.2,1,483853.62,-3931585.8
‘“¹246†,0,482037.56,-3929719.5,1,481785.5,-3929566.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,483981.22,-3932537.5,1,483955.8,-3932414.8
‘“¹246†,0,481558.66,-3929444.2,1,481483.06,-3929413.5
‰¡•lã–ƒ¶ü,0,481558.66,-3929444.2,1,481709.4,-3929290.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,482919.9,-3930331.8,1,482793.62,-3930117.2
‘“¹246†,0,483726.5,-3930880.0,1,483474.25,-3930607.2
‘“¹246†,0,483802.2,-3930972.0,1,483726.5,-3930880.0
