# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_£ã,0,566697.5,-4178584.2,1,566625.0,-4178549.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹à’Jì,0,562621.4,-4165157.5,1,562708.25,-4165016.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•½–ì,0,561749.5,-4178859.8,1,561740.75,-4178793.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563282.9,-4173128.0,1,563264.6,-4173327.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•Ÿ“‡,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ÔŠâ,0,552297.75,-4178825.8,1,552218.5,-4178839.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Œü£ã,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563312.7,-4173128.5,1,563288.2,-4173328.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ“‡,0,564840.1,-4178344.2,1,564751.0,-4178183.8
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ëâ,0,557239.56,-4175065.2,1,556984.4,-4175111.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ëâ,0,557239.56,-4175065.2,1,556984.4,-4175111.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‘]ª“c,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ù–Ø–ì,0,560403.5,-4174469.0,1,560220.25,-4174498.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì•Ÿ“‡,0,562948.25,-4169737.8,1,562983.4,-4169970.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•½–ì,0,561749.5,-4178859.8,1,561740.75,-4178793.8
