# label, type1, x1, y1, type2, x2, y2, ...
“ú“cŽ­–{ü,0,-325704.78,-3704961.0,1,-325652.7,-3705267.2
‘“¹219†,0,-359733.66,-3626083.5,1,-359619.84,-3625856.2
‹{Œ´ŒÜ–Øü,0,-350934.2,-3633241.8,1,-351699.88,-3633305.5
l‹g…ãü,0,-341493.62,-3597009.8,1,-341237.47,-3597206.2
’|“cŒÜƒ–£ü,0,-303456.1,-3646179.2,1,-303609.1,-3646253.5
ŒF–{‹eŽ­ü,0,-348385.5,-3662768.5,1,-348253.88,-3662757.5
‘“¹325†,0,-338740.9,-3680323.0,1,-339395.12,-3680409.0
”ª—tü,0,-349387.06,-3711304.0,1,-348572.1,-3711265.5
‘“¹387†,0,-315029.38,-3695011.8,1,-315781.2,-3694856.0
‹[“V‘ü,0,-412893.3,-3622651.2,1,-412685.7,-3622881.8
”ª‘ã‹¾‰F“yü,0,-355718.47,-3637030.2,1,-355686.84,-3637089.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342987.0,-3666107.5,1,-342705.12,-3665680.0
‘“¹325†,0,-321182.56,-3666853.5,1,-320917.03,-3665900.2
ŒF–{‚Xü,0,-343211.66,-3658419.8,1,-344051.7,-3658520.8
‹e’rŽ­–kü,0,-344683.4,-3697200.0,1,-344151.2,-3696316.0
‘“¹445†,0,-333586.2,-3625471.0,1,-333220.03,-3625720.8
‘“¹387†,0,-328070.12,-3689625.2,1,-327920.84,-3689830.2
‘“¹212†,0,-315057.34,-3701690.8,1,-316026.0,-3701459.5
‘“¹3†,0,-391289.12,-3588275.5,1,-391456.47,-3588196.5
‘“¹57†,0,-342585.78,-3664582.5,1,-342291.38,-3664930.8
‘“¹219†,0,-359424.12,-3625653.2,1,-359172.94,-3625476.8
‰vé–î•”ü,0,-335431.72,-3655070.5,1,-335790.1,-3655224.5
“Vƒ–£ˆ¢‘hü,0,-317176.5,-3703169.0,1,-317017.94,-3703808.2
ŒF–{‹eŽ­ü,0,-341868.16,-3682760.2,1,-341195.94,-3683512.0
‘½—Ç–Ø‘Š—Çü,0,-333017.38,-3597657.2,1,-333125.8,-3597635.0
‘“¹219†,0,-337902.12,-3596593.0,1,-337682.66,-3596668.2
’|“cŒÜƒ–£ü,0,-291095.3,-3665776.0,1,-289950.06,-3666585.8
‹[“V‘ü,0,-412914.78,-3623898.5,1,-412930.16,-3624024.2
‘“¹389†,0,-412141.62,-3595160.0,1,-411704.75,-3594654.5
ŒF–{‚Xü,0,-322555.7,-3665288.5,1,-322476.8,-3665282.2
‘“¹3†,0,-372245.34,-3614610.0,1,-372478.3,-3614070.0
¬ìòü,0,-336123.94,-3630462.8,1,-336049.88,-3630394.8
‰F“yb²ü,0,-346013.16,-3649734.5,1,-345691.7,-3649770.0
ŒF–{‚Xü,0,-311118.7,-3659517.0,1,-311028.53,-3659323.5
”ª‘ã‹¾‰F“yü,0,-354803.94,-3639036.0,1,-354495.53,-3639538.5
‘“¹445†,0,-341018.2,-3603744.0,1,-340898.6,-3603578.8
‘“¹387†,0,-313615.7,-3694554.8,1,-313041.56,-3694476.8
“ú“cŽ­–{ü,0,-331401.16,-3694002.8,1,-332513.03,-3693660.5
‹{Œ´ŒÜ–Øü,0,-344980.94,-3618576.8,1,-344918.9,-3618043.2
ˆ°–k‹…–ü,0,-369165.97,-3605394.0,1,-369907.5,-3605145.5
ŒF–{‚Xü,0,-347539.34,-3660553.0,1,-347146.8,-3660178.2
‘“¹265†,0,-306544.03,-3649619.2,1,-305994.28,-3650196.5
‘“¹324†,0,-390797.53,-3631785.8,1,-391060.72,-3631217.5
‘“¹208†,0,-363578.5,-3676894.8,1,-363175.9,-3676953.5
‘“¹218†,0,-351144.16,-3644911.2,1,-351640.03,-3645015.0
‘“¹218†,0,-343197.44,-3643440.5,1,-342899.1,-3643198.2
•–ØŽ­–kü,0,-347983.22,-3701240.8,1,-347699.44,-3701776.2
ŒF–{‚Xü,0,-352310.72,-3659959.8,1,-352179.03,-3659948.8
‘“¹3†,0,-382464.88,-3598190.5,1,-383300.22,-3598417.5
‘“¹208†,0,-373313.38,-3684670.8,1,-373075.03,-3685272.2
•Ê•{ˆê‚Ì‹{,0,-306584.56,-3680478.0,1,-306464.53,-3680654.5
‘“¹442†,0,-332670.88,-3698365.0,1,-332757.38,-3698279.0
‰F“yb²ü,0,-352832.3,-3650368.0,1,-351314.38,-3651048.5
…–““c‰Yü,0,-375370.28,-3608033.8,1,-375317.28,-3608029.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362253.4,-3693354.0,1,-361960.38,-3692769.0
‘“¹57†,0,-305645.7,-3673824.0,1,-305146.78,-3673783.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354777.9,-3632755.0,1,-355247.5,-3632234.8
‘“¹212†,0,-314188.06,-3699445.8,1,-314569.0,-3699942.8
‘“¹57†,0,-348774.7,-3661620.2,1,-348569.53,-3662162.5
‘“¹219†,0,-338327.22,-3596285.8,1,-338158.2,-3596396.2
‘“¹212†,0,-314144.16,-3678823.2,1,-314128.97,-3679008.2
‘“¹387†,0,-317120.03,-3694624.0,1,-316811.22,-3694847.2
‘“¹212†,0,-313115.56,-3688769.2,1,-313179.0,-3689923.5
‘“¹3†,0,-348829.28,-3675922.0,1,-348987.1,-3675624.5
‘“¹3†,0,-373871.06,-3608404.0,1,-373913.44,-3608532.0
‘“¹266†,0,-419206.6,-3602350.2,1,-420027.9,-3600087.8
‹Ê–¼ŽRŽ­ü,0,-355194.34,-3684136.8,1,-354902.62,-3684143.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350317.4,-3677412.2,1,-350201.78,-3677216.0
‘“¹3†,0,-374408.7,-3606801.5,1,-374395.47,-3606955.8
‘½—Ç–Ø‘Š—Çü,0,-335680.2,-3597034.0,1,-336773.4,-3597029.5
‘“¹445†,0,-330466.03,-3652611.2,1,-330257.9,-3652563.0
ŒF–{‚Xü,0,-338297.97,-3659471.2,1,-338490.0,-3659394.0
‘“¹212†,0,-312569.94,-3690588.0,1,-312631.7,-3691120.8
¬ìòü,0,-331942.75,-3633475.8,1,-331672.88,-3633205.2
‘å–´“cA–Øü,0,-353476.12,-3680104.8,1,-353376.28,-3680034.0
‘“¹325†,0,-344834.1,-3683662.5,1,-344600.3,-3683611.8
“ì¬‘”g–ìü,0,-303118.0,-3683489.8,1,-303230.53,-3682753.8
‘“¹3†,0,-347872.4,-3677205.5,1,-347985.47,-3677122.0
‘“¹57†,0,-309916.2,-3673640.0,1,-309553.56,-3673548.8
‘“¹389†,0,-421541.44,-3613550.5,1,-421622.4,-3613838.0
‘“¹389†,0,-419724.34,-3623010.8,1,-420218.06,-3622868.0
‘“¹389†,0,-420727.7,-3613976.2,1,-421121.28,-3613762.2
‘“¹389†,0,-419789.6,-3613114.0,1,-420342.3,-3612914.2
‹e’rÔ…ü,0,-330881.22,-3673086.0,1,-330486.97,-3673053.5
‘å’ÃA–Øü,0,-345481.62,-3672936.0,1,-345342.28,-3673017.5
‘“¹325†,0,-339395.12,-3680409.0,1,-339526.5,-3680420.0
‘“¹219†,0,-324489.0,-3600356.2,1,-323625.8,-3600163.0
‘“¹219†,0,-360107.62,-3601186.5,1,-362408.84,-3602684.2
“ú“cŽ­–{ü,0,-342008.03,-3685786.5,1,-342000.16,-3685879.0
‰F“yb²ü,0,-348126.12,-3650079.0,1,-346538.28,-3649110.2
‘“¹218†,0,-317071.6,-3645903.0,1,-316958.7,-3645987.0
‘“¹265†,0,-321149.22,-3581585.2,1,-320942.6,-3582500.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357163.6,-3630654.8,1,-357606.97,-3630132.5
ŒF–{‚Xü,0,-342895.7,-3658393.2,1,-343211.66,-3658419.8
‘“¹212†,0,-316559.56,-3701068.8,1,-317741.66,-3701445.2
‘“¹265†,0,-315904.25,-3588836.2,1,-315995.4,-3589029.8
‘“¹212†,0,-312651.94,-3692799.2,1,-312749.16,-3692900.2
‘“¹324†,0,-382275.34,-3630832.5,1,-382256.5,-3631048.8
‘“¹387†,0,-339750.8,-3677766.2,1,-340438.75,-3676829.5
‘“¹325†,0,-306456.3,-3658584.0,1,-306403.72,-3658579.8
ŒF–{‹Ê–¼ü,0,-358160.2,-3666268.2,1,-358654.9,-3666683.2
‘“¹208†,0,-370438.7,-3690859.0,1,-370024.75,-3691352.0
’|“cŒÜƒ–£ü,0,-294998.62,-3659256.5,1,-295079.75,-3658238.8
‘“¹57†,0,-372591.34,-3645517.2,1,-373341.47,-3645146.0
‘“¹218†,0,-313627.9,-3646557.2,1,-313498.75,-3646515.8
‹Ê–¼”ª—ü,0,-359671.22,-3692012.5,1,-359345.34,-3692108.8
‘“¹324†,0,-410347.1,-3636431.8,1,-410434.8,-3636346.2
ˆ¢‘hŒö‰€‹e’rü,0,-322476.56,-3682578.8,1,-322119.28,-3682425.0
‘“¹3†,0,-386568.12,-3593999.8,1,-386480.5,-3594085.5
‘“¹265†,0,-305901.62,-3653976.2,1,-305706.06,-3653774.5
‘“¹3†,0,-348595.03,-3668411.8,1,-348979.28,-3669190.0
‘“¹265†,0,-307260.38,-3642694.8,1,-307573.0,-3643092.2
‹e’rŽ­–kü,0,-345000.34,-3698128.2,1,-344683.4,-3697200.0
l‹g…ãü,0,-346463.44,-3596888.0,1,-346410.44,-3596883.5
–{“n‰º“cü,0,-409161.1,-3625869.2,1,-409176.5,-3625995.2
¬ì‰Ã“‡ü,0,-345700.66,-3646197.0,1,-346024.06,-3645509.0
‘“¹387†,0,-307887.62,-3698124.8,1,-307697.56,-3698513.0
‘“¹325†,0,-293606.72,-3652474.5,1,-293489.28,-3652620.2
‘“¹57†,0,-304717.94,-3674184.0,1,-302160.22,-3675096.5
‘“¹3†,0,-369828.94,-3615462.5,1,-370165.03,-3615273.2
‘“¹266†,0,-415769.94,-3606965.2,1,-416425.66,-3606213.8
‘“¹219†,0,-337682.66,-3596668.2,1,-337542.66,-3596750.2
‘å–´“cì•›ü,0,-372501.0,-3693900.0,1,-372360.56,-3694292.0
‘“¹265†,0,-305994.28,-3650196.5,1,-305481.34,-3651304.0
‰F“yb²ü,0,-342649.16,-3648708.8,1,-342422.78,-3648876.2
‘“¹3†,0,-391065.97,-3588381.0,1,-391289.12,-3588275.5
‹Ñ“’‘Oü,0,-330037.88,-3598938.8,1,-330187.8,-3598733.5
‘“¹389†,0,-421121.28,-3613762.2,1,-421406.03,-3613569.5
“ìŠÖŽèŒGü,0,-369177.2,-3692864.5,1,-368233.38,-3693062.5
‘“¹266†,0,-408198.62,-3618717.8,1,-408303.56,-3619038.2
•–ØŽ­–kü,0,-347662.75,-3698820.2,1,-347761.6,-3699823.2
‘“¹446†,0,-325893.6,-3604382.0,1,-325164.78,-3605162.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357261.28,-3683162.8,1,-357489.47,-3683586.5
“ì¬‘”g–ìü,0,-301956.38,-3681533.8,1,-301720.25,-3681515.0
‹e’rŽ­–kü,0,-339323.78,-3684691.0,1,-339912.12,-3684926.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364157.03,-3699426.2,1,-364208.0,-3700052.8
‘“¹445†,0,-346033.47,-3654211.5,1,-346075.75,-3654339.2
‘“¹3†,0,-375844.12,-3601266.2,1,-376019.03,-3601094.5
‘“¹208†,0,-369889.6,-3681108.2,1,-370323.2,-3681301.2
ŒF–{—é”žü,0,-352859.97,-3670605.8,1,-353025.97,-3669904.8
’|“cŒÜƒ–£ü,0,-300174.38,-3649454.5,1,-300132.44,-3649979.0
‘½—Ç–Ø‘Š—Çü,0,-332121.22,-3597895.5,1,-332208.06,-3597778.2
‘“¹218†,0,-333759.3,-3641049.0,1,-333580.66,-3641282.8
…–““c‰Yü,0,-374612.6,-3605668.0,1,-374178.1,-3605444.8
‘“¹57†,0,-320417.78,-3672629.8,1,-319731.22,-3673257.0
‘“¹218†,0,-321589.53,-3646423.5,1,-321567.16,-3646049.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348083.25,-3648167.2,1,-347756.78,-3648575.0
‘“¹219†,0,-359132.6,-3618727.5,1,-359039.88,-3618564.5
l‹g…–“ü,0,-359321.22,-3599753.2,1,-359171.62,-3600580.0
‘“¹219†,0,-346990.75,-3593419.8,1,-347834.5,-3593862.0
‘“¹219†,0,-337091.16,-3597055.2,1,-336784.7,-3597216.8
‰vé–î•”ü,0,-330096.0,-3654196.2,1,-330360.03,-3654528.5
‘“¹324†,0,-381207.5,-3630554.0,1,-381879.25,-3630487.5
‘“¹325†,0,-320917.03,-3665900.2,1,-320879.7,-3665710.8
‘“¹501†,0,-360845.66,-3666496.8,1,-360404.66,-3667920.5
‘“¹265†,0,-308427.6,-3659735.5,1,-308561.56,-3659715.2
‘“¹324†,0,-414269.72,-3634633.0,1,-414386.75,-3634519.0
‘“¹267†,0,-350176.6,-3591040.0,1,-350239.84,-3590921.0
‘“¹212†,0,-319124.16,-3704167.8,1,-318992.16,-3703535.8
‘“¹387†,0,-348076.16,-3666410.0,1,-347918.38,-3666707.5
‘“¹57†,0,-358339.7,-3650552.8,1,-357822.9,-3650384.8
‹Ê–¼—§‰Ôü,0,-357353.84,-3684880.8,1,-357351.2,-3684911.5
‘“¹266†,0,-409103.16,-3622938.0,1,-409136.78,-3623158.8
¼“‡”nêü,0,-387778.94,-3626704.0,1,-388184.47,-3626334.8
‘“¹3†,0,-347964.25,-3695924.2,1,-347631.28,-3695491.8
‘“¹212†,0,-320347.3,-3709735.2,1,-319620.66,-3708650.2
ŒF–{‰vé‘å’Ãü,0,-334899.28,-3663663.5,1,-334809.53,-3663469.5
‘“¹218†,0,-335634.3,-3640208.8,1,-335310.2,-3640275.5
‘“¹212†,0,-312749.16,-3692900.2,1,-312739.0,-3693023.8
‘“¹208†,0,-372344.94,-3681818.5,1,-372629.16,-3682807.5
–{“n‹[ü,0,-401398.53,-3620734.2,1,-401441.44,-3620551.2
‘“¹57†,0,-358545.34,-3650632.5,1,-358339.7,-3650552.8
“Vƒ–£ˆ¢‘hü,0,-318513.38,-3702316.2,1,-318284.72,-3701893.8
‘å’ÃA–Øü,0,-344650.8,-3673363.5,1,-344466.75,-3673348.0
‘å–´“cA–Øü,0,-370943.56,-3687824.0,1,-370946.28,-3687793.0
’|“cŒÜƒ–£ü,0,-296278.47,-3660785.2,1,-296262.03,-3660659.8
¬ì‰Ã“‡ü,0,-346992.1,-3653856.5,1,-346955.3,-3653977.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362382.16,-3694608.8,1,-362499.38,-3695085.2
”Ñ“c‚Œ´’†‘ºü,0,-300957.72,-3692548.0,1,-299754.84,-3694826.0
…–““c‰Yü,0,-381928.28,-3600695.5,1,-381522.7,-3600443.0
“ú“cŽ­–{ü,0,-342021.47,-3689361.2,1,-342422.94,-3685572.8
‘“¹324†,0,-400923.4,-3626419.2,1,-400831.25,-3626255.5
‘“¹219†,0,-349692.8,-3594294.2,1,-350379.22,-3594381.8
¬ìòü,0,-338421.2,-3630962.2,1,-338172.6,-3630755.2
‘“¹325†,0,-348834.6,-3685461.2,1,-347783.97,-3685061.5
‘“¹219†,0,-359458.34,-3600977.0,1,-359667.66,-3601025.5
‘“¹445†,0,-324688.5,-3644532.2,1,-324581.6,-3644865.2
‘“¹57†,0,-305146.78,-3673783.8,1,-305050.5,-3673993.5
‘“¹3†,0,-347159.84,-3679663.0,1,-347480.7,-3677763.0
‘“¹3†,0,-352591.16,-3653829.0,1,-351756.0,-3654287.2
ŒF–{‹eŽ­ü,0,-345410.97,-3674080.0,1,-345161.28,-3674525.2
–{“n‹[ü,0,-401485.25,-3620057.0,1,-402169.3,-3619868.0
l‹g…–“ü,0,-351571.47,-3595443.5,1,-351462.9,-3595465.5
‘“¹446†,0,-316726.22,-3608493.0,1,-315825.03,-3609446.0
‘“¹3†,0,-351683.0,-3656425.8,1,-351432.97,-3657181.8
‘“¹3†,0,-364595.56,-3622140.5,1,-364709.25,-3622056.8
‘“¹442†,0,-345308.78,-3706546.0,1,-345063.1,-3705717.0
‘“¹324†,0,-401550.78,-3628964.2,1,-401224.0,-3629340.0
–{“n‹[ü,0,-412233.47,-3605843.0,1,-412395.44,-3605826.2
”ª‘ã‹¾‰F“yü,0,-355386.4,-3637810.5,1,-355286.28,-3638050.8
‘“¹57†,0,-357179.56,-3650143.8,1,-356765.62,-3650015.5
‘“¹3†,0,-349752.66,-3673171.5,1,-349728.97,-3673449.2
‹[“V‘ü,0,-417185.47,-3610858.2,1,-417010.56,-3610126.5
‘“¹218†,0,-303451.38,-3644254.5,1,-303477.7,-3644256.5
‚X”g–ìü,0,-297559.53,-3662624.8,1,-297714.72,-3662668.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356426.88,-3681786.0,1,-356723.34,-3682339.8
“ú“cŽ­–{ü,0,-326662.7,-3698889.8,1,-326385.03,-3699053.2
‘“¹3†,0,-386141.94,-3596763.0,1,-386288.53,-3595686.8
‘“¹57†,0,-366189.75,-3647924.0,1,-366026.12,-3647972.2
‘“¹325†,0,-335959.8,-3673755.8,1,-336386.94,-3674972.0
‘“¹443†,0,-362045.53,-3694828.5,1,-362404.44,-3695263.8
ŒF–{—é”žü,0,-352086.7,-3669421.2,1,-351944.62,-3669222.8
‘“¹267†,0,-356139.72,-3586434.5,1,-355694.75,-3586646.5
‘“¹3†,0,-383300.22,-3598417.5,1,-383406.28,-3598426.5
¬ìòü,0,-342105.88,-3632322.2,1,-342160.6,-3633259.0
l‹g…–“ü,0,-378468.16,-3594024.8,1,-378202.9,-3594002.2
‘“¹445†,0,-334751.53,-3639328.5,1,-334324.66,-3638392.5
–{“n—è–kü,0,-412967.0,-3631032.8,1,-412985.12,-3631127.8
ŒF–{‚Xü,0,-342008.56,-3658536.8,1,-342385.0,-3658475.0
‘“¹387†,0,-307120.72,-3700080.8,1,-306799.75,-3700458.2
‘“¹266†,0,-350410.1,-3646994.5,1,-350605.12,-3646886.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350450.62,-3644946.5,1,-350695.53,-3644563.0
–{“n‰º“cü,0,-416007.06,-3625138.8,1,-415707.34,-3625205.5
‘“¹219†,0,-358961.22,-3599909.8,1,-359086.44,-3600324.2
‘“¹266†,0,-379193.2,-3636256.2,1,-378834.88,-3635479.0
ŒF–{‹eŽ­ü,0,-344877.47,-3675060.8,1,-344735.62,-3675483.8
‘“¹266†,0,-415020.75,-3609358.5,1,-415510.44,-3608966.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342123.2,-3655283.8,1,-342068.28,-3655621.0
l‹g…–“ü,0,-365153.47,-3592281.5,1,-365598.12,-3593655.5
‘“¹219†,0,-318987.34,-3598240.2,1,-319299.9,-3598327.2
‘“¹387†,0,-306799.75,-3700458.2,1,-306716.12,-3700513.5
‘“¹325†,0,-310598.9,-3661027.5,1,-309749.97,-3661052.5
ˆ¢‘hŒö‰€‹e’rü,0,-322119.28,-3682425.0,1,-321756.88,-3682333.2
‹{Œ´ŒÜ–Øü,0,-348480.4,-3625734.0,1,-348287.16,-3625500.5
¬ì‰Ã“‡ü,0,-347541.34,-3638180.0,1,-347389.06,-3638726.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349337.4,-3647433.0,1,-349031.75,-3647593.8
‘½—Ç–Ø‘Š—Çü,0,-338396.0,-3597720.5,1,-338757.7,-3598184.8
‘“¹219†,0,-315642.2,-3596453.2,1,-315518.6,-3595667.2
‘“¹57†,0,-350914.4,-3658288.0,1,-350819.66,-3658466.5
‘½—Ç–Ø‘Š—Çü,0,-339488.9,-3600636.5,1,-339185.75,-3599462.2
‘å–´“cA–Øü,0,-350992.94,-3677873.5,1,-350979.97,-3677406.2
–{“n‹[ü,0,-418200.8,-3600735.5,1,-418141.03,-3601103.8
“ú“cŽ­–{ü,0,-323281.4,-3706810.0,1,-322876.0,-3707242.2
‘“¹208†,0,-351520.1,-3673569.5,1,-351278.16,-3673300.5
ŒF–{‚Xü,0,-356108.84,-3659565.8,1,-354172.8,-3659246.5
‘“¹3†,0,-374081.72,-3601894.5,1,-374020.78,-3601982.5
‘“¹325†,0,-307600.72,-3658179.0,1,-307801.12,-3658319.2
‘“¹445†,0,-324544.12,-3647902.8,1,-324399.3,-3647083.5
‹{Œ´ŒÜ–Øü,0,-346998.84,-3628812.0,1,-347348.84,-3628126.2
–î•”ˆ¢‘hŒö‰€ü,0,-316803.97,-3661218.2,1,-316793.88,-3661341.5
‹Ê–¼”ª—ü,0,-362056.06,-3686496.2,1,-361919.28,-3686546.8
‘“¹445†,0,-349121.6,-3660033.2,1,-349145.44,-3660377.2
ˆ°–kâ–{ü,0,-368044.75,-3613881.2,1,-367216.9,-3615148.2
‘“¹265†,0,-309484.66,-3647650.0,1,-309402.12,-3648016.0
“ìŠÖŽèŠ™ü,0,-363197.47,-3692844.5,1,-363218.34,-3692908.5
’|“cŒÜƒ–£ü,0,-296062.47,-3661171.5,1,-296278.47,-3660785.2
’|“cŒÜƒ–£ü,0,-300132.44,-3649979.0,1,-300103.66,-3650007.8
‘“¹445†,0,-335361.94,-3624249.2,1,-334648.22,-3624843.2
‘“¹251†,0,-391906.38,-3648778.5,1,-392062.06,-3648823.2
–{“n‰º“cü,0,-414044.28,-3624995.2,1,-413755.72,-3624938.2
‘“¹445†,0,-346869.97,-3655928.5,1,-346897.94,-3655974.2
“Vƒ–£ˆ¢‘hü,0,-315098.8,-3705327.5,1,-314735.38,-3705577.0
“Vƒ–£ˆ¢‘hü,0,-320045.88,-3689584.5,1,-320138.62,-3690058.0
–î•”ˆ¢‘hŒö‰€ü,0,-322930.72,-3646560.5,1,-322828.9,-3646831.5
ˆ°–k‹…–ü,0,-366793.72,-3606655.5,1,-367429.1,-3606367.0
‘“¹445†,0,-338267.94,-3621877.5,1,-337387.78,-3622582.0
‹[“V‘ü,0,-419305.0,-3608400.0,1,-419279.72,-3608086.2
‘“¹212†,0,-312872.62,-3687228.0,1,-313115.56,-3688769.2
–{“n‹[ü,0,-414939.44,-3601598.8,1,-414892.5,-3602124.0
ŒF–{‚Xü,0,-345816.5,-3659290.0,1,-345663.75,-3659215.0
‘“¹268†,0,-367664.6,-3584377.0,1,-368647.0,-3584770.0
’|“cŒÜƒ–£ü,0,-304509.78,-3646915.0,1,-304200.4,-3647138.8
‘“¹442†,0,-312144.44,-3694155.2,1,-311455.3,-3694192.2
‘“¹445†,0,-340655.2,-3605236.8,1,-341171.88,-3608945.2
‘“¹265†,0,-306608.16,-3663904.8,1,-305288.06,-3664854.5
–{“n‹[ü,0,-404692.72,-3614300.2,1,-405272.16,-3613790.8
’|“cŒÜƒ–£ü,0,-301228.62,-3648855.2,1,-301041.12,-3649212.8
‹e’rŽ­–kü,0,-342945.1,-3693106.2,1,-342984.5,-3692954.2
‹Ê–¼ŽRŽ­ü,0,-356922.62,-3682792.0,1,-356916.94,-3683164.5
‘“¹266†,0,-381399.8,-3620678.8,1,-381980.03,-3620137.5
