# label, type1, x1, y1, type2, x2, y2, ...
‘“¹23†,0,250984.17,-3876086.0,1,251130.48,-3875867.0
£ŒË‘å•{“ŒŠCü,0,253012.3,-3879719.2,1,252903.34,-3879445.8,1,252644.75,-3879268.2
£ŒË‘å•{“ŒŠCü,0,252644.75,-3879268.2,1,252410.67,-3879059.5
‘“¹1†,0,248341.45,-3878740.5,1,248519.83,-3878766.5,1,248644.92,-3878701.5,1,248694.8,-3878669.5
‘“¹23†,0,250178.36,-3876323.2,1,250304.34,-3876289.0
–¼ŒÃ‰®‰ªèü,0,253757.28,-3880990.2,1,253558.64,-3881149.2,1,253336.33,-3881370.5,1,253261.94,-3881433.8
£ŒË‘å•{“ŒŠCü,0,250250.2,-3877089.8,1,249802.1,-3876487.2
‘“¹23†,0,248388.42,-3876772.0,1,248695.36,-3876855.8,1,248973.52,-3876817.5,1,249124.02,-3876751.8
‘“¹1†,0,249884.12,-3877622.2,1,250229.06,-3877244.0,1,250277.27,-3877150.5
‘“¹23†,0,250304.34,-3876289.0,1,250454.84,-3876223.5,1,250556.31,-3876220.8,1,250710.2,-3876278.0
‘“¹1†,0,250984.17,-3876086.0,1,251130.48,-3875867.0
£ŒË‘å•{“ŒŠCü,0,253423.83,-3879923.2,1,253012.3,-3879719.2
£ŒË‘å•{“ŒŠCü,0,250277.27,-3877150.5,1,250250.2,-3877089.8
‘“¹1†,0,249637.28,-3877875.0,1,249884.12,-3877622.2
‘“¹23†,0,249676.11,-3876521.5,1,249802.1,-3876487.2
£ŒË‘å•{“ŒŠCü,0,249592.39,-3876247.0,1,249488.39,-3876157.8,1,249220.31,-3875642.5,1,249210.98,-3875304.8
£ŒË‘å•{“ŒŠCü,0,249802.1,-3876487.2,1,249592.39,-3876247.0
£ŒË‘å•{“ŒŠCü,0,251086.27,-3877958.2,1,250775.19,-3877720.8
‘“¹1†,0,247612.84,-3879006.8,1,248037.98,-3878779.8
£ŒË‘å•{“ŒŠCü,0,253708.58,-3880130.8,1,253631.67,-3880102.2,1,253423.83,-3879923.2
£ŒË‘å•{“ŒŠCü,0,251397.33,-3878195.8,1,251086.27,-3877958.2
‘“¹23†,0,250710.2,-3876278.0,1,250813.34,-3876336.5
‘“¹155†,0,246665.28,-3876881.2,1,246663.56,-3876819.8,1,246688.08,-3876788.5,1,246686.36,-3876727.0,1,246710.88,-3876695.5,1,246710.88,-3876695.5,1,246735.38,-3876664.0,1,246759.89,-3876632.8,1,246785.25,-3876632.0,1,246835.98,-3876630.5,1,246885.86,-3876598.5,1,246935.75,-3876566.2,1,246961.11,-3876565.5,1,246985.62,-3876534.2,1,247010.12,-3876502.8,1,247060.02,-3876470.8,1,247083.67,-3876408.5,1,247108.17,-3876377.0,1,247131.83,-3876315.0,1,247130.98,-3876284.2,1,247155.48,-3876252.8,1,247155.48,-3876252.8,1,247154.64,-3876222.2,1,247153.78,-3876191.5,1,247152.92,-3876160.8,1,247152.06,-3876130.0,1,247150.36,-3876068.5,1,247124.14,-3876038.5,1,247122.42,-3875977.0,1,247121.58,-3875946.5,1,247120.72,-3875915.8,1,247119.86,-3875885.0,1,247118.16,-3875823.5,1,247142.67,-3875792.0,1,247141.81,-3875761.5,1,247140.95,-3875730.8,1,247139.25,-3875669.2,1,247138.39,-3875638.5,1,247136.69,-3875577.0,1,247135.83,-3875546.5,1,247134.97,-3875515.8,1,247133.27,-3875454.2,1,247157.78,-3875422.8,1,247156.92,-3875392.0,1,247156.06,-3875361.5,1,247179.73,-3875299.2,1,247178.02,-3875237.8,1,247226.2,-3875144.2,1,247249.86,-3875082.2,1,247272.67,-3874989.2,1,247320.84,-3874895.8,1,247344.5,-3874833.5,1,247392.69,-3874740.0,1,247415.5,-3874647.2,1,247463.69,-3874553.8,1,247486.5,-3874460.8,1,247534.67,-3874367.2,1,247557.48,-3874274.5,1,247580.3,-3874181.5,1,247629.34,-3874118.8,1,247652.16,-3874026.0,1,247676.69,-3873994.5,1,247701.2,-3873963.0,1,247700.34,-3873932.2,1,247724.02,-3873870.2,1,247748.53,-3873838.8,1,247798.44,-3873806.8,1,247797.58,-3873776.0,1,247822.95,-3873775.2,1,247872.84,-3873743.2,1,247898.22,-3873742.5,1,247948.12,-3873710.2,1,247972.64,-3873679.0,1,247998.02,-3873678.2,1,248047.92,-3873646.0,1,248073.28,-3873645.5,1,248123.19,-3873613.2,1,248173.94,-3873612.0,1,248198.45,-3873580.5,1,248222.98,-3873549.0,1,248248.36,-3873548.2,1,248272.88,-3873517.0
£ŒË‘å•{“ŒŠCü,0,253012.3,-3879719.2,1,252909.2,-3879660.8,1,252725.84,-3879450.5
